所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,15,15,7,19,14,15,19,12,14,16,17,15,19,15,16,18,17,9,8,14,16,9,15,8,10,8,10,0,16,10,16,9,11,16,10,16,15,4,17,16,7,15,17,16,15,17,10,16,17,17,8,16,19,15,7,10,14,16,15,17,9,16,3,15,16,16,16,16,19,18,18,7,17,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,17,16,16,16,14,18,10,16,19,15,18,8,15,16,7,9,14,0,1486,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,15,0,17,9,17,16,15,17,10,16,16,18,16,17,15,17,18,17,10,9,16,17,10,15,7,10,10,10,0,17,10,15,8,8,15,10,17,15,1,15,16,9,16,16,17,16,17,10,17,16,15,8,17,17,17,9,10,16,15,17,18,10,18,3,17,16,17,17,15,18,17,18,9,18,9,18,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,16,18,17,15,14,17,10,17,15,14,18,8,14,15,9,10,16,0,1500,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,22,15,17,0,9,17,18,17,18,12,20,17,20,16,21,17,18,20,18,13,11,16,18,11,15,7,10,11,10,0,19,14,15,8,11,19,13,21,18,1,16,18,11,18,19,18,18,18,13,18,16,18,10,21,17,18,9,11,17,17,18,18,13,18,5,19,17,19,19,17,17,19,18,9,17,9,18,3,16,12,10,15,12,11,18,16,10,10,9,13,12,18,18,8,10,18,16,17,18,16,14,19,12,18,15,14,18,8,14,17,9,11,19,0,1636,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,11,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,0,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,29,19,17,17,10,0,16,22,22,21,16,18,26,17,22,16,19,27,19,11,11,16,19,11,15,8,13,11,12,0,18,12,16,9,11,17,12,19,16,4,17,17,9,18,19,18,24,19,12,18,17,18,9,19,28,24,9,12,16,16,17,20,18,18,6,17,24,25,18,16,28,20,20,9,19,9,20,10,18,12,11,25,13,11,22,16,10,12,10,11,11,19,19,8,10,18,24,18,19,17,14,21,12,18,19,15,20,8,16,17,9,12,16,0,1769,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,19,14,16,18,9,16,0,17,17,12,18,18,18,16,19,14,17,18,18,10,9,16,18,10,14,7,9,10,10,0,16,11,14,7,8,17,11,19,15,0,15,16,9,16,17,17,18,18,10,18,15,16,7,18,16,18,9,10,17,16,17,18,10,18,2,19,14,19,19,14,17,18,17,9,17,9,17,3,15,11,9,15,12,10,18,16,10,9,8,10,12,18,18,7,7,18,16,16,18,15,15,19,12,18,15,14,18,7,14,17,9,10,17,0,1532,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,35,15,15,17,7,22,17,0,16,25,16,16,24,14,18,15,17,33,18,9,7,14,26,9,17,7,8,9,9,0,16,17,15,8,18,19,18,25,16,1,17,26,7,14,16,16,24,25,9,25,23,18,8,18,22,33,7,9,16,17,16,27,16,18,1,18,22,27,25,16,23,24,24,7,16,7,16,8,16,10,8,22,20,9,26,14,19,8,9,9,18,17,27,8,17,18,24,15,18,16,15,27,19,26,17,14,17,8,14,26,7,9,15,0,1796,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,26,19,17,18,10,22,17,16,0,15,17,19,20,17,23,16,22,21,20,11,11,16,20,12,15,8,13,11,12,0,20,13,16,9,12,18,13,20,16,4,18,18,9,18,20,19,18,22,12,19,18,19,9,20,21,18,9,13,17,17,18,21,11,19,6,18,17,19,19,16,21,21,23,9,19,9,21,3,19,13,11,19,14,11,23,16,11,12,10,11,12,19,20,8,10,19,18,18,20,18,14,22,13,21,19,15,21,8,16,20,9,12,16,0,1741,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,32,12,10,12,9,21,12,25,15,0,11,13,21,10,17,8,12,30,14,12,10,9,20,12,8,9,12,5,13,0,11,21,9,9,19,12,21,22,9,4,11,18,9,11,14,12,19,21,7,20,18,12,8,13,21,26,9,13,11,11,11,21,19,13,5,13,16,22,21,10,22,22,21,9,13,9,14,11,12,14,11,18,22,12,23,9,21,12,4,5,21,14,20,8,16,13,19,11,13,10,8,23,22,20,13,8,15,8,8,19,9,5,10,0,1531,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,22,14,16,20,9,16,18,16,17,11,0,17,19,16,20,16,17,19,17,12,11,16,17,10,14,7,9,10,9,0,20,13,14,7,10,18,12,20,17,0,15,17,11,18,19,17,18,19,12,17,15,17,9,20,16,17,9,10,19,16,17,17,12,19,4,18,16,18,18,16,16,18,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,12,11,17,17,7,9,17,15,16,17,15,14,18,11,19,14,14,17,7,14,16,9,10,19,0,1560,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,21,16,16,17,9,18,18,16,19,13,17,0,18,16,20,14,17,20,18,9,9,16,18,10,14,7,11,9,10,0,16,10,14,7,10,16,11,18,14,2,17,16,9,16,19,17,17,18,11,18,15,16,7,17,18,18,9,12,17,15,17,18,9,18,4,18,14,18,18,14,19,19,19,9,17,9,19,2,17,12,9,17,13,9,20,16,11,11,9,9,11,17,18,7,7,18,16,16,18,15,15,20,11,18,17,14,20,7,14,16,9,9,16,0,1558,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,32,17,18,20,9,26,18,24,20,21,19,18,0,17,23,17,19,31,21,13,12,16,21,12,15,8,10,10,13,0,20,15,16,9,12,20,17,22,17,2,16,22,11,19,20,19,25,21,12,21,20,21,10,21,26,26,9,11,17,17,18,22,20,21,5,19,26,27,20,18,28,20,21,9,21,9,20,10,17,11,11,23,13,11,22,16,10,10,8,13,13,21,21,8,12,20,28,19,20,17,15,20,14,21,18,15,21,8,15,19,9,11,18,0,1864,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,0,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,30,19,17,21,10,22,19,18,23,17,20,20,23,17,0,18,20,26,21,14,13,16,21,12,15,8,13,12,13,0,20,16,16,9,16,22,16,24,19,4,18,21,11,20,24,19,19,21,17,20,18,22,11,23,21,19,9,13,17,18,18,22,14,20,8,20,19,21,21,18,22,22,23,9,20,9,21,4,19,14,11,21,16,12,24,16,15,14,11,14,14,21,21,8,12,20,19,18,21,18,15,24,15,20,20,15,22,8,16,20,9,13,19,0,1877,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,19,15,15,17,8,16,14,15,16,8,16,14,17,14,18,0,16,17,15,10,10,14,16,8,15,7,9,9,8,0,17,10,15,8,10,18,10,18,18,1,15,18,9,17,16,15,14,15,10,15,15,18,11,18,15,15,7,8,14,15,15,16,10,15,4,15,18,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,16,0,1421,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,23,16,17,18,10,19,17,17,22,12,17,17,19,17,20,16,0,19,19,11,11,16,20,11,16,8,11,11,11,0,20,12,15,9,11,17,13,20,16,2,17,18,9,18,19,18,18,21,10,19,17,19,9,20,18,18,9,11,18,17,18,21,11,19,4,18,16,19,19,15,18,18,21,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,21,8,11,19,17,17,20,18,14,21,12,21,16,15,18,8,16,19,9,12,16,0,1660,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,45,18,18,20,9,27,18,33,21,30,19,20,31,16,26,17,19,0,21,12,11,16,29,12,17,8,12,11,12,0,20,21,16,8,23,21,24,29,17,3,19,30,11,19,25,19,25,27,17,27,26,21,10,21,27,34,9,13,19,16,18,30,19,22,7,19,26,30,26,20,29,29,33,9,20,9,22,9,18,13,10,26,23,10,31,16,22,14,10,12,20,20,29,8,19,20,27,19,20,16,15,30,20,28,20,14,23,8,14,26,9,10,18,0,2115,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,22,17,17,18,9,19,18,18,20,14,17,18,21,17,21,15,19,21,0,11,10,16,20,12,16,8,10,10,13,0,19,13,16,9,10,19,14,20,15,2,16,18,9,17,18,19,19,21,10,20,18,19,8,20,19,20,9,11,17,17,18,22,11,20,3,19,16,21,20,17,20,19,19,9,20,9,19,3,17,11,11,16,13,11,22,16,10,10,8,11,13,20,21,8,9,21,19,18,21,17,15,21,14,21,19,15,20,8,15,18,9,11,16,0,1697,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,14,9,10,13,9,11,10,9,11,12,12,9,13,10,14,10,11,12,11,0,12,9,10,10,8,8,10,4,11,0,13,14,8,9,11,11,13,14,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,14,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,13,8,9,11,10,11,9,7,11,10,11,9,12,10,13,10,11,11,10,12,0,9,10,9,7,8,10,3,10,0,12,12,7,8,10,10,12,13,10,1,7,10,11,13,12,9,10,10,4,10,8,11,10,13,10,9,9,9,9,8,9,11,12,9,5,9,10,9,10,9,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,5,9,10,11,7,11,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,11,0,1012,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,0,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,31,16,17,18,10,19,18,26,20,20,17,18,21,16,21,16,20,29,20,10,10,16,0,12,16,7,11,11,12,0,17,19,16,8,18,19,22,27,16,1,17,29,9,17,18,19,17,28,10,28,25,20,9,19,18,27,9,11,18,16,18,30,10,21,4,19,17,21,26,16,19,27,28,9,19,9,19,2,16,11,10,16,22,10,30,16,18,10,8,10,20,20,30,8,19,19,19,18,20,17,15,28,21,28,17,14,20,8,15,28,9,11,16,0,1885,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,13,9,10,11,9,11,10,9,12,12,10,10,12,9,12,8,11,12,12,10,9,9,12,0,8,7,10,3,11,0,10,12,9,8,9,10,12,11,8,1,9,10,9,9,10,12,10,12,3,11,10,10,8,11,11,11,9,11,10,9,11,12,10,12,3,11,9,12,11,9,11,12,12,9,11,9,12,2,9,11,10,8,11,10,12,9,9,10,1,3,12,11,11,8,8,11,10,11,11,9,7,11,12,11,9,7,12,8,7,10,9,3,9,0,1051,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,15,15,15,7,15,14,17,15,8,14,14,15,14,15,15,16,17,16,8,7,14,16,8,0,7,8,8,8,0,16,8,15,8,9,16,9,15,15,1,16,16,7,14,15,15,15,15,8,15,15,16,8,16,15,16,7,8,15,15,15,17,8,16,1,15,15,17,15,16,15,15,16,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,17,8,9,16,15,15,16,15,14,17,8,16,16,14,15,8,14,15,7,8,14,0,1369,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,8,7,7,7,8,7,7,8,9,7,7,8,8,8,7,8,8,8,8,8,7,7,7,7,0,7,1,8,0,8,8,7,8,8,7,8,9,7,1,7,7,7,9,9,7,8,8,1,8,8,8,7,8,8,7,7,7,8,8,7,8,8,7,0,7,7,8,8,8,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,8,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,780,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,14,10,10,10,10,13,9,8,13,12,9,11,10,9,13,9,11,12,10,10,10,9,11,10,8,7,0,4,10,0,10,10,8,8,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,9,12,9,8,10,11,10,10,6,10,9,10,10,8,12,12,12,9,10,9,12,2,10,12,10,10,13,10,13,9,10,12,3,3,10,10,11,8,9,10,8,10,11,9,7,13,10,10,10,7,12,8,8,9,9,4,9,0,1045,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,13,8,10,11,3,11,10,9,11,5,10,9,10,9,12,9,11,11,10,4,3,9,11,3,8,1,4,0,3,0,10,4,8,1,1,10,3,13,10,1,8,9,2,11,10,10,10,10,12,10,8,9,2,12,10,10,2,3,10,9,10,11,4,10,4,11,9,12,11,9,10,11,10,2,10,2,10,3,8,4,3,8,5,4,11,9,3,3,9,11,4,11,11,1,2,10,8,10,11,9,7,12,4,10,8,7,10,1,8,10,2,12,10,0,848,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,13,10,10,10,9,12,10,9,12,13,9,10,13,10,13,8,11,12,13,11,10,9,12,11,8,8,10,3,0,0,11,12,9,9,9,10,13,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,13,11,11,9,13,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,25,16,17,19,9,18,16,16,20,11,20,16,20,17,20,17,20,20,19,13,12,16,17,10,16,8,10,10,11,0,0,13,15,9,11,18,13,20,17,2,15,17,11,19,19,17,18,22,12,18,16,18,10,21,18,18,9,10,18,16,17,19,13,19,5,17,17,18,18,18,18,17,19,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,13,10,18,19,8,11,19,16,17,19,16,14,19,11,23,17,15,17,8,15,17,9,11,18,0,1640,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,23,10,10,14,9,12,11,17,13,21,13,10,15,10,16,10,12,21,13,14,12,9,19,12,8,8,10,4,12,0,13,0,9,9,19,13,22,22,11,2,9,19,11,12,13,12,12,20,6,19,18,13,10,15,12,18,9,11,10,11,11,20,14,12,5,12,11,13,20,11,12,20,19,9,12,9,12,4,10,12,11,9,19,12,20,9,17,10,2,7,20,13,19,8,18,12,11,11,12,10,7,20,21,19,10,8,12,8,8,18,9,5,12,0,1380,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,17,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,0,15,9,0,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　マ中　　先　　その他,サクラチヨノオー
