所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,20,0,10,16,7,11,8,8,10,11,16,8,10,8,10,15,16,9,11,9,8,14,9,10,16,15,8,8,0,10,9,11,17,10,9,9,10,9,8,10,8,9,15,8,15,9,8,10,9,9,11,10,15,9,10,8,15,16,14,10,9,10,16,10,8,8,9,10,10,10,11,10,10,16,10,15,9,1,11,15,9,9,8,9,10,7,9,17,9,9,9,10,9,16,9,9,11,18,9,9,15,9,12,10,11,16,10,15,15,9,15,9,8,0,1178,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,15,10,0,11,9,11,10,8,10,11,11,10,12,9,10,8,10,10,11,12,9,9,10,11,9,7,10,3,0,10,12,11,11,11,8,8,10,10,8,2,8,8,10,9,9,12,9,10,4,10,9,8,10,12,10,10,12,11,9,9,11,10,12,11,3,12,8,11,11,11,11,11,11,11,12,12,10,2,10,10,10,8,10,10,10,11,9,12,2,3,10,12,10,9,10,10,9,14,10,8,10,10,14,11,9,8,11,8,7,10,10,5,10,0,1051,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,25,16,11,0,9,11,9,8,10,10,17,16,10,9,10,22,17,10,10,10,16,16,10,10,16,14,17,10,0,10,10,10,23,15,8,8,10,10,15,15,8,15,16,9,23,10,9,10,10,17,8,15,22,10,10,10,16,24,23,8,17,17,17,17,10,17,8,11,10,8,11,17,11,24,10,23,10,2,16,17,17,8,10,10,17,16,15,25,16,17,10,10,10,16,8,10,8,18,17,15,15,10,11,17,8,21,17,22,21,15,23,17,9,0,1483,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,0,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,14,11,11,11,9,0,9,8,12,12,10,9,12,10,12,8,11,11,12,11,10,9,11,11,9,8,10,3,0,12,11,12,10,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,12,10,9,10,9,9,10,12,11,11,3,10,9,12,11,9,13,11,12,10,12,9,11,3,10,10,11,9,10,11,12,9,8,11,2,4,11,12,11,9,9,11,10,12,11,9,8,11,13,11,10,8,11,8,8,9,9,4,9,0,1066,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,12,8,10,9,9,9,0,8,9,11,10,11,10,9,10,7,9,10,11,9,9,9,10,10,7,7,9,2,0,10,9,10,7,8,7,8,10,10,7,1,7,8,11,9,9,9,9,10,3,10,8,8,7,9,9,10,10,10,9,8,10,10,9,11,2,10,7,10,12,8,10,10,9,10,10,10,9,2,8,9,9,7,10,9,10,9,9,10,0,2,10,10,10,7,7,10,9,10,10,7,8,10,11,11,9,8,11,7,7,8,10,2,10,0,945,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,11,8,8,8,7,8,8,0,8,9,7,8,9,7,9,8,9,9,9,8,7,7,9,8,8,7,8,1,0,9,8,8,9,8,8,9,9,9,8,1,8,9,7,7,7,8,7,9,1,10,8,9,8,8,8,11,7,8,7,8,8,9,8,9,1,9,8,9,9,8,9,8,8,7,9,7,8,0,8,9,8,7,9,8,9,7,9,8,1,1,9,9,9,8,8,9,9,8,9,9,8,9,9,9,9,8,10,8,7,9,7,1,7,0,849,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,12,10,10,10,9,12,9,8,0,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,0,12,11,12,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,12,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,14,11,11,10,9,12,11,9,12,0,10,11,13,10,13,8,11,12,14,11,10,9,12,12,8,8,10,3,0,13,11,13,9,10,9,10,13,12,8,3,8,10,10,10,10,11,10,13,4,12,11,11,8,11,12,11,10,11,9,10,11,13,11,13,3,11,9,12,13,10,13,12,11,10,13,10,11,3,10,10,11,8,11,11,13,9,10,11,1,4,12,13,12,8,9,12,12,12,12,9,8,12,14,13,12,9,13,8,8,10,10,4,10,0,1123,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,16,11,17,9,10,10,7,9,10,0,10,9,9,9,14,16,9,10,9,9,16,9,10,15,14,9,9,0,9,9,10,15,8,7,7,9,9,7,8,7,7,17,9,16,9,9,9,10,9,8,7,14,9,9,9,17,17,16,8,10,9,16,10,9,9,7,10,10,8,10,10,10,19,9,17,9,2,9,16,9,9,9,9,9,9,8,18,8,9,9,9,9,15,7,9,8,18,9,7,16,9,11,10,8,15,10,14,14,7,17,9,10,0,1155,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,8,10,16,9,9,11,8,9,11,10,0,10,9,10,14,9,10,11,9,16,9,10,10,7,7,16,2,0,10,9,10,14,15,7,8,10,10,14,8,7,15,10,9,16,9,9,10,3,17,8,15,14,9,9,10,10,17,16,8,17,17,9,18,2,17,7,10,11,8,10,17,9,17,10,17,9,2,15,9,16,7,10,9,17,16,16,17,7,9,10,10,10,7,7,10,9,10,17,14,8,10,11,18,9,15,18,14,14,15,17,9,10,0,1223,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,16,10,12,10,9,12,10,9,12,13,9,10,0,10,13,8,11,12,13,13,10,9,12,11,8,8,10,3,0,13,13,12,11,11,9,10,13,12,8,2,8,10,9,10,10,13,10,13,3,12,10,11,10,13,12,11,11,10,9,9,10,13,13,12,3,13,9,12,12,11,13,11,11,9,15,11,11,3,9,10,11,8,11,11,13,11,9,10,1,4,12,15,12,8,11,12,11,13,12,9,10,12,15,12,11,8,12,8,8,12,9,6,9,0,1132,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,10,8,9,9,9,10,9,7,10,10,9,9,10,0,10,7,10,9,10,10,10,9,9,9,7,8,9,2,0,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,13,10,10,10,9,12,10,9,12,13,9,10,13,10,0,8,11,12,13,11,10,9,12,11,8,8,10,3,0,13,11,12,9,9,9,10,13,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,13,11,11,9,13,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,22,15,8,22,7,8,7,8,8,8,14,14,8,7,8,0,15,8,8,8,14,14,8,8,15,14,15,8,0,8,8,8,22,15,8,8,8,8,15,15,8,15,14,7,21,8,7,8,8,15,8,15,22,8,8,8,14,22,21,8,15,15,15,15,8,15,8,8,8,8,8,15,8,21,8,21,8,0,15,15,15,7,8,8,15,14,15,22,15,15,8,8,8,15,8,8,8,15,15,15,14,8,8,15,8,21,15,22,21,15,21,15,7,0,1311,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,16,10,17,9,11,9,9,11,11,16,9,11,10,11,15,0,10,11,11,10,16,10,10,15,15,10,10,0,11,11,11,16,9,9,8,11,11,8,9,8,8,16,10,17,10,10,11,10,12,9,9,15,11,11,11,16,17,16,9,10,11,18,10,10,10,8,10,11,8,11,10,10,16,11,16,10,3,9,18,11,8,10,11,11,9,8,17,8,11,10,11,11,15,9,11,9,17,11,10,14,11,11,11,9,16,11,15,15,8,16,11,9,0,1248,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,12,9,10,10,9,11,10,9,11,12,9,10,12,9,12,8,10,0,12,10,9,9,12,11,8,7,10,3,0,12,10,11,9,8,8,10,12,11,8,1,8,10,9,9,9,11,9,12,3,11,9,10,8,10,11,11,9,10,9,8,10,12,10,12,3,11,9,12,11,9,12,11,11,9,12,9,11,2,8,10,10,7,11,10,12,9,9,10,1,3,12,12,11,8,8,11,10,11,11,8,8,11,12,11,10,7,12,8,7,10,9,3,9,0,1033,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,15,11,11,10,9,12,11,9,12,14,10,11,13,10,13,8,11,12,0,11,10,9,12,12,8,8,10,3,0,13,11,13,9,10,9,10,13,12,8,3,8,10,10,10,10,11,10,13,4,12,11,11,8,11,12,11,10,11,9,10,11,13,11,13,3,11,9,12,13,10,13,12,11,10,13,10,11,3,10,10,11,8,11,11,13,9,10,11,1,4,12,13,12,8,9,12,12,12,12,9,8,12,14,13,12,9,13,8,8,10,10,4,10,0,1123,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,15,9,12,10,9,11,9,8,11,11,9,9,13,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,0,11,13,11,10,11,9,8,11,11,8,2,8,8,9,10,10,12,10,11,3,11,9,9,10,13,11,10,13,10,9,9,10,11,15,10,3,14,8,10,11,12,11,10,10,9,13,11,10,3,9,10,11,8,10,11,11,11,8,10,1,4,10,13,11,8,11,11,9,12,11,9,9,11,13,11,9,8,10,8,8,10,9,8,9,0,1063,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,8,9,16,9,10,9,7,10,10,9,16,10,10,10,14,10,9,10,10,0,9,9,9,7,8,16,2,0,10,10,10,14,15,8,7,10,10,14,8,7,14,9,10,17,9,10,10,2,17,8,15,14,10,10,9,9,16,16,8,16,17,10,16,2,16,7,9,10,7,10,16,9,16,10,16,9,3,15,9,17,8,9,10,17,16,14,16,7,10,9,10,10,7,8,10,8,9,17,15,7,10,10,17,8,15,16,14,15,14,16,10,9,0,1203,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,9,16,9,9,9,7,9,9,16,9,9,9,9,14,16,9,9,9,9,0,9,9,14,14,9,9,0,9,9,9,14,7,7,7,9,9,7,7,7,7,16,9,16,9,9,9,9,9,7,7,14,9,9,9,16,16,16,7,9,9,16,9,9,9,7,9,9,7,9,9,9,16,9,16,9,2,7,16,9,7,9,9,9,9,7,16,7,9,9,9,9,14,7,9,7,16,9,7,14,9,9,9,7,14,9,14,14,7,16,9,9,0,1099,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,12,9,10,10,9,11,10,9,11,12,9,10,12,9,12,8,10,12,12,10,9,9,0,11,8,7,10,3,0,12,10,11,9,8,8,10,12,11,8,1,8,10,9,9,9,11,9,12,3,11,9,10,8,10,11,11,9,10,9,8,10,12,10,12,3,11,9,12,11,9,12,11,11,9,12,9,11,2,8,10,10,7,11,10,12,9,9,10,1,3,12,12,11,8,8,11,10,11,11,8,8,11,12,11,10,7,12,8,7,10,9,3,9,0,1033,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,10,11,10,9,11,10,8,11,12,10,10,11,9,11,8,10,11,12,10,9,9,11,0,8,7,10,3,0,11,10,12,9,9,8,9,11,10,8,2,8,9,10,9,9,11,9,11,4,10,10,9,8,10,11,10,10,11,9,9,11,11,10,12,3,10,9,11,11,10,11,12,11,10,11,10,11,2,9,10,10,7,10,10,11,9,9,11,1,3,11,11,10,8,8,10,10,12,10,8,7,10,12,11,10,8,12,8,7,9,10,3,10,0,1028,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,16,9,16,7,9,7,8,8,8,15,7,8,7,8,15,15,8,8,8,7,14,8,8,0,14,8,8,0,8,8,8,16,8,8,8,8,8,8,8,8,8,14,7,14,8,7,8,8,8,8,8,15,8,8,8,14,15,14,8,8,8,15,8,8,8,8,9,8,8,9,8,9,15,8,14,8,0,9,15,8,8,8,8,8,7,8,16,9,8,8,8,8,16,8,8,8,16,8,8,15,8,9,8,8,14,8,15,14,8,14,8,7,0,1049,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,15,15,7,14,7,8,7,7,8,8,14,7,8,8,8,14,15,7,8,8,8,14,7,7,14,0,7,7,0,8,8,8,14,8,8,7,8,8,7,8,7,7,14,8,15,7,8,8,7,8,8,8,14,8,8,7,14,14,14,8,7,8,15,7,7,7,7,7,8,7,8,7,7,14,8,14,7,1,8,14,8,8,7,8,8,7,7,14,7,8,7,8,8,14,8,8,8,14,8,8,14,8,8,8,8,15,7,14,15,7,14,8,7,0,1000,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,17,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,0,3,0,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,17,7,10,10,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,10,8,3,10,2,3,2,1,3,3,9,2,3,2,3,8,10,3,3,3,2,9,3,3,8,7,3,0,0,3,3,3,8,1,1,1,3,3,1,8,1,1,9,2,9,3,2,3,10,3,1,1,8,3,3,3,9,10,9,1,3,3,10,3,10,3,1,3,3,1,3,3,3,9,3,9,3,2,1,10,3,0,3,3,3,2,1,10,8,10,3,3,3,8,1,3,1,10,3,1,7,3,3,3,1,7,3,8,7,1,9,10,2,0,471,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,13,10,10,10,9,12,10,9,12,13,9,10,13,10,13,8,11,12,13,11,10,9,12,11,8,8,10,3,0,0,11,12,9,9,9,10,13,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,13,11,11,9,13,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,14,9,12,10,9,11,9,8,11,11,9,9,13,10,11,8,11,10,11,13,10,9,10,10,8,8,10,3,0,11,0,11,10,11,9,8,11,11,8,2,8,8,9,10,10,12,10,11,3,11,9,9,10,13,11,10,11,10,9,9,10,11,13,10,3,12,8,10,11,10,11,10,10,9,13,11,10,3,9,10,11,8,10,11,11,11,8,10,1,4,10,13,11,8,11,11,9,12,11,9,9,11,13,11,9,8,10,8,8,10,9,6,9,0,1053,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,13,11,11,10,9,12,10,8,12,13,10,10,12,10,12,8,11,11,13,11,10,9,11,12,8,8,10,3,0,12,11,0,9,10,9,9,12,11,8,3,8,9,10,10,10,11,10,12,4,11,11,10,8,11,12,10,10,11,9,10,11,12,11,12,3,10,9,11,12,10,12,12,11,10,12,10,11,3,10,10,11,8,10,11,12,9,9,11,1,4,11,12,11,8,9,11,11,12,11,9,7,11,13,12,11,9,12,8,8,9,10,4,10,0,1083,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,27,17,11,23,7,10,7,9,9,9,15,14,11,7,9,22,16,9,9,10,14,14,9,9,16,14,15,8,0,9,10,9,0,17,8,9,9,8,15,15,8,16,14,7,21,11,7,9,8,16,9,16,24,10,9,9,16,22,21,8,15,16,17,16,8,17,9,10,8,11,10,16,10,22,11,23,9,0,16,16,15,8,8,8,16,16,15,23,16,15,9,11,8,16,10,8,9,19,15,16,17,8,12,15,9,22,17,22,21,18,21,17,7,0,1420,芝　　マ中　　先　　その他,サクラチヨノオー
