所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,23,0,15,15,14,16,14,15,16,9,14,14,16,15,16,15,16,15,23,16,8,14,22,8,15,8,8,15,9,16,23,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,15,16,23,16,8,0,16,15,7,8,14,23,15,16,9,15,8,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,23,15,9,16,16,22,16,16,14,23,9,16,16,15,15,8,15,15,7,9,14,0,1485,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,23,15,0,18,9,18,16,15,17,10,16,16,22,16,17,15,17,17,17,13,9,16,17,10,15,7,10,10,12,17,19,10,17,10,8,15,10,17,15,1,15,15,9,16,16,22,16,17,10,17,15,15,10,0,17,17,11,10,16,15,17,18,12,17,3,19,15,17,17,17,17,18,17,9,21,11,17,3,15,10,10,14,10,10,17,18,8,10,8,10,10,19,17,8,13,17,15,19,18,15,16,17,12,17,15,14,17,8,14,17,9,12,16,0,1548,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,24,15,18,0,9,18,18,17,18,12,20,17,22,16,21,17,18,20,18,14,11,16,18,11,15,7,10,11,10,21,19,14,15,8,11,19,13,21,18,1,16,18,11,18,19,19,18,18,13,18,16,18,10,0,17,18,9,11,17,17,18,19,13,18,5,19,17,19,19,17,17,20,18,9,17,9,18,4,16,12,10,15,12,11,18,16,10,10,9,13,12,18,18,8,11,18,16,17,19,16,14,19,12,18,15,14,18,8,14,17,9,11,19,0,1647,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,17,14,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,16,16,10,9,17,9,7,7,10,10,9,10,16,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,9,9,14,8,8,0,9,9,9,9,9,14,9,10,9,9,10,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,17,14,8,9,7,16,10,8,7,17,9,9,7,7,9,7,8,8,9,3,9,0,997,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,21,16,18,18,10,0,16,15,19,11,16,16,19,17,19,16,19,17,18,12,11,16,18,10,15,8,11,11,11,19,18,11,15,9,9,16,11,19,16,2,15,16,9,18,17,18,17,18,10,18,16,17,9,0,18,17,9,10,16,16,17,20,11,17,4,17,16,17,18,15,18,18,17,9,18,9,17,4,16,10,11,16,11,11,19,16,8,10,8,11,10,18,19,8,11,18,16,17,20,17,14,19,11,18,16,15,17,8,16,16,9,12,16,0,1582,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,14,16,18,9,16,0,16,17,11,18,17,17,16,18,14,17,17,17,10,9,16,17,10,14,7,9,10,9,18,16,11,14,7,8,16,10,18,15,0,15,15,9,16,17,17,18,17,10,17,15,15,7,0,16,17,9,10,17,16,17,17,10,17,2,18,14,18,18,14,16,18,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,10,11,17,17,7,7,17,15,16,17,15,14,18,11,17,14,14,17,7,14,16,9,10,17,0,1492,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,18,15,15,17,7,15,16,0,16,10,16,15,16,14,17,15,16,17,17,9,7,14,16,9,16,7,8,9,8,18,16,10,15,8,9,18,9,17,16,1,16,16,7,14,15,16,17,16,9,16,16,16,8,0,15,17,7,9,15,17,16,17,9,16,1,17,15,18,17,16,15,17,16,7,15,7,16,1,16,10,8,15,11,9,17,14,10,8,9,9,10,16,17,8,8,17,16,15,17,16,14,18,10,17,16,14,16,8,14,17,7,9,15,0,1443,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,16,17,18,10,19,17,16,0,12,17,17,19,17,20,16,20,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,10,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,0,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,18,18,18,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,20,8,10,19,17,17,20,18,14,20,12,19,16,15,18,8,16,17,9,12,16,0,1630,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,13,9,10,12,9,11,11,10,12,0,11,10,12,10,13,8,12,11,12,12,10,9,11,11,8,8,10,4,11,13,11,13,8,9,10,10,12,13,9,2,9,9,9,10,11,11,12,12,4,12,10,10,8,0,11,11,9,11,10,11,11,12,12,11,3,12,8,12,13,8,11,12,11,9,11,9,11,4,10,12,11,9,12,12,12,9,10,10,2,5,12,12,12,8,9,12,10,10,12,10,7,13,13,12,9,8,11,8,8,10,9,5,10,0,1101,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,21,14,16,20,9,16,18,16,17,11,0,17,19,16,20,17,17,19,18,12,11,16,18,10,14,7,9,10,9,20,18,13,14,7,10,18,12,21,17,0,15,18,11,18,20,18,18,18,12,17,15,18,9,0,16,17,9,10,17,16,17,18,12,18,4,18,16,18,18,16,16,18,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,12,11,17,17,7,9,17,15,16,17,15,14,18,11,17,14,14,17,7,14,16,9,10,19,0,1561,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,17,14,16,17,9,16,17,15,17,10,17,0,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,0,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,28,16,22,22,9,19,17,16,19,12,19,17,0,17,21,17,19,20,19,16,12,16,18,11,15,8,10,10,13,21,22,14,17,11,12,18,14,21,17,2,16,18,11,19,20,23,18,19,12,19,17,19,12,0,18,18,11,11,17,17,18,20,15,18,5,20,17,18,19,19,18,19,18,9,22,11,18,4,17,11,11,16,11,11,19,18,9,10,8,13,11,20,19,8,16,19,17,19,20,17,16,19,14,19,16,15,18,8,15,18,9,13,18,0,1720,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,0,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,24,16,17,21,10,19,18,17,20,13,20,17,21,17,0,18,20,20,19,14,13,16,19,11,15,8,11,12,11,23,20,15,15,9,12,20,14,23,19,2,16,19,11,20,20,18,19,19,13,19,17,20,11,0,18,18,9,11,17,18,18,20,14,18,6,19,18,19,20,17,18,19,18,9,18,9,18,4,17,12,11,17,13,12,20,16,10,10,9,14,12,19,20,8,12,19,17,17,20,18,14,21,13,19,16,15,18,8,16,18,9,13,19,0,1722,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,20,15,15,17,8,16,14,15,16,8,17,14,17,14,18,0,16,17,16,10,10,14,17,8,15,7,9,9,8,18,17,10,15,8,10,18,10,19,18,1,15,19,9,17,17,16,14,16,10,15,15,19,11,0,15,15,7,8,14,15,15,17,10,16,4,15,18,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,16,0,1432,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,21,16,17,18,10,19,17,16,20,12,17,17,19,17,20,16,0,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,10,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,0,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,18,18,18,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,20,8,10,19,17,17,20,18,14,20,12,19,16,15,18,8,16,17,9,12,16,0,1630,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,21,15,17,20,9,17,17,17,18,11,19,17,20,16,20,17,18,0,19,12,11,16,18,11,16,7,10,10,10,21,20,13,15,8,11,19,13,20,17,1,16,18,11,18,19,18,18,18,12,18,16,18,10,0,17,19,9,11,17,16,18,19,12,18,5,18,17,19,18,18,17,18,18,9,17,9,18,2,16,11,10,15,12,10,19,16,9,10,8,12,11,17,19,8,10,19,16,17,19,16,14,19,11,19,16,14,18,8,14,16,9,10,18,0,1621,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,28,23,17,18,16,18,17,17,19,12,18,17,19,17,19,16,19,19,0,18,10,16,26,11,16,8,10,17,11,20,26,12,15,9,10,17,12,20,15,2,16,17,9,17,19,19,19,20,17,19,24,18,8,0,18,19,9,11,17,24,18,21,11,19,10,18,15,19,19,16,18,18,18,9,18,9,18,3,17,11,11,16,12,11,20,16,9,10,8,11,11,18,27,15,9,20,17,24,20,17,14,27,12,20,17,15,18,8,15,16,9,11,16,0,1727,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,24,16,13,14,16,12,10,9,11,12,12,9,16,10,14,10,11,12,18,0,12,9,17,10,8,8,10,11,13,14,22,14,10,11,11,11,13,14,11,2,8,10,11,12,12,13,11,11,13,11,16,11,12,0,11,10,11,10,9,17,10,12,16,10,12,13,10,11,12,12,11,12,10,9,13,11,10,5,9,11,11,8,11,12,11,11,9,10,2,7,11,14,18,15,14,11,9,19,12,9,9,19,14,11,9,8,10,8,8,11,9,7,12,0,1253,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,14,8,9,11,10,11,9,7,11,10,11,9,12,10,13,10,11,11,10,12,0,9,10,9,7,8,10,3,10,13,12,12,7,8,10,10,12,13,10,1,7,10,11,13,12,9,10,10,4,10,8,11,10,0,10,9,9,9,9,8,9,11,12,9,5,9,10,9,10,9,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,5,9,10,11,7,11,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,11,0,1012,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,0,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,27,22,17,18,17,18,17,16,19,11,18,17,18,16,19,17,19,18,26,17,10,16,0,11,15,7,11,18,10,19,24,11,15,8,9,17,11,20,16,1,16,18,9,17,18,19,17,19,17,18,23,18,9,0,17,18,9,11,17,23,18,20,10,19,11,18,16,18,18,15,17,18,18,9,17,9,18,2,16,11,10,16,12,10,19,16,9,10,8,10,11,17,26,15,9,18,16,24,19,17,14,26,11,18,15,14,18,8,15,17,9,11,16,0,1684,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,0,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,0,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,0,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,0,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,16,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,16,8,8,16,15,15,16,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,0,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,13,8,10,10,10,11,9,8,11,10,9,9,10,9,11,9,11,10,10,10,10,9,11,10,8,7,0,4,10,11,10,10,8,8,8,9,10,11,9,1,8,9,9,10,9,10,9,10,3,10,8,9,9,0,10,10,9,10,9,8,10,11,10,10,4,10,9,10,10,8,10,10,10,9,10,9,10,2,8,10,10,8,11,10,11,9,8,10,1,3,10,10,11,8,9,10,8,10,11,9,7,11,10,10,8,7,10,8,8,9,9,4,9,0,985,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,19,15,10,11,10,11,10,9,11,4,10,9,10,9,12,9,11,10,17,11,3,9,18,3,8,0,4,0,3,12,17,4,8,1,1,10,3,12,10,1,8,9,2,10,9,10,10,10,18,10,15,9,2,0,10,10,2,3,9,16,10,11,4,10,11,11,9,11,11,8,10,11,10,2,10,2,10,3,8,4,3,8,5,4,11,9,2,3,9,11,4,11,18,8,2,10,8,17,11,9,7,19,4,10,8,7,10,1,8,10,2,12,10,0,935,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,14,9,12,10,9,11,9,8,11,11,9,9,13,10,11,8,11,10,11,13,10,9,10,10,8,8,10,3,0,11,13,11,10,11,9,8,11,11,8,2,8,8,9,10,10,12,10,11,3,11,9,9,10,0,11,10,11,10,9,9,10,11,13,10,3,12,8,10,11,10,11,10,10,9,13,11,10,3,9,10,11,8,10,11,11,11,8,10,1,4,10,13,11,8,11,11,9,12,11,9,9,11,13,11,9,8,10,8,8,10,9,6,9,0,1053,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,24,16,17,21,10,19,18,18,20,13,20,17,21,17,23,18,20,21,20,14,13,16,19,11,16,8,11,12,11,0,21,15,15,9,12,21,14,23,19,2,16,19,11,20,20,18,20,19,13,19,17,20,11,0,18,19,9,11,17,18,18,21,14,18,6,19,18,20,20,18,18,19,18,9,18,9,18,4,17,12,11,17,14,12,21,16,10,10,9,14,12,19,21,8,12,20,17,17,21,18,14,22,13,20,17,15,18,8,16,18,9,13,19,0,1741,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,31,23,19,19,16,18,16,16,18,11,18,16,22,17,20,17,18,20,26,22,12,16,24,10,16,8,10,17,13,21,0,13,17,11,11,18,13,20,17,2,15,17,11,19,19,19,18,18,19,18,23,18,12,0,18,18,11,10,16,23,17,19,15,17,12,19,17,18,18,20,18,17,17,9,20,11,17,3,16,10,11,15,11,11,19,18,8,10,8,13,10,20,26,15,13,19,16,26,19,16,16,26,13,19,17,15,17,8,15,17,9,13,18,0,1760,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,15,9,10,14,9,11,11,10,12,13,13,10,14,10,15,10,12,13,12,14,12,9,11,11,8,8,10,4,11,15,13,0,8,9,12,12,14,15,11,2,9,11,11,12,13,11,12,12,6,12,10,12,10,0,11,11,9,11,10,11,11,12,14,11,5,12,10,12,13,10,11,12,11,9,11,9,11,4,10,12,11,9,12,12,12,9,10,10,2,7,12,12,12,8,11,12,10,10,12,10,7,13,13,12,9,8,11,8,8,10,9,5,12,0,1159,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,15,17,15,7,15,14,15,15,8,14,14,17,14,15,15,15,15,15,10,7,14,15,8,15,7,8,8,10,15,17,8,0,10,8,15,8,15,15,1,15,15,7,14,14,17,14,15,8,15,15,15,10,0,15,15,9,8,14,15,15,15,10,15,1,17,15,15,15,17,15,15,15,7,17,9,15,0,15,8,8,14,8,8,15,16,8,8,8,8,8,17,15,8,10,15,15,17,15,15,16,15,10,15,15,14,15,8,14,17,7,10,14,0,1376,芝　　マ中　　先　　その他,サクラチヨノオー
