所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,10,0,8,8,7,10,7,8,10,10,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,10,1,8,10,8,8,8,8,10,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,10,8,7,10,7,8,8,8,8,8,3,8,8,8,8,8,10,10,10,7,8,7,10,0,10,10,8,9,0,8,10,7,10,10,3,1,8,8,8,8,8,8,8,8,8,8,7,10,8,8,10,7,10,8,7,8,7,1,7,0,860,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,8,0,11,10,10,17,9,17,10,17,10,10,16,17,9,17,11,10,10,9,17,11,18,16,14,11,4,10,10,10,17,9,8,15,16,17,17,9,1,16,9,17,16,9,18,9,17,4,10,8,8,9,10,10,11,17,11,10,8,11,10,10,11,4,11,9,11,17,16,10,11,18,10,17,10,18,2,8,18,10,7,0,17,10,10,9,11,2,3,18,17,10,9,15,17,8,11,10,8,15,10,17,10,15,7,11,9,7,9,10,3,17,0,1259,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,13,8,11,0,10,10,12,11,11,12,12,11,11,9,12,9,11,12,11,11,9,10,12,12,9,7,11,5,10,12,10,12,9,8,9,11,11,12,10,1,10,10,10,9,10,12,11,11,5,11,9,9,9,12,10,12,10,12,11,10,12,11,11,12,4,13,9,13,12,9,10,13,12,10,10,10,12,3,9,13,10,8,0,11,11,10,11,11,3,4,13,11,11,9,8,11,9,11,11,9,8,12,12,11,8,7,12,9,7,11,10,4,11,0,1099,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,7,10,10,0,10,10,8,10,9,10,10,9,9,10,9,10,10,9,9,10,10,11,10,8,7,11,4,9,10,9,9,8,7,7,9,9,10,9,0,8,9,10,10,9,10,9,9,3,9,7,8,9,10,9,10,10,10,10,7,10,10,9,10,4,10,9,10,9,8,9,10,10,10,9,10,10,2,7,10,9,8,0,9,10,10,8,10,1,2,10,9,10,8,8,9,7,10,10,8,8,10,9,9,7,7,10,8,8,9,10,3,10,0,952,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,13,10,10,10,10,0,9,8,13,12,9,11,10,9,13,9,11,12,10,10,10,9,11,10,8,7,13,4,10,13,10,10,8,8,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,9,12,9,8,10,11,10,10,6,10,9,10,10,8,12,12,12,9,10,9,12,2,10,12,10,10,0,10,13,9,10,12,3,3,10,10,11,8,9,10,8,10,11,9,7,13,10,10,10,7,12,8,8,9,9,4,9,0,1045,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,7,17,12,10,9,0,11,17,12,19,12,11,16,19,8,17,12,11,10,9,17,12,18,15,14,10,4,10,12,9,18,8,7,15,18,18,19,9,0,16,10,17,16,10,18,11,18,4,11,8,9,8,11,9,12,17,11,11,9,11,11,10,12,3,13,8,13,19,15,10,12,18,10,17,10,18,3,8,19,9,8,0,17,11,10,11,10,2,3,20,18,11,8,14,18,9,10,11,8,16,12,19,11,15,7,12,8,7,11,10,3,18,0,1305,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,21,8,9,11,8,8,11,0,9,18,10,10,10,7,11,9,9,19,11,9,7,8,19,10,10,7,9,3,9,20,9,17,9,8,17,13,17,18,10,1,10,19,8,7,8,10,10,18,3,18,16,10,9,11,8,20,8,10,9,10,10,19,9,11,2,12,9,13,18,10,9,18,17,8,9,8,10,1,9,11,8,8,0,9,19,8,20,9,3,2,19,10,19,9,16,11,10,9,11,9,9,19,19,19,10,7,11,9,7,20,8,2,9,0,1201,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,22,10,17,11,10,13,17,9,0,13,17,12,11,16,21,9,19,13,11,10,10,16,12,18,15,14,13,4,10,14,10,18,8,8,18,17,18,19,9,3,18,10,16,17,12,18,10,18,5,11,9,10,9,12,12,11,16,13,10,9,11,12,10,11,6,11,9,11,18,15,12,13,20,9,17,9,20,2,11,20,10,11,0,17,14,9,11,12,3,3,18,17,12,8,16,18,9,10,12,10,14,14,18,11,17,7,13,8,8,10,9,4,16,0,1355,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,22,10,10,12,9,12,12,18,13,0,11,13,12,9,15,8,11,21,12,11,9,9,19,11,8,7,12,4,11,22,10,19,8,8,18,11,19,20,9,3,11,17,9,9,12,11,11,19,6,19,16,10,8,12,12,19,9,13,10,10,11,19,11,12,5,13,8,13,20,8,13,21,20,9,11,9,13,3,11,14,10,10,0,11,21,9,20,12,4,4,20,12,19,8,15,12,10,10,12,9,8,22,20,19,11,7,14,8,7,18,9,4,10,0,1328,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,7,17,12,10,9,19,10,17,11,0,11,10,16,18,8,17,11,10,10,9,17,11,18,15,14,10,4,9,11,9,18,8,7,15,17,17,18,9,0,16,9,17,16,10,18,11,17,4,10,8,8,8,11,9,11,17,11,11,9,11,10,10,11,3,12,8,12,18,15,9,12,18,10,16,10,18,3,8,19,9,8,0,17,10,10,10,10,2,3,19,17,10,8,14,17,8,10,10,8,15,11,18,10,14,7,11,8,7,10,10,3,18,0,1265,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,15,9,10,11,10,11,12,10,12,13,11,0,11,9,13,8,10,14,11,9,9,10,12,11,8,7,12,3,10,13,9,10,8,7,10,10,11,11,8,2,11,10,10,9,12,11,10,11,5,11,8,9,8,10,11,12,10,13,11,8,11,11,9,12,5,12,8,12,11,8,12,13,13,10,10,10,13,2,10,13,9,10,0,9,13,10,12,12,3,2,12,10,11,8,7,11,9,10,11,8,9,13,11,11,10,7,14,8,7,10,10,2,10,0,1079,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,13,8,10,11,9,10,11,10,11,12,10,11,0,9,12,8,11,13,12,10,9,9,13,11,8,7,10,3,11,13,10,11,8,8,9,10,13,12,8,1,9,11,9,9,10,11,10,12,3,13,10,10,8,11,10,12,9,11,10,9,11,12,10,12,3,12,8,12,12,8,11,12,12,9,11,9,11,2,9,11,10,8,0,10,13,9,10,10,1,3,12,12,13,8,9,12,11,10,12,9,8,12,12,13,9,7,12,8,7,11,9,3,9,0,1068,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,7,16,9,9,9,16,7,16,9,16,9,9,0,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,0,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,23,10,17,12,10,13,19,11,21,15,18,13,12,16,0,9,19,14,12,11,10,16,13,18,15,14,13,5,11,16,10,19,8,8,18,19,19,21,10,3,18,11,16,17,12,18,11,19,6,12,9,11,9,13,12,12,16,13,10,10,11,13,11,12,6,13,9,13,20,15,13,14,20,9,18,9,20,3,11,21,10,11,0,18,15,9,13,12,4,4,20,19,13,8,16,19,10,10,13,10,15,16,20,12,18,7,14,8,8,12,9,5,17,0,1429,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,0,9,9,8,8,8,8,10,9,9,7,10,3,8,9,8,8,9,8,8,10,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,10,9,8,9,8,9,8,8,9,9,8,9,3,9,10,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,0,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,8,17,11,10,11,17,9,19,11,17,10,11,16,19,9,0,11,11,10,10,16,12,18,15,14,11,4,10,12,10,18,8,8,16,17,18,19,9,1,16,10,16,17,10,18,10,18,3,11,9,10,9,12,10,11,16,11,10,9,11,12,10,11,4,11,9,11,18,15,10,11,18,9,17,9,18,2,9,18,10,9,0,17,12,9,9,10,1,3,18,17,12,8,16,18,9,10,12,10,14,12,18,11,15,7,11,8,8,10,9,4,16,0,1295,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,24,10,11,12,10,12,12,19,13,21,11,14,13,9,14,9,11,0,13,10,9,10,21,12,10,7,13,4,11,23,11,18,9,8,18,12,20,19,9,3,12,19,10,9,12,12,11,19,6,20,17,10,9,12,12,21,10,14,11,9,12,20,10,13,6,13,9,14,19,10,13,22,22,10,11,10,14,2,11,14,10,10,0,10,23,10,20,13,4,3,20,12,21,9,16,13,11,11,13,9,9,22,19,21,12,7,15,9,7,19,10,3,10,0,1382,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,13,8,10,11,9,10,11,11,11,12,10,11,12,9,12,8,11,13,0,10,9,9,12,11,9,7,10,3,11,13,11,11,8,8,9,11,12,12,8,1,9,10,9,9,10,11,11,12,3,12,9,10,8,12,10,13,9,11,10,9,11,13,10,12,3,12,8,13,12,9,11,11,11,9,11,9,11,2,9,11,10,8,0,10,13,9,10,10,1,3,12,11,13,8,8,13,10,10,13,9,8,13,12,13,10,7,12,8,7,10,9,3,9,0,1071,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,8,10,11,9,10,10,9,10,11,10,9,10,9,11,8,10,10,10,0,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,8,8,9,9,9,10,10,10,4,10,8,8,8,11,10,10,9,10,9,9,10,10,11,10,3,11,8,11,11,8,10,11,10,9,10,9,10,3,8,11,10,7,0,11,10,9,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,988,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,11,7,9,9,10,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,0,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,11,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,0,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,900,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,7,17,10,10,9,17,8,16,9,17,10,9,16,16,8,16,10,9,9,9,0,10,17,15,14,10,3,9,9,9,16,8,7,14,15,16,16,8,0,15,8,17,16,9,17,9,16,3,9,7,7,8,9,9,10,17,10,10,7,10,9,9,10,3,10,8,10,16,15,9,10,17,10,16,10,17,2,7,17,9,7,0,16,9,10,8,10,1,2,17,16,9,8,14,16,7,10,9,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1173,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,23,8,11,12,11,11,12,19,12,19,11,12,13,9,13,10,12,21,12,10,10,10,0,12,9,7,12,5,11,22,10,18,9,8,17,12,20,20,10,1,10,21,10,10,10,12,10,20,4,21,17,11,10,12,10,21,10,12,11,9,12,21,10,13,5,13,10,13,19,9,11,20,20,10,11,10,12,2,9,12,10,9,0,10,22,10,19,11,2,3,20,12,22,9,18,12,11,11,13,10,9,20,20,21,9,7,13,9,8,21,10,4,10,0,1349,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,19,8,18,12,10,10,18,10,18,11,18,11,11,16,18,9,18,12,11,10,9,17,12,0,16,14,11,4,10,11,10,18,9,8,16,17,18,18,9,1,17,10,17,16,10,19,10,18,4,11,9,9,9,11,10,12,17,12,11,9,12,11,10,12,4,12,9,12,18,16,10,12,19,10,17,10,19,2,9,19,10,8,0,17,11,10,10,11,2,3,19,17,11,9,15,18,9,11,11,9,15,11,18,11,15,7,12,9,7,10,10,3,17,0,1317,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,8,16,9,8,8,15,10,15,8,15,8,8,14,15,9,15,10,9,8,7,15,9,16,0,14,9,2,8,9,9,15,9,8,15,17,15,15,9,1,16,9,15,14,7,16,8,15,2,8,8,8,9,9,8,10,15,9,8,8,9,9,8,9,2,9,9,10,15,17,8,9,16,8,15,8,16,0,8,16,8,7,0,15,9,8,9,9,2,1,16,15,9,9,15,16,8,9,9,8,15,9,15,9,16,7,9,9,7,9,8,1,15,0,1124,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,0,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,0,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,14,10,11,11,11,13,10,9,13,12,10,12,10,9,13,10,11,13,10,10,10,10,12,11,9,7,0,5,10,13,10,10,9,8,10,10,10,11,10,3,11,10,10,10,11,11,9,10,6,10,8,9,10,11,12,11,10,13,10,8,11,11,10,11,7,11,10,11,10,9,12,13,13,10,10,10,13,2,10,13,10,10,0,10,13,10,11,13,4,3,11,10,11,9,9,10,8,11,11,9,8,13,10,10,10,7,13,9,8,10,10,4,10,0,1098,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,6,1,4,5,4,4,4,3,4,4,4,3,3,2,5,3,4,4,3,4,3,3,5,4,2,0,5,0,3,5,3,4,2,1,1,4,3,5,4,1,2,3,3,3,2,4,3,3,5,3,1,2,3,5,3,4,3,4,3,2,4,4,4,4,5,5,3,5,4,2,3,5,4,3,3,3,4,3,1,5,3,1,0,4,4,3,3,4,3,4,5,4,4,2,2,3,1,4,4,2,1,5,4,3,1,0,4,2,1,4,3,5,4,0,358,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,11,8,10,10,9,10,10,9,10,11,9,10,11,9,11,8,10,11,11,10,9,9,11,10,8,7,10,3,0,11,10,10,8,8,8,9,11,11,8,1,8,9,9,9,9,10,9,11,3,11,8,9,8,10,10,11,9,10,9,8,10,11,10,11,3,11,8,11,11,8,11,10,10,9,11,9,10,2,8,10,10,7,0,10,11,9,9,10,1,3,11,11,11,8,8,11,9,10,11,8,8,11,11,11,9,7,11,8,7,9,9,3,9,0,994,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,26,10,10,12,10,13,12,20,14,22,11,13,13,9,16,9,12,23,13,11,10,9,22,11,9,7,13,5,11,0,11,19,8,8,19,13,20,21,10,3,11,20,9,10,12,11,12,20,6,21,17,11,9,14,12,21,9,13,10,10,11,22,11,12,6,13,9,14,20,9,13,22,21,9,11,9,13,3,11,14,10,11,0,11,25,9,21,12,4,4,20,13,23,8,18,13,11,10,14,10,8,24,21,22,12,7,14,8,8,21,9,5,10,0,1409,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,11,8,10,10,9,10,9,9,10,10,9,9,10,9,10,8,10,11,11,10,9,9,10,10,9,7,10,3,10,11,0,10,8,8,8,9,10,10,8,1,8,8,9,9,9,10,10,10,3,10,8,8,8,11,10,11,9,10,9,8,10,11,10,10,3,10,8,11,10,9,10,10,10,9,10,9,10,2,8,10,10,7,0,10,11,9,8,10,1,3,10,10,11,8,8,11,8,10,11,8,7,11,10,11,9,7,10,8,7,8,9,3,9,0,973,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,26,8,17,12,9,10,18,17,18,19,18,10,11,16,19,8,18,18,11,11,9,16,18,18,15,14,10,4,10,19,10,0,8,8,23,17,25,26,9,1,16,16,16,16,10,18,11,25,4,18,16,9,8,12,10,18,16,11,10,10,11,18,11,11,3,12,8,12,26,15,10,19,25,9,17,9,18,3,9,19,10,8,0,18,18,9,17,10,2,4,26,18,18,8,22,18,9,10,11,9,14,19,26,18,15,7,11,8,7,17,9,4,17,0,1480,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,0,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,0,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　マ中　　先　　その他,サクラチヨノオー
