所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,24,0,14,21,7,17,14,14,17,10,21,16,15,15,17,21,22,16,15,8,8,21,14,7,21,15,9,14,15,17,15,8,21,8,10,14,8,15,14,10,16,14,14,15,0,14,15,15,16,15,15,15,14,15,17,14,14,16,21,15,14,15,15,14,9,14,14,14,15,14,17,16,16,14,15,14,16,1,17,16,8,17,9,8,17,14,9,16,16,15,7,15,15,14,8,15,15,21,15,15,21,17,8,15,17,22,16,14,22,14,14,15,14,0,1592,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,16,14,0,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,0,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,35,21,16,0,9,16,18,15,17,10,27,24,19,16,19,31,25,20,17,11,18,23,17,11,22,15,16,17,23,19,19,12,29,14,10,17,12,19,24,15,15,24,19,19,0,17,18,17,19,24,15,24,24,19,17,17,17,25,32,15,24,24,19,24,12,24,17,18,17,16,16,24,18,24,16,24,17,2,23,18,16,16,10,10,24,24,15,24,22,26,11,16,17,15,9,17,16,23,24,22,22,17,10,24,14,29,24,22,28,22,24,24,19,0,2073,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,11,7,9,9,0,9,10,7,9,9,10,10,9,10,9,7,9,9,9,9,10,10,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,10,0,9,10,9,2,9,7,7,7,9,9,9,10,9,10,7,9,9,9,9,2,9,7,9,9,7,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,10,0,890,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,17,16,16,9,0,16,14,19,12,16,18,17,17,19,14,17,18,17,10,10,16,16,9,14,8,11,9,10,19,17,10,14,8,10,14,10,17,14,3,16,14,9,17,0,16,17,17,11,17,15,15,7,17,19,16,9,11,16,15,16,17,10,16,4,16,14,16,17,14,19,18,18,9,17,9,18,3,17,11,10,17,11,10,19,16,9,11,9,10,9,17,17,7,8,17,15,16,17,15,14,19,10,17,17,15,18,7,15,14,9,10,16,0,1515,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,14,16,18,10,16,0,15,17,10,20,19,17,18,17,15,18,18,17,9,10,18,17,11,15,9,9,10,9,17,17,10,15,7,8,15,10,17,15,1,15,15,11,19,0,17,20,17,10,17,15,15,8,17,17,17,11,11,20,15,17,17,10,17,3,17,15,18,17,14,16,17,18,12,16,11,17,3,16,11,9,17,10,10,17,18,8,10,8,10,11,16,17,8,7,17,16,16,17,15,17,17,10,17,14,17,17,8,16,15,12,10,18,0,1538,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,16,14,14,15,7,14,15,0,15,8,15,15,15,14,15,14,16,16,15,7,7,14,16,8,15,7,7,7,7,16,14,8,14,7,9,15,9,15,14,0,16,16,7,14,0,15,15,15,7,15,15,16,7,15,14,15,7,8,16,15,15,16,7,16,0,15,14,16,15,14,14,15,16,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,7,8,14,16,7,8,15,15,14,15,15,14,16,8,15,14,14,15,7,14,15,7,7,14,0,1322,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,21,17,16,17,9,19,17,15,0,13,17,19,18,17,20,14,18,19,18,10,10,16,17,10,14,8,11,9,10,20,17,11,14,8,11,15,11,18,14,3,17,15,9,17,0,17,18,18,11,18,16,16,7,18,19,17,9,12,17,16,17,18,10,17,4,17,14,17,18,14,19,19,19,9,17,9,19,3,18,12,10,18,12,10,20,16,10,11,9,10,10,17,18,7,8,18,16,16,18,16,14,20,11,18,17,15,19,7,15,15,9,10,16,0,1573,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,15,10,9,10,9,12,10,8,13,0,10,12,11,10,13,7,11,14,11,10,10,9,10,10,7,9,11,4,10,14,10,11,7,8,11,8,11,12,7,3,10,8,9,11,0,10,11,11,5,11,9,9,7,11,12,10,9,12,11,9,10,11,10,10,4,10,7,11,11,8,12,12,12,9,10,9,12,3,11,12,10,11,12,10,13,9,12,11,2,4,10,10,11,7,8,11,9,9,11,9,7,13,11,11,10,8,12,7,8,8,9,3,9,0,1056,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,30,21,16,27,10,16,20,15,17,10,0,19,19,18,19,25,25,20,18,11,12,25,18,11,22,16,9,17,16,19,19,12,22,7,10,17,12,20,17,8,15,18,20,21,0,18,20,18,19,17,15,18,17,20,17,17,18,18,27,15,17,18,19,18,12,17,17,18,17,16,16,17,18,19,16,18,17,3,16,18,9,17,10,10,17,18,8,17,15,19,11,16,17,15,9,17,16,23,17,15,24,17,10,17,14,24,17,15,23,15,19,17,20,0,1838,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,30,16,16,24,10,18,19,15,19,12,19,0,17,18,19,21,17,19,17,9,17,19,17,10,14,8,18,9,16,19,16,10,21,14,10,15,10,17,21,9,17,22,10,19,0,17,19,17,11,24,15,22,14,17,18,17,10,19,26,15,24,24,9,24,4,24,14,17,17,14,18,26,19,18,16,17,19,3,24,12,16,18,12,9,26,24,17,18,16,16,10,16,17,7,7,17,15,16,24,22,17,19,10,24,16,24,26,14,23,22,18,16,17,0,1836,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,15,16,19,9,17,17,15,18,11,19,17,0,18,20,16,18,19,18,12,12,16,17,10,15,8,9,9,10,20,19,13,15,8,11,17,13,20,16,1,15,17,11,19,0,17,18,18,11,18,16,18,9,20,17,17,9,10,17,16,17,18,12,17,4,18,16,18,18,16,17,17,17,9,17,9,17,4,16,10,11,16,10,11,18,16,8,9,7,12,10,17,18,7,10,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,18,0,1579,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,21,15,16,16,10,17,18,14,17,10,18,18,18,0,17,14,17,16,17,10,11,19,16,9,15,9,9,9,10,17,17,10,15,8,8,14,10,17,14,1,14,14,10,19,0,16,20,17,9,17,15,15,7,17,17,16,10,9,19,15,16,17,10,16,2,17,14,17,17,14,17,16,16,11,17,10,16,5,15,9,11,16,9,11,17,18,7,9,7,10,9,17,17,7,8,17,15,16,17,15,17,17,10,17,15,17,16,7,17,14,11,10,18,0,1503,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,25,17,16,19,9,19,17,15,20,13,19,19,20,17,0,16,18,23,18,12,12,16,17,10,14,8,11,9,10,24,19,13,14,8,15,17,13,20,16,3,17,17,11,19,0,17,18,18,15,18,16,18,9,20,19,17,9,12,17,16,17,18,12,17,6,17,16,17,18,16,19,19,21,9,17,9,19,3,18,12,10,20,12,10,20,16,12,13,9,12,10,17,18,7,10,18,16,16,18,16,14,20,11,18,17,15,19,7,15,15,9,10,18,0,1647,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,33,21,14,31,7,14,15,14,14,7,25,21,16,14,16,0,22,17,15,9,16,21,15,8,22,15,14,15,21,16,17,9,29,14,9,16,9,17,24,15,14,24,17,17,0,15,15,15,17,21,14,24,24,17,15,14,15,22,29,14,21,22,17,22,10,21,17,15,14,16,14,21,15,22,14,22,14,0,22,15,14,15,7,8,21,22,14,22,22,24,8,14,14,15,9,14,15,21,21,21,22,14,7,21,14,29,21,22,28,21,22,22,17,0,1872,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,27,22,16,25,9,17,18,16,18,11,25,17,18,17,18,22,0,19,18,10,10,23,18,11,23,16,9,17,17,19,18,11,22,8,10,15,12,18,15,9,16,16,17,18,0,17,19,18,17,18,16,17,15,18,18,17,17,18,26,16,17,19,18,18,10,17,15,19,18,14,17,17,19,17,17,17,17,3,17,18,10,17,10,11,18,17,8,17,15,18,11,17,19,15,9,18,17,23,18,16,22,19,11,18,15,23,17,15,22,15,17,18,17,0,1808,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,27,16,16,20,9,18,18,16,19,14,20,19,19,16,23,17,19,0,17,11,11,16,18,11,16,9,11,12,9,25,19,12,15,7,15,17,13,20,17,3,18,18,12,20,0,17,18,17,17,17,15,18,10,19,19,17,10,13,20,15,17,18,12,18,7,17,17,20,17,17,18,19,23,10,16,10,19,2,18,13,9,20,12,10,19,17,14,14,10,13,11,16,18,8,10,17,16,16,17,15,15,20,10,17,16,15,19,8,14,15,10,10,19,0,1671,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,19,15,16,17,9,17,17,15,18,11,18,17,18,17,18,15,18,17,0,10,10,16,18,10,14,8,9,9,10,18,17,11,14,8,9,15,11,19,14,1,15,16,9,17,0,18,18,19,9,18,16,17,7,19,17,17,9,10,17,16,17,19,10,18,2,17,14,17,18,14,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,18,7,8,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1524,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,8,9,11,9,10,9,7,10,10,11,9,12,10,12,9,10,11,10,0,12,9,9,9,7,8,9,2,10,12,12,12,7,8,10,9,12,12,9,1,7,9,11,12,0,9,10,10,4,10,8,10,9,12,10,9,9,9,9,8,9,10,12,9,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,11,0,981,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,20,8,9,18,10,10,10,7,10,10,12,17,12,11,12,16,10,11,10,12,0,10,9,9,7,9,16,2,17,12,12,12,14,15,10,9,12,12,16,8,7,16,12,13,0,9,11,10,4,17,8,17,16,12,10,9,10,16,17,8,16,17,12,16,4,16,9,9,10,9,10,16,9,17,10,17,9,4,15,9,17,9,9,10,17,17,14,16,7,12,9,10,10,7,10,10,8,9,17,15,8,10,10,17,8,16,16,14,16,14,17,10,12,0,1283,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,28,21,16,23,10,16,18,14,16,9,25,19,16,19,16,21,23,16,16,9,10,0,16,9,21,15,9,16,16,16,16,9,21,7,7,14,9,16,14,7,14,14,17,19,0,16,19,16,16,16,14,14,14,16,16,16,17,16,26,14,16,16,16,16,9,16,14,16,16,14,16,16,16,18,16,17,16,3,14,16,9,15,9,9,16,18,7,16,14,16,9,16,16,14,7,16,14,23,16,14,25,16,9,16,14,24,16,14,23,14,18,16,18,0,1675,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,19,14,16,17,9,16,17,16,17,10,18,17,17,16,17,15,18,18,18,9,9,16,0,10,15,7,9,9,9,18,16,10,14,7,9,15,11,18,14,0,16,17,9,16,0,18,17,18,9,17,15,17,7,18,16,17,9,10,18,15,17,19,9,19,2,17,14,18,17,14,16,17,18,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,18,7,8,17,15,16,17,15,14,18,10,17,14,14,17,7,14,15,9,9,16,0,1487,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,7,9,11,9,9,11,8,10,10,11,10,10,9,10,8,11,11,10,9,9,9,10,0,8,8,9,3,9,10,10,10,8,7,8,8,10,10,8,1,8,8,10,10,0,10,11,10,3,10,8,8,8,10,10,10,10,11,11,8,10,10,10,10,3,10,8,11,10,7,9,10,11,10,9,10,10,2,9,11,9,9,10,10,10,10,8,10,1,3,11,9,10,8,7,10,9,9,10,8,8,10,10,10,7,8,10,8,7,8,10,3,10,0,972,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,24,21,14,22,7,14,15,15,14,7,22,14,15,15,14,22,23,16,14,7,7,21,15,8,0,15,7,15,14,15,15,7,23,7,8,14,8,14,15,8,15,15,15,15,0,14,15,14,15,14,14,15,15,14,15,14,15,15,23,14,14,15,15,15,8,15,15,17,14,14,14,14,16,15,14,15,14,1,15,15,8,15,7,9,14,15,7,15,15,15,8,14,15,15,8,14,15,21,14,14,22,15,7,14,14,22,14,15,21,14,15,15,15,0,1549,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,19,15,7,15,8,8,9,7,8,9,16,8,8,9,8,15,16,9,8,8,9,15,7,8,15,0,7,9,15,9,9,8,15,8,8,7,8,9,8,9,7,7,16,11,0,7,10,8,9,8,8,8,15,8,9,7,16,15,18,8,7,8,16,7,8,7,8,9,8,8,8,7,8,17,8,16,7,2,9,15,8,10,7,9,8,9,8,15,8,9,8,8,8,15,8,8,9,14,8,8,16,8,8,8,8,18,7,15,16,7,17,9,9,0,1083,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,19,9,9,16,9,11,9,7,11,11,9,18,9,9,11,14,9,11,9,9,16,9,9,9,7,7,0,2,16,11,9,9,14,14,9,7,9,9,14,9,9,14,9,9,0,9,9,9,4,16,7,14,14,9,11,9,9,18,16,7,16,16,9,16,4,16,7,9,9,7,11,18,11,16,9,16,11,2,16,11,16,9,11,9,18,16,16,18,9,9,9,9,9,7,7,9,7,9,16,14,7,11,9,16,9,14,18,14,14,14,16,9,9,0,1208,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,19,14,9,17,2,9,10,7,9,4,17,9,9,9,9,15,17,12,9,2,2,16,9,3,15,9,2,0,9,10,10,2,15,0,0,7,2,10,8,8,7,7,10,11,0,9,10,9,18,9,7,7,8,9,10,9,10,10,18,7,9,9,10,9,10,9,8,11,9,8,9,9,10,10,9,10,9,2,8,10,2,8,2,3,9,10,2,10,15,18,3,9,9,8,0,9,8,16,9,7,15,9,2,9,7,15,9,8,14,7,10,17,10,0,978,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,24,15,9,23,9,10,9,7,10,10,16,16,10,10,10,21,17,9,10,10,17,16,9,9,14,15,16,9,0,10,10,10,21,15,8,7,10,10,14,15,7,14,16,10,0,9,10,10,9,17,8,15,21,10,10,9,16,23,23,8,16,17,17,16,9,16,7,9,10,7,10,16,9,23,10,23,9,3,15,16,17,8,9,10,17,16,14,23,14,17,9,10,10,14,8,10,8,16,17,15,14,10,10,17,8,22,16,21,22,14,23,17,9,0,1434,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,27,17,16,19,9,19,17,16,20,14,19,19,20,17,24,16,19,25,18,12,12,16,18,10,15,9,11,10,10,0,19,13,14,8,16,17,14,21,16,3,18,18,11,20,0,17,18,18,16,18,16,19,9,20,19,17,9,12,19,16,17,19,12,18,6,17,16,19,18,17,19,19,22,9,17,9,19,3,18,12,10,20,12,10,20,16,14,13,9,13,10,17,19,7,11,18,16,16,18,16,14,21,11,18,17,15,19,7,15,15,9,10,18,0,1678,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,15,16,19,9,17,17,14,17,10,19,16,19,17,19,17,18,19,17,12,12,16,16,10,15,9,9,10,10,19,0,12,15,8,10,16,12,19,17,2,14,16,12,20,0,16,18,17,12,17,15,17,10,19,18,16,10,10,17,15,16,17,13,16,5,16,17,17,17,16,17,16,17,10,17,10,16,3,16,10,10,16,9,11,17,17,7,10,8,13,10,17,17,8,10,17,16,16,17,15,15,17,10,17,15,16,16,8,15,14,10,11,19,0,1559,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,13,8,9,12,9,10,10,8,11,11,12,10,13,10,13,9,11,12,11,12,12,9,10,10,7,8,9,2,10,13,12,0,7,8,11,10,13,13,9,1,8,10,11,12,0,10,11,11,4,11,9,11,9,13,10,10,9,10,10,9,10,11,12,10,4,10,9,10,11,9,10,10,10,9,10,9,10,3,9,10,10,9,10,10,11,9,8,9,0,5,10,10,11,7,10,11,9,9,11,9,7,11,11,11,8,8,10,7,8,8,9,3,11,0,1039,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,31,21,14,29,7,14,15,14,14,7,22,21,15,15,14,29,22,15,14,7,14,21,14,8,23,15,14,15,21,14,15,7,0,14,7,14,7,14,22,15,14,21,15,15,0,14,15,14,15,21,14,21,22,14,15,14,15,22,29,14,21,21,15,21,8,22,15,16,14,14,14,21,15,22,14,22,14,1,22,15,15,15,7,9,21,22,14,22,22,22,8,14,14,15,7,14,15,21,21,21,22,14,7,21,14,29,21,22,28,21,22,22,15,0,1811,芝　　マ中　　先　　その他,サクラチヨノオー
