所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,17,0,0,16,7,16,15,15,15,9,16,15,15,14,15,15,15,15,16,8,7,14,15,9,16,7,8,8,10,15,15,9,16,9,8,15,8,15,15,2,15,15,8,14,14,15,14,15,9,15,16,15,8,15,15,15,8,9,14,16,16,15,8,16,1,15,15,16,16,16,16,16,16,9,15,8,15,0,17,8,8,15,8,8,15,14,9,10,9,8,8,15,15,9,8,15,16,17,15,15,15,15,10,16,16,15,16,8,14,15,8,8,15,0,1385,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,23,0,16,0,7,16,14,15,15,8,22,14,15,14,15,22,22,15,15,8,7,21,15,8,23,14,8,15,16,15,15,8,23,8,8,15,8,15,15,8,15,15,14,14,21,15,14,15,15,15,15,15,15,15,15,15,14,15,21,15,15,15,15,15,8,15,15,16,15,15,16,15,16,15,15,14,15,0,16,15,8,15,8,8,15,14,8,16,16,15,8,15,15,16,8,15,15,23,15,15,22,15,9,15,15,21,15,15,21,15,14,15,14,0,1581,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,14,0,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,14,7,7,14,7,7,7,7,7,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,14,14,7,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,0,7,0,812,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,21,0,16,16,7,0,14,15,20,12,16,16,17,15,20,15,16,19,17,9,8,14,16,9,16,8,10,8,11,19,16,10,18,9,11,16,10,16,16,4,17,17,7,15,17,17,15,18,10,16,17,17,8,16,20,15,7,10,14,16,15,17,9,17,3,15,17,17,16,16,20,18,20,8,18,7,18,1,19,10,9,18,10,9,19,14,10,11,11,9,9,17,16,9,9,16,18,18,16,16,15,18,11,16,19,15,18,8,15,16,7,9,14,0,1520,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,17,0,15,14,7,14,0,14,14,8,15,15,14,14,14,14,14,14,15,7,7,14,14,8,14,7,8,7,8,14,14,8,14,9,7,14,7,14,14,1,14,14,8,14,14,14,14,14,8,14,15,14,7,14,14,14,10,10,14,16,15,14,7,16,0,14,14,14,16,15,14,15,14,9,14,8,14,0,15,7,7,14,7,7,14,14,8,8,7,7,8,14,14,7,7,14,15,16,14,14,14,16,8,17,17,15,15,8,14,15,8,7,15,0,1301,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,17,0,15,15,7,15,14,0,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,0,15,15,7,20,14,15,0,12,15,16,17,15,20,15,16,19,17,9,8,14,16,9,15,8,10,8,10,19,16,10,17,9,11,16,10,16,16,4,17,17,7,15,17,17,15,18,10,16,17,17,8,16,20,15,7,10,14,16,15,17,9,17,3,15,17,16,16,16,19,18,19,7,18,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,18,17,16,16,14,18,10,16,19,15,18,8,15,16,7,9,14,0,1502,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,16,0,9,8,7,12,8,8,12,0,8,10,10,8,12,8,9,11,11,9,8,7,9,10,8,8,12,1,11,12,9,11,9,10,11,9,10,9,8,5,10,9,8,8,10,9,8,10,4,9,11,10,8,9,12,8,8,14,7,10,9,10,9,10,3,8,9,9,10,10,12,12,11,8,10,8,11,1,12,10,9,10,10,9,12,7,11,11,3,2,9,10,9,8,9,9,11,10,9,9,7,13,11,10,15,9,12,8,8,9,8,2,8,0,998,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,24,0,16,22,7,16,15,14,15,8,0,15,14,14,15,21,21,15,15,7,7,21,14,8,22,14,7,14,16,14,14,8,23,8,7,14,7,14,15,8,14,15,15,14,21,15,14,15,15,14,15,14,14,14,15,14,15,15,21,15,15,14,14,16,7,14,15,15,15,15,15,15,16,16,15,15,14,0,16,14,7,15,7,7,14,14,8,16,15,14,7,14,14,15,7,14,16,24,14,14,22,14,9,15,15,22,15,14,21,14,15,14,15,0,1546,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,17,0,15,14,7,16,15,14,16,10,15,0,14,14,16,14,14,16,15,7,7,14,14,8,14,7,9,7,8,16,14,8,14,8,9,14,7,14,14,3,16,14,8,14,16,14,14,14,10,14,15,14,7,14,16,14,8,10,14,15,15,14,7,15,2,14,14,14,15,15,16,17,16,8,14,8,16,0,17,9,7,16,9,7,16,14,10,10,9,7,7,14,14,7,7,14,15,15,14,14,14,16,8,15,17,15,17,7,14,14,8,7,15,0,1341,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,17,0,15,15,7,17,14,15,17,10,14,14,0,15,17,15,16,16,17,9,8,14,16,9,15,8,8,8,10,17,16,10,16,9,9,16,10,16,15,2,15,16,7,15,15,16,15,17,8,16,17,17,8,16,17,15,7,8,14,16,15,17,9,16,1,15,16,16,16,16,17,16,16,7,17,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,17,16,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1426,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,15,0,14,14,7,15,14,14,15,8,14,14,15,0,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,20,0,15,15,7,20,14,15,20,12,15,16,17,15,0,15,16,19,17,9,8,14,16,9,15,8,10,8,10,19,16,10,17,9,11,16,10,16,16,4,17,17,7,15,17,17,15,18,10,16,17,17,8,16,20,15,7,10,14,16,15,17,9,17,3,15,17,16,16,16,19,18,19,7,18,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,18,17,16,16,14,18,10,16,19,15,18,8,15,16,7,9,14,0,1502,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,0,15,22,7,15,14,17,15,8,21,14,15,14,15,0,22,15,15,8,7,21,15,8,24,16,8,15,15,15,15,8,24,10,10,17,8,15,17,10,17,17,14,14,21,15,14,15,15,15,17,17,17,15,15,15,14,15,21,17,15,15,15,15,8,15,17,15,15,17,15,15,15,14,15,14,15,0,17,15,8,16,8,8,15,14,10,15,15,15,8,15,15,15,10,15,15,22,15,17,23,15,8,15,17,23,15,17,23,17,14,15,14,0,1619,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,23,0,15,22,7,16,14,15,16,9,21,14,16,15,16,22,0,15,16,9,8,21,15,8,22,15,8,15,16,16,16,9,22,9,9,15,9,16,15,9,15,15,14,15,22,15,15,16,15,16,16,16,15,16,16,15,14,15,21,16,15,16,16,15,8,15,15,15,16,15,16,15,15,14,16,14,15,1,16,15,9,15,8,9,16,14,8,15,15,16,8,16,16,15,9,16,16,22,16,16,21,16,9,16,16,22,15,15,22,15,14,16,14,0,1618,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,19,0,15,15,7,19,14,15,19,11,15,16,16,14,19,15,15,0,16,8,7,14,16,9,15,7,10,8,9,18,15,9,17,8,10,16,9,15,16,3,17,17,7,14,16,17,14,17,10,15,16,16,8,15,19,15,7,10,14,15,15,16,8,17,3,15,17,16,15,16,18,18,19,7,17,7,18,0,17,10,8,16,10,8,18,14,10,10,10,8,9,16,15,8,8,15,17,17,15,15,14,17,9,15,18,14,18,8,14,16,7,8,14,0,1447,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,25,0,16,15,14,17,15,15,17,11,15,15,17,15,17,15,16,16,0,16,8,14,23,10,15,8,8,15,11,17,23,11,16,10,9,16,10,16,15,3,15,16,8,15,15,16,15,17,16,16,25,17,8,23,17,15,8,9,14,24,16,17,9,17,8,15,16,16,17,17,17,17,16,8,17,8,16,1,17,8,9,15,8,9,17,14,9,9,8,9,9,17,23,15,9,16,18,24,16,16,14,23,11,17,18,16,17,8,15,16,8,9,15,0,1559,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,16,0,8,8,14,9,7,8,9,9,7,7,9,8,9,8,9,8,16,0,8,7,15,8,8,8,8,8,9,9,16,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,8,9,16,9,8,16,9,8,7,8,7,16,8,9,9,8,8,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,16,15,9,9,9,15,9,9,7,16,9,9,9,8,8,8,8,8,7,2,7,0,953,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,8,0,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,0,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,21,0,14,21,7,14,14,14,14,7,21,14,14,14,14,21,21,14,14,7,7,0,14,7,21,14,7,14,14,14,14,7,21,7,7,14,7,14,14,7,14,14,14,14,21,14,14,14,14,14,14,14,14,14,14,14,14,14,21,14,14,14,14,14,7,14,14,14,14,14,14,14,14,14,14,14,14,0,14,14,7,14,7,7,14,14,7,14,14,14,7,14,14,14,7,14,14,21,14,14,21,14,7,14,14,21,14,14,21,14,14,14,14,0,1477,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,23,0,15,15,14,16,14,15,16,9,14,14,16,14,16,15,15,16,23,15,7,14,0,9,15,7,8,15,9,16,22,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,15,15,23,16,8,22,16,15,7,8,14,22,15,16,8,16,8,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,22,15,8,15,16,23,15,15,14,22,9,15,16,14,16,8,14,16,7,8,14,0,1469,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,10,0,9,8,7,9,8,8,9,10,8,8,9,7,9,8,8,9,10,8,7,7,9,0,8,7,8,1,10,9,8,10,9,9,8,9,9,8,8,2,8,9,8,7,7,9,7,9,2,8,10,9,8,8,9,8,8,9,7,9,9,9,8,10,1,8,9,9,9,10,9,10,9,8,9,8,9,0,9,8,8,7,8,8,9,7,9,9,1,1,9,9,8,8,8,8,10,10,8,8,7,8,10,9,10,8,10,8,7,9,8,1,8,0,874,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,26,0,16,23,7,16,14,17,15,8,22,14,15,14,15,24,22,15,15,8,7,21,15,8,0,16,8,15,16,15,15,8,26,10,10,17,8,15,17,10,17,17,14,14,21,15,14,15,15,15,17,17,17,15,15,15,14,15,21,17,15,15,15,15,8,15,17,17,15,17,16,15,17,15,15,14,15,0,19,15,8,17,8,8,15,14,10,17,16,15,8,15,15,17,10,15,15,24,15,17,24,15,9,15,17,23,15,17,23,17,14,15,14,0,1644,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,17,0,7,14,7,8,7,9,8,8,14,7,8,8,8,16,15,7,8,8,8,14,7,7,16,0,7,7,15,8,8,8,16,10,10,9,8,8,9,10,9,9,14,8,15,7,8,8,7,8,10,10,16,8,8,7,14,14,14,10,7,8,15,7,7,7,9,7,8,9,8,7,7,14,8,14,7,1,10,14,8,10,7,8,8,7,9,14,7,8,7,8,8,14,10,8,8,14,8,10,16,8,8,8,10,17,7,16,17,9,14,8,7,0,1056,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,13,0,8,8,7,10,8,8,10,12,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,0,1,8,10,8,8,8,9,10,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,10,8,8,13,7,9,8,8,8,9,3,8,8,8,9,8,10,10,10,8,8,7,10,0,10,10,8,9,10,8,10,7,10,10,3,1,9,8,8,8,8,8,8,9,8,8,7,13,8,9,13,7,10,9,7,9,7,1,7,0,883,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,22,0,8,15,7,8,7,8,8,1,14,7,8,7,8,15,15,8,15,8,0,14,15,1,15,7,1,0,8,8,15,1,15,1,1,8,1,8,8,8,8,8,7,7,14,8,7,8,22,8,15,8,8,15,8,8,7,8,14,15,8,8,8,8,15,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,1,7,1,1,8,7,1,8,15,15,1,8,15,15,1,8,8,22,8,8,14,15,1,8,8,14,8,8,14,8,7,15,7,0,947,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,20,0,10,16,7,11,8,8,10,11,16,8,10,8,10,15,16,9,11,9,8,14,9,10,16,15,8,8,0,10,9,11,17,10,9,9,10,9,8,10,8,9,15,8,15,9,8,10,9,9,11,10,15,9,10,8,15,16,14,10,9,10,16,10,8,8,9,10,10,10,11,10,10,16,10,15,9,1,11,15,9,9,8,9,10,7,9,17,9,9,9,10,9,16,9,9,11,18,9,9,15,9,12,10,11,16,10,15,15,9,15,9,8,0,1178,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,19,0,15,15,7,19,14,15,19,12,14,16,17,15,19,15,16,18,17,9,8,14,16,9,15,8,10,8,10,0,16,10,16,9,11,16,10,16,15,4,17,16,7,15,17,16,15,17,10,16,17,17,8,16,19,15,7,10,14,16,15,17,9,16,3,15,16,16,16,16,19,18,18,7,17,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,17,16,16,16,14,18,10,16,19,15,18,8,15,16,7,9,14,0,1486,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,25,0,15,15,14,16,14,15,16,9,14,14,16,15,16,15,16,15,23,16,8,14,22,8,15,8,8,15,9,16,0,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,17,16,23,16,8,23,16,15,7,8,14,23,15,16,9,15,8,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,23,17,9,16,16,24,16,16,14,23,9,16,16,15,15,8,15,15,7,9,14,0,1491,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,11,0,9,8,7,10,8,8,10,11,8,8,10,8,10,8,9,9,11,9,8,7,9,10,8,8,8,1,11,10,9,0,9,10,9,9,10,9,8,3,8,9,8,8,8,9,8,10,2,9,11,10,8,9,10,8,8,9,7,10,9,10,9,10,1,8,9,9,10,10,10,10,9,8,10,8,9,1,10,8,9,8,8,9,10,7,9,9,1,2,9,10,9,8,9,9,11,10,9,9,7,9,11,10,11,9,10,8,8,9,8,2,8,0,929,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,28,0,16,23,7,18,14,17,17,9,23,14,16,14,17,24,22,17,16,8,7,21,16,9,26,16,8,15,17,16,15,9,0,10,10,18,9,15,18,10,17,19,14,14,21,17,14,17,15,15,18,18,17,15,17,15,14,15,21,17,15,16,15,17,8,15,19,18,15,18,17,16,19,15,17,14,16,0,19,15,8,17,8,8,16,14,10,17,16,15,9,16,15,17,10,15,17,26,15,17,24,15,10,15,18,23,16,17,23,18,14,15,14,0,1699,芝　　マ中　　先　　その他,サクラチヨノオー
