所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,13,0,8,8,7,10,8,8,10,12,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,0,1,8,10,8,8,8,9,10,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,10,8,8,13,7,9,8,8,8,9,3,8,8,8,9,8,10,10,10,8,8,7,10,0,10,10,8,9,10,8,10,7,10,10,3,1,9,8,8,8,8,8,8,9,8,8,7,13,8,9,13,7,10,9,7,9,7,1,7,0,883,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,11,8,0,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,0,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,11,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,18,8,11,0,10,10,10,9,10,10,10,17,10,9,10,16,10,11,10,10,16,10,11,11,9,7,0,4,17,10,10,10,16,15,8,9,10,10,16,8,9,16,10,9,16,11,9,10,4,17,8,15,16,10,10,11,10,18,17,8,18,17,10,18,4,18,9,11,10,9,10,18,11,17,10,17,11,2,15,11,17,7,11,10,17,17,16,18,9,10,11,10,10,9,8,10,8,11,17,15,8,10,10,17,8,14,18,16,14,16,17,10,10,0,1287,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,20,7,10,10,0,10,10,8,10,9,10,10,9,9,10,9,10,10,9,18,19,10,11,19,8,16,0,4,9,10,9,9,8,16,7,9,9,10,9,0,8,9,19,10,9,10,9,9,5,9,7,8,18,10,9,10,19,12,10,7,10,10,11,10,4,10,9,10,9,8,9,10,10,19,9,10,10,11,7,19,18,8,11,18,10,10,8,10,1,2,10,9,10,15,8,9,7,17,10,8,8,10,9,9,7,7,10,17,8,9,19,3,10,0,1107,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,13,10,10,10,10,0,9,8,13,12,9,11,10,9,13,9,11,12,10,10,10,9,11,10,8,7,0,4,10,13,10,10,8,8,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,9,12,9,8,10,11,10,10,6,10,9,10,10,8,12,12,12,9,10,9,12,2,10,12,10,10,13,10,13,9,10,12,3,3,10,10,11,8,9,10,8,10,11,9,7,13,10,10,10,7,12,8,8,9,9,4,9,0,1045,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,12,8,10,10,10,9,0,8,9,10,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,0,3,9,9,9,10,8,8,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,11,11,10,9,11,9,9,11,3,10,8,10,11,8,9,10,10,11,9,10,10,3,7,10,9,7,10,10,9,10,8,10,1,2,12,9,9,8,7,9,7,11,9,8,8,10,9,10,8,7,10,9,8,9,10,2,10,0,946,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,9,8,9,9,8,8,8,0,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,0,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,13,10,10,10,10,13,9,8,0,12,9,11,10,9,13,9,11,12,10,10,10,9,11,10,8,7,0,4,10,13,10,10,8,8,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,9,12,9,8,10,11,10,10,6,10,9,10,10,8,12,12,12,9,10,9,12,2,10,12,10,10,13,10,13,9,10,12,3,3,10,10,11,8,9,10,8,10,11,9,7,13,10,10,10,7,12,8,8,9,9,4,9,0,1045,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,16,12,10,10,9,12,10,8,12,0,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,0,3,10,12,10,11,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,14,9,9,11,10,10,10,5,10,8,10,11,8,12,12,12,9,10,9,12,3,10,12,10,9,12,11,12,9,10,12,3,3,11,10,10,8,8,10,8,10,10,9,7,14,10,10,12,7,12,8,8,8,9,3,9,0,1032,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,10,7,10,10,10,9,10,8,9,9,0,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,0,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,19,9,10,17,10,11,10,8,11,11,10,0,9,9,11,15,9,12,9,9,16,10,10,10,8,7,0,3,16,11,9,9,15,14,9,8,9,9,15,9,10,15,10,9,18,10,9,9,5,16,7,14,15,9,11,10,10,19,17,7,17,16,9,17,5,17,8,10,9,8,11,19,12,17,9,17,12,2,16,12,16,9,12,9,18,17,17,19,10,9,10,9,9,8,7,9,7,10,16,14,8,11,9,16,9,14,19,15,14,15,17,9,10,0,1261,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,10,8,10,10,9,10,9,8,10,10,9,9,0,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,10,7,9,9,9,9,9,7,9,9,9,9,9,0,9,7,9,9,9,9,9,9,9,9,7,7,0,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,13,10,10,10,10,13,9,8,13,12,9,11,10,9,0,9,11,12,10,10,10,9,11,10,8,7,0,4,10,13,10,10,8,8,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,9,12,9,8,10,11,10,10,6,10,9,10,10,8,12,12,12,9,10,9,12,2,10,12,10,10,13,10,13,9,10,12,3,3,10,10,11,8,9,10,8,10,11,9,7,13,10,10,10,7,12,8,8,9,9,4,9,0,1045,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,17,8,9,16,9,9,8,9,9,8,8,15,8,7,9,0,9,9,8,8,15,8,10,9,9,7,0,3,15,9,8,8,16,15,8,10,8,9,17,8,9,17,8,8,14,9,7,8,2,15,8,16,17,9,8,9,8,16,15,8,16,16,8,16,3,16,10,9,8,9,8,16,9,15,8,15,9,0,15,9,15,8,10,8,16,15,16,16,9,8,9,8,9,9,9,8,8,9,16,16,8,9,8,15,8,14,16,16,15,17,15,9,8,0,1164,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,11,8,10,10,10,11,9,8,11,10,9,9,10,9,11,9,0,10,10,10,10,9,11,10,8,7,0,4,10,11,10,10,8,8,8,9,10,11,9,1,8,9,9,10,9,10,9,10,3,10,8,9,9,11,10,10,9,10,9,8,10,11,10,10,4,10,9,10,10,8,10,10,10,9,10,9,10,2,8,10,10,8,11,10,11,9,8,10,1,3,10,10,11,8,9,10,8,10,11,9,7,11,10,10,8,7,10,8,8,9,9,4,9,0,985,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,14,10,11,11,10,12,10,9,12,12,10,12,10,9,12,9,10,0,10,10,9,10,11,11,9,7,0,4,10,12,10,10,9,8,10,9,10,10,9,3,11,9,10,9,11,11,9,10,6,10,8,8,9,10,12,11,10,13,10,8,11,10,10,11,6,11,9,11,10,9,12,13,13,10,10,10,13,2,10,13,10,9,13,10,12,10,11,13,4,3,11,10,10,9,8,10,8,11,10,8,8,12,10,10,10,7,13,9,7,9,10,3,10,0,1067,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,0,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,19,8,10,10,18,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,18,9,10,19,8,16,0,3,10,10,10,10,8,17,8,8,10,10,8,1,8,8,18,9,9,10,9,10,5,10,8,8,17,10,10,10,18,12,9,8,10,10,12,10,3,10,8,10,10,8,10,10,10,18,10,9,10,11,8,19,19,7,10,19,10,9,8,10,1,3,10,10,10,15,8,10,8,17,10,8,7,10,10,10,8,7,10,17,7,8,18,3,9,0,1109,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,26,7,9,16,19,10,9,7,10,9,9,16,9,9,10,15,10,9,9,18,0,9,10,18,7,16,0,3,16,10,9,9,14,23,7,8,9,10,15,7,7,15,18,10,16,9,9,9,4,16,7,15,24,10,9,9,18,18,16,7,16,17,11,16,3,16,8,9,9,7,9,16,9,25,9,16,9,11,14,18,25,8,10,18,17,16,14,16,7,9,9,9,10,14,8,9,7,16,17,15,7,10,9,16,7,14,16,23,15,15,25,10,9,0,1334,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,0,10,10,8,7,0,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,13,8,11,11,11,11,10,9,11,10,10,10,10,9,11,10,11,11,10,10,10,10,0,11,9,7,0,5,10,11,10,10,9,8,8,10,10,11,10,1,9,10,10,10,9,11,9,10,4,10,8,9,10,11,10,11,10,11,10,8,11,11,10,11,5,11,10,11,10,9,10,11,11,10,10,10,11,2,8,11,10,8,12,10,11,10,9,11,2,3,11,10,11,9,9,10,8,11,11,9,8,11,10,10,8,7,11,9,8,10,10,4,10,0,1038,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,20,8,11,11,19,10,10,9,10,10,10,10,10,9,10,9,10,11,10,19,18,10,11,0,9,16,0,4,10,10,10,10,9,17,8,9,10,10,9,1,9,9,19,9,9,11,9,10,6,10,8,8,18,10,10,11,19,13,10,8,11,10,12,11,4,11,9,11,10,9,10,11,11,19,10,10,11,11,8,20,19,7,11,19,10,10,9,11,2,3,11,10,10,16,8,10,8,18,10,8,8,10,10,10,8,7,11,18,7,9,19,3,10,0,1162,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,0,7,0,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,17,7,7,7,16,7,7,7,7,7,7,7,7,7,7,7,7,7,7,16,16,7,7,16,7,0,0,0,7,7,7,7,7,16,7,7,7,7,7,0,7,7,16,7,7,7,7,7,2,7,7,7,16,7,7,7,16,9,7,7,7,7,9,7,0,7,7,7,7,7,7,7,7,16,7,7,7,9,7,16,16,7,7,16,7,7,7,7,0,0,7,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,16,7,7,16,0,7,0,869,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,6,1,4,4,4,4,3,2,4,3,3,3,3,2,4,3,4,4,3,3,3,3,5,4,2,0,0,0,3,4,3,3,2,1,1,3,3,4,3,1,2,3,3,3,2,4,2,3,4,3,1,2,3,4,3,4,3,4,3,1,4,4,3,4,5,4,3,4,3,2,3,4,4,3,3,3,4,2,1,4,3,1,5,3,4,3,2,4,2,3,4,3,4,2,2,3,1,4,4,2,1,4,3,3,1,0,4,2,1,3,3,4,3,0,324,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,17,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,0,3,0,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,17,7,10,10,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,14,10,10,10,10,13,9,8,13,12,9,11,10,9,13,9,11,12,10,10,10,9,11,10,8,7,0,4,10,0,10,10,8,8,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,9,12,9,8,10,11,10,10,6,10,9,10,10,8,12,12,12,9,10,9,12,2,10,12,10,10,13,10,13,9,10,12,3,3,10,10,11,8,9,10,8,10,11,9,7,13,10,10,10,7,12,8,8,9,9,4,9,0,1045,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,0,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,8,10,10,9,10,10,8,10,11,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,0,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,9,11,10,10,10,3,10,8,10,11,8,10,10,10,9,10,9,10,3,8,10,10,7,10,11,10,9,8,10,1,3,11,10,10,8,8,10,8,10,10,9,7,10,10,10,8,7,10,8,8,8,9,3,9,0,964,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,17,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,0,2,15,8,8,8,0,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,16,8,8,9,8,16,15,8,16,15,8,16,2,16,9,9,8,9,8,16,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,16,14,16,15,8,8,0,1133,芝　　マ中　　先　　その他,サクラチヨノオー
