所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,1,8,7,3,0,1,3,3,7,2,1,0,3,8,8,3,8,8,0,7,8,1,8,7,3,15,8,3,8,1,8,1,3,1,1,1,1,10,3,1,7,0,9,1,0,1,17,1,8,1,8,8,3,1,7,10,7,8,1,1,8,1,0,1,1,1,1,1,3,3,3,7,1,7,3,0,3,10,1,2,3,1,3,0,3,10,10,8,1,1,8,15,1,1,1,15,1,1,7,10,1,1,3,7,3,8,7,1,7,8,0,0,475,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,4,1,0,4,3,3,3,2,3,3,3,3,3,2,3,2,3,4,3,3,2,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,3,2,1,2,2,3,2,2,4,2,3,4,3,1,1,2,3,3,4,3,4,3,1,4,3,3,4,0,4,2,4,3,2,3,4,4,3,3,3,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,3,3,0,293,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,24,8,4,0,3,3,4,11,3,3,13,3,5,2,5,12,13,7,3,5,4,10,4,5,10,8,4,22,10,5,6,5,10,1,3,4,5,5,5,19,2,4,13,5,12,4,3,3,23,3,1,3,12,5,4,4,11,12,11,3,4,3,13,4,0,4,5,5,3,4,3,4,5,11,3,11,4,11,2,12,5,1,4,4,3,4,2,12,19,22,5,3,3,10,3,3,2,11,3,1,9,3,3,3,1,8,4,10,9,2,11,20,6,0,710,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,11,7,3,3,0,3,3,1,3,2,3,3,2,2,3,2,3,3,9,9,3,3,11,3,1,0,4,11,2,3,9,2,1,0,0,2,2,3,2,0,1,2,3,3,2,3,2,2,10,2,7,1,2,10,2,3,3,3,3,7,3,3,2,3,0,3,2,3,2,1,2,3,3,3,2,3,3,2,0,3,2,1,4,2,3,3,1,3,1,2,3,2,10,8,1,2,0,10,3,1,1,10,2,2,0,0,3,1,1,2,3,3,3,0,336,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,6,3,3,3,3,0,2,1,6,5,2,4,3,2,6,2,4,5,3,3,3,2,4,3,1,0,6,4,3,6,3,3,1,1,3,2,3,4,2,3,3,2,2,3,4,3,2,3,5,3,1,2,2,4,5,3,2,5,2,1,3,4,3,3,0,3,2,3,3,1,5,5,5,2,3,2,5,2,3,5,3,3,6,3,6,2,3,5,3,3,3,3,4,1,2,3,1,3,4,2,0,6,3,3,3,0,5,1,1,2,2,4,2,0,331,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,4,0,3,4,3,2,0,1,2,2,4,3,2,2,2,2,3,4,2,2,2,3,3,4,2,1,3,4,2,2,3,2,2,0,0,1,2,2,2,1,1,1,4,3,3,3,3,2,4,2,0,0,2,2,3,3,4,4,4,0,3,2,3,3,0,3,2,4,2,1,2,3,4,4,2,4,3,2,1,4,2,1,3,3,2,4,1,4,2,3,4,2,2,2,0,2,1,3,2,0,2,2,2,2,0,1,3,2,0,1,4,3,4,0,253,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,11,1,2,11,1,1,1,0,1,1,1,1,1,0,1,2,3,2,1,1,0,1,2,2,2,0,2,11,1,1,1,1,2,1,1,2,1,1,2,10,2,2,1,0,0,2,0,1,11,1,1,1,2,1,1,2,1,2,1,3,2,1,1,2,0,2,2,2,1,2,1,2,2,1,1,1,2,9,1,2,3,0,2,1,1,1,2,2,11,10,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,0,2,2,2,2,1,10,1,0,219,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,7,3,3,3,3,6,2,1,0,5,2,5,3,2,6,2,4,5,3,3,3,2,4,3,1,0,6,4,3,6,3,3,1,1,3,2,3,5,2,3,3,2,2,3,4,4,2,3,5,3,1,2,2,4,5,3,2,5,2,1,3,4,3,3,0,3,2,3,3,1,5,5,5,2,3,3,5,2,3,5,3,3,6,3,6,2,3,5,3,3,3,3,4,1,2,3,1,3,4,2,0,6,3,3,3,0,5,1,1,2,2,4,2,0,335,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,5,3,3,3,2,5,2,1,5,0,2,4,3,2,5,1,3,5,3,3,2,2,3,3,1,0,5,3,3,5,3,3,1,1,3,1,3,3,1,3,3,1,2,2,4,3,2,3,5,3,1,1,1,3,5,3,2,5,2,1,3,3,3,3,0,3,1,3,3,1,5,5,5,2,3,2,5,2,3,5,3,2,5,3,5,2,3,5,3,3,3,3,3,1,1,3,1,3,3,1,0,5,3,3,3,0,5,1,0,1,2,3,2,0,300,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,13,7,3,13,3,2,4,1,2,2,0,3,4,2,4,11,10,6,2,4,4,10,3,4,9,8,3,11,9,4,5,4,9,0,2,3,4,4,4,8,1,3,13,5,12,3,3,2,13,2,0,2,11,4,3,3,11,11,11,0,3,2,12,3,0,3,4,4,2,3,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,12,4,2,2,9,2,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,6,0,542,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,6,2,3,3,3,4,3,1,5,4,3,0,2,2,4,1,2,5,2,2,2,3,3,3,1,0,5,3,2,4,2,2,1,0,2,1,2,3,1,2,3,1,3,2,4,4,2,2,5,2,0,0,1,2,4,3,3,5,3,0,3,2,2,3,0,3,1,3,2,1,4,5,5,3,2,4,5,2,2,5,2,2,5,2,4,3,3,5,3,2,3,2,2,1,0,2,0,3,2,0,1,4,2,2,2,0,5,1,0,1,3,2,3,0,271,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,5,1,3,5,2,3,2,1,3,3,4,2,0,2,5,3,3,5,3,5,4,2,3,3,1,0,3,3,3,5,5,5,1,1,3,3,5,5,3,1,1,3,4,4,4,3,2,3,5,3,1,3,3,5,3,3,2,3,2,1,3,3,5,3,0,3,3,3,3,3,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,5,3,3,3,1,3,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,4,0,298,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,2,0,2,2,2,2,2,0,2,2,2,2,2,0,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,0,2,0,2,2,0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,9,3,3,5,3,6,2,1,6,5,4,4,5,2,0,4,4,7,3,5,6,2,4,3,1,0,6,4,3,8,5,5,1,1,5,4,5,6,4,3,3,4,4,5,6,3,2,3,7,3,1,4,4,6,5,3,2,5,2,1,3,4,5,3,0,4,4,3,3,4,5,5,5,2,3,2,5,2,3,5,3,3,6,3,6,2,3,5,3,5,3,3,4,1,4,3,1,3,4,2,0,6,3,3,3,0,5,1,1,2,2,5,4,0,393,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,13,8,2,12,2,2,2,2,2,1,11,1,3,0,4,0,10,5,1,3,3,8,3,3,10,8,3,11,8,4,4,3,10,1,3,5,3,4,6,9,2,5,11,4,10,2,1,1,12,1,1,4,13,4,2,2,9,10,9,1,2,2,11,2,0,2,6,3,1,4,1,2,3,9,1,9,2,0,2,10,1,2,3,2,2,2,2,10,10,11,3,1,2,10,4,1,2,9,2,2,9,2,1,1,1,8,2,10,8,3,9,10,4,0,505,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,14,8,3,13,3,4,3,3,4,3,10,2,3,2,4,10,0,4,3,3,3,9,4,4,9,8,4,14,10,4,4,3,9,1,1,2,3,4,3,11,1,2,10,4,10,3,3,3,13,3,1,2,10,4,4,3,10,11,10,3,3,4,11,3,0,3,3,4,3,1,3,3,4,10,3,10,3,4,2,11,5,2,4,4,4,3,1,11,11,13,4,3,4,9,2,3,2,10,4,2,8,4,3,3,1,8,3,9,10,2,10,14,3,0,572,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,9,3,4,7,3,5,4,2,5,5,6,5,5,2,7,5,4,0,3,5,4,3,4,5,3,1,6,5,3,7,6,5,3,1,5,4,5,5,5,4,4,4,6,5,7,4,3,3,9,3,1,3,5,5,6,4,4,7,4,1,4,3,6,4,0,4,5,5,3,4,5,6,7,4,3,4,6,2,4,7,3,3,6,4,5,4,4,7,5,6,5,3,3,3,3,3,2,4,3,1,2,5,3,3,3,1,6,3,0,2,4,4,6,0,457,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,10,8,3,3,9,3,2,1,3,3,2,2,3,2,3,1,3,3,0,10,2,2,10,3,1,0,3,10,3,3,10,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,10,3,8,1,1,10,3,3,2,3,2,8,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,10,8,1,3,1,10,3,1,0,10,3,3,1,0,3,1,0,1,2,3,2,0,338,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,8,3,5,9,3,2,1,3,3,4,2,5,2,5,3,3,5,10,0,4,2,10,3,1,0,3,10,3,5,12,5,1,1,3,3,5,5,3,1,1,3,4,4,4,3,2,3,12,3,8,3,3,12,3,3,2,3,2,8,3,3,5,3,0,3,3,3,3,3,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,5,3,3,10,8,3,3,1,10,3,1,0,10,3,3,1,0,3,1,0,1,2,3,4,0,396,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,6,0,2,4,3,3,2,0,3,2,4,2,4,2,6,3,3,4,2,4,0,2,3,2,0,0,3,3,2,5,4,4,0,0,2,3,4,5,3,0,0,3,4,5,4,2,2,2,4,2,0,3,3,5,2,2,2,2,2,0,2,3,4,2,0,3,3,2,2,3,2,2,2,2,2,2,2,2,0,2,2,1,3,2,3,2,0,2,0,4,2,2,3,0,3,2,0,2,3,1,0,3,2,2,0,0,2,0,1,1,2,4,4,0,247,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,10,7,3,10,3,2,3,1,2,2,10,3,2,2,2,8,9,3,2,2,2,0,3,3,8,7,3,10,9,2,2,2,8,0,0,1,2,2,1,7,1,1,10,2,9,3,2,2,10,2,0,0,8,2,2,3,10,10,10,0,3,2,9,3,0,3,1,3,2,1,2,3,3,10,2,10,3,2,0,10,2,0,3,2,2,3,1,10,8,9,3,2,2,8,0,2,0,10,2,0,8,2,2,2,0,7,3,8,7,1,10,9,3,0,438,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,12,8,4,4,11,4,3,2,4,3,3,3,3,2,4,3,4,4,10,10,3,3,0,4,2,0,5,12,3,4,10,3,2,1,1,3,3,4,3,1,2,3,3,3,2,4,2,3,11,3,8,2,3,11,3,4,3,4,3,8,4,4,3,4,0,4,3,4,3,2,3,4,4,3,3,3,4,2,1,4,3,1,5,3,4,3,2,4,2,3,4,3,11,9,2,3,1,11,4,2,1,11,3,3,1,0,4,2,1,3,3,4,3,0,422,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,5,1,4,5,3,3,4,2,3,3,4,3,3,2,3,3,4,5,3,3,2,3,4,0,3,1,4,5,3,3,4,3,3,1,1,2,3,3,3,2,2,2,4,3,3,4,3,3,5,3,1,1,3,3,4,4,4,5,4,1,4,3,4,4,0,4,3,5,3,2,3,4,5,4,3,4,4,2,2,5,3,1,4,4,3,4,2,5,3,4,5,3,3,3,1,3,2,4,3,1,2,3,3,3,1,1,4,3,0,2,4,4,4,0,339,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,10,8,2,10,1,1,2,2,1,1,9,1,1,0,1,10,9,3,1,1,0,8,2,3,0,8,2,10,8,1,2,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,10,1,1,1,10,1,2,2,9,10,9,1,2,1,9,2,0,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,1,10,1,1,2,9,1,1,9,1,1,1,1,8,2,10,7,2,9,9,2,0,416,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,7,0,8,0,0,1,0,0,0,8,0,0,0,0,8,8,1,0,0,0,7,0,1,8,0,0,8,7,0,1,0,8,0,0,0,0,0,1,8,0,0,8,1,8,0,1,0,8,0,0,0,8,0,1,0,8,8,8,0,0,0,8,0,0,0,1,1,0,0,0,0,1,8,0,8,0,0,1,8,0,1,0,1,0,1,0,8,8,8,1,0,0,8,0,0,1,7,0,0,8,0,0,0,0,8,0,8,7,0,8,8,1,0,277,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,7,3,4,4,4,6,3,2,6,5,3,5,3,2,6,3,4,6,3,3,3,3,5,4,2,0,0,5,3,6,3,3,2,1,3,3,3,4,3,3,4,3,3,3,4,4,2,3,6,3,1,2,3,4,5,4,3,6,3,1,4,4,3,4,0,4,3,4,3,2,5,6,6,3,3,3,6,2,3,6,3,3,7,3,6,3,4,6,4,3,4,3,4,2,2,3,1,4,4,2,1,6,3,3,3,0,6,2,1,3,3,4,3,0,384,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,30,15,4,22,11,4,4,11,4,3,11,3,3,2,4,11,14,5,10,10,3,10,12,5,10,8,5,0,10,4,11,3,10,1,1,3,3,4,4,19,2,3,11,4,10,4,3,3,28,3,8,2,11,11,4,4,11,12,11,10,4,4,11,4,0,4,4,5,3,2,3,4,5,11,3,11,4,11,2,12,5,2,5,4,4,4,2,12,19,20,5,3,11,17,2,3,2,18,4,2,9,11,3,3,1,8,4,10,10,3,11,21,4,0,781,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,10,8,3,10,2,3,2,1,3,3,9,2,3,2,3,8,10,3,3,3,2,9,3,3,8,7,3,10,0,3,3,3,8,1,1,1,3,3,1,8,1,1,9,2,9,3,2,3,10,3,1,1,8,3,3,3,9,10,9,1,3,3,10,3,0,3,1,3,3,1,3,3,3,9,3,9,3,2,1,10,3,0,3,3,3,2,1,10,8,10,3,3,3,8,1,3,1,10,3,1,7,3,3,3,1,7,3,8,7,1,9,10,2,0,471,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,8,3,3,5,3,6,2,1,6,5,4,4,5,2,8,4,4,7,3,5,5,2,4,3,1,0,6,4,3,0,5,5,1,1,5,4,5,6,4,3,3,4,4,5,6,3,2,3,7,3,1,4,4,6,5,3,2,5,2,1,3,4,5,3,0,3,4,3,3,3,5,5,5,2,3,2,5,2,3,5,3,3,6,3,6,2,3,5,3,5,3,3,4,1,4,3,1,3,4,2,0,6,3,3,3,0,5,1,1,2,2,4,4,0,389,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,13,8,3,6,9,3,3,1,3,3,5,2,5,2,5,4,4,6,10,12,4,2,10,4,2,1,3,11,3,5,0,5,2,1,3,3,5,5,4,2,1,3,5,5,5,3,3,3,13,3,8,3,4,12,4,3,3,4,3,8,3,3,6,3,0,3,4,4,3,3,3,3,4,3,3,3,3,2,2,4,3,1,3,4,3,3,1,4,2,6,4,3,10,9,3,3,2,10,3,1,1,10,3,3,1,1,3,2,0,1,3,4,5,0,442,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,5,1,3,5,2,3,2,1,3,3,4,2,5,2,5,3,3,5,3,5,4,2,3,3,1,0,3,3,3,5,5,0,1,1,3,3,5,5,3,1,1,3,4,4,4,3,2,3,5,3,1,3,3,5,3,3,2,3,2,1,3,3,5,3,0,3,3,3,3,3,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,5,3,3,3,1,3,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,4,0,298,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,10,8,2,10,1,1,2,2,1,1,9,1,1,0,1,10,9,3,1,1,0,8,2,3,10,8,2,10,8,1,2,1,0,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,10,1,1,1,10,1,2,2,9,10,9,1,2,1,9,2,0,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,1,10,1,1,2,9,1,1,9,1,1,1,1,8,2,10,7,2,9,9,2,0,416,芝　　マ中　　先　　その他,サクラチヨノオー
