所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,23,0,15,15,14,16,14,15,16,9,14,14,16,14,16,15,15,16,23,15,7,14,0,9,15,7,8,15,9,16,22,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,15,15,23,16,8,22,16,15,7,8,14,22,15,16,8,16,8,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,22,15,8,15,16,23,15,15,14,22,9,15,16,14,16,8,14,16,7,8,14,0,1469,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,20,15,0,18,10,17,17,16,17,10,17,17,17,16,17,16,17,18,17,10,9,17,0,11,16,7,11,11,10,17,17,10,16,8,8,16,12,17,16,1,16,16,10,16,16,18,18,17,11,17,15,15,9,17,17,18,10,11,17,15,18,17,10,18,4,18,16,18,17,16,17,18,18,10,17,10,18,2,15,11,10,14,11,10,17,17,9,11,9,10,11,17,17,9,8,17,15,18,17,15,15,17,10,17,15,14,18,9,14,16,10,10,17,0,1543,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,21,15,18,0,10,17,18,17,18,11,19,19,18,16,19,16,18,19,18,10,9,17,0,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,18,17,10,16,17,19,17,19,11,19,16,17,9,18,17,20,10,12,18,16,19,19,10,19,4,20,16,19,18,16,17,19,19,10,17,10,19,2,17,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,17,18,18,16,15,18,11,18,15,14,20,10,14,17,10,10,17,0,1611,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,19,14,10,10,0,10,10,8,10,9,10,10,9,9,10,9,10,10,16,16,10,10,0,10,8,7,11,11,9,10,16,9,8,7,7,9,9,10,9,0,8,9,10,10,9,10,9,9,10,9,14,8,9,17,9,10,10,10,10,14,10,10,9,10,11,10,9,10,9,8,9,10,10,10,9,10,10,2,7,10,9,8,11,9,10,10,8,10,1,2,10,9,17,15,8,9,7,17,10,8,8,17,9,9,7,7,10,8,8,9,10,3,10,0,1050,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,16,17,17,10,0,16,15,19,11,16,16,18,16,19,16,18,18,18,10,10,16,0,11,15,7,11,11,11,19,17,11,16,8,8,17,11,18,16,1,15,17,9,17,16,18,16,18,10,17,16,17,9,18,18,17,9,10,16,15,17,19,10,18,4,17,17,18,17,16,18,18,18,9,18,9,18,2,15,10,10,15,11,10,19,16,8,10,8,10,11,18,18,8,9,17,16,18,18,16,14,18,11,17,16,14,18,8,15,17,9,11,16,0,1556,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,19,14,17,18,10,16,0,17,17,11,18,19,18,16,18,15,17,19,18,9,9,17,0,11,15,7,10,10,10,18,16,10,15,7,8,17,11,18,15,0,16,17,10,16,17,18,17,18,10,18,15,16,8,17,16,19,10,11,18,15,18,18,9,19,3,19,15,19,18,15,17,18,18,10,17,10,18,2,15,11,9,15,12,9,18,17,10,10,8,9,12,17,18,8,7,18,16,17,18,15,16,18,11,18,15,14,19,8,14,17,10,9,17,0,1551,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,27,15,16,17,8,15,17,0,16,17,16,17,17,14,17,16,17,26,17,8,7,15,0,10,17,7,9,9,9,26,15,16,16,8,18,18,18,24,16,1,18,27,8,14,16,17,15,25,9,25,23,18,9,16,15,26,8,10,17,16,17,26,8,19,2,18,16,19,24,16,16,24,25,8,16,8,17,0,16,10,8,15,19,8,25,15,19,9,9,8,18,16,26,9,17,17,17,16,17,16,16,25,18,25,16,14,18,9,14,26,8,8,15,0,1698,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,21,16,17,18,10,19,17,16,0,12,17,17,19,16,20,16,19,19,19,10,10,16,0,12,15,7,11,11,11,20,17,12,16,8,9,18,12,19,16,1,16,18,9,17,17,19,17,19,10,18,17,18,9,19,18,18,9,11,17,16,18,20,10,19,4,18,17,19,18,16,18,19,19,9,18,9,19,2,16,11,10,16,12,10,20,16,9,10,8,10,12,18,19,8,9,18,17,18,19,17,14,19,12,18,16,14,19,8,15,18,9,11,16,0,1614,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,20,9,10,11,9,11,11,17,12,0,10,11,13,9,13,8,11,20,13,10,9,9,0,12,8,7,10,3,12,20,10,19,9,8,16,11,20,19,8,1,9,18,9,9,10,12,10,20,3,19,17,11,8,11,11,19,9,11,10,9,11,20,10,13,3,12,9,13,19,9,12,19,19,9,12,9,12,2,9,11,10,8,19,10,20,9,17,10,1,3,20,12,19,8,15,12,11,11,12,9,8,19,20,19,10,7,13,8,7,18,9,3,9,0,1273,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,14,17,19,10,16,18,16,17,10,0,19,17,16,18,16,17,18,18,9,9,17,0,11,15,7,10,10,9,17,16,10,15,7,8,16,10,18,15,0,17,17,10,16,18,19,17,19,10,18,15,17,8,18,16,19,10,11,18,15,18,19,9,19,3,19,15,18,17,15,16,18,18,10,16,10,18,2,16,11,9,15,11,9,17,17,9,10,8,9,11,16,17,8,7,17,16,17,17,15,15,17,10,17,14,14,19,9,14,16,10,9,17,0,1536,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,22,14,17,19,10,16,19,17,17,11,19,0,18,16,19,15,17,20,19,9,9,17,0,11,15,7,10,10,10,18,16,10,15,7,8,17,11,18,15,0,17,17,10,16,17,18,17,19,10,20,15,17,8,17,16,20,10,11,19,15,18,19,9,20,3,20,15,20,18,15,17,18,18,10,18,10,18,2,16,11,9,15,12,9,18,17,10,10,8,9,12,17,18,8,7,19,17,17,18,15,16,18,11,19,15,14,21,9,14,17,10,9,17,0,1575,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,16,17,18,9,18,18,17,19,13,17,18,0,16,20,15,18,21,20,10,9,16,0,12,15,7,10,10,12,21,17,12,16,8,9,18,14,19,15,1,16,19,9,16,17,19,17,20,10,20,18,18,8,18,18,19,9,11,17,16,18,20,10,20,3,19,16,20,19,16,19,20,20,9,19,9,19,2,16,11,10,15,13,10,21,16,10,10,8,10,13,20,20,8,9,19,19,18,19,16,15,19,13,20,17,14,20,8,14,19,9,10,16,0,1639,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,0,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,23,16,17,19,10,19,18,17,20,13,18,19,20,16,0,16,19,20,20,10,10,16,0,12,15,7,11,11,12,21,17,12,16,8,9,19,13,20,16,1,17,19,9,17,17,19,17,21,10,20,17,20,9,19,18,20,9,11,17,16,18,22,10,20,4,20,17,20,19,16,19,19,19,9,19,9,19,2,17,11,10,16,13,10,21,16,10,10,8,10,13,19,20,8,9,19,19,18,20,17,15,20,13,19,17,14,21,9,15,19,9,11,16,0,1668,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,19,15,16,16,9,16,15,16,16,8,16,15,15,14,16,0,16,16,16,8,8,15,0,9,16,7,10,10,8,16,15,8,16,8,8,17,8,17,17,1,16,18,8,15,15,17,14,16,9,15,15,17,10,17,15,16,8,9,15,15,16,17,8,17,3,16,17,16,15,16,15,16,16,8,15,8,16,0,15,9,8,15,10,8,16,15,9,9,9,8,9,15,16,9,9,15,15,16,16,16,15,16,8,15,15,14,16,9,15,17,8,9,15,0,1427,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,15,17,18,10,18,17,17,19,11,17,17,18,16,19,16,0,19,18,10,10,16,0,11,16,7,11,11,10,20,17,11,15,8,10,17,12,19,16,1,17,18,9,17,18,18,17,18,10,18,16,18,9,19,17,18,9,11,18,16,18,20,10,19,4,18,16,19,18,15,17,18,19,9,17,9,18,2,16,11,10,16,12,10,19,16,9,10,8,10,11,17,20,8,10,18,16,17,19,17,14,20,11,18,15,14,18,8,15,17,9,11,16,0,1593,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,31,16,18,19,10,18,19,26,19,20,18,20,21,16,20,16,19,0,21,10,9,17,0,13,17,7,11,11,12,29,17,19,17,8,17,19,22,26,16,1,18,28,10,16,18,20,17,27,11,28,25,19,9,18,18,27,10,12,20,16,19,28,10,23,4,20,17,23,26,17,19,28,29,10,20,10,20,2,16,12,10,15,21,10,28,17,18,11,9,10,21,20,28,9,17,20,19,19,19,16,16,27,20,28,17,14,22,9,14,27,10,10,17,0,1902,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,29,23,17,18,16,18,18,17,19,13,18,19,20,16,20,16,18,21,0,17,9,16,0,12,15,7,10,17,12,20,24,12,16,8,9,18,13,20,15,1,16,19,9,16,18,20,17,21,17,20,24,19,8,26,18,19,9,11,18,23,18,21,10,22,10,19,16,21,19,16,19,19,19,9,20,9,19,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,26,15,8,20,18,25,19,16,15,26,13,20,17,14,21,8,14,18,9,10,16,0,1742,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,17,15,10,10,16,10,9,8,10,10,9,9,10,9,10,8,10,10,17,0,9,9,0,10,8,7,10,10,10,10,17,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,10,10,15,8,8,17,10,10,9,10,9,15,10,10,10,10,10,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,17,15,8,10,8,17,10,8,7,17,10,10,8,7,10,8,7,8,9,3,9,0,1052,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,7,9,9,10,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,0,9,0,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,18,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,0,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,14,9,11,12,10,11,11,10,12,12,11,11,12,9,12,9,11,13,12,10,9,10,0,0,9,7,11,4,11,12,10,12,10,8,9,11,12,11,9,1,10,11,10,9,10,13,10,12,4,11,10,10,9,11,11,12,10,12,11,9,12,12,10,13,4,12,10,13,11,10,11,13,13,10,11,10,13,2,9,12,10,8,12,10,12,10,10,11,2,3,13,11,11,9,8,11,10,12,11,9,8,11,12,11,9,7,13,9,7,11,10,3,10,0,1104,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,15,16,16,8,15,15,17,15,8,15,15,15,14,15,16,16,17,15,8,7,15,0,9,0,7,9,9,8,16,15,8,16,8,9,16,9,15,16,1,17,17,8,14,15,16,14,15,9,15,15,16,9,15,15,16,8,9,16,15,16,16,8,17,2,16,16,17,15,16,15,16,17,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,16,9,9,15,15,16,15,15,15,16,8,15,15,14,16,9,14,16,8,8,15,0,1403,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,0,7,0,7,7,7,7,7,7,7,9,9,9,7,0,7,7,7,7,7,7,9,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,9,7,7,7,0,7,7,7,7,7,9,7,7,7,7,0,0,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,9,0,730,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,13,8,11,11,11,11,10,9,11,10,10,10,10,9,11,10,11,11,10,10,10,10,0,11,9,7,0,5,10,11,10,10,9,8,8,10,10,11,10,1,9,10,10,10,9,11,9,10,4,10,8,9,10,11,10,11,10,11,10,8,11,11,10,11,5,11,10,11,10,9,10,11,11,10,10,10,11,2,8,11,10,8,12,10,11,10,9,11,2,3,11,10,11,9,9,10,8,11,11,9,8,11,10,10,8,7,11,9,8,10,10,4,10,0,1038,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,19,15,11,11,11,11,10,9,11,3,10,10,10,9,11,10,11,11,17,10,3,10,0,4,9,0,5,0,3,11,17,3,9,1,1,10,3,11,10,1,9,10,3,10,9,11,9,10,18,10,15,9,3,18,10,11,3,4,10,15,11,11,3,11,12,11,10,11,10,9,10,11,11,3,10,3,11,2,8,4,3,8,5,3,11,10,2,4,9,10,4,10,18,9,2,10,8,18,11,9,8,18,3,10,8,7,11,2,8,10,3,11,10,0,954,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,9,10,10,9,11,10,9,11,12,9,10,12,9,12,8,10,12,12,10,9,9,0,11,8,7,10,3,0,12,10,11,9,8,8,10,12,11,8,1,8,10,9,9,9,11,9,12,3,11,9,10,8,10,11,11,9,10,9,8,10,12,10,12,3,11,9,12,11,9,12,11,11,9,12,9,11,2,8,10,10,7,11,10,12,9,9,10,1,3,12,12,11,8,8,11,10,11,11,8,8,11,12,11,10,7,12,8,7,10,9,3,9,0,1033,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,31,16,17,18,10,19,18,26,20,20,17,18,21,16,21,16,20,29,20,10,10,16,0,12,16,7,11,11,12,0,17,19,16,8,18,19,22,27,16,1,17,29,9,17,18,19,17,28,10,28,25,20,9,19,18,27,9,11,18,16,18,30,10,21,4,19,17,21,26,16,19,27,28,9,19,9,19,2,16,11,10,16,22,10,30,16,18,10,8,10,20,20,30,8,19,19,19,18,20,17,15,28,21,28,17,14,20,8,15,28,9,11,16,0,1885,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,24,22,17,17,16,17,16,15,17,10,16,16,17,16,17,15,17,17,24,17,9,16,0,10,15,7,10,17,10,17,0,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,17,17,22,15,8,24,17,17,9,10,16,22,17,17,10,17,10,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,24,15,8,17,15,24,17,15,14,24,10,17,15,14,17,8,14,15,9,10,16,0,1584,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,20,9,10,11,9,11,10,16,12,19,10,10,12,9,12,8,11,19,12,10,9,9,0,12,8,7,10,3,11,19,10,0,9,8,16,11,20,19,8,1,9,17,9,9,10,12,10,19,3,18,17,10,8,11,11,18,9,11,10,9,11,19,10,12,3,11,10,12,18,9,11,19,19,9,11,9,12,2,9,11,10,8,18,10,19,9,16,10,1,3,19,11,18,8,15,11,10,11,11,9,7,18,19,18,9,7,12,8,7,17,9,3,10,0,1238,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,16,16,16,8,16,15,16,16,9,15,15,16,14,16,16,15,17,16,8,7,15,0,10,16,7,9,9,9,16,15,9,0,8,8,17,9,15,16,1,16,17,8,14,14,17,14,16,9,15,16,16,9,15,16,16,8,9,15,15,16,16,8,17,2,16,17,17,15,17,16,17,17,8,16,8,17,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,16,17,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1424,芝　　マ中　　先　　その他,サクラチヨノオー
