所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,28,0,16,23,7,18,14,17,17,9,23,14,16,14,17,24,22,17,16,8,7,21,16,9,26,16,8,15,17,16,15,9,0,10,10,18,9,15,18,10,17,19,14,14,21,17,14,17,15,15,18,18,17,15,17,15,14,15,21,17,15,16,15,17,8,15,19,18,15,18,17,16,19,15,17,14,16,0,19,15,8,17,8,8,16,14,10,17,16,15,9,16,15,17,10,15,17,26,15,17,24,15,10,15,18,23,16,17,23,18,14,15,14,0,1699,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,20,16,0,17,8,16,15,16,15,8,16,15,17,14,15,16,15,16,15,10,7,15,16,9,17,7,9,9,11,15,17,8,0,10,8,16,8,15,16,1,16,16,8,14,14,18,14,15,9,15,15,15,11,17,15,16,10,9,15,15,16,15,10,16,2,18,16,17,15,18,16,16,17,9,17,10,16,0,16,9,8,15,9,8,15,17,9,10,10,8,9,17,15,10,10,15,15,19,15,15,18,15,11,15,15,14,16,9,14,18,8,10,15,0,1447,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,33,23,17,0,8,16,16,16,15,8,24,22,15,14,15,31,23,17,15,8,14,22,16,10,25,15,16,17,23,15,16,8,0,15,8,16,8,15,24,16,16,23,16,15,29,16,15,15,17,22,15,22,24,15,16,16,16,24,30,15,23,22,16,23,10,23,17,18,15,16,16,23,18,24,15,23,16,0,24,17,15,16,9,9,22,23,16,25,25,23,10,15,15,18,8,15,16,24,22,22,24,15,9,22,15,29,23,24,28,23,23,23,16,0,1960,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,0,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,18,16,16,7,0,14,15,17,9,16,14,16,14,17,15,15,17,16,8,7,14,16,9,16,7,8,8,10,16,15,9,0,8,8,16,9,15,16,1,15,17,7,14,14,17,14,17,8,15,16,16,8,15,17,15,7,8,14,15,15,16,8,17,1,15,17,17,15,16,17,16,18,8,17,7,16,0,16,8,8,15,8,8,16,14,8,9,9,8,9,16,15,9,8,15,17,18,15,15,15,15,10,15,16,14,16,8,14,16,7,8,14,0,1405,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,16,14,15,16,8,14,0,15,14,7,16,15,14,14,14,16,15,16,14,7,7,15,15,9,16,8,8,9,7,14,15,7,0,7,7,15,7,14,16,1,15,15,9,15,15,15,15,14,9,14,14,14,9,14,15,15,9,9,16,14,15,14,8,15,2,15,16,16,14,15,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,16,8,9,9,8,9,14,14,9,7,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1345,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,17,16,16,8,15,15,0,15,8,15,15,15,14,15,18,16,16,15,8,7,15,16,9,18,9,9,9,9,15,15,8,0,10,10,18,8,15,18,3,18,18,8,14,14,16,14,15,9,16,17,17,11,15,15,17,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,10,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,18,17,15,8,15,17,17,17,11,16,18,8,8,15,0,1449,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,18,17,15,15,7,17,14,15,0,9,15,14,16,14,17,15,15,17,16,8,7,14,16,9,15,7,8,8,9,16,15,9,0,8,8,16,9,15,16,1,15,17,7,14,14,17,14,17,8,15,16,16,8,15,17,15,7,8,14,15,15,16,8,17,1,15,17,16,15,16,16,16,17,7,17,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,17,17,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1387,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,10,9,8,8,7,9,7,8,9,0,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,8,1,9,9,8,9,0,8,8,9,9,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,7,8,7,8,8,9,8,9,1,8,9,9,8,9,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,9,9,8,8,8,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,7,0,839,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,25,23,16,24,8,16,16,15,15,7,0,15,14,14,15,23,22,17,14,7,7,22,15,9,24,15,8,16,15,14,15,7,0,7,7,15,7,14,17,8,15,16,16,15,22,16,15,15,16,14,14,14,16,14,16,15,16,16,23,14,15,14,15,16,9,15,17,17,14,15,15,15,18,17,15,16,15,0,16,16,7,16,8,8,14,16,8,17,17,15,9,14,14,17,7,14,16,24,14,14,24,14,8,14,14,22,15,16,21,15,16,15,16,0,1610,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,23,14,15,22,8,14,15,15,14,7,15,0,14,14,14,22,14,15,14,7,14,15,15,8,15,7,15,8,14,14,14,7,0,14,7,15,7,14,22,7,15,22,8,14,21,15,14,14,8,21,14,21,15,14,14,15,8,15,22,14,22,21,7,22,1,22,15,15,14,15,14,22,15,15,14,15,15,0,21,8,14,14,8,7,21,22,15,15,15,14,8,14,14,8,7,14,14,15,21,21,15,14,7,21,14,21,22,15,21,22,15,14,15,0,1579,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,20,16,17,15,7,16,14,15,16,9,14,14,0,15,16,15,15,16,16,10,7,14,16,9,16,7,8,8,11,16,17,9,0,10,8,16,9,15,15,1,15,16,7,14,15,18,14,16,8,15,16,16,10,17,16,15,9,8,14,15,15,16,10,16,1,18,16,17,15,18,16,16,16,7,18,9,16,1,15,8,9,14,8,9,16,16,8,8,8,8,9,18,15,8,10,15,16,18,15,15,16,15,11,15,16,14,16,8,14,18,7,10,14,0,1423,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,14,14,14,7,14,14,14,14,7,14,14,15,0,14,14,14,14,14,7,7,14,14,7,15,7,7,7,7,14,14,7,0,7,7,14,7,14,14,0,14,14,7,14,15,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,15,14,15,14,14,14,14,14,7,14,7,14,1,14,7,8,14,7,8,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1254,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,18,17,15,15,7,17,14,15,17,9,15,14,16,14,0,15,15,17,16,8,7,14,16,9,15,7,8,8,9,16,15,9,0,8,8,16,9,15,16,1,15,17,7,14,14,17,14,17,8,15,16,16,8,15,17,15,7,8,14,15,15,16,8,17,1,15,17,16,15,16,16,16,17,7,17,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,17,17,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1387,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,34,24,16,31,8,15,16,18,15,8,23,22,15,14,15,0,23,17,15,8,14,22,16,10,26,17,16,17,22,15,16,8,0,17,10,18,8,15,26,18,18,25,16,15,29,16,15,15,17,22,17,24,26,15,16,16,16,24,30,17,23,22,16,23,10,23,19,17,15,18,15,23,17,23,15,23,16,0,25,17,15,17,9,9,22,23,18,24,24,23,10,15,15,17,10,15,16,23,22,24,25,15,8,22,17,31,23,26,30,25,23,23,16,0,1998,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,26,22,15,23,7,15,15,16,15,8,22,14,15,14,15,23,0,16,15,8,7,21,15,9,23,15,8,16,16,15,16,8,0,8,8,15,8,15,16,9,15,15,15,15,22,15,15,15,16,17,15,15,16,15,16,16,15,16,22,15,15,15,16,15,9,15,16,16,15,15,15,15,16,15,15,15,15,0,16,18,8,15,8,9,15,15,8,16,16,16,9,15,15,16,8,15,16,22,15,17,22,15,8,15,15,23,17,16,21,15,15,16,15,0,1621,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,17,16,17,8,17,16,16,17,9,17,15,16,14,17,17,16,0,16,8,7,15,17,11,17,8,9,10,9,16,16,9,0,8,8,17,9,15,18,2,16,18,9,15,15,18,15,17,10,15,16,16,10,15,18,16,9,10,16,15,16,16,9,18,3,16,19,18,15,17,16,17,19,9,17,9,17,0,16,10,8,15,9,9,16,16,9,10,10,9,11,16,15,10,8,15,18,18,15,15,16,15,9,15,16,15,17,10,14,17,9,9,16,0,1486,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,17,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,0,8,7,14,16,9,15,7,8,8,9,16,15,9,0,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,8,10,8,7,8,7,8,8,8,7,7,10,7,8,8,8,8,8,0,7,7,8,8,8,7,8,1,10,8,10,8,0,10,8,8,8,8,8,1,8,8,7,7,7,10,7,8,1,8,8,8,10,10,8,8,9,8,7,8,8,8,10,8,1,10,8,8,8,10,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,1,8,10,8,8,10,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,3,7,0,844,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,0,7,7,7,7,7,14,0,14,7,7,7,0,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,22,21,15,22,8,14,15,15,14,7,22,15,14,14,14,22,21,15,14,7,7,0,15,8,22,14,8,15,14,14,14,7,0,7,7,15,7,14,15,7,15,15,15,14,21,15,14,14,15,14,14,14,15,14,14,15,15,15,22,14,15,14,14,15,8,15,15,15,14,15,14,15,15,15,14,15,15,0,14,15,7,14,8,7,14,15,8,15,15,14,8,14,14,15,7,14,14,22,14,14,22,14,7,14,14,21,15,15,21,15,15,14,15,0,1530,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,18,16,16,16,8,16,15,16,16,9,15,15,16,14,16,16,15,17,16,8,7,15,0,10,16,7,9,9,9,16,15,9,0,8,8,17,9,15,16,1,16,17,8,14,14,17,14,16,9,15,16,16,9,15,16,16,8,9,15,15,16,16,8,17,2,16,17,17,15,17,16,17,17,8,16,8,17,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,16,17,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1424,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,11,9,9,10,8,9,9,9,9,9,9,8,9,7,9,10,9,11,9,8,7,8,10,0,10,8,9,3,9,9,9,9,0,8,8,10,9,8,10,2,9,10,9,8,8,10,8,9,3,8,9,9,10,8,10,9,9,10,9,8,9,9,9,10,3,9,11,11,8,10,9,10,11,9,9,9,10,0,9,10,8,8,9,9,9,9,9,10,3,2,11,9,8,10,8,8,10,10,8,8,9,8,9,8,9,8,10,10,7,10,9,2,9,0,938,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,29,26,17,25,8,16,16,18,15,8,24,15,16,15,15,26,23,17,15,8,7,22,16,10,0,17,9,17,16,15,16,8,0,10,10,18,8,15,19,11,18,18,16,15,23,16,15,15,17,15,17,17,19,15,16,16,16,17,23,17,16,15,16,16,10,17,19,20,15,18,16,16,19,17,15,16,16,1,20,17,9,18,9,10,15,16,11,19,18,16,10,15,15,19,10,15,16,25,15,17,26,15,9,15,17,24,16,19,23,18,16,16,16,0,1751,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,16,7,15,7,7,8,9,7,7,15,7,7,7,7,17,15,8,7,7,7,14,7,8,17,0,7,8,14,7,8,7,0,9,9,9,7,7,10,10,9,9,15,8,15,7,8,7,8,7,9,9,17,7,8,7,15,15,15,9,7,7,15,7,8,7,10,8,7,9,7,7,8,15,7,15,7,0,10,15,7,10,7,8,7,8,9,15,8,8,8,7,7,15,9,7,8,14,7,9,17,7,7,7,9,17,7,17,16,9,15,8,8,0,1047,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,17,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,0,2,15,8,8,8,0,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,16,8,8,9,8,16,15,8,16,15,8,16,2,16,9,9,8,9,8,16,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,16,14,16,15,8,8,0,1133,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,18,15,9,17,1,8,9,9,8,1,16,8,8,7,8,17,16,10,8,1,0,15,9,3,17,8,2,0,8,8,9,1,0,1,1,9,1,8,10,9,9,9,9,8,15,9,8,8,17,8,8,8,10,8,9,9,9,10,16,8,9,8,9,9,10,9,10,10,8,9,8,9,10,9,8,9,9,0,9,10,1,8,2,2,8,9,2,10,17,16,3,8,8,10,1,8,9,16,8,8,16,8,1,8,8,15,9,10,14,9,9,16,9,0,948,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,27,17,11,23,7,10,7,9,9,9,15,14,11,7,9,22,16,9,9,10,14,14,9,9,16,14,15,8,0,9,10,9,0,17,8,9,9,8,15,15,8,16,14,7,21,11,7,9,8,16,9,16,24,10,9,9,16,22,21,8,15,16,17,16,8,17,9,10,8,11,10,16,10,22,11,23,9,0,16,16,15,8,8,8,16,16,15,23,16,15,9,11,8,16,10,8,9,19,15,16,17,8,12,15,9,22,17,22,21,18,21,17,7,0,1420,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,17,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,0,15,9,0,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,15,17,16,7,15,15,15,15,8,15,14,17,14,15,16,16,16,15,10,7,14,15,9,16,8,8,9,10,15,0,8,0,10,8,15,8,15,16,2,15,15,8,15,15,17,15,15,9,15,15,15,11,17,16,15,10,9,15,15,15,15,11,15,2,17,16,16,15,17,15,15,16,8,17,10,15,0,16,9,8,15,8,9,15,17,8,9,9,9,9,17,15,9,10,15,16,17,15,15,17,15,10,15,15,15,15,9,14,17,8,11,15,0,1422,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,10,9,8,8,7,9,7,8,9,9,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,8,1,9,9,8,0,0,8,8,9,9,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,7,8,7,8,8,9,8,9,1,8,9,9,8,9,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,9,9,8,8,8,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,7,0,839,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　先　　その他,サクラチヨノオー
