所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,9,0,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,0,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,8,0,10,9,10,16,8,17,10,16,9,10,16,17,8,17,10,10,10,9,16,10,17,15,14,10,3,10,10,10,17,8,8,15,15,17,17,8,1,15,8,16,16,9,17,9,17,3,10,8,8,8,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,17,15,10,10,17,9,17,9,17,2,8,17,10,7,17,0,10,9,8,10,1,3,17,17,10,8,15,17,8,10,10,8,14,10,17,10,15,7,10,8,7,8,9,3,16,0,1206,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,13,8,10,0,9,10,11,9,10,11,11,9,10,9,11,9,11,11,10,11,9,9,10,11,9,8,10,5,10,11,11,11,9,8,8,9,10,11,10,2,8,8,10,10,10,10,11,10,5,10,8,8,9,11,11,10,10,11,10,9,10,10,12,10,4,11,9,12,11,8,10,11,11,10,10,10,10,3,9,12,10,8,11,0,10,10,9,11,3,5,12,11,10,9,8,10,9,10,10,8,8,11,11,10,8,8,10,9,7,9,10,5,11,0,1034,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,18,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,18,18,9,9,18,7,16,18,2,9,9,9,9,7,16,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,16,9,9,9,18,11,9,7,9,9,11,9,2,9,7,9,9,7,9,9,9,18,9,9,9,11,7,18,18,7,9,0,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1023,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,12,9,10,10,9,0,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,19,7,16,11,9,9,0,8,16,11,18,9,9,16,17,8,17,10,9,10,9,16,9,17,15,15,10,4,9,10,10,18,8,7,14,15,16,17,9,1,14,7,17,17,10,16,11,16,4,9,7,7,8,10,10,9,17,10,10,9,10,9,11,9,3,10,8,11,18,14,9,10,17,10,16,10,16,4,8,18,9,8,17,0,9,10,8,10,2,4,19,17,9,8,14,16,8,9,9,8,15,10,17,9,14,8,9,8,8,8,10,4,18,0,1210,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,9,8,8,9,7,8,8,0,8,9,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,9,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,0,8,7,9,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,8,0,834,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,19,9,17,10,9,11,16,8,0,11,16,9,11,17,18,8,18,10,11,11,10,16,10,17,15,15,10,3,11,11,11,18,8,9,17,15,18,18,8,2,15,8,16,17,10,17,10,18,3,11,9,9,8,11,11,10,16,10,9,9,10,11,11,10,3,10,8,10,18,15,12,10,18,9,18,10,17,3,9,17,12,9,17,0,12,9,8,11,1,4,17,18,12,8,16,19,9,10,11,9,14,11,18,11,16,8,10,8,9,8,9,4,16,0,1272,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,13,9,10,11,9,11,11,9,11,0,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,11,4,11,12,11,13,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,11,11,11,12,10,3,11,8,11,13,8,11,11,10,9,11,9,10,5,9,11,11,8,11,0,11,9,9,10,2,5,12,12,11,8,9,11,9,10,11,10,7,12,12,11,9,8,10,8,9,9,9,5,10,0,1053,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,18,7,16,11,9,9,18,8,16,10,0,9,9,16,17,8,17,10,9,10,9,16,9,17,15,15,9,4,9,10,10,17,8,7,14,15,16,17,9,1,14,7,17,17,10,16,11,16,4,9,7,7,8,10,10,9,17,10,10,8,9,9,11,9,3,10,8,11,17,14,9,10,17,10,16,10,16,3,8,18,9,8,17,0,9,10,8,10,2,4,18,17,9,8,14,16,8,9,9,7,15,10,17,9,14,8,9,8,7,8,10,4,18,0,1200,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,9,7,9,9,9,9,9,7,9,9,9,0,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,0,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,13,9,10,10,9,11,9,8,11,11,9,9,0,11,11,8,11,10,11,11,10,9,10,10,9,8,10,3,11,11,11,11,9,9,9,8,11,11,8,2,8,8,9,10,11,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,11,8,11,11,8,11,10,10,9,11,9,10,4,9,10,12,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1017,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,18,8,16,9,9,10,16,7,17,10,16,9,11,0,17,7,17,9,10,10,10,16,9,16,15,15,9,2,10,10,10,17,8,8,15,14,17,17,7,1,14,7,16,17,11,16,10,17,2,10,8,8,7,10,10,9,16,9,9,8,9,10,10,9,2,10,7,10,17,14,10,9,16,9,17,9,16,4,8,16,11,8,16,0,10,9,7,9,0,3,16,17,10,7,15,17,8,9,10,8,14,10,17,10,15,8,9,7,8,7,9,3,16,0,1183,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,20,9,17,11,9,11,17,9,18,12,17,9,11,17,0,8,18,10,11,12,10,16,10,17,15,15,10,4,11,12,11,19,8,9,16,16,18,19,9,2,15,8,16,17,10,17,11,18,4,11,9,9,8,12,11,10,16,10,9,10,10,11,12,10,3,11,8,11,19,15,11,11,17,9,18,9,17,4,9,18,11,8,18,0,11,9,9,10,2,5,18,19,11,8,16,18,9,10,11,9,14,12,19,11,16,8,10,8,8,9,9,5,17,0,1295,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,10,8,8,9,7,8,8,8,8,8,8,7,8,7,8,0,9,9,8,8,7,7,8,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,9,2,8,8,8,8,8,8,8,8,2,8,8,8,9,8,9,8,8,9,8,8,8,8,9,8,2,8,9,9,8,8,8,8,9,8,8,8,8,0,9,9,8,8,8,0,8,8,8,9,2,2,9,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,8,0,846,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,9,17,11,9,11,17,8,18,11,17,9,11,17,18,9,0,11,11,11,10,16,10,18,16,16,10,4,11,11,12,18,9,9,16,15,18,18,9,3,15,8,17,18,11,17,11,18,4,11,9,9,9,11,12,10,17,11,10,9,10,11,12,10,4,10,9,11,18,15,11,10,18,10,18,10,17,3,10,18,11,9,17,0,11,10,8,11,2,5,18,18,11,9,16,18,10,10,11,9,15,11,18,11,16,9,10,9,8,8,10,5,17,0,1307,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,11,8,10,11,9,10,10,8,10,10,10,9,10,9,10,9,11,0,10,10,9,9,10,11,9,8,10,4,10,10,11,10,9,8,8,8,10,10,9,2,8,8,10,10,10,10,10,10,4,10,8,8,9,10,11,10,10,11,10,8,10,10,11,10,4,10,9,11,10,8,10,10,11,10,10,10,10,2,9,11,10,8,10,0,10,10,8,11,2,4,11,10,10,9,8,10,9,10,10,8,8,10,10,10,8,8,10,9,7,8,10,4,10,0,1000,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,0,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,21,9,10,11,18,11,10,9,11,12,10,9,11,10,12,8,11,10,11,0,19,9,10,19,8,17,19,4,11,12,11,12,8,18,9,9,11,12,9,2,8,8,18,10,10,10,11,11,6,11,9,9,17,12,11,10,18,12,9,10,10,11,14,10,3,11,8,11,12,8,11,11,10,18,11,9,10,13,9,20,20,8,11,0,11,9,9,10,2,5,11,12,11,15,9,11,9,17,11,9,7,12,12,11,9,8,10,17,8,9,18,5,10,0,1198,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,19,8,9,9,18,10,9,7,10,10,9,9,10,10,10,7,10,9,10,19,0,9,9,18,7,17,18,2,10,10,10,10,7,17,8,7,10,10,7,1,7,7,18,10,10,9,10,10,4,10,8,8,16,10,10,9,18,11,9,8,9,10,12,9,2,9,7,9,10,7,10,9,9,18,10,9,9,12,8,18,19,8,9,0,10,9,7,9,0,3,9,10,10,14,8,10,8,16,10,8,7,10,10,10,8,8,9,16,8,7,18,3,9,0,1078,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,0,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,0,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,12,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,0,10,8,9,10,3,10,10,10,10,8,8,8,10,12,12,8,1,8,8,9,9,9,10,11,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,11,10,9,10,2,8,10,10,7,10,0,10,9,8,10,1,3,10,10,12,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,11,0,970,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,27,8,17,11,18,10,17,8,17,10,17,9,10,16,17,9,18,11,10,19,18,16,10,0,16,24,19,4,10,10,11,17,9,17,15,15,17,17,9,2,15,8,26,17,10,17,10,17,6,10,8,8,18,10,11,10,26,13,10,8,10,10,13,10,4,10,9,11,17,15,10,10,18,19,17,10,17,11,9,27,19,8,17,0,10,10,8,11,2,4,18,17,10,16,15,17,9,17,10,8,15,10,17,10,15,8,10,18,7,8,19,4,17,0,1407,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,8,15,9,7,8,15,8,15,8,15,7,9,15,15,9,16,9,8,8,7,14,8,16,0,15,8,2,8,8,9,15,10,8,15,15,15,15,9,2,15,8,15,15,9,15,8,15,2,8,8,8,9,8,9,8,15,9,8,8,8,8,9,8,2,9,9,10,15,15,8,8,16,8,15,8,15,1,9,16,9,8,15,0,8,8,8,9,2,2,16,15,8,9,15,15,9,8,8,8,15,8,15,8,15,8,8,9,7,8,8,2,15,0,1106,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,27,8,14,8,16,8,15,7,15,8,15,7,8,15,15,8,16,8,8,17,17,14,9,24,15,0,16,1,8,8,9,15,8,17,15,16,17,17,8,2,14,7,24,16,9,14,11,15,3,8,8,8,17,8,9,7,24,10,8,8,7,8,11,7,1,7,8,8,15,14,8,7,15,19,15,8,14,10,9,24,17,9,14,0,8,8,7,8,1,2,15,15,10,15,15,15,9,14,8,8,15,8,15,8,15,9,7,17,8,7,17,2,17,0,1238,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,21,8,10,10,18,10,10,8,10,11,9,9,10,9,10,8,10,10,10,19,18,9,10,19,8,16,0,3,10,10,10,11,8,17,8,8,10,10,8,1,8,8,18,9,9,10,9,10,5,10,8,8,17,10,10,10,18,12,9,9,11,10,12,10,3,10,8,10,11,8,10,10,10,18,10,9,10,12,8,19,19,7,10,0,10,9,8,10,1,3,11,10,10,15,8,10,8,17,10,9,7,10,10,10,8,7,10,17,8,8,18,3,9,0,1119,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,5,1,3,5,2,3,4,2,3,4,4,2,3,2,4,2,4,4,3,4,2,2,3,4,2,1,3,0,3,4,4,4,2,1,1,2,3,4,3,2,1,1,3,3,3,3,4,3,5,3,1,1,2,4,4,3,3,4,3,2,3,3,5,3,4,4,2,5,4,1,3,4,4,3,3,3,3,3,2,5,3,1,4,0,3,3,2,4,3,5,5,4,3,2,1,3,2,3,3,1,1,4,4,3,1,1,3,2,0,2,3,5,4,0,320,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,0,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,12,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,10,4,11,0,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,12,10,3,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,0,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,13,9,10,11,9,11,10,8,11,11,10,9,11,10,11,9,12,11,11,11,10,9,10,11,9,9,10,4,11,11,0,11,9,9,9,8,11,11,9,3,8,8,10,11,11,10,11,11,4,11,9,9,9,11,12,10,10,11,10,9,10,11,12,10,4,10,9,11,11,8,11,10,11,10,11,10,10,3,10,11,11,9,10,0,11,10,8,11,2,5,11,11,11,9,9,11,10,10,11,9,8,11,11,11,9,9,10,9,8,8,10,5,10,0,1055,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,20,9,17,11,9,11,18,9,18,13,17,9,11,17,19,8,18,10,11,12,10,16,10,17,15,15,11,4,11,12,11,0,8,9,16,16,18,19,9,2,15,8,16,17,10,17,11,18,4,11,9,9,8,12,11,10,16,10,9,11,11,11,12,10,3,11,8,11,20,15,11,11,17,9,18,9,17,5,9,18,11,8,18,0,11,9,9,10,2,5,19,19,11,8,16,18,9,10,11,10,14,12,19,11,16,8,10,8,9,9,9,5,17,0,1305,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,10,8,8,9,7,8,8,8,8,8,8,7,9,8,8,9,9,9,8,8,7,7,8,9,10,8,8,2,8,8,9,8,0,8,8,8,8,8,9,2,8,8,8,8,9,8,8,8,2,8,8,8,9,8,9,8,8,9,8,8,8,8,9,8,2,9,9,10,8,8,8,8,9,8,8,8,8,1,9,9,9,8,8,0,8,8,8,9,2,2,9,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,8,0,854,芝　　マ中　　先　　その他,サクラチヨノオー
