所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,10,0,8,8,7,9,8,8,9,9,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,9,1,9,9,8,9,9,9,8,9,9,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,8,9,7,9,8,9,8,10,1,8,9,9,9,9,9,9,9,8,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,0,9,8,8,8,8,9,10,8,8,7,9,9,9,10,7,9,9,7,10,7,1,7,0,854,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,19,8,0,11,10,10,17,9,17,10,17,10,10,16,17,9,17,11,10,10,9,17,11,18,16,14,11,4,10,10,10,17,9,8,15,16,17,17,9,1,16,9,17,16,9,18,9,17,4,10,8,8,9,10,10,11,17,11,10,8,11,10,10,11,4,11,9,11,17,16,10,11,18,10,17,10,18,2,8,18,10,7,18,17,10,10,9,11,2,3,0,17,10,9,15,17,8,11,10,8,15,10,17,10,15,7,11,9,7,9,10,3,17,0,1259,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,15,8,11,0,10,10,13,12,11,12,13,11,11,9,12,10,12,14,11,12,9,10,12,13,10,8,11,6,10,12,12,12,10,8,10,11,11,12,11,2,10,10,11,10,11,13,13,12,6,12,9,9,10,12,12,13,11,13,13,10,12,11,13,12,5,13,10,14,12,9,10,13,14,11,11,11,12,3,10,15,10,9,13,12,11,11,11,12,5,6,0,12,11,11,8,12,10,11,11,9,10,12,12,11,8,8,12,11,7,11,11,5,12,0,1168,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,0,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,12,9,10,10,9,0,9,8,11,11,9,9,11,9,11,8,10,11,11,10,9,9,11,11,8,7,10,3,11,11,10,11,9,8,8,9,11,10,8,1,8,9,9,9,9,11,9,11,3,10,9,9,8,10,11,10,9,10,9,8,10,11,10,11,3,10,9,11,10,9,11,11,11,9,11,9,11,2,8,10,10,7,10,10,11,9,8,10,1,3,0,11,10,8,8,10,9,11,10,8,7,10,11,10,9,7,11,8,7,9,9,3,9,0,993,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,29,8,17,13,10,9,0,11,17,13,20,12,11,16,19,11,18,13,11,10,9,19,12,21,18,15,12,7,10,12,10,19,9,8,15,18,18,19,10,1,16,10,18,17,11,18,12,20,5,11,10,9,9,11,10,12,19,13,12,13,14,13,11,13,4,13,11,14,27,15,10,12,19,12,17,11,18,6,9,20,11,9,20,19,11,11,11,11,3,6,0,18,11,9,14,18,10,11,13,9,17,13,19,12,16,8,12,10,8,12,11,4,19,0,1412,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,21,8,9,12,8,8,11,0,9,18,10,10,10,7,11,9,9,19,10,10,7,8,18,10,9,7,9,3,9,18,9,17,9,8,17,12,17,18,10,1,10,18,8,7,8,12,10,18,3,18,16,10,9,10,9,19,8,10,10,10,10,17,10,11,2,12,9,12,18,9,9,18,18,8,10,8,10,1,9,12,8,8,19,9,17,8,19,9,4,3,0,11,17,10,15,11,10,9,10,9,10,18,18,17,9,7,11,10,7,19,8,2,9,0,1191,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,19,9,17,11,9,11,17,9,0,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,19,9,8,16,17,19,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,9,9,10,1,3,0,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,22,9,10,12,9,11,13,18,12,0,11,11,13,9,14,8,11,20,13,11,9,9,20,12,8,7,11,4,12,21,10,21,9,8,16,12,20,20,9,1,9,18,9,9,10,12,11,20,4,19,17,11,8,12,11,19,9,11,10,11,12,20,11,13,3,13,9,14,21,9,12,20,19,9,12,9,12,4,9,12,10,8,20,12,20,9,18,10,2,4,0,13,19,8,15,12,11,11,12,10,8,20,21,19,10,7,13,8,8,19,9,4,10,0,1317,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,7,17,13,10,9,20,10,17,11,0,11,10,16,18,9,18,12,10,10,9,17,11,19,16,15,10,5,9,11,10,18,9,7,15,17,17,18,10,1,16,9,18,17,11,18,12,17,5,10,8,8,9,11,10,11,18,12,12,9,11,10,11,11,4,12,9,13,18,15,9,12,19,11,16,11,18,3,9,20,9,9,19,18,10,11,10,11,3,4,0,17,10,9,14,17,9,10,10,8,16,11,18,10,14,8,11,9,7,10,11,4,19,0,1311,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,12,7,10,11,10,9,12,10,10,11,11,0,11,9,11,8,10,12,11,9,9,10,12,11,8,7,10,3,10,11,9,10,8,7,8,10,11,11,8,0,9,10,10,9,10,11,10,11,3,11,8,9,8,10,9,12,10,11,11,8,11,11,9,12,3,12,8,12,11,8,10,11,11,10,10,10,11,2,8,11,9,8,12,9,11,10,10,10,1,2,0,10,11,8,7,11,9,10,11,8,9,11,11,11,8,7,12,8,7,10,10,2,10,0,1019,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,14,9,10,11,9,11,11,10,12,13,10,11,0,9,13,8,11,13,13,10,9,9,13,12,8,7,10,3,12,13,10,12,9,8,9,11,13,12,8,1,9,11,9,9,10,12,10,13,3,12,10,11,8,11,11,12,9,11,10,9,11,13,10,13,3,12,9,13,12,9,12,12,12,9,12,9,12,2,9,11,10,8,12,10,13,9,10,10,1,3,0,12,12,8,8,12,11,11,12,9,8,12,13,12,10,7,13,8,7,11,9,3,9,0,1091,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,7,16,9,9,9,16,7,16,9,16,9,9,0,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,0,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,21,9,17,12,9,11,19,11,19,14,18,11,13,16,0,8,18,13,13,11,9,16,13,19,15,14,10,4,12,14,10,20,9,8,16,19,20,20,9,1,16,11,16,16,10,19,11,20,4,12,10,11,8,12,11,12,16,11,10,10,11,13,11,13,3,13,9,14,20,16,12,13,19,9,19,9,19,3,9,19,10,8,20,18,13,9,11,10,2,4,0,20,12,8,15,19,11,11,12,9,15,13,21,12,17,7,13,8,7,12,9,4,17,0,1377,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,12,8,9,10,8,8,11,9,8,8,9,8,8,7,8,0,9,10,8,8,7,10,9,12,12,8,9,5,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,10,3,8,10,8,10,8,9,9,9,10,9,8,11,10,9,9,3,9,12,10,10,9,8,9,10,9,8,9,9,2,9,10,10,8,9,9,8,9,9,10,3,4,0,8,8,10,8,8,9,9,10,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,929,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,8,17,12,9,10,18,9,18,11,18,10,11,16,18,9,0,12,11,10,9,16,11,19,16,15,10,4,10,11,11,18,9,8,16,16,18,18,9,2,16,9,17,17,11,18,11,18,4,11,9,9,9,11,11,11,17,12,11,9,11,11,11,11,4,11,9,12,18,15,10,11,19,10,17,10,18,2,10,19,10,9,18,18,11,10,9,11,2,4,0,17,11,9,15,18,10,10,11,9,15,11,18,11,15,8,11,9,7,9,10,4,17,0,1310,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,23,9,11,14,10,11,13,19,12,20,12,12,13,9,13,10,12,0,13,11,9,10,21,14,10,8,11,5,12,20,12,19,11,8,17,12,20,19,10,2,10,19,11,10,11,14,12,21,5,20,17,11,10,11,13,21,11,13,13,9,12,20,12,14,5,13,11,15,19,10,12,20,22,11,13,11,13,2,10,14,10,9,20,11,20,11,18,12,4,5,0,13,19,11,15,13,12,12,12,9,11,19,20,19,10,8,14,11,7,19,11,4,11,0,1395,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,14,9,10,11,9,11,11,10,12,13,10,11,13,9,13,8,11,13,0,10,9,9,13,12,8,7,10,3,12,13,10,12,9,8,9,11,13,12,8,1,9,11,9,9,10,12,10,13,3,12,10,11,8,11,11,12,9,11,10,9,11,13,10,13,3,12,9,13,12,9,12,12,12,9,12,9,12,2,9,11,10,8,12,10,13,9,10,10,1,3,0,12,12,8,8,12,11,11,12,9,8,12,13,12,10,7,13,8,7,11,9,3,9,0,1091,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,8,10,12,9,10,10,10,10,11,10,9,10,9,11,8,10,11,10,0,9,9,10,10,8,7,10,4,10,11,11,11,8,8,9,9,10,11,9,1,8,8,9,9,9,11,11,11,4,11,8,8,8,11,11,11,9,10,10,9,10,10,12,10,3,11,8,11,11,8,10,11,11,9,11,9,10,3,8,12,10,7,11,11,10,9,9,10,3,5,0,12,10,9,8,11,8,10,10,8,8,11,11,10,8,7,10,9,7,9,9,4,10,0,1011,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,0,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,19,7,17,10,10,9,19,8,16,9,17,10,9,16,16,10,16,10,9,9,9,0,10,19,17,14,10,5,9,9,9,16,8,7,14,15,16,16,8,0,15,8,17,16,9,17,9,18,3,9,9,7,8,9,9,10,17,10,10,7,12,11,9,10,3,10,10,10,18,15,9,10,17,10,16,10,17,4,7,17,11,7,17,16,9,10,8,10,1,4,0,16,9,8,14,16,7,10,11,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1203,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,21,9,11,12,10,11,12,18,12,20,11,12,13,9,13,9,11,21,13,10,9,10,0,13,9,7,11,4,12,20,10,19,10,8,16,12,20,19,9,1,10,19,10,9,10,13,10,20,4,19,17,11,9,11,11,20,10,12,11,9,12,20,10,14,4,13,10,14,19,10,12,20,20,10,12,10,13,2,9,12,10,8,20,10,20,10,18,11,2,3,0,12,19,9,15,12,11,12,12,9,9,19,20,19,10,7,14,9,7,19,10,3,10,0,1326,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,23,9,18,13,10,11,21,10,19,12,19,11,12,16,19,12,19,14,12,10,9,19,13,0,19,15,11,7,11,12,11,19,11,8,16,18,19,18,10,2,17,11,18,17,11,20,11,21,5,11,12,10,10,11,12,12,18,13,12,9,14,14,11,13,5,12,13,14,20,17,11,13,21,11,18,11,20,4,10,20,12,9,19,18,12,11,10,12,3,6,0,18,11,10,15,18,11,12,13,9,16,11,19,11,16,8,13,10,7,11,11,4,18,0,1432,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,19,8,16,10,8,8,18,9,15,8,16,8,8,14,15,12,16,10,8,8,7,17,9,19,0,15,9,5,8,8,9,15,10,8,15,16,15,15,10,2,16,9,16,15,8,16,8,17,3,8,10,8,10,8,9,9,16,10,9,8,11,10,9,9,3,9,12,10,17,16,8,9,17,9,15,9,16,2,9,17,10,8,16,16,8,9,9,10,3,4,0,15,8,10,15,15,9,9,10,8,16,8,15,8,15,8,9,10,7,9,9,2,16,0,1181,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,15,7,14,8,7,7,15,7,14,7,15,7,7,14,14,8,15,8,7,7,7,14,7,15,15,0,7,1,7,7,8,14,8,7,14,14,14,14,8,1,14,7,15,15,8,14,8,14,1,7,7,7,8,7,8,7,15,8,8,7,7,7,8,7,1,7,8,8,14,14,7,7,15,8,14,8,14,0,8,15,7,8,14,15,7,8,7,8,1,1,0,14,7,8,14,14,8,7,7,7,15,7,14,7,14,8,7,8,7,7,8,1,15,0,1012,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,13,9,11,11,10,10,12,9,10,11,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,0,4,10,10,10,11,9,9,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,11,11,12,10,10,12,10,10,12,4,11,9,11,12,9,10,11,11,11,10,10,11,3,8,11,10,7,11,11,10,10,9,11,2,3,0,10,10,9,8,10,8,12,10,9,8,11,10,11,9,7,11,10,8,10,10,3,10,0,1032,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,8,1,4,6,3,3,7,3,3,4,5,3,3,2,4,5,4,5,3,4,2,5,4,7,5,1,4,0,3,4,4,4,3,1,1,3,3,4,4,2,2,2,4,3,3,4,4,5,6,3,3,1,3,4,4,4,4,5,4,2,6,5,5,4,5,5,5,6,6,2,3,5,5,4,3,4,4,5,2,6,5,1,5,5,3,4,3,5,4,7,0,4,3,3,1,3,2,4,5,1,2,4,4,3,1,1,4,3,0,3,4,5,5,0,403,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,9,10,10,9,11,10,9,11,12,9,10,12,9,12,8,10,12,12,10,9,9,12,11,8,7,10,3,0,12,10,11,9,8,8,10,12,11,8,1,8,10,9,9,9,11,9,12,3,11,9,10,8,10,11,11,9,10,9,8,10,12,10,12,3,11,9,12,11,9,12,11,11,9,12,9,11,2,8,10,10,7,11,10,12,9,9,10,1,3,0,12,11,8,8,11,10,11,11,8,8,11,12,11,10,7,12,8,7,10,9,3,9,0,1033,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,21,9,10,12,9,11,12,18,12,21,11,11,13,9,14,8,11,20,13,11,9,9,20,12,8,7,10,4,12,0,10,20,9,8,16,12,20,20,9,1,9,18,9,9,10,12,11,20,4,19,17,11,8,12,11,19,9,11,10,10,11,20,11,13,3,13,9,14,20,9,12,20,19,9,12,9,12,3,9,12,10,8,20,11,20,9,18,10,2,4,0,13,19,8,15,12,11,11,12,9,8,20,21,19,10,7,13,8,7,19,9,4,10,0,1307,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,13,8,10,12,9,10,10,9,10,10,10,9,10,9,10,9,11,12,10,11,9,9,10,11,9,8,10,4,10,10,0,10,9,8,9,8,10,10,9,2,8,8,10,10,10,11,11,11,4,11,8,8,9,10,12,11,10,11,11,8,10,10,12,10,4,10,9,11,10,8,10,10,12,10,11,10,10,2,9,12,10,8,10,11,10,10,8,11,3,5,0,11,10,10,8,11,9,10,10,8,9,10,10,10,8,8,10,10,7,8,10,4,10,0,1023,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,28,9,17,12,9,11,19,17,19,21,18,10,12,16,20,8,18,19,12,11,9,16,19,19,15,14,11,4,11,20,10,0,9,8,23,18,26,26,9,1,16,17,16,16,10,19,11,26,4,18,17,10,8,12,11,18,16,11,10,11,12,19,11,12,3,12,9,13,27,16,11,20,26,9,18,9,19,4,9,19,10,8,26,19,19,9,17,10,2,4,0,19,18,8,22,18,10,11,11,10,14,19,27,18,16,7,12,8,8,18,9,4,17,0,1529,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,11,9,9,10,8,9,9,9,9,9,9,8,9,7,9,10,9,11,9,8,7,8,10,11,10,8,9,3,9,9,9,9,0,8,8,10,9,8,10,2,9,10,9,8,8,10,8,9,3,8,9,9,10,8,10,9,9,10,9,8,9,9,9,10,3,9,11,11,8,10,9,10,11,9,9,9,10,0,9,10,8,8,9,9,9,9,9,10,3,2,0,9,8,10,8,8,10,10,8,8,9,8,9,8,9,8,10,10,7,10,9,2,9,0,938,芝　　マ中　　先　　その他,サクラチヨノオー
