所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,16,0,9,8,7,12,8,8,12,0,8,10,10,8,12,8,9,11,11,9,8,7,9,10,8,8,12,1,11,12,9,11,9,10,11,9,10,9,8,5,10,9,8,8,10,9,8,10,4,9,11,10,8,9,12,8,8,14,7,10,9,10,9,10,3,8,9,9,10,10,12,12,11,8,10,8,11,1,12,10,9,10,10,9,12,7,11,11,3,2,9,10,9,8,9,9,11,10,9,9,7,13,11,10,15,9,12,8,8,9,8,2,8,0,998,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,11,9,0,10,9,10,10,8,10,0,10,10,10,9,10,8,10,10,11,10,9,9,10,11,8,7,10,3,11,10,10,11,8,9,8,8,10,10,8,2,8,8,10,9,9,10,9,10,4,10,9,8,8,10,10,10,10,11,9,9,11,10,10,11,3,10,8,10,11,9,10,11,10,10,10,10,10,2,9,10,10,7,10,10,10,9,9,11,1,3,10,10,10,8,8,10,9,11,10,8,7,10,11,11,9,8,11,8,7,8,10,3,10,0,989,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,13,8,10,0,9,10,11,10,11,0,11,10,11,9,12,8,11,11,11,11,9,9,11,11,8,7,10,4,10,12,10,12,8,8,9,10,11,12,9,1,9,9,9,9,10,11,11,11,4,11,9,9,8,12,10,11,9,11,10,10,11,11,11,11,3,12,8,12,12,8,10,12,11,9,10,9,11,3,9,12,10,8,12,11,11,9,10,10,2,4,12,11,11,8,8,11,9,10,11,9,7,12,12,11,8,7,11,8,7,10,9,4,10,0,1046,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,9,9,0,9,9,7,9,0,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,21,12,10,10,9,0,9,15,14,0,9,11,19,10,14,8,11,20,12,11,10,9,11,11,8,8,12,3,12,21,11,12,9,9,11,9,12,11,8,4,10,9,9,10,12,11,17,12,5,11,10,10,8,11,21,17,9,12,9,9,10,12,18,11,5,10,16,18,11,9,21,13,13,9,12,9,13,10,11,12,11,17,12,11,14,9,10,12,3,4,11,12,11,8,9,11,17,11,11,9,7,13,12,11,12,8,13,8,8,9,9,4,9,0,1206,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,14,8,10,11,9,9,0,10,10,0,12,12,11,9,12,7,10,11,12,10,9,9,11,11,7,7,10,3,11,12,9,13,7,8,8,10,11,12,8,1,8,9,10,9,10,10,11,11,4,11,9,9,7,11,9,11,10,11,10,11,12,11,10,12,2,12,7,12,14,8,10,12,10,10,10,10,10,4,9,11,9,8,12,11,11,9,11,10,1,3,13,11,11,7,7,11,10,10,11,9,8,12,13,12,9,8,12,7,8,10,10,3,11,0,1045,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,25,8,8,10,7,15,10,0,9,0,9,9,17,7,11,8,9,24,10,9,7,7,17,9,8,7,8,2,9,25,8,17,8,8,16,11,17,18,9,1,9,17,7,7,8,9,16,17,2,17,16,10,8,10,15,24,7,9,8,10,9,17,16,10,1,11,15,18,18,8,16,17,16,7,9,7,9,8,9,10,8,15,18,9,17,7,18,8,2,2,18,10,17,8,15,10,17,8,10,9,8,18,18,17,9,7,10,8,7,18,7,2,8,0,1212,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,16,12,10,11,9,14,10,9,0,0,10,12,13,10,15,8,12,14,13,11,10,9,12,12,8,8,12,3,12,15,11,13,9,9,12,10,13,12,8,4,11,10,9,10,13,12,11,13,5,12,11,11,8,12,14,11,9,13,10,10,11,13,11,12,5,11,9,12,12,9,14,14,14,9,12,9,14,3,12,13,11,11,13,11,15,9,11,12,3,4,12,12,12,8,9,12,11,11,12,10,7,14,13,12,12,8,14,8,8,10,9,4,9,0,1166,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,12,8,10,11,9,9,12,9,10,0,0,11,10,9,11,7,10,10,11,10,9,9,10,11,7,7,9,3,10,11,9,12,7,8,8,9,10,11,8,1,8,8,10,9,10,10,11,10,4,10,9,8,7,11,9,10,10,11,10,10,11,10,10,11,2,11,7,11,12,8,9,12,10,10,9,10,10,3,9,11,9,8,11,10,10,9,10,10,1,3,11,10,10,7,7,10,9,10,10,8,7,11,12,11,8,8,11,7,7,9,10,3,11,0,995,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,15,10,10,10,9,11,12,9,12,0,11,0,11,9,13,7,10,13,12,9,9,9,11,11,7,7,11,2,11,13,9,11,7,8,10,9,11,11,7,3,10,9,10,9,12,10,10,11,5,11,9,9,7,10,11,11,10,13,10,9,11,11,9,12,4,11,7,11,12,8,12,13,12,10,10,10,12,2,11,12,9,10,13,9,13,9,12,12,2,2,11,10,11,7,7,11,10,10,11,8,8,13,12,12,11,8,14,7,7,9,10,2,10,0,1061,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,10,10,11,9,19,11,17,13,0,10,11,0,10,14,8,12,20,14,11,10,9,13,12,8,8,10,3,13,21,11,13,9,9,10,11,14,13,8,2,9,11,9,10,11,12,18,14,3,13,11,12,8,12,19,19,9,11,10,10,11,14,18,13,3,12,16,20,13,9,20,12,12,9,13,9,12,10,10,11,11,16,12,11,14,9,10,10,1,4,13,13,13,8,9,13,19,11,13,10,8,13,14,13,11,8,13,8,8,11,9,4,9,0,1244,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,10,8,9,9,9,10,9,7,10,0,9,9,10,0,10,7,10,9,10,10,10,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,18,12,10,12,9,14,12,11,15,0,11,13,14,10,0,8,12,15,14,12,10,9,13,12,8,8,12,4,13,17,11,14,9,9,12,12,14,14,9,4,11,11,9,10,13,12,12,14,6,13,11,12,8,13,14,12,9,13,10,11,11,14,12,13,5,13,9,14,14,9,15,15,14,9,13,9,14,4,12,14,11,11,15,12,16,9,13,12,4,5,14,14,13,8,9,13,12,11,13,10,8,16,15,13,13,8,15,8,8,12,9,5,10,0,1240,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,9,8,8,8,7,8,7,8,8,0,7,7,8,7,8,0,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,12,9,10,11,9,11,10,9,12,0,10,10,12,10,12,8,0,11,12,11,10,9,11,11,8,8,10,3,11,12,11,12,8,9,10,9,12,12,8,2,9,9,9,10,11,11,11,12,3,12,10,10,8,12,11,11,9,11,10,10,11,12,11,11,3,11,8,11,12,8,11,11,11,9,11,9,11,3,10,11,11,9,11,11,12,9,9,10,1,4,11,11,12,8,9,12,10,10,12,10,7,12,12,12,9,8,11,8,8,9,9,4,9,0,1067,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,32,11,10,11,9,20,11,24,14,0,10,13,20,9,15,8,11,0,13,10,9,9,20,12,8,8,12,5,12,30,10,19,9,8,18,11,20,20,8,3,11,18,9,10,14,12,17,20,6,19,17,11,8,11,20,26,9,13,11,9,11,20,17,13,5,12,16,21,19,10,21,21,21,9,12,9,14,9,11,13,10,17,21,10,22,9,21,12,3,4,20,12,19,8,15,12,18,11,12,9,8,21,20,19,12,7,15,8,7,18,9,3,9,0,1446,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,15,11,11,11,9,12,12,10,13,0,11,12,14,10,14,8,12,13,0,11,10,9,13,13,8,8,10,3,14,14,11,14,9,10,10,11,14,13,8,3,9,11,10,10,11,12,11,14,4,13,12,12,8,12,12,12,10,12,10,11,12,14,11,14,3,12,9,13,14,10,13,13,12,10,13,10,12,3,11,11,11,9,12,11,14,9,11,11,1,4,13,13,13,8,9,13,13,12,13,10,8,13,15,14,12,9,14,8,8,11,10,4,10,0,1181,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,9,10,11,9,11,10,9,11,0,10,9,11,10,12,8,11,10,11,0,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,12,10,3,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,8,9,9,9,10,9,7,10,0,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,10,7,9,9,9,9,9,7,9,0,9,9,9,9,9,7,9,9,9,9,9,0,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,9,10,11,9,11,11,17,12,0,10,11,13,9,13,8,11,20,13,10,9,9,0,12,8,7,10,3,12,20,10,19,9,8,16,11,20,19,8,1,9,18,9,9,10,12,10,20,3,19,17,11,8,11,11,19,9,11,10,9,11,20,10,13,3,12,9,13,19,9,12,19,19,9,12,9,12,2,9,11,10,8,19,10,20,9,17,10,1,3,20,12,19,8,15,12,11,11,12,9,8,19,20,19,10,7,13,8,7,18,9,3,9,0,1273,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,14,10,11,11,9,11,11,9,12,0,11,11,12,9,12,8,11,12,13,10,9,9,12,0,8,7,10,3,12,12,10,13,9,9,9,10,12,11,8,2,9,10,10,9,10,12,10,12,4,11,11,10,8,11,11,11,10,12,10,10,12,12,10,13,3,11,9,12,12,10,11,13,12,10,11,10,12,2,10,11,10,8,11,10,12,9,10,11,1,3,12,11,11,8,8,11,11,12,11,9,7,11,13,12,10,8,13,8,7,10,10,3,10,0,1086,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,8,8,8,8,7,8,7,8,8,0,7,7,8,7,8,8,8,8,8,8,7,7,8,8,0,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,8,7,7,7,8,7,7,8,0,7,7,8,8,8,7,8,8,8,8,8,7,7,7,7,0,7,1,8,9,8,8,7,8,8,7,8,9,7,1,7,7,7,9,9,7,8,8,1,8,8,8,7,8,8,7,7,7,8,8,7,8,8,7,0,7,7,8,8,8,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,8,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,780,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,16,12,10,10,9,12,10,8,12,0,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,0,3,10,12,10,11,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,14,9,9,11,10,10,10,5,10,8,10,11,8,12,12,12,9,10,9,12,3,10,12,10,9,12,11,12,9,10,12,3,3,11,10,10,8,8,10,8,10,10,9,7,14,10,10,12,7,12,8,8,8,9,3,9,0,1032,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,6,1,3,4,2,3,3,2,3,0,3,2,3,2,4,1,3,5,3,4,2,2,3,3,1,1,3,0,3,5,3,4,1,1,1,2,3,5,2,1,1,1,2,3,4,3,3,3,5,3,1,1,1,4,3,3,2,3,3,2,3,3,4,3,3,4,1,5,4,2,3,4,3,2,3,2,3,3,1,4,3,0,4,4,3,2,4,3,2,5,4,4,3,1,1,3,1,3,3,1,0,4,4,3,1,0,3,1,0,2,2,4,3,0,289,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,14,11,11,10,9,12,11,9,12,0,10,11,13,10,13,8,11,12,14,11,10,9,12,12,8,8,10,3,0,13,11,13,9,10,9,10,13,12,8,3,8,10,10,10,10,11,10,13,4,12,11,11,8,11,12,11,10,11,9,10,11,13,11,13,3,11,9,12,13,10,13,12,11,10,13,10,11,3,10,10,11,8,11,11,13,9,10,11,1,4,12,13,12,8,9,12,12,12,12,9,8,12,14,13,12,9,13,8,8,10,10,4,10,0,1123,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,32,12,10,12,9,21,12,25,15,0,11,13,21,10,17,8,12,30,14,12,10,9,20,12,8,9,12,5,13,0,11,21,9,9,19,12,21,22,9,4,11,18,9,11,14,12,19,21,7,20,18,12,8,13,21,26,9,13,11,11,11,21,19,13,5,13,16,22,21,10,22,22,21,9,13,9,14,11,12,14,11,18,22,12,23,9,21,12,4,5,21,14,20,8,16,13,19,11,13,10,8,23,22,20,13,8,15,8,8,19,9,5,10,0,1531,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,11,9,10,10,9,11,9,8,11,0,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,0,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,23,11,11,12,9,12,13,17,13,0,12,11,13,10,14,8,12,19,14,12,10,9,19,13,8,8,11,4,13,21,11,0,9,10,17,11,20,20,9,3,9,17,10,10,11,12,12,20,5,19,19,11,8,13,12,18,10,12,10,13,13,20,12,13,3,12,9,13,22,10,12,21,19,10,12,10,12,5,11,12,11,9,19,13,20,9,18,11,2,5,21,13,19,8,16,12,12,12,12,11,7,20,22,20,11,9,13,8,9,18,10,5,11,0,1367,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,10,9,8,8,7,9,7,8,9,0,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,8,1,9,9,8,9,0,8,8,9,9,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,7,8,7,8,8,9,8,9,1,8,9,9,8,9,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,9,9,8,8,8,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,7,0,839,芝　　マ中　　先　　その他,サクラチヨノオー
