所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,24,0,16,22,7,16,15,14,15,8,0,15,14,14,15,21,21,15,15,7,7,21,14,8,22,14,7,14,16,14,14,8,23,8,7,14,7,14,15,8,14,15,15,14,21,15,14,15,15,14,15,14,14,14,15,14,15,15,21,15,15,14,14,16,7,14,15,15,15,15,15,15,16,16,15,15,14,0,16,14,7,15,7,7,14,14,8,16,15,14,7,14,14,15,7,14,16,24,14,14,22,14,9,15,15,22,15,14,21,14,15,14,15,0,1546,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,26,16,0,18,10,17,25,15,23,10,0,18,16,23,23,15,23,17,17,9,9,24,17,18,23,14,10,10,11,16,16,17,16,8,14,22,16,23,15,1,22,15,18,23,16,24,16,23,11,16,15,14,8,16,16,17,18,11,17,15,18,16,9,18,3,17,15,18,24,23,17,18,25,12,23,11,24,2,16,17,9,15,17,16,16,17,9,12,9,9,17,23,16,9,14,23,15,19,16,14,23,16,18,17,22,15,18,8,14,15,11,9,25,0,1758,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,34,22,18,0,12,17,20,17,17,11,0,19,19,18,21,25,26,21,17,12,13,24,19,12,24,16,10,19,17,20,19,15,24,7,10,19,12,20,19,8,17,18,20,21,27,18,19,18,21,18,15,20,19,20,17,19,19,19,28,18,18,18,20,20,13,20,18,21,18,17,17,19,20,19,16,19,18,3,18,21,9,17,12,11,17,18,10,19,18,20,13,17,17,17,9,19,17,25,17,15,24,18,12,19,14,22,19,20,23,17,20,18,21,0,1947,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,17,7,10,12,0,9,11,8,9,9,0,11,9,13,9,8,9,10,9,9,12,12,10,10,8,8,10,3,9,9,9,11,8,7,7,8,9,9,8,0,8,8,11,13,10,10,10,9,4,9,7,9,8,9,9,10,11,10,17,11,10,9,9,14,3,10,8,12,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,3,2,10,9,9,8,7,11,7,10,9,7,9,9,9,13,7,8,10,10,10,8,14,2,11,0,990,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,18,16,17,17,9,0,16,14,17,9,0,16,16,16,17,14,16,17,16,9,9,16,16,9,15,7,9,9,10,16,16,9,16,7,7,14,9,16,15,0,14,15,9,16,16,17,16,17,9,16,14,14,7,16,17,16,9,9,16,14,16,16,9,17,2,16,15,17,16,14,17,16,18,10,17,9,16,2,15,9,9,15,9,9,16,16,7,10,8,9,9,16,16,8,7,16,15,18,16,14,15,16,10,16,14,14,16,7,14,14,9,9,16,0,1434,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,30,15,25,20,11,16,0,17,24,12,0,21,17,25,25,16,25,19,18,10,10,26,18,20,23,16,10,12,10,18,17,19,16,8,15,24,17,25,17,2,23,16,20,26,20,25,21,24,13,17,16,15,9,18,17,18,20,13,21,17,19,17,11,19,4,19,16,20,26,23,16,20,26,14,23,13,25,4,17,20,9,17,19,18,17,19,11,12,10,11,20,24,17,9,14,24,17,18,17,15,25,18,19,18,22,18,19,9,16,17,14,11,28,0,1912,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,17,14,15,17,8,14,17,0,15,9,0,16,15,14,16,15,15,16,15,8,7,15,16,9,15,7,8,9,7,16,14,9,15,7,8,17,8,16,16,0,16,16,8,14,15,16,16,15,9,15,15,15,8,16,14,16,8,9,16,16,16,15,8,16,1,17,15,17,16,15,14,17,16,8,14,8,16,1,15,10,7,15,10,8,15,15,10,8,9,8,10,15,15,8,7,15,15,15,15,15,15,16,9,15,14,14,16,8,14,17,8,8,16,0,1391,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,25,15,23,17,9,17,24,15,0,10,0,17,17,23,25,14,24,18,17,9,9,23,17,17,21,14,9,9,9,17,16,17,15,7,15,22,17,24,15,0,22,16,16,23,17,25,17,25,9,17,15,15,7,17,17,17,16,10,17,15,17,17,9,18,2,17,15,17,24,21,16,17,25,9,24,9,24,2,15,17,9,15,17,16,17,16,8,9,7,9,17,23,17,7,14,24,16,17,17,15,21,17,17,17,21,14,17,7,14,15,9,9,23,0,1726,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,12,8,10,11,9,9,12,9,10,0,0,11,10,9,11,7,10,10,11,10,9,9,10,11,7,7,9,3,10,11,9,12,7,8,8,9,10,11,8,1,8,8,10,9,10,10,11,10,4,10,9,8,7,11,9,10,10,11,10,10,11,10,10,11,2,11,7,11,12,8,9,12,10,10,9,10,10,3,9,11,9,8,11,10,10,9,10,10,1,3,11,10,10,7,7,10,9,10,10,8,7,11,12,11,8,8,11,7,7,9,10,3,11,0,995,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,22,15,18,19,11,16,21,16,17,11,0,0,17,18,18,15,17,18,18,9,10,19,19,12,15,8,10,10,10,17,16,11,15,8,8,16,10,17,15,1,17,16,12,18,19,18,19,18,11,18,16,16,8,17,16,19,12,12,20,16,19,18,9,19,3,19,15,18,18,16,16,19,18,13,16,12,18,3,17,11,9,16,11,9,17,18,10,11,8,9,11,16,17,8,7,17,17,18,17,15,17,17,11,18,15,17,20,9,16,16,13,9,19,0,1594,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,19,14,16,19,9,16,17,15,17,10,0,17,0,16,19,16,17,19,17,11,11,16,17,10,14,7,9,9,9,19,18,12,14,7,10,17,12,19,16,0,15,17,11,18,19,17,17,17,11,17,15,17,9,19,16,17,9,10,17,15,17,17,11,17,4,17,16,17,17,16,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,11,10,16,17,7,9,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,18,0,1516,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,28,14,23,18,13,16,25,14,23,9,0,18,16,0,23,14,23,16,16,9,12,26,16,16,21,15,9,9,9,16,16,18,14,7,14,21,16,23,14,0,21,14,17,28,18,23,18,23,10,16,14,16,7,16,16,16,17,9,21,16,16,16,9,18,2,16,14,17,23,21,16,16,23,11,23,10,23,3,14,16,9,15,16,16,16,17,7,9,8,9,16,23,16,7,14,25,14,16,16,14,23,16,16,18,21,16,16,9,18,14,14,9,24,0,1722,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,29,15,23,21,9,17,25,16,25,11,0,18,19,23,0,16,24,20,17,12,11,23,18,17,21,14,9,10,9,20,18,20,15,7,17,25,19,27,18,0,23,18,18,25,19,25,18,26,12,18,15,18,9,20,17,18,16,10,17,16,17,18,12,18,4,19,17,18,25,23,16,18,25,9,24,9,24,3,16,18,9,15,18,17,17,16,9,9,8,12,18,24,17,7,16,24,17,17,17,15,21,18,18,17,21,14,18,8,14,16,9,10,26,0,1832,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,26,21,15,25,8,14,16,15,14,7,0,15,16,14,16,0,22,18,15,9,9,22,16,9,23,15,8,16,14,16,17,9,23,7,9,17,9,17,18,8,15,18,18,17,25,16,15,15,18,14,14,17,18,17,15,15,16,16,23,14,15,15,17,16,11,15,18,16,14,17,14,15,16,16,14,16,15,0,15,16,7,15,8,8,14,16,8,16,16,17,9,14,14,16,9,14,15,22,14,14,23,14,7,14,14,22,15,16,21,15,16,15,18,0,1645,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,33,21,23,26,9,16,25,15,24,10,0,17,17,23,24,22,0,18,17,9,9,30,17,18,29,23,9,17,16,17,17,17,22,7,15,22,17,24,15,8,22,15,24,24,25,24,18,24,17,17,15,15,16,17,17,17,25,18,25,15,17,17,17,17,10,17,15,18,24,21,16,17,25,17,23,18,24,2,16,26,9,16,17,17,17,17,8,17,15,17,18,23,17,15,14,24,16,23,17,15,29,17,17,17,21,22,17,16,21,15,17,17,24,0,1994,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,22,15,17,21,10,17,19,16,18,10,0,18,19,16,20,18,18,0,17,11,11,17,18,12,16,8,10,11,9,19,19,12,17,7,10,18,12,19,19,1,16,19,13,19,20,19,18,18,13,17,15,17,11,19,18,18,11,12,19,15,18,17,12,19,6,18,19,19,17,17,16,18,20,11,17,11,18,2,16,12,9,16,11,10,17,18,9,11,9,12,12,16,17,9,9,17,17,18,17,15,16,17,10,17,14,15,18,9,14,16,11,10,20,0,1631,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,19,15,17,17,9,16,18,15,17,11,0,18,17,16,17,15,17,17,0,9,9,16,18,11,14,7,9,9,10,17,16,11,14,8,8,15,10,18,14,1,15,16,10,16,18,18,17,18,10,17,16,16,7,18,16,17,10,11,17,16,18,18,9,19,2,17,14,17,18,15,16,18,17,10,16,10,17,2,16,10,9,15,10,9,17,16,9,10,7,9,10,16,17,7,7,17,16,17,17,15,14,17,11,18,15,15,18,7,14,15,10,9,17,0,1504,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,7,9,12,9,9,10,8,9,10,0,9,11,9,12,9,9,11,9,0,11,9,9,9,7,7,9,3,9,12,11,12,7,7,9,10,11,12,10,0,7,9,11,11,11,9,10,9,5,9,7,9,9,12,9,9,9,9,9,8,9,9,12,9,4,10,9,10,10,9,9,10,9,9,9,9,9,3,7,10,9,7,10,10,9,9,8,9,1,5,10,10,9,7,9,9,7,9,9,7,7,10,10,9,7,7,9,7,7,8,9,3,12,0,960,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,14,7,9,13,12,9,10,7,9,9,0,10,11,12,11,9,9,11,9,11,0,10,9,9,7,8,9,2,9,11,11,13,7,7,9,9,11,11,9,0,7,9,12,14,12,9,10,9,4,9,7,11,9,11,9,9,10,9,12,9,9,9,11,11,4,9,9,9,9,9,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,4,9,9,9,7,9,11,7,9,9,7,8,9,9,11,7,8,9,9,10,7,12,2,12,0,976,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,34,21,24,24,12,16,26,15,23,9,0,19,16,26,23,22,30,17,16,9,10,0,17,17,29,22,10,17,16,16,16,16,22,7,14,22,16,23,15,7,22,15,25,26,25,24,18,23,18,16,14,14,15,16,16,17,25,17,27,14,17,16,16,17,10,17,15,18,23,22,16,17,24,19,23,18,24,3,14,24,9,15,17,16,16,18,8,17,16,16,17,23,16,15,14,23,14,24,16,14,31,16,16,16,21,23,17,15,23,15,20,16,25,0,1978,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,14,17,19,10,16,18,16,17,10,0,19,17,16,18,16,17,18,18,9,9,17,0,11,15,7,10,10,9,17,16,10,15,7,8,16,10,18,15,0,17,17,10,16,18,19,17,19,10,18,15,17,8,18,16,19,10,11,18,15,18,19,9,19,3,19,15,18,17,15,16,18,18,10,16,10,18,2,16,11,9,15,11,9,17,17,9,10,8,9,11,16,17,8,7,17,16,17,17,15,15,17,10,17,14,14,19,9,14,16,10,9,17,0,1536,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,20,8,18,12,10,9,20,9,17,11,0,12,10,16,17,9,18,12,11,9,9,17,11,0,16,15,10,4,10,10,10,18,9,8,15,16,17,17,9,2,16,9,19,17,11,18,11,17,5,10,9,8,9,10,10,11,19,13,12,9,12,10,10,12,4,11,9,12,18,16,9,12,19,12,16,12,18,2,10,19,9,9,18,17,10,11,10,12,2,3,19,16,10,9,14,17,10,11,10,8,16,10,18,11,15,9,12,9,7,9,12,3,19,0,1312,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,31,22,23,24,8,15,23,15,21,7,0,15,14,21,21,23,29,16,14,7,7,29,15,16,0,22,8,16,15,14,15,14,24,7,14,22,14,21,16,8,22,15,23,22,22,22,15,21,16,14,14,14,16,14,15,15,23,16,23,14,15,14,15,15,9,15,16,17,21,22,15,15,24,17,21,16,22,0,16,23,7,16,15,15,14,16,8,17,17,15,16,21,14,17,14,21,15,23,14,14,31,14,15,14,21,22,15,16,21,15,16,15,23,0,1846,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,25,14,14,16,8,7,16,7,14,7,0,8,7,15,14,15,23,8,7,7,8,22,7,15,22,0,7,8,14,7,8,14,15,7,14,14,14,14,8,8,14,7,23,16,16,14,9,14,8,7,7,7,16,7,8,7,24,15,16,7,7,7,15,7,8,7,8,8,14,14,7,7,15,16,14,17,14,1,8,23,7,9,14,15,7,9,7,15,8,8,15,14,7,15,14,14,8,14,7,7,23,7,14,7,14,16,7,16,15,7,16,8,16,0,1272,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,7,10,10,10,9,10,8,9,9,0,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,0,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,19,14,10,19,3,9,12,9,9,3,0,10,9,9,10,16,17,11,9,3,2,17,10,4,16,8,3,0,9,10,10,3,16,0,0,9,2,10,10,8,8,8,11,10,17,10,11,9,19,9,7,7,9,10,10,10,11,11,18,8,10,9,11,10,11,11,9,12,10,8,9,11,11,11,9,11,10,3,8,12,2,8,4,4,9,11,2,11,17,18,5,10,9,9,0,9,8,17,9,7,16,10,3,9,7,15,10,9,14,9,11,18,12,0,1050,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,19,16,11,17,9,10,10,7,9,10,0,10,9,9,9,14,16,9,10,9,9,16,9,10,15,14,9,9,0,9,9,10,15,8,7,7,9,9,7,8,7,7,17,9,16,9,9,9,10,9,8,7,14,9,9,9,17,17,16,8,10,9,16,10,9,9,7,10,10,8,10,10,10,19,9,17,9,2,9,16,9,9,9,9,9,9,8,18,8,9,9,9,9,15,7,9,8,18,9,7,16,9,11,10,8,15,10,14,14,7,17,9,10,0,1155,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,22,14,16,20,9,16,18,16,17,11,0,17,19,16,20,16,17,19,17,12,11,16,17,10,14,7,9,10,9,0,20,13,14,7,10,18,12,20,17,0,15,17,11,18,19,17,18,19,12,17,15,17,9,20,16,17,9,10,19,16,17,17,12,19,4,18,16,18,18,16,16,18,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,12,11,17,17,7,9,17,15,16,17,15,14,18,11,19,14,14,17,7,14,16,9,10,19,0,1560,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,21,14,16,19,9,16,17,14,16,9,0,16,18,16,18,17,17,19,16,11,11,16,16,10,15,8,9,10,9,20,0,11,15,7,9,16,11,18,17,1,14,16,12,19,19,16,17,18,12,16,14,16,10,18,17,16,10,10,19,14,16,16,12,18,5,16,17,17,16,16,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,12,10,16,16,8,9,16,15,16,16,14,15,16,9,18,14,15,16,8,14,14,10,10,19,0,1514,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,23,8,17,15,11,9,19,9,17,12,0,11,12,18,20,9,17,12,11,12,13,16,10,18,14,14,9,3,10,13,11,0,7,8,17,18,19,20,10,1,15,10,19,20,12,17,11,17,6,10,9,12,9,13,9,10,17,11,12,12,11,10,12,13,4,11,9,11,19,17,9,12,17,10,16,10,17,3,9,18,9,8,18,17,10,9,10,10,1,5,18,17,10,7,16,19,9,10,10,8,14,11,19,13,15,8,11,9,9,9,12,3,20,0,1333,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,25,23,16,24,8,16,16,15,15,7,0,15,14,14,15,23,22,17,14,7,7,22,15,9,24,15,8,16,15,14,15,7,0,7,7,15,7,14,17,8,15,16,16,15,22,16,15,15,16,14,14,14,16,14,16,15,16,16,23,14,15,14,15,16,9,15,17,17,14,15,15,15,18,17,15,16,15,0,16,16,7,16,8,8,14,16,8,17,17,15,9,14,14,17,7,14,16,24,14,14,24,14,8,14,14,22,15,16,21,15,16,15,16,0,1610,芝　　マ中　　先　　その他,サクラチヨノオー
