所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,16,0,8,15,0,9,7,8,9,2,14,7,9,8,9,15,16,8,9,2,1,14,8,1,15,8,1,15,9,9,9,2,15,2,2,8,2,9,8,9,8,8,7,8,15,8,8,9,15,9,9,9,8,9,9,8,7,8,14,9,8,9,9,8,8,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,2,8,1,2,9,7,1,8,15,0,1,9,9,8,2,9,9,15,9,9,14,9,2,9,9,15,8,8,15,8,7,16,7,0,904,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,10,8,0,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,0,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,38,15,10,0,2,10,11,19,10,4,20,16,12,9,13,25,20,14,10,7,11,16,10,4,16,8,10,28,17,13,14,6,23,8,4,11,5,13,19,25,8,17,12,12,26,11,12,11,30,18,8,17,18,13,12,11,10,18,25,11,17,17,15,17,22,18,11,12,11,10,10,18,12,17,11,17,10,12,16,13,12,8,4,5,17,17,9,18,34,0,6,12,10,10,3,11,9,17,17,15,16,11,4,17,8,22,17,17,23,16,17,35,13,0,1524,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,2,0,2,2,0,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,2,2,0,2,0,0,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,11,9,10,10,2,0,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,9,0,827,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,13,7,9,11,2,9,0,8,9,3,11,9,9,9,10,10,10,10,9,3,2,11,9,5,10,1,2,13,2,10,10,3,8,0,0,8,2,10,9,1,7,7,3,10,10,9,11,11,11,9,9,7,1,10,10,9,3,3,10,8,11,11,4,9,3,10,10,11,12,7,9,10,10,3,9,3,9,5,8,4,4,8,3,4,9,10,1,3,9,0,6,10,9,1,0,9,8,9,11,7,8,10,3,9,7,8,9,1,7,8,3,11,11,0,796,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,20,8,8,19,0,8,8,0,8,2,8,7,8,7,9,8,10,9,8,3,0,7,8,1,8,0,1,19,1,9,9,2,8,1,2,9,1,9,9,10,8,8,0,7,7,9,9,9,19,9,8,8,1,9,9,9,0,1,8,11,8,8,3,8,10,9,8,9,9,8,8,9,9,0,9,0,8,10,8,3,3,7,2,2,8,7,2,1,19,0,3,10,8,2,1,9,8,8,8,8,8,9,2,8,8,7,8,2,9,9,0,18,8,0,757,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,11,9,10,10,2,11,9,8,0,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,9,0,827,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,7,2,3,4,2,4,3,2,4,0,3,2,4,3,5,1,4,4,4,5,3,2,3,3,1,1,3,5,4,5,4,5,1,2,2,2,4,5,2,2,1,1,2,3,4,3,4,4,4,4,2,2,1,5,4,3,2,3,2,3,3,4,5,3,3,4,1,4,5,1,4,4,3,2,4,2,3,4,2,4,4,1,4,5,4,2,3,3,2,0,4,5,4,1,2,4,2,3,4,2,0,5,5,4,2,1,3,1,1,2,2,5,3,0,333,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,14,9,20,2,9,11,8,9,3,0,9,11,9,12,17,17,12,9,5,4,16,9,3,15,8,2,18,9,12,12,5,15,0,2,10,4,12,11,8,7,9,12,12,19,9,11,9,20,9,7,9,10,12,10,9,10,10,17,8,9,9,13,9,12,10,10,11,10,9,9,10,10,10,9,10,9,3,8,11,2,8,3,4,9,10,1,10,16,0,4,10,9,8,2,9,8,16,9,7,15,10,3,9,7,15,9,8,14,8,10,18,13,0,1055,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,16,7,9,16,2,9,9,7,9,2,9,0,9,9,9,14,9,9,9,2,9,9,9,2,7,0,9,9,9,9,9,2,14,7,0,7,2,9,14,7,7,14,2,9,16,9,9,9,9,16,7,14,7,9,9,9,2,9,16,7,16,16,2,16,2,16,7,9,9,7,9,16,9,9,9,9,9,2,14,2,9,7,2,2,16,16,7,9,14,0,2,9,9,0,0,9,7,9,16,14,7,9,2,16,7,14,16,7,14,14,9,16,9,0,966,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,13,9,10,12,2,11,9,8,11,4,11,9,0,10,13,10,11,12,11,6,5,9,10,3,8,1,3,10,4,13,13,6,8,2,4,10,6,13,10,2,8,10,4,12,12,10,10,11,12,11,9,11,3,13,11,10,2,3,9,9,10,11,6,10,5,10,10,10,11,10,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,11,1,4,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,11,0,885,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,11,8,9,9,2,10,9,7,10,3,9,9,10,0,10,7,10,9,10,3,3,9,9,2,7,1,2,9,3,10,10,3,7,1,1,7,3,10,7,1,7,7,2,10,10,9,10,10,9,10,8,8,0,10,10,9,2,2,9,8,9,10,3,9,2,9,7,9,10,7,10,9,9,2,10,2,9,3,8,2,3,8,2,3,10,9,0,2,7,0,2,10,10,0,1,10,8,9,10,8,7,10,3,10,8,8,9,0,8,7,2,10,9,0,741,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,14,9,10,13,2,11,10,9,11,5,12,9,13,10,0,10,11,12,11,7,5,9,10,3,8,1,3,11,4,14,13,7,8,2,4,11,6,14,11,2,8,10,4,12,12,10,11,11,13,11,9,11,3,14,11,10,2,3,9,10,10,11,7,10,5,11,10,11,12,10,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,2,3,9,0,4,12,11,1,4,11,9,10,11,9,7,12,5,11,9,8,10,1,8,9,2,12,12,0,919,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,27,15,8,25,0,8,10,8,8,1,17,14,10,7,10,0,16,11,8,3,9,16,8,4,18,8,8,18,15,10,11,3,23,8,3,10,3,10,18,16,8,17,10,10,24,8,8,10,18,15,10,17,18,10,9,8,8,16,22,8,17,17,11,15,11,15,13,9,10,10,8,15,9,15,8,15,8,2,16,9,10,8,1,2,15,15,8,16,23,0,4,8,8,9,3,8,9,15,17,15,15,8,1,15,8,22,15,16,21,15,15,23,10,0,1263,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,21,16,10,20,2,11,10,10,11,4,17,9,11,10,11,16,0,11,11,4,3,16,10,4,16,9,3,20,11,11,12,4,16,2,2,8,4,11,9,12,8,8,10,11,18,10,11,11,20,11,9,9,9,11,12,10,10,11,17,11,10,11,12,10,13,10,9,11,11,8,11,10,11,10,11,10,10,5,10,11,6,9,3,5,11,10,1,11,18,0,4,11,11,9,2,11,10,17,11,9,15,11,4,11,9,16,10,9,17,8,10,21,10,0,1128,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,16,8,10,14,2,10,10,9,10,4,12,9,12,9,12,11,11,0,10,6,4,9,10,4,9,1,3,12,3,12,14,5,9,1,4,10,5,12,11,2,8,10,5,12,13,11,11,11,13,11,8,10,4,12,12,11,3,4,11,8,10,10,7,10,6,10,11,11,10,10,10,10,12,3,11,3,10,2,9,5,3,8,3,4,10,10,2,4,10,0,5,11,10,3,3,11,9,10,10,8,9,10,3,10,8,8,10,3,7,8,3,11,12,0,903,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,0,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,9,0,827,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,8,2,3,7,2,4,3,3,4,5,5,2,6,3,7,3,4,6,4,0,5,2,3,3,1,1,3,4,4,7,7,7,1,2,5,4,6,7,4,2,1,3,4,5,5,4,5,5,6,5,2,4,3,7,5,4,2,3,3,3,3,4,8,3,5,4,3,4,5,3,4,4,4,2,5,2,3,4,2,5,4,1,4,5,4,2,2,3,3,0,5,6,4,2,4,5,2,3,4,2,1,5,5,4,2,1,3,2,1,2,2,5,5,0,410,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,12,1,2,11,2,3,2,0,3,3,4,9,5,3,5,9,3,4,3,5,0,2,2,2,0,1,9,2,10,5,5,5,7,8,3,2,5,5,9,8,0,9,4,5,12,2,3,3,4,10,1,10,9,5,3,2,2,9,9,1,9,10,5,9,4,9,2,2,3,2,3,9,2,9,3,9,2,3,8,2,10,1,2,3,10,9,7,9,7,0,2,3,3,0,3,3,1,2,10,8,0,3,3,10,1,8,9,7,8,7,9,10,4,0,547,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,20,14,9,16,2,9,11,7,9,2,16,9,9,9,9,16,16,9,9,2,2,0,9,4,16,7,2,20,9,9,9,2,14,0,0,7,2,9,7,7,7,7,9,9,16,9,9,11,16,9,9,7,7,9,9,9,9,9,16,7,11,11,9,9,9,9,11,9,11,7,9,9,9,9,9,9,9,4,7,9,6,7,2,2,9,9,0,9,14,0,4,9,9,7,0,9,7,16,11,7,14,9,2,9,7,14,9,7,14,7,9,16,9,0,953,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,11,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,0,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,0,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,6,1,3,4,2,3,5,1,3,3,3,2,3,2,3,4,4,4,3,3,2,4,3,0,4,1,3,6,3,3,4,3,2,1,1,1,3,3,2,2,1,1,3,3,3,3,3,5,4,3,3,1,2,3,4,3,3,4,3,1,5,5,4,3,4,3,4,4,5,1,3,3,4,3,3,3,3,4,2,4,5,1,3,4,3,3,1,4,2,0,6,3,3,2,1,3,2,3,5,1,1,3,3,3,1,1,3,2,0,1,3,4,3,0,316,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,18,15,8,16,0,8,10,8,8,1,15,7,8,7,8,18,16,9,8,1,0,16,8,4,0,8,1,18,8,8,9,1,16,1,1,8,1,8,9,9,8,8,8,8,15,8,8,10,16,8,10,8,9,8,9,8,8,9,15,8,10,10,9,8,9,8,11,9,10,8,8,8,9,8,8,8,8,2,9,9,3,8,1,2,8,8,1,9,16,0,4,8,8,9,1,8,9,15,10,8,15,8,1,8,8,15,8,9,14,8,8,16,8,0,925,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,10,8,0,8,0,1,1,0,1,1,8,0,1,1,1,8,9,1,1,1,1,7,0,1,8,0,0,8,8,1,2,1,8,1,1,0,1,1,1,9,0,0,8,2,9,0,2,1,8,1,1,1,8,1,2,0,8,8,8,1,0,1,9,0,8,0,1,1,1,0,1,0,1,8,1,8,0,1,2,8,1,2,0,2,1,1,0,8,8,0,1,1,1,8,1,1,2,7,1,1,8,1,1,1,1,9,0,8,8,0,8,9,1,0,332,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,1,3,10,2,3,2,1,3,3,2,9,3,2,3,8,3,3,3,3,9,2,3,3,1,0,0,3,10,3,3,3,8,8,1,1,3,3,8,8,1,8,2,2,9,3,2,3,3,10,1,8,8,3,3,3,2,10,9,1,10,10,3,10,3,10,1,3,3,1,3,10,3,9,3,9,3,2,8,3,10,0,3,3,10,9,8,10,8,0,3,3,3,1,1,3,1,3,10,8,0,3,3,10,1,7,10,8,7,8,9,10,2,0,520,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,41,15,10,28,2,10,13,19,10,5,18,9,10,9,11,18,20,12,10,4,2,20,10,6,18,8,3,0,10,11,11,4,16,1,1,9,3,11,10,18,8,8,10,10,18,10,11,12,33,10,10,8,9,11,11,10,10,11,17,11,12,12,12,10,20,11,13,12,13,8,10,11,11,10,10,10,10,14,9,12,9,8,4,5,10,10,3,11,28,0,7,11,10,9,1,10,9,17,12,8,15,11,4,10,8,15,10,9,16,9,10,33,11,0,1216,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,18,9,3,17,2,4,2,1,4,4,9,9,4,3,4,15,11,3,4,4,10,9,3,3,8,8,10,10,0,4,4,4,15,9,2,1,4,4,8,16,1,8,9,3,17,3,3,4,10,11,2,9,15,4,4,3,9,17,16,2,10,11,11,10,10,10,1,3,4,1,4,10,3,16,4,16,3,3,9,10,11,1,3,4,11,9,8,17,15,0,3,4,4,8,2,4,2,10,11,9,7,4,4,11,2,15,10,15,15,8,16,18,2,0,806,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,16,9,10,13,2,11,10,9,11,5,12,9,13,10,14,10,11,12,11,7,5,9,10,3,8,1,3,11,4,0,13,7,8,2,4,11,6,14,11,2,8,10,4,12,13,10,11,11,13,11,9,11,3,14,11,10,2,3,9,10,10,11,7,10,5,11,10,11,12,10,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,3,3,9,0,4,12,11,1,4,11,9,10,11,9,7,12,5,11,9,8,10,1,8,9,2,12,12,0,921,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,15,9,10,14,2,11,10,9,11,4,12,9,13,10,13,11,12,14,11,7,5,9,10,4,9,2,3,11,4,13,0,6,9,2,5,10,6,13,11,3,8,10,5,13,13,11,12,12,13,12,9,11,4,13,13,11,3,4,11,9,10,11,8,10,6,10,11,11,11,10,11,10,12,3,12,3,10,3,10,5,4,9,3,5,11,10,1,4,10,0,5,12,11,3,4,12,10,10,11,9,9,11,4,11,9,9,10,3,8,8,3,12,12,0,954,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,8,2,3,6,2,4,3,2,4,5,5,2,6,3,7,3,4,5,4,7,5,2,3,3,1,1,3,4,4,7,6,0,1,2,4,4,6,7,4,2,1,3,4,5,5,3,4,4,6,4,2,4,3,7,4,3,2,3,2,3,3,4,7,3,5,4,3,4,5,3,4,4,3,2,4,2,3,4,2,4,4,1,4,5,4,2,2,3,2,0,4,5,4,1,4,4,2,3,4,2,0,5,5,4,2,1,3,1,1,2,2,5,5,0,387,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,24,15,8,23,0,8,8,8,8,1,15,14,8,7,8,23,16,9,8,1,7,14,8,2,16,8,8,16,15,8,9,1,0,8,1,8,1,8,16,16,8,15,8,8,22,8,8,8,16,15,8,15,16,8,9,8,8,16,22,8,15,15,9,15,9,15,9,9,8,8,8,15,9,15,8,15,8,0,16,9,8,8,1,2,15,15,8,16,23,0,2,8,8,9,1,8,9,15,15,15,15,8,1,15,8,22,15,16,21,15,15,23,8,0,1175,芝　　マ中　　先　　その他,サクラチヨノオー
