所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,15,15,7,17,14,15,17,9,15,14,16,14,17,15,15,17,16,8,7,14,16,9,15,7,8,8,9,16,15,9,17,8,8,16,9,15,16,1,15,17,7,14,14,0,14,17,8,15,16,16,8,15,17,15,7,8,14,15,15,16,8,17,1,15,17,16,15,16,16,16,17,7,17,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,17,17,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1387,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,31,15,0,19,10,18,24,16,24,10,24,17,22,23,24,16,24,18,17,14,9,24,18,18,23,14,11,11,12,17,19,17,18,10,15,23,17,24,16,1,23,16,17,23,16,0,16,24,11,17,15,15,11,22,17,18,19,11,17,15,18,18,12,18,4,20,16,18,24,25,17,19,25,10,28,12,25,3,15,18,10,14,18,17,17,19,9,11,9,10,18,26,17,9,21,24,15,20,18,15,24,17,19,17,22,14,18,9,14,18,10,12,24,0,1855,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,21,15,19,0,10,18,18,18,18,11,18,18,19,16,18,16,18,20,18,12,9,17,19,12,16,7,11,11,10,18,18,11,16,8,10,17,11,18,16,1,17,17,10,16,17,0,18,19,11,19,16,16,9,19,18,20,10,12,19,16,19,19,11,19,4,19,16,19,18,16,17,20,20,10,18,10,19,3,16,13,10,15,12,10,18,17,10,11,10,11,13,18,18,10,9,19,16,18,19,16,16,18,11,18,15,14,19,10,14,17,10,10,17,0,1630,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,0,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,20,17,18,18,9,0,16,15,19,11,17,16,19,16,19,15,17,19,18,11,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,0,16,19,10,17,16,16,8,18,19,17,9,10,16,15,17,19,10,19,3,17,17,18,17,16,18,19,19,9,19,9,18,3,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,9,17,17,19,18,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1551,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,26,14,24,18,10,16,0,16,24,10,25,18,17,23,24,15,24,18,17,9,9,24,18,18,22,14,10,10,9,17,16,17,15,7,15,23,17,24,15,0,23,16,17,23,17,0,17,24,10,17,15,15,8,17,16,18,17,11,18,15,18,17,9,18,3,18,15,18,24,22,16,18,25,10,23,10,25,2,15,18,9,15,18,16,17,17,9,10,8,9,18,23,17,8,14,24,15,17,17,15,22,17,17,17,21,14,18,8,14,16,10,9,24,0,1763,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,15,16,18,8,15,16,0,16,9,16,16,16,14,16,16,16,18,16,9,7,15,17,10,16,7,9,9,8,16,16,9,16,8,10,17,9,16,16,1,17,17,8,14,15,0,16,17,9,17,16,16,9,16,16,18,8,10,17,16,17,16,9,17,2,17,16,17,16,16,15,17,18,8,16,8,17,0,16,11,8,15,10,8,16,15,10,9,10,9,12,16,16,10,8,17,16,16,16,16,16,16,9,16,15,14,17,10,14,17,8,8,15,0,1467,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,28,17,24,18,9,19,24,16,0,12,25,18,19,23,27,15,25,20,19,10,9,23,19,19,22,14,10,10,11,19,17,19,17,8,16,24,19,26,16,1,23,18,16,23,17,0,17,27,10,18,17,17,8,18,19,18,16,11,17,16,18,19,10,20,4,18,17,19,25,23,18,19,27,9,26,10,26,2,16,18,10,15,18,17,19,16,9,10,8,10,19,25,18,8,15,25,18,19,18,16,21,18,19,18,23,14,19,8,14,17,9,10,23,0,1855,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,13,9,10,11,9,11,10,9,12,0,10,10,12,9,12,8,11,12,12,10,9,9,12,12,8,7,10,3,11,12,10,12,9,8,9,10,12,11,8,1,9,10,9,9,10,0,10,12,3,11,10,10,8,11,11,11,9,11,10,9,11,12,10,12,3,11,9,12,11,9,11,12,12,9,11,9,12,2,9,11,10,8,11,10,12,9,9,10,1,3,12,11,11,8,8,11,10,11,11,9,7,11,12,11,9,7,12,8,7,10,9,3,9,0,1051,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,27,15,24,18,10,17,25,16,25,10,0,18,17,23,25,16,24,19,18,9,9,24,19,18,22,14,10,10,9,17,16,17,16,7,15,23,17,25,16,0,23,18,17,23,18,0,17,26,10,17,15,16,8,18,17,18,17,11,18,15,18,18,9,20,3,18,16,18,24,22,16,18,26,10,24,10,25,2,15,18,9,15,18,16,17,17,9,10,8,9,18,23,17,8,14,24,16,18,17,15,22,17,17,17,21,14,18,8,14,16,10,9,24,0,1790,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,19,14,17,18,10,16,18,16,18,10,18,0,17,16,17,15,17,18,17,9,9,17,18,11,15,7,10,10,9,17,16,10,15,7,8,16,10,18,15,0,16,16,10,16,17,0,17,17,10,17,15,15,8,17,16,18,10,11,18,15,18,17,9,18,4,18,15,18,17,15,16,18,18,10,16,11,18,2,15,11,9,15,11,9,17,17,9,10,8,9,11,16,17,8,7,17,15,17,17,15,15,17,10,17,14,14,18,8,14,16,10,9,17,0,1515,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,24,16,22,19,9,19,17,16,19,12,17,17,0,16,19,15,18,19,19,13,9,16,19,12,15,7,10,10,13,19,19,12,18,10,9,17,12,18,15,1,16,17,9,16,17,0,17,19,10,18,17,17,10,23,18,18,11,11,17,16,18,20,12,19,3,20,16,19,18,18,18,20,19,9,22,11,19,3,16,11,10,15,11,10,19,18,9,10,8,10,12,20,18,8,13,18,17,20,19,16,16,18,14,18,16,14,19,8,14,19,9,12,16,0,1645,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,24,14,23,16,9,16,23,14,23,9,23,16,16,0,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,0,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,27,17,24,18,9,19,24,16,27,12,25,17,19,23,0,15,25,20,19,10,9,23,19,19,22,14,10,10,11,19,17,19,17,8,16,24,19,25,16,1,23,18,16,23,17,0,17,27,10,18,17,17,8,18,19,18,16,11,17,16,18,19,10,20,3,18,17,19,25,23,18,19,27,9,26,9,26,2,16,18,10,15,18,17,19,16,9,10,8,10,19,25,18,8,15,25,18,19,18,16,21,18,19,18,23,14,19,8,14,17,9,10,23,0,1851,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,17,15,16,16,8,15,15,16,15,8,16,15,15,14,15,0,15,16,16,8,7,15,17,9,16,7,9,9,8,15,15,8,16,8,8,16,8,16,16,1,16,17,8,14,15,0,14,16,9,15,15,16,9,16,15,16,8,9,15,15,16,16,8,17,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1396,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,25,15,24,18,9,17,24,16,25,11,24,17,18,23,25,15,0,18,18,10,9,23,18,18,22,14,10,10,10,18,17,18,15,8,16,23,18,25,15,1,23,16,16,23,17,0,17,25,10,18,16,16,8,18,17,18,16,11,17,16,18,18,10,18,3,18,15,18,25,22,17,18,25,9,24,9,25,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1796,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,23,17,18,20,10,19,18,18,20,12,19,18,19,16,20,16,18,0,19,11,9,17,20,13,16,7,11,11,11,19,18,12,18,8,10,18,12,18,17,1,17,19,10,16,17,0,18,21,11,19,17,17,9,18,20,20,10,12,19,16,19,19,11,21,4,19,18,20,18,17,18,20,22,10,20,10,20,2,16,13,10,15,12,10,19,17,10,11,10,11,14,19,18,10,8,19,18,20,18,16,16,18,12,18,16,14,20,10,14,18,10,10,17,0,1675,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,21,16,17,18,9,18,17,16,19,12,18,17,19,16,19,16,18,19,0,10,9,16,20,12,15,7,10,10,11,19,17,12,16,8,9,17,12,19,15,1,16,18,9,16,18,0,17,20,10,18,17,18,8,19,18,18,9,11,17,16,18,20,10,20,3,18,16,19,18,16,18,19,19,9,18,9,19,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1594,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,15,8,14,12,9,11,9,9,10,10,9,9,13,9,10,8,10,11,10,0,9,9,10,10,8,7,10,3,12,10,13,10,10,10,9,8,10,10,8,1,8,8,9,9,9,0,10,11,3,11,8,8,10,13,11,11,11,10,10,8,10,11,13,10,3,12,8,10,10,10,10,11,11,9,13,11,10,3,8,11,10,7,10,10,10,11,8,10,2,4,11,13,10,9,12,11,8,12,11,8,10,10,12,10,8,7,10,9,7,10,9,5,9,0,1033,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,0,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,24,14,24,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,0,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,0,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,16,17,24,10,23,10,24,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,24,0,1705,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,22,16,18,19,10,18,18,17,19,12,19,18,19,16,19,17,18,20,20,10,9,17,0,13,16,7,11,11,11,19,17,12,17,8,9,18,12,19,16,1,17,19,10,16,18,0,17,20,11,18,17,18,9,19,18,19,10,12,18,16,19,20,10,21,4,19,17,20,18,17,18,20,20,10,18,10,20,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,17,19,18,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1647,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,20,9,18,12,10,11,18,10,19,12,18,11,12,16,19,9,18,13,12,10,9,17,13,0,16,14,11,4,11,12,10,19,10,8,16,18,19,18,9,1,17,11,17,16,10,0,10,19,4,11,10,10,9,11,11,12,17,12,11,9,12,12,10,13,4,12,10,13,18,17,11,13,20,10,18,10,20,2,9,19,10,8,19,17,12,10,10,11,2,3,20,18,11,9,15,18,10,12,11,9,15,11,19,11,16,7,13,9,7,11,10,3,17,0,1356,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,23,15,23,16,8,15,22,16,22,8,22,15,15,21,22,16,22,16,15,8,7,22,16,16,0,14,9,9,8,15,15,15,16,8,15,23,15,22,16,1,23,16,15,21,14,0,14,22,9,15,15,15,9,15,15,16,15,9,15,15,16,15,8,16,2,16,16,16,22,23,15,16,23,8,22,8,23,0,15,16,8,14,16,15,15,15,9,9,9,8,16,22,15,9,15,22,15,16,15,15,22,15,15,15,22,14,16,9,14,16,8,8,22,0,1637,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,15,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,0,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,0,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,0,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,0,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,11,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,0,9,10,11,10,8,8,2,10,10,11,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,13,9,12,10,9,11,9,8,11,11,9,9,13,9,11,8,10,11,11,12,9,9,11,11,8,7,10,3,0,11,12,11,11,10,8,9,11,10,8,1,8,9,9,9,9,0,9,11,3,10,9,9,10,12,11,10,11,10,9,8,10,11,12,11,3,12,9,11,10,11,11,11,11,9,13,11,11,2,8,10,10,7,10,10,11,11,8,10,1,3,11,13,10,8,10,10,9,13,10,8,9,10,13,10,9,7,11,8,7,11,9,5,9,0,1037,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,20,16,17,18,9,18,17,16,19,12,17,17,19,16,19,15,18,19,19,10,9,16,19,12,15,7,10,10,11,0,17,12,16,8,9,17,12,18,15,1,16,17,9,16,17,0,17,19,10,18,17,17,8,18,18,18,9,11,17,16,18,19,10,19,3,18,16,19,18,16,18,19,19,9,18,9,19,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1583,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,15,19,18,9,17,16,16,17,10,16,16,19,16,17,15,17,18,17,13,9,16,17,10,15,7,10,10,12,17,0,10,17,10,9,15,10,17,15,1,15,15,9,16,16,0,17,18,10,18,15,15,10,19,18,18,11,10,17,15,17,17,13,17,3,19,15,17,17,17,17,17,18,9,20,11,17,2,15,11,10,14,10,10,17,18,8,10,9,11,11,20,17,9,10,18,15,19,17,15,17,17,12,17,15,14,17,9,14,17,9,12,16,0,1553,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,20,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,0,9,8,16,17,19,18,8,1,16,10,16,16,10,0,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,21,17,18,16,8,17,15,16,17,9,16,15,18,14,17,16,15,18,16,10,7,15,17,10,16,7,9,9,11,16,17,9,0,10,8,17,9,15,17,1,16,18,8,14,14,0,14,17,9,15,16,16,11,17,17,16,10,9,15,15,16,16,10,18,2,18,18,17,15,19,16,17,18,8,19,10,17,0,15,9,8,14,9,8,16,17,9,9,9,8,10,18,15,9,10,15,17,20,15,15,17,15,11,15,16,14,17,9,14,19,8,10,15,0,1484,芝　　マ中　　先　　その他,サクラチヨノオー
