所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,29,0,15,15,14,18,16,15,18,13,14,16,16,15,18,15,16,17,23,16,8,14,22,8,15,8,13,15,9,18,23,9,15,10,11,15,9,16,15,4,17,15,7,15,17,15,15,16,17,16,23,16,8,23,18,15,9,14,14,24,15,16,9,16,10,15,15,15,17,15,18,17,17,8,16,7,17,1,18,10,9,17,10,9,18,14,10,10,10,9,9,16,23,15,9,16,16,23,16,16,14,0,9,18,22,15,17,9,15,16,7,9,14,0,1573,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,17,15,0,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,0,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,19,15,17,0,9,17,18,17,18,12,18,17,18,16,19,15,18,18,18,11,9,16,18,11,15,7,10,11,10,19,17,12,15,8,9,17,11,19,16,1,16,16,9,16,17,18,18,18,11,18,16,16,8,19,17,18,9,11,17,17,18,18,11,18,3,19,15,19,19,15,17,19,18,9,17,9,18,3,16,12,10,15,12,11,18,16,10,10,9,11,12,18,18,8,8,18,16,17,18,16,14,0,12,18,15,14,18,8,14,17,9,11,17,0,1578,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,17,14,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,16,16,10,9,17,9,7,7,10,10,9,10,16,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,9,9,14,8,8,17,9,9,9,9,9,14,9,10,9,9,10,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,17,14,8,9,7,16,10,8,7,0,9,9,7,7,9,7,8,8,9,3,9,0,997,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,21,18,17,17,10,0,16,15,21,13,16,18,18,17,21,16,19,19,18,11,11,16,18,10,15,8,13,11,11,21,18,11,15,9,11,16,11,19,16,4,17,16,9,18,19,17,17,18,12,18,16,17,9,19,20,17,9,12,16,16,17,19,11,17,6,17,16,17,18,15,20,19,19,9,18,9,19,3,18,12,11,18,13,11,21,16,10,12,10,11,10,18,19,8,10,18,16,17,19,17,14,0,11,18,18,15,19,8,16,16,9,12,16,0,1632,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,21,16,16,18,9,16,0,17,17,12,18,18,18,16,19,14,17,18,18,10,9,16,18,10,14,7,10,10,10,19,16,11,14,8,8,17,11,19,15,0,15,16,9,16,17,17,18,18,10,18,15,16,7,18,16,18,11,12,17,17,17,18,10,19,2,19,14,19,20,14,17,18,17,10,17,9,17,3,15,11,9,15,12,10,18,16,10,9,8,10,13,18,18,7,7,18,16,17,18,15,15,0,12,20,17,14,18,8,14,18,9,10,17,0,1552,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,27,15,15,17,7,15,17,0,16,18,16,16,17,14,18,15,17,26,18,9,7,14,25,9,17,7,8,9,9,27,16,17,15,8,17,19,18,25,16,1,17,25,7,14,16,16,17,24,9,24,23,18,8,18,15,25,7,9,16,17,16,26,9,18,1,18,15,20,25,16,16,24,24,7,16,7,16,1,16,10,8,15,19,9,25,14,18,8,9,9,18,17,26,8,16,18,17,15,18,16,15,0,18,25,17,14,17,8,14,25,7,9,15,0,1683,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,23,18,17,18,10,21,17,16,0,14,17,19,19,17,22,16,20,20,19,11,11,16,19,11,15,8,13,11,11,22,18,12,15,9,12,17,12,20,16,4,18,17,9,18,20,18,18,19,12,19,17,18,9,20,20,18,9,13,17,17,18,20,11,18,6,18,16,18,19,15,20,20,20,9,18,9,20,3,19,13,11,19,14,11,22,16,11,12,10,11,11,18,20,8,10,19,17,17,20,18,14,0,12,19,18,15,20,8,16,17,9,12,16,0,1690,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,25,13,10,12,9,13,12,18,14,0,11,13,13,10,16,8,12,21,13,12,10,9,19,11,8,8,14,4,12,23,11,20,8,9,19,11,20,21,9,4,11,17,9,10,13,11,12,20,6,20,17,11,8,13,13,19,9,15,10,11,11,20,12,12,5,13,8,13,21,8,14,21,20,9,12,9,13,4,12,14,11,11,22,12,22,9,20,12,4,5,20,13,20,8,16,13,11,10,13,10,8,0,21,20,14,8,14,8,8,18,9,5,10,0,1391,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,18,14,16,18,9,16,18,16,17,11,0,17,17,16,18,14,17,17,17,10,9,16,17,10,14,7,9,10,9,18,16,11,14,7,8,16,10,18,15,0,15,15,9,16,17,17,18,17,10,17,15,15,7,18,16,17,9,10,17,16,17,17,10,17,2,18,14,18,18,14,16,18,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,10,11,17,17,7,7,17,15,16,17,15,14,0,11,17,14,14,17,7,14,16,9,10,17,0,1492,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,16,16,17,9,18,18,16,19,13,17,0,18,16,20,14,17,20,18,9,9,16,18,10,14,7,11,9,10,20,16,10,14,7,10,16,11,18,14,2,17,16,9,16,19,17,17,18,11,18,15,16,7,17,18,18,9,12,17,15,17,18,9,18,4,18,14,18,18,14,19,19,19,9,17,9,19,2,17,12,9,17,13,9,20,16,11,11,9,9,11,17,18,7,7,18,16,16,18,15,15,0,11,18,17,14,20,7,14,16,9,9,16,0,1558,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,20,16,17,18,9,18,18,17,19,13,17,18,0,17,20,15,19,19,20,11,10,16,19,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,20,10,20,17,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,20,15,19,18,18,9,19,9,18,3,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,9,20,18,17,20,17,15,0,13,20,17,15,19,8,15,17,9,11,16,0,1639,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,0,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,24,18,17,19,10,21,19,18,22,16,18,20,20,17,0,16,20,21,20,12,11,16,20,11,15,8,13,12,12,24,18,13,15,9,12,19,13,22,17,4,18,18,9,18,20,18,19,20,13,20,17,19,9,21,20,19,9,13,17,18,18,21,12,19,6,20,16,20,21,15,21,21,20,9,19,9,20,4,19,14,11,19,16,12,23,16,13,12,11,12,13,20,21,8,10,20,18,17,21,18,15,0,14,20,19,15,21,8,16,19,9,13,17,0,1764,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,16,15,15,15,8,16,14,15,16,8,14,14,15,14,16,0,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,16,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,15,15,16,16,14,0,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,21,16,17,18,10,19,17,17,20,12,17,17,19,17,20,16,0,19,19,11,11,16,20,11,16,8,11,11,11,21,18,12,15,9,11,17,13,20,16,2,17,18,9,18,19,18,18,19,10,19,17,19,9,20,18,18,9,11,18,17,18,21,11,19,4,18,16,19,19,15,18,18,19,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,21,8,11,19,17,17,20,18,14,0,12,19,16,15,18,8,16,17,9,12,16,0,1648,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,30,17,17,18,9,19,18,26,20,21,17,20,19,16,21,15,19,0,20,10,9,16,27,11,17,7,12,10,11,30,18,18,15,8,19,18,20,26,15,3,19,25,9,16,20,18,18,26,12,26,23,18,8,19,19,27,9,13,18,16,18,28,10,20,5,19,15,21,26,16,20,27,28,9,18,9,20,2,18,13,10,17,22,10,29,16,19,12,10,10,19,18,28,8,16,20,17,17,20,16,15,0,19,27,19,14,21,8,14,24,9,10,16,0,1863,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,31,23,17,18,16,18,18,18,19,13,17,18,20,17,20,15,19,20,0,18,10,16,26,11,16,8,10,17,12,21,26,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,17,20,24,18,8,27,18,20,9,11,17,24,18,21,11,19,10,19,15,20,20,16,19,18,18,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,28,15,9,21,18,24,21,17,15,0,13,21,18,15,19,8,15,17,9,11,16,0,1756,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,19,16,10,11,16,11,10,9,11,12,10,9,11,10,12,8,11,10,18,0,10,9,17,10,8,8,10,11,11,12,18,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,11,11,16,9,8,19,11,10,9,10,9,17,10,11,12,10,10,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,5,11,12,18,15,9,11,9,17,11,9,7,0,12,11,9,8,10,8,8,9,9,5,10,0,1141,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,12,8,9,9,10,11,9,7,11,10,9,9,10,10,11,8,11,9,10,10,0,9,10,9,7,8,10,3,10,11,10,10,7,8,8,8,10,11,8,1,7,8,9,11,10,9,10,10,2,10,8,9,8,11,10,9,9,9,9,8,9,11,10,9,3,9,8,9,10,7,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,3,9,10,11,7,9,10,8,9,11,9,7,0,10,10,8,8,9,7,9,8,9,4,9,0,954,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,0,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,35,22,17,18,17,18,18,25,19,19,17,18,19,16,20,16,20,27,26,17,10,16,0,11,16,7,11,18,11,28,24,18,15,8,17,18,20,27,16,1,17,26,9,17,18,18,17,26,17,26,30,19,9,26,17,26,9,11,18,23,18,28,10,20,11,19,16,20,26,15,18,25,26,9,18,9,18,2,16,11,10,16,20,10,27,16,17,10,8,10,19,18,35,15,17,19,17,24,20,17,15,0,19,26,16,14,19,8,15,25,9,11,16,0,1913,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,0,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,0,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,15,15,15,7,15,14,17,15,8,14,14,15,14,15,15,16,17,16,8,7,14,16,8,0,7,8,8,8,17,16,8,15,8,9,16,9,15,15,1,16,16,7,14,15,15,15,15,8,15,15,16,8,16,15,16,7,8,15,15,15,17,8,16,1,15,15,17,15,16,15,15,16,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,17,8,9,16,15,15,16,15,14,0,8,16,16,14,15,8,14,15,7,8,14,0,1369,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,0,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,16,13,10,10,10,13,10,8,13,14,9,11,10,9,13,9,11,12,10,10,10,9,11,10,8,7,0,4,10,13,10,10,8,9,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,10,15,9,9,10,11,10,11,6,10,9,10,11,8,12,12,12,10,10,9,12,2,10,12,10,10,13,10,13,9,10,12,3,3,11,10,11,8,9,10,8,11,11,9,7,0,10,11,13,7,12,9,8,10,9,4,9,0,1068,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,19,15,10,11,10,11,10,9,11,4,10,9,10,9,12,9,11,10,17,11,3,9,18,3,8,0,4,0,3,12,17,4,8,1,1,10,3,12,10,1,8,9,2,10,9,10,10,10,18,10,15,9,2,19,10,10,2,3,9,16,10,11,4,10,11,11,9,11,11,8,10,11,10,2,10,2,10,3,8,4,3,8,5,4,11,9,2,3,9,11,4,11,18,8,2,10,8,17,11,9,7,0,4,10,8,7,10,1,8,10,2,12,10,0,935,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,13,9,10,10,9,11,10,9,11,12,9,10,12,10,12,8,11,11,12,11,10,9,11,10,8,8,10,3,0,12,11,11,8,9,9,9,12,12,8,2,8,9,9,10,10,10,10,12,3,12,9,10,8,11,11,11,9,10,9,9,10,12,11,11,3,11,8,11,12,8,12,10,10,9,12,9,10,3,9,10,11,8,11,11,12,9,9,10,1,4,11,12,12,8,9,12,10,10,12,9,8,0,12,12,10,8,11,8,8,9,9,4,9,0,1049,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,33,18,17,19,10,21,19,27,22,23,18,20,20,17,24,16,21,30,21,12,11,16,28,11,17,8,13,12,12,0,19,20,15,9,20,20,21,29,17,4,19,26,9,18,21,18,20,27,13,27,24,20,9,22,20,27,9,13,18,18,18,30,12,20,6,20,16,22,28,16,21,28,28,9,19,9,20,4,19,14,11,19,24,12,31,16,20,12,11,12,20,20,30,8,18,21,18,17,22,18,15,0,21,28,20,15,21,8,16,26,9,13,17,0,1983,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,28,23,17,17,16,18,16,16,18,11,16,16,18,17,18,15,18,18,26,18,10,16,24,10,16,8,10,17,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,17,18,23,16,8,26,18,18,9,12,16,25,17,19,11,17,10,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,26,15,9,19,16,24,19,16,14,0,11,19,17,15,17,8,15,15,9,11,16,0,1662,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,20,9,10,12,9,11,11,17,12,20,11,10,12,10,13,8,12,18,12,12,10,9,18,11,8,8,10,4,11,20,11,0,8,9,17,10,19,20,9,2,9,16,9,10,11,11,12,19,4,19,17,10,8,13,11,18,9,11,10,11,11,19,12,11,3,12,8,12,20,8,11,19,18,9,11,9,11,4,10,12,11,9,19,12,19,9,17,10,2,5,19,12,19,8,16,12,10,10,12,10,7,0,20,19,9,8,11,8,8,17,9,5,10,0,1283,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,0,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,0,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　マ中　　先　　その他,サクラチヨノオー
