所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,24,0,15,22,7,15,14,16,14,7,22,14,14,14,14,23,21,14,14,7,7,21,14,7,24,16,7,14,15,14,14,7,24,9,9,16,7,14,16,9,16,16,14,14,21,14,14,14,14,14,16,16,16,14,14,14,14,14,21,16,14,14,14,14,7,14,16,15,14,16,15,14,15,15,14,14,14,0,17,14,7,17,7,7,14,14,9,15,15,14,7,14,14,15,9,14,14,22,14,16,0,14,8,14,16,23,14,16,23,16,14,14,14,0,1551,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,26,15,0,16,8,15,22,15,21,7,23,15,16,21,21,15,21,15,14,9,7,22,15,15,23,14,8,8,10,14,16,14,18,9,14,22,14,21,15,0,22,15,15,21,14,24,14,21,8,14,14,14,10,16,14,15,17,8,15,14,15,14,9,15,1,17,15,16,21,24,15,15,23,9,23,10,22,0,15,15,7,15,15,14,14,17,8,9,9,7,15,23,14,9,16,21,14,18,14,14,0,14,17,14,21,14,15,8,14,17,8,9,22,0,1613,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,25,22,16,0,8,15,16,16,14,7,24,15,14,14,14,23,22,17,14,8,7,22,15,9,24,15,8,16,15,14,16,7,24,7,8,15,7,14,16,8,15,15,16,15,22,16,16,15,16,15,14,14,16,14,16,16,16,16,24,14,15,14,16,15,9,15,16,17,14,15,15,15,18,17,15,16,15,0,16,17,7,16,8,8,14,16,8,17,18,16,10,15,14,18,7,15,15,23,14,14,0,14,8,14,14,22,15,17,21,15,16,15,16,0,1617,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,8,8,0,7,9,8,7,7,9,9,7,8,7,8,7,8,7,7,8,9,8,8,8,8,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,9,8,8,8,8,7,1,7,7,7,8,7,7,8,9,8,9,7,8,7,7,8,1,8,8,8,7,8,7,8,8,9,7,9,8,1,7,8,7,8,8,7,7,9,8,8,1,0,8,7,7,8,7,7,7,8,7,7,0,7,7,7,7,8,8,8,8,8,9,0,9,0,789,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,16,15,15,15,7,0,14,14,14,7,15,14,14,14,14,14,14,14,14,7,7,14,14,7,15,7,7,7,8,14,14,7,15,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,15,14,14,15,14,15,8,14,7,14,0,15,7,7,15,7,7,14,14,7,8,8,7,7,14,14,8,7,14,14,15,14,14,0,14,8,14,14,14,14,7,14,14,7,7,14,0,1264,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,26,14,22,16,9,14,0,16,21,8,25,18,15,23,22,16,22,17,15,7,8,24,16,16,23,16,8,9,8,15,15,14,16,7,14,23,15,22,16,1,22,16,17,24,17,22,17,22,9,15,14,15,9,14,15,16,17,9,18,14,15,15,8,16,2,16,16,17,22,22,15,15,23,11,22,10,22,1,15,16,7,16,16,15,15,17,9,9,9,8,17,22,15,9,14,22,16,15,15,14,0,15,15,15,22,17,16,9,16,16,11,8,24,0,1671,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,16,15,16,8,14,16,0,14,8,15,16,15,14,15,17,14,17,15,8,7,15,16,8,17,9,8,8,8,15,15,7,17,9,10,18,8,15,17,2,17,18,8,14,14,16,15,16,8,16,16,17,10,14,15,17,8,8,16,16,15,15,8,16,1,16,17,16,15,17,15,15,16,8,16,8,15,0,16,9,7,16,9,7,15,15,11,8,9,8,10,16,15,9,9,16,15,15,15,16,0,15,8,15,17,16,16,11,16,18,8,7,15,0,1418,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,21,14,21,14,7,14,21,14,0,7,21,14,14,21,21,14,21,14,14,7,7,21,14,14,21,14,7,7,7,14,14,14,14,7,14,21,14,21,14,0,21,14,14,21,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,21,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,0,14,14,14,21,14,14,7,14,14,7,7,21,0,1498,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,8,7,7,7,7,7,8,8,7,0,7,8,8,7,8,7,7,8,8,7,7,7,8,7,7,7,7,0,8,8,7,7,7,7,7,8,8,8,7,0,7,8,7,7,7,7,7,8,0,8,7,8,7,7,7,8,7,7,7,7,7,8,7,8,0,8,7,8,8,7,8,7,7,7,8,7,7,0,7,7,7,7,8,7,8,7,8,7,0,0,8,8,8,7,7,8,8,7,8,7,0,8,8,8,8,7,8,7,7,8,7,0,7,0,754,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,34,22,23,24,9,15,25,15,21,7,0,17,14,23,21,23,29,16,14,7,8,31,15,16,31,23,8,16,16,14,15,14,24,7,14,22,14,21,16,8,22,15,24,24,24,22,17,21,16,14,14,14,16,14,15,15,24,16,25,14,15,14,15,15,9,15,16,17,21,22,15,15,24,20,21,17,22,1,16,23,7,18,15,15,14,17,8,17,17,15,16,21,14,17,14,21,15,23,14,14,0,14,15,14,21,24,15,16,23,15,18,15,24,0,1883,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,14,15,15,9,14,18,16,14,8,17,0,15,16,15,16,14,16,15,7,8,18,16,9,16,8,8,8,8,15,15,7,15,7,7,16,8,15,15,1,15,16,10,17,17,15,16,16,8,15,15,15,9,14,14,16,9,8,17,14,16,15,7,16,1,16,15,16,15,15,15,15,15,10,15,9,15,1,15,8,7,15,9,7,15,16,9,8,8,7,9,16,15,8,7,15,15,15,15,14,0,15,9,15,15,17,16,8,16,16,10,7,16,0,1390,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,18,14,16,14,7,14,15,15,14,8,14,15,0,14,15,14,14,15,15,9,7,14,15,7,14,7,7,7,10,15,16,7,16,9,7,15,8,15,14,0,14,15,7,14,14,16,14,15,7,15,14,15,9,16,14,15,9,7,14,14,14,15,9,15,0,17,14,15,15,16,15,14,14,7,17,9,14,0,14,7,7,14,8,7,15,16,8,7,7,7,8,17,15,7,9,15,15,16,15,14,0,15,10,15,15,14,15,7,14,17,7,9,14,0,1330,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,24,14,21,14,8,14,23,14,21,7,23,16,14,0,21,14,21,14,14,7,8,24,14,14,21,15,7,7,7,14,14,14,14,7,14,21,14,21,14,0,21,14,15,23,17,21,17,21,7,14,14,14,7,14,14,14,15,7,17,14,14,14,7,14,0,14,14,14,21,21,14,14,21,9,21,8,21,1,14,14,7,15,14,14,14,16,7,7,7,7,14,21,14,7,14,21,14,14,14,14,0,14,14,14,21,16,14,7,16,14,9,7,23,0,1538,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,14,21,14,7,14,22,15,21,8,21,15,15,21,0,14,21,15,15,7,7,21,15,14,21,14,7,7,8,15,14,14,14,7,14,22,15,22,14,0,21,15,14,21,14,21,14,22,7,15,14,15,7,14,14,15,14,7,14,14,14,15,7,15,0,15,14,15,22,21,15,14,21,7,22,7,21,0,14,14,7,14,15,14,15,14,8,7,7,7,15,22,15,7,14,22,15,14,15,14,0,15,15,15,22,14,15,7,14,15,7,7,21,0,1538,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,26,23,15,23,8,14,16,17,14,7,23,16,14,14,14,0,22,16,14,7,7,22,15,10,26,17,8,16,14,14,16,7,25,9,9,17,7,14,18,11,17,17,17,15,22,15,15,15,16,14,17,16,19,14,15,15,16,16,23,16,16,14,15,15,9,15,18,16,14,17,14,15,16,16,14,16,15,0,18,16,7,17,8,8,14,16,10,16,16,15,9,15,14,16,9,14,15,22,14,16,0,14,8,14,16,24,15,18,23,17,16,15,16,0,1645,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,30,21,21,22,7,14,22,14,21,7,29,14,14,21,21,22,0,15,14,7,7,28,14,15,29,22,7,15,14,14,15,14,22,7,14,21,14,21,15,8,21,14,22,22,22,21,15,21,15,14,14,14,15,14,15,14,22,15,22,14,14,14,15,14,8,14,15,15,21,21,14,14,22,15,21,15,21,0,15,22,7,15,14,15,14,15,7,15,15,15,15,21,14,15,14,21,15,21,14,14,0,14,14,14,21,22,14,15,21,14,15,15,22,0,1775,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,18,14,15,17,8,14,17,17,14,8,16,16,15,14,15,16,15,0,15,8,7,15,16,9,16,8,8,9,8,15,16,7,16,7,8,16,8,15,16,1,15,16,9,15,15,16,16,16,9,16,14,15,9,14,16,17,9,9,17,14,15,15,9,16,2,16,16,17,15,15,15,15,17,9,16,9,15,0,15,10,7,15,9,8,15,16,9,9,10,9,11,16,15,10,7,16,16,15,15,14,0,15,8,15,15,15,16,10,14,16,9,8,16,0,1408,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,16,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,0,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,15,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,7,9,8,7,7,7,8,7,7,7,7,9,7,7,7,7,8,7,0,7,7,7,7,7,7,7,0,9,7,10,7,9,9,8,7,7,7,7,0,7,7,7,7,7,10,8,8,0,8,7,7,9,9,8,8,9,7,8,7,7,7,10,7,0,9,7,7,7,9,7,7,8,7,10,9,7,0,7,8,7,7,7,7,7,9,7,7,1,1,8,10,7,8,9,8,7,9,7,7,0,7,9,7,7,7,7,8,7,9,7,2,7,0,781,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,8,7,7,7,8,7,8,7,7,7,8,8,7,8,7,7,7,7,7,7,0,8,7,7,7,8,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,8,8,8,7,8,7,0,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,0,7,7,7,7,7,7,7,7,8,7,8,7,1,7,7,7,8,7,7,7,8,7,7,0,0,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,8,7,7,8,7,8,0,8,0,736,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,33,21,22,22,9,14,24,15,21,7,31,18,14,24,21,22,28,15,14,7,8,0,15,15,29,22,8,15,14,14,14,14,22,7,14,22,14,21,15,7,22,15,23,24,25,22,17,21,15,14,14,14,15,14,14,15,23,15,25,14,15,14,14,15,8,15,15,15,21,22,14,15,22,17,21,16,22,1,14,22,7,15,15,14,14,17,8,15,15,14,15,21,14,15,14,21,14,22,14,14,0,14,14,14,21,24,15,15,23,15,17,14,24,0,1826,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,16,14,15,15,8,14,16,16,14,8,15,16,15,14,15,15,14,16,15,7,7,15,0,8,15,7,8,8,8,15,14,7,15,7,7,16,8,15,15,0,15,16,8,14,14,15,14,15,8,15,14,15,8,14,14,16,8,8,15,14,15,15,7,16,1,16,15,16,15,15,15,15,15,8,15,8,15,0,14,8,7,14,9,7,15,15,9,8,8,7,9,15,15,8,7,15,15,15,15,14,0,15,8,15,15,14,16,8,14,16,8,7,15,0,1339,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,17,7,15,9,8,7,16,8,14,7,16,9,7,14,14,10,15,9,7,7,7,15,8,0,17,15,8,2,7,7,9,14,9,7,14,15,14,14,9,2,15,8,17,15,8,15,8,15,2,7,8,7,10,7,8,8,16,9,9,7,9,7,8,8,2,8,9,9,14,15,7,8,16,9,14,9,15,0,9,16,7,8,15,15,7,9,8,9,2,1,16,15,7,9,14,14,8,8,7,7,0,7,15,7,14,8,8,9,7,8,9,1,16,0,1078,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,34,24,23,24,8,15,23,17,21,7,31,16,14,21,21,26,29,16,14,7,7,29,15,17,0,24,8,16,15,14,16,14,26,9,16,24,14,21,18,11,24,17,24,22,22,22,15,22,16,14,17,16,19,14,15,15,23,16,23,16,16,14,15,15,9,15,18,17,21,24,15,15,24,17,21,16,22,0,19,23,7,18,15,15,14,16,10,17,17,15,16,22,14,17,16,21,15,23,14,16,0,14,16,14,23,24,15,18,23,17,16,15,23,0,1915,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,25,16,14,15,8,7,16,9,14,7,23,8,7,15,14,17,22,8,7,7,8,22,7,15,24,0,7,8,14,7,8,14,17,9,16,16,14,14,10,10,16,9,23,16,16,14,9,14,8,7,9,9,17,7,8,7,23,15,16,9,7,7,15,7,8,7,10,8,14,16,7,7,15,16,14,16,14,1,10,22,7,11,14,15,7,9,9,15,8,8,15,14,7,15,16,14,8,14,7,9,0,7,14,7,16,18,7,17,17,9,16,8,16,0,1321,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,0,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,0,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,16,14,8,16,1,7,9,8,7,0,16,8,7,7,7,16,15,9,7,0,0,15,8,2,16,8,1,0,7,7,8,0,16,0,0,8,0,7,9,8,8,8,9,8,15,8,8,7,16,7,7,7,9,7,8,8,9,9,16,7,8,7,8,8,9,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,0,8,1,1,7,9,1,9,16,15,2,7,7,9,0,7,8,15,7,7,0,7,0,7,7,15,8,9,14,8,9,15,9,0,862,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,19,15,10,15,7,8,8,8,7,8,16,8,10,7,8,14,14,8,8,9,7,14,8,7,15,14,7,7,0,8,9,7,17,9,7,8,8,8,7,7,7,8,14,7,14,9,7,8,7,8,7,8,16,9,7,8,16,14,14,7,7,8,16,8,7,10,7,9,8,9,9,7,8,16,10,16,7,0,8,14,7,9,8,7,8,9,8,15,8,7,8,10,8,15,9,8,8,17,8,7,0,8,11,8,8,14,8,14,14,10,14,9,7,0,1050,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,15,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,0,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,15,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,23,14,16,16,7,14,15,15,14,7,15,15,16,14,14,16,15,16,14,10,7,14,14,9,16,8,7,8,9,14,0,7,17,9,8,14,7,14,15,2,14,14,10,15,15,17,16,16,8,15,15,14,14,16,16,15,10,8,16,14,15,14,11,14,1,16,15,15,14,16,14,14,16,8,17,10,14,0,16,9,7,15,7,8,14,19,7,8,9,9,9,21,14,9,9,15,15,16,14,14,0,14,13,14,14,15,14,9,14,16,8,10,15,0,1384,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,14,7,0,7,7,7,0,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,0,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,28,24,18,24,8,15,16,17,14,7,24,15,16,14,14,25,22,16,14,9,7,22,15,9,26,17,8,16,17,14,17,7,0,11,9,17,7,14,18,10,17,17,16,15,22,17,15,14,16,14,16,16,20,16,15,15,18,16,23,16,15,14,17,15,9,17,18,17,14,19,15,15,17,17,16,18,15,0,18,16,7,18,8,8,14,18,10,17,17,15,9,16,14,17,11,14,15,25,14,16,0,14,10,14,16,24,15,18,23,19,16,17,16,0,1694,芝　　マ中　　先　　その他,サクラチヨノオー
