所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,55,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,3,0,0,3,2,3,2,0,2,2,2,2,3,2,2,0,2,2,2,3,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,3,2,2,2,2,0,0,0,3,2,2,2,2,2,0,2,3,2,2,2,2,0,2,2,0,2,3,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,1,2,0,2,3,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,164,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,21,0,3,0,2,3,3,10,2,3,3,2,3,2,3,0,4,2,2,4,2,2,2,2,0,0,2,12,2,3,2,3,0,0,0,1,2,3,1,9,0,0,2,2,2,3,3,2,12,2,0,0,0,4,2,2,2,2,2,3,2,3,3,2,11,3,0,3,3,0,2,4,2,2,2,2,2,0,0,3,4,0,3,3,2,2,1,2,10,12,3,3,2,0,1,2,0,2,3,0,0,3,3,2,0,0,2,0,2,1,2,12,3,0,278,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,0,2,2,0,2,3,0,2,2,3,3,2,3,2,0,2,2,2,11,12,3,2,11,0,10,11,2,2,2,2,2,0,9,0,0,2,2,0,0,0,0,12,3,3,2,3,2,4,2,0,0,9,2,2,2,12,4,3,0,2,2,4,2,2,2,0,2,2,0,2,2,2,12,2,3,2,0,0,11,11,1,2,11,2,3,0,2,0,2,2,2,2,7,0,2,0,9,2,0,1,2,2,2,0,1,2,9,1,0,12,2,3,0,331,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,20,1,3,3,2,0,2,7,3,10,2,2,11,3,3,0,3,9,3,4,3,2,2,2,0,1,2,2,3,10,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,3,10,3,2,3,1,1,0,4,10,9,2,2,2,1,2,5,10,2,2,2,7,9,3,0,10,4,2,2,3,2,2,0,1,2,3,8,2,3,3,2,0,2,0,3,2,3,3,0,2,3,8,2,5,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,320,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,15,0,2,3,3,2,0,1,2,4,4,3,2,3,3,2,2,2,2,3,3,5,2,4,2,1,3,5,2,3,2,4,0,0,0,1,2,3,1,0,0,0,3,3,3,2,4,4,3,2,2,0,0,3,2,2,3,2,3,2,5,4,3,2,2,3,2,3,6,0,2,3,2,3,2,3,2,0,0,3,4,1,3,4,2,3,1,2,1,5,6,3,2,0,0,2,0,2,4,1,1,3,3,2,0,1,2,0,2,1,3,3,4,0,250,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,17,0,0,10,0,7,1,0,0,8,1,0,7,0,1,0,2,7,0,1,0,0,0,0,0,0,0,10,0,8,0,1,0,0,0,1,0,1,1,9,0,0,0,0,0,0,8,0,10,0,0,0,0,1,7,7,0,0,0,3,0,0,8,0,9,1,7,8,1,0,7,1,0,0,0,0,0,0,0,1,2,7,1,1,0,0,1,0,10,10,1,1,0,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,2,1,0,10,1,0,212,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,3,1,2,2,2,3,2,0,0,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,13,1,2,3,2,10,4,8,3,0,3,2,10,3,4,0,3,9,3,4,3,2,2,2,0,1,3,3,3,11,3,5,0,1,1,1,3,4,1,1,0,0,2,3,3,2,11,3,3,3,1,1,0,4,10,9,2,2,2,3,3,3,11,2,2,3,7,10,5,0,10,3,2,2,3,2,2,0,1,3,3,8,3,5,3,2,1,2,1,4,4,4,3,0,1,3,8,2,3,2,0,4,4,3,1,1,2,0,2,1,2,4,3,0,351,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,4,0,2,3,3,2,4,1,2,3,0,3,2,3,3,0,2,2,2,3,3,3,2,2,0,1,2,3,2,3,2,3,0,0,0,1,2,3,1,0,0,0,3,3,3,2,4,2,3,2,0,0,0,3,2,2,3,2,3,1,2,2,3,2,2,3,0,3,3,0,2,3,2,3,2,3,2,0,0,3,2,1,3,3,2,3,1,2,1,3,3,3,2,0,0,2,0,2,2,0,1,3,3,2,0,1,2,0,1,1,3,3,4,0,210,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,3,0,2,2,3,2,3,0,2,2,3,0,2,3,2,0,2,2,2,2,3,3,2,2,0,1,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,3,3,3,2,3,2,2,2,0,0,0,2,2,2,3,2,3,0,2,2,2,2,2,2,0,2,2,0,2,2,2,3,2,3,2,0,0,2,2,1,2,2,2,3,0,2,0,2,2,2,2,0,0,2,0,2,2,0,1,2,2,2,0,1,2,0,1,0,3,2,3,0,176,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,20,1,3,3,2,11,2,7,3,10,2,2,0,4,3,0,3,9,3,4,3,2,2,2,1,1,2,2,3,10,3,3,1,1,1,0,3,3,0,1,0,0,2,3,4,3,10,3,2,3,1,1,0,4,10,9,2,2,2,1,2,4,10,2,2,3,7,10,3,0,10,3,2,2,3,2,2,0,1,2,4,8,2,4,3,2,0,2,0,3,2,3,3,0,2,3,8,2,4,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,325,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,6,1,2,2,3,3,3,0,3,3,3,3,4,0,3,0,3,2,3,3,4,3,2,2,1,2,2,2,3,3,3,3,1,1,1,0,3,3,0,1,0,0,3,4,5,2,4,3,2,3,1,1,0,3,3,2,3,2,3,1,2,3,3,2,2,3,0,3,3,0,3,2,2,3,3,3,2,0,1,2,4,2,2,4,3,3,0,2,0,3,2,3,3,0,1,3,1,2,3,1,1,3,3,3,1,2,2,0,2,0,3,3,3,0,239,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,4,1,2,3,2,3,3,1,3,4,3,2,3,3,0,0,3,2,3,4,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,2,2,3,4,2,2,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,4,3,0,1,3,1,2,3,1,0,4,4,3,1,1,2,0,1,1,2,4,3,0,243,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,13,1,2,4,2,3,2,2,3,3,2,2,3,3,3,0,0,2,3,3,3,2,2,2,0,1,2,4,3,3,3,3,0,1,1,0,3,3,0,3,0,0,2,3,3,2,3,3,4,3,1,1,0,3,3,2,2,2,2,3,2,3,3,2,4,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,5,1,2,3,3,2,0,2,2,5,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,3,0,2,5,2,0,233,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,10,0,2,2,2,9,2,7,2,9,2,2,9,2,2,0,2,0,2,2,2,2,2,2,0,0,2,2,2,9,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,9,2,2,2,0,0,0,2,9,9,2,2,2,0,2,2,9,2,2,2,7,9,2,0,9,2,2,2,2,2,2,0,0,2,2,7,2,2,2,2,0,2,0,2,2,2,2,0,0,2,7,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,252,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,0,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,15,1,3,4,11,4,3,1,3,4,3,2,4,3,4,0,3,2,3,0,12,2,2,11,0,10,11,3,3,4,3,4,0,10,1,1,3,4,1,1,0,0,11,3,3,3,4,3,5,3,1,1,9,5,3,2,11,4,2,2,2,4,6,2,2,3,0,3,4,0,3,4,2,11,3,2,2,0,1,12,12,1,3,13,3,2,1,2,1,4,3,4,3,7,2,3,1,9,4,1,0,4,4,3,1,1,2,9,1,1,11,4,3,0,408,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,21,1,2,2,12,3,3,0,3,3,3,3,3,4,3,0,3,2,3,12,0,3,2,11,0,11,11,2,3,3,3,3,0,10,1,0,3,3,0,1,0,0,12,4,4,2,4,3,4,3,1,1,9,3,3,2,12,4,3,1,2,3,5,2,2,2,0,2,3,0,3,2,2,12,3,3,2,0,1,11,12,2,2,12,3,3,0,2,0,3,2,3,3,7,1,3,1,9,3,1,1,3,3,3,1,2,2,9,2,0,12,3,3,0,386,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,13,0,2,2,3,2,5,0,2,2,3,3,2,3,2,2,2,2,2,2,3,0,2,4,2,1,2,4,2,2,2,2,0,0,0,0,2,2,0,0,0,0,3,3,3,2,3,4,2,2,2,0,0,2,2,2,3,2,3,0,4,4,2,2,2,2,2,2,4,0,2,2,2,3,2,3,2,0,0,2,4,1,2,2,2,3,0,2,0,4,4,2,2,0,0,2,0,2,4,0,1,2,2,2,0,1,2,0,1,0,3,2,3,0,206,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,3,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,23,0,2,2,11,2,4,0,2,2,2,2,2,2,2,2,2,2,2,11,11,4,2,0,2,9,11,4,2,2,2,2,0,9,0,0,2,2,0,0,0,0,11,2,2,2,2,4,4,2,2,0,9,2,2,2,11,4,2,0,4,4,4,2,2,2,2,2,4,0,2,2,2,11,2,2,2,0,0,11,13,0,2,11,2,2,0,2,0,4,4,2,2,7,0,2,0,9,4,0,0,2,2,2,0,0,2,9,0,0,11,2,2,0,339,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,11,0,0,0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,12,1,0,0,10,1,1,0,1,1,1,1,1,2,1,0,1,0,1,10,11,1,0,9,0,0,9,0,1,1,1,1,0,10,1,0,1,1,0,1,0,0,10,2,2,0,2,1,2,1,1,1,9,1,1,0,10,2,1,1,0,1,3,0,0,0,0,0,1,0,1,0,0,10,1,1,0,0,1,9,10,2,0,10,1,1,0,0,0,1,0,1,1,7,1,1,1,7,1,1,1,1,1,1,1,2,0,9,2,0,10,1,1,0,232,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,12,0,2,2,11,2,3,0,2,3,2,2,2,2,2,0,2,2,2,11,11,2,2,11,0,9,0,2,2,2,2,3,0,9,0,0,2,2,0,0,0,0,11,2,2,2,2,2,4,2,0,0,9,2,2,2,11,4,2,1,3,2,4,2,2,2,0,2,3,0,2,2,2,11,2,2,2,0,0,11,11,0,2,12,2,2,0,2,0,2,3,2,2,7,0,2,0,9,2,1,0,2,2,2,0,0,2,9,1,0,11,2,2,0,319,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,15,0,2,12,2,2,5,10,2,3,3,2,2,2,3,2,4,2,2,3,2,4,2,4,2,0,2,0,2,3,2,3,0,0,0,1,2,3,1,9,0,0,2,2,2,2,3,4,12,2,2,0,0,3,2,2,2,2,2,3,4,4,3,2,11,3,2,3,5,0,2,3,2,2,2,2,2,0,0,3,6,0,3,3,2,2,1,2,10,14,5,3,2,0,0,2,0,2,4,0,0,3,3,2,0,0,2,0,2,1,2,12,3,0,298,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,0,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,20,1,2,3,2,10,3,8,3,11,3,2,10,3,4,0,3,9,3,4,3,2,2,2,0,1,2,3,3,0,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,2,11,3,3,3,1,1,0,4,10,9,2,2,2,2,2,3,11,2,2,3,7,10,4,0,10,3,2,2,3,2,2,0,1,3,3,8,3,4,3,2,1,2,1,4,3,4,3,0,1,3,8,2,3,1,0,4,4,3,1,1,2,0,1,1,2,4,3,0,341,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,0,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,6,1,2,3,2,3,4,1,3,5,3,2,3,3,4,0,3,2,3,4,3,2,2,2,0,1,3,3,3,4,3,0,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,3,3,3,4,2,2,3,0,3,5,0,3,3,2,2,3,2,2,0,1,3,3,1,3,5,3,2,1,2,1,4,4,4,3,0,1,3,1,2,3,2,0,4,4,3,1,1,2,0,2,1,2,4,3,0,253,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,芝　　マ中　　先　　その他,サクラチヨノオー
