所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,13,0,9,8,7,9,9,10,9,10,8,8,9,8,9,10,9,8,10,9,8,7,8,9,10,10,9,1,10,9,9,10,10,0,11,10,9,9,10,5,10,10,8,8,8,8,8,9,2,9,12,11,10,9,9,8,9,10,7,13,9,9,9,10,1,8,10,8,11,11,9,9,8,9,9,8,8,1,12,8,9,10,8,9,9,7,11,9,1,2,9,9,9,8,11,9,10,10,9,11,9,10,10,11,13,11,9,11,10,11,8,2,8,0,961,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,11,9,0,8,7,8,8,8,8,9,8,8,10,7,8,8,8,8,9,10,7,7,8,9,8,7,8,1,11,8,10,9,10,0,8,8,8,8,8,2,8,8,8,7,7,10,7,8,2,8,9,8,10,10,8,8,10,9,7,9,9,8,10,9,1,10,8,8,9,11,8,9,8,8,10,10,8,0,9,8,8,7,8,8,8,9,9,9,1,1,8,10,8,8,10,8,9,11,8,8,9,8,11,9,9,8,9,8,7,10,8,3,8,0,879,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,15,8,8,0,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,0,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,18,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,17,17,7,7,16,7,17,16,0,7,7,7,7,7,0,7,7,7,7,7,0,7,7,16,7,7,7,7,7,2,7,7,7,17,7,7,7,17,9,7,7,7,7,10,7,0,7,7,7,7,7,7,7,7,17,7,7,7,9,7,17,17,7,7,16,7,7,7,7,0,0,7,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,16,7,7,16,0,7,0,878,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,9,9,8,8,7,0,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,10,9,8,7,7,7,0,7,7,8,8,9,7,7,7,7,7,7,8,7,7,7,7,8,7,7,8,0,8,7,7,8,7,0,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,9,9,8,9,8,7,8,9,0,8,7,7,9,8,7,8,7,9,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,8,7,7,7,7,7,8,9,7,7,7,8,8,9,9,8,8,8,7,8,8,0,8,0,768,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,10,10,8,8,7,8,7,0,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,0,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,10,9,8,8,7,9,7,8,0,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,10,10,9,8,7,9,8,8,9,0,8,8,9,8,9,8,9,8,10,9,8,7,8,9,8,8,8,1,10,9,9,10,8,0,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,8,9,7,10,9,9,9,9,1,8,8,8,10,9,9,9,8,8,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,8,9,9,8,9,9,10,9,9,9,7,9,10,10,10,9,9,8,8,8,8,2,8,0,890,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,8,8,8,7,7,7,8,7,7,8,0,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,0,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,8,0,749,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,17,8,8,14,7,7,9,7,7,8,8,0,7,7,7,14,7,7,8,7,14,7,7,8,7,7,14,0,15,7,7,8,14,0,7,7,7,7,14,8,7,14,8,7,14,7,7,7,1,14,8,14,14,7,7,7,8,15,15,8,15,14,8,15,0,15,7,7,8,8,7,15,7,15,7,15,7,0,15,7,14,7,7,7,14,14,15,15,7,7,7,7,7,7,7,7,8,8,14,14,7,7,8,15,8,15,15,14,14,14,15,7,8,0,1033,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,11,9,10,8,7,9,7,8,9,9,7,7,0,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,11,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,11,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,11,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,8,8,7,7,7,8,7,7,8,8,7,7,8,0,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,0,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,0,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,17,10,8,15,7,8,7,10,8,8,7,14,8,7,8,0,8,8,8,8,14,7,8,8,10,9,15,1,15,8,8,8,17,0,10,10,8,8,17,10,10,17,7,7,14,8,7,8,1,15,10,17,17,8,8,8,7,15,14,10,15,15,8,15,1,15,10,8,8,10,8,15,8,14,8,14,8,0,17,8,15,9,8,8,15,14,17,15,8,8,8,8,8,8,10,8,8,8,15,17,9,8,8,15,10,16,15,17,16,17,14,8,7,0,1136,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,0,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,0,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,10,10,9,8,7,9,8,8,9,10,8,8,9,8,9,8,9,8,0,9,8,7,8,9,8,8,8,1,10,9,9,10,8,0,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,8,9,7,10,9,9,9,9,1,8,8,8,10,9,9,9,8,8,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,8,9,9,8,9,9,10,9,9,9,7,9,10,10,10,9,9,8,8,8,8,2,8,0,890,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,21,9,10,8,17,9,7,8,9,9,7,7,11,8,9,8,9,8,9,0,18,7,8,17,8,18,17,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,16,8,8,10,8,9,3,9,9,9,20,11,9,8,19,10,7,9,8,9,14,8,1,10,8,8,9,10,9,8,8,17,11,9,8,10,9,18,19,8,8,18,9,9,8,8,1,2,8,11,9,15,11,9,9,17,9,9,9,9,11,9,9,8,8,17,8,10,16,4,7,0,1063,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,26,8,7,14,17,8,7,7,8,8,7,14,8,8,8,14,8,7,8,18,0,7,7,16,7,18,23,0,15,8,8,8,14,0,8,7,8,8,14,8,7,14,16,8,15,7,8,8,2,15,8,15,24,8,8,7,17,16,14,8,14,15,11,14,0,14,7,7,8,7,8,14,7,24,8,14,7,10,15,17,25,8,7,17,15,14,14,14,7,8,7,8,8,14,8,8,8,14,15,15,7,8,8,15,8,15,14,23,15,14,23,8,7,0,1213,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,0,7,7,7,7,7,0,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,0,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,18,9,9,8,16,8,8,8,8,9,8,8,8,7,8,8,8,8,9,17,16,7,8,0,8,16,17,1,9,8,8,9,8,0,8,8,8,8,8,2,8,8,17,7,7,8,7,8,4,8,9,8,17,8,8,8,17,11,7,9,9,8,10,9,1,8,8,8,9,9,8,9,8,17,8,8,8,9,9,17,17,7,8,17,8,7,9,9,1,1,8,8,8,15,8,8,9,16,8,8,7,8,9,9,9,8,9,17,7,8,17,1,8,0,990,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,10,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,0,9,8,1,8,8,8,8,10,0,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,20,10,7,7,17,8,7,9,8,8,7,7,8,8,8,9,8,7,8,18,18,7,7,16,9,0,16,0,8,8,8,8,9,0,10,9,8,8,9,3,9,9,16,8,8,7,8,8,2,8,10,10,19,8,8,7,17,9,7,10,7,8,11,7,0,7,9,7,8,9,8,7,7,17,8,7,7,10,10,17,18,10,7,17,8,7,9,7,0,1,7,8,8,14,10,8,8,14,8,10,9,8,8,8,10,10,7,18,10,9,16,1,7,0,989,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,25,9,8,15,16,8,8,8,8,8,7,14,8,7,8,15,8,8,8,17,23,7,8,17,8,16,0,1,15,8,8,8,15,0,8,8,8,8,15,8,8,15,16,7,14,8,7,8,3,15,8,15,24,8,8,8,17,18,14,9,15,15,10,16,1,15,8,8,9,8,8,15,8,24,8,14,8,9,15,17,24,7,8,17,15,14,15,15,8,8,9,8,8,15,8,8,8,16,15,15,7,9,8,16,9,14,15,25,14,16,23,8,7,0,1250,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,20,10,11,15,7,9,8,8,9,10,8,15,11,8,9,15,9,8,10,11,15,7,8,9,8,8,15,1,0,9,11,10,17,0,9,8,9,9,15,10,8,15,8,8,15,10,8,9,2,16,10,16,17,11,9,8,10,16,14,10,16,16,11,16,1,17,8,8,10,11,9,16,8,15,11,17,8,1,17,8,16,8,8,9,16,16,16,16,8,9,8,11,9,8,11,9,10,11,16,16,9,9,12,17,10,16,16,15,15,17,15,11,8,0,1214,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,0,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,11,9,10,8,7,9,7,8,9,9,7,7,11,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,11,9,0,9,10,0,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,11,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,11,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,11,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,10,10,9,8,7,9,8,8,9,10,8,8,9,8,9,8,9,8,10,9,8,7,8,9,8,8,8,1,10,9,9,0,8,0,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,8,9,7,10,9,9,9,9,1,8,8,8,10,9,9,9,8,8,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,8,9,9,8,9,9,10,9,9,9,7,9,10,10,10,9,9,8,8,8,8,2,8,0,890,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,24,10,10,15,7,8,7,10,8,8,7,14,10,7,8,17,8,8,8,10,14,7,8,8,10,9,15,1,17,8,10,8,0,0,12,10,8,8,17,10,10,17,7,7,14,10,7,8,1,15,10,17,19,10,8,8,9,15,14,10,15,15,10,15,1,17,10,8,8,12,8,15,8,14,10,18,8,0,17,8,15,9,8,8,15,16,17,15,8,8,8,10,8,8,12,8,8,12,15,17,11,8,10,15,10,16,15,17,16,21,14,10,7,0,1188,芝　　マ中　　先　　その他,サクラチヨノオー
