所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,15,0,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,0,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,20,15,0,18,10,17,17,16,17,10,17,17,19,16,17,16,17,18,17,12,9,17,18,11,16,7,11,11,12,17,19,10,18,10,8,16,10,17,16,1,16,16,10,16,16,20,16,17,11,17,15,15,11,19,17,18,12,11,17,15,18,17,12,18,4,0,16,18,17,18,17,18,18,10,19,12,18,2,15,11,10,14,11,10,17,19,9,11,9,10,11,19,17,9,10,17,15,20,17,15,17,17,12,17,15,14,18,9,14,18,10,12,17,0,1583,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,28,15,18,0,10,17,19,18,18,12,20,26,18,16,20,23,18,19,18,11,16,17,20,12,16,7,18,12,17,19,17,12,23,15,9,18,11,19,24,8,18,24,10,16,24,19,18,19,12,26,16,24,16,19,17,20,10,19,25,17,26,26,11,26,4,0,16,20,19,16,17,27,19,17,17,17,19,3,24,13,17,15,13,11,25,24,18,18,17,18,13,18,18,9,8,18,17,18,25,23,15,19,12,25,15,21,27,17,21,25,17,18,18,0,1925,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,0,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,17,15,17,17,9,0,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,0,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,22,14,17,19,10,16,0,18,17,12,19,20,18,16,19,15,17,19,18,10,9,17,19,11,15,7,10,11,10,19,16,11,15,8,8,18,11,19,16,0,16,17,10,16,17,18,18,18,11,18,15,16,8,18,16,19,10,11,19,16,18,18,11,19,3,0,15,20,19,15,17,19,18,10,17,10,18,3,15,12,9,15,13,10,18,17,11,10,9,10,13,18,18,8,7,18,16,17,18,15,16,19,12,18,15,14,19,8,14,18,10,10,18,0,1589,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,15,16,18,8,15,18,0,16,11,17,17,17,14,18,16,16,18,17,9,7,15,18,10,16,7,9,10,9,18,15,10,16,8,9,19,10,18,17,1,17,18,8,14,15,17,16,17,10,17,16,17,9,17,15,18,8,10,16,17,17,17,9,18,2,0,16,19,18,16,16,18,17,8,16,8,17,1,16,11,8,15,12,9,17,15,12,9,10,9,12,17,17,9,8,17,17,16,17,16,16,18,11,17,16,14,18,9,14,19,8,9,16,0,1517,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,15,17,18,9,17,17,16,0,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,0,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,14,8,10,12,9,10,12,11,11,0,11,11,12,9,13,8,11,12,12,11,9,9,12,11,8,7,10,4,11,13,10,12,8,8,9,11,12,13,9,1,9,10,9,9,10,11,11,12,4,12,9,10,8,12,10,12,9,11,10,10,11,12,11,12,3,0,8,13,13,8,11,12,11,9,11,9,11,3,9,12,10,8,13,11,12,9,11,10,2,4,13,12,12,8,8,12,10,10,12,9,8,13,13,12,9,7,12,8,7,11,9,4,10,0,1086,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,14,17,20,10,16,19,17,17,11,0,19,17,16,19,15,17,18,17,10,9,17,19,11,15,7,10,11,9,18,16,11,15,7,8,17,10,18,16,0,17,16,10,16,17,18,18,18,11,18,15,16,8,18,16,19,10,11,18,16,18,18,10,18,3,0,15,19,18,15,16,19,18,10,16,10,18,3,16,12,9,15,12,10,17,17,10,10,9,10,12,17,17,8,7,17,16,17,17,15,15,18,11,17,14,14,19,9,14,17,10,10,18,0,1559,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,28,14,17,26,10,16,20,17,17,11,19,0,18,16,19,22,17,19,18,9,16,17,20,11,15,7,17,10,17,18,16,10,22,15,8,17,11,18,22,7,17,24,10,16,24,18,17,19,10,26,15,24,15,17,16,20,10,18,26,15,25,26,10,26,3,0,15,19,18,15,17,25,18,17,17,17,18,2,23,11,16,15,12,9,25,24,17,17,15,16,12,17,18,8,7,18,17,17,25,22,16,18,11,25,15,21,27,16,21,24,17,16,17,0,1849,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,22,15,19,18,9,17,18,17,18,12,17,18,0,17,19,15,18,19,19,12,9,16,19,11,16,7,10,10,13,19,19,11,18,10,9,17,12,19,15,1,16,17,9,16,18,20,17,19,10,19,16,17,10,20,17,19,11,11,17,16,18,19,12,19,3,0,15,20,19,17,18,18,18,9,20,11,18,3,16,11,11,15,12,11,19,18,10,10,8,10,12,20,19,8,10,19,17,19,19,16,17,19,14,19,16,14,19,8,14,19,9,12,16,0,1636,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,19,14,16,16,9,16,16,14,16,9,16,16,17,0,16,14,16,16,16,9,9,16,16,9,15,7,9,9,9,16,16,9,15,7,7,14,9,16,14,0,14,14,9,16,17,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,0,14,17,16,14,16,16,16,9,16,9,16,3,14,9,10,14,9,10,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1408,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,15,17,20,9,17,19,18,18,13,19,19,19,16,0,15,18,19,19,11,10,16,20,11,15,7,10,11,11,20,17,12,15,8,9,18,12,20,16,1,17,17,9,16,17,18,18,20,11,20,16,18,8,19,17,20,9,11,17,17,18,20,11,19,4,0,15,20,20,16,18,19,18,9,18,9,18,3,17,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,18,17,19,16,15,20,13,19,16,14,20,9,14,18,9,12,17,0,1636,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,23,15,16,23,8,15,15,16,15,8,15,22,15,14,15,0,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,23,15,8,16,8,15,23,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,23,22,8,23,2,0,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1665,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,0,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,0,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,21,15,18,19,10,17,19,18,18,12,18,19,19,16,19,16,18,0,19,10,9,17,20,12,16,7,11,11,11,19,17,11,16,8,9,18,12,19,16,1,17,18,10,16,17,19,17,19,11,19,16,17,9,18,17,20,10,12,18,16,19,19,10,20,4,0,16,20,19,16,18,19,19,10,18,10,19,2,16,12,10,15,13,10,19,17,11,11,9,10,13,18,19,9,8,19,17,18,19,16,16,19,12,19,16,14,20,9,14,18,10,10,17,0,1637,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,20,15,17,18,9,17,18,17,18,12,17,18,19,16,19,15,18,19,0,10,9,16,19,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,17,19,10,19,16,17,8,18,17,19,9,11,17,16,18,19,10,19,3,0,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,19,17,17,19,16,15,19,12,19,16,14,19,8,14,17,9,10,16,0,1584,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,15,8,12,11,9,10,10,9,10,11,10,9,12,9,11,8,10,10,10,0,9,9,10,10,8,7,10,4,14,11,12,11,10,10,8,9,10,11,9,1,8,8,9,9,9,12,10,10,4,10,8,8,10,13,10,10,13,10,9,9,10,10,15,10,3,0,8,11,11,12,10,11,10,9,12,11,10,3,8,11,10,7,11,11,10,11,9,10,2,4,11,13,10,8,10,10,8,12,10,8,9,11,13,10,8,7,10,8,7,11,9,8,10,0,1042,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,7,9,16,9,9,9,7,9,9,9,16,9,9,10,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,3,0,7,9,9,8,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,10,9,0,1152,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,0,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,22,15,18,20,10,17,19,18,18,12,19,20,19,16,20,16,18,20,19,10,9,17,0,12,16,7,11,11,11,19,17,11,16,8,9,18,12,19,16,1,18,18,10,16,17,19,17,20,11,20,16,18,9,18,17,21,10,12,18,16,19,20,10,20,4,0,16,20,19,16,18,19,19,10,18,10,19,2,17,12,10,15,13,10,19,17,11,11,9,10,13,18,19,9,8,19,18,18,19,16,16,19,12,19,16,14,21,10,14,18,10,10,17,0,1651,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,0,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,12,11,9,12,11,10,12,4,0,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,15,16,16,8,15,15,16,15,8,15,15,16,15,15,16,15,16,15,8,7,15,16,9,0,7,9,9,8,15,15,8,17,8,8,16,8,15,16,1,16,16,8,14,15,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,0,16,17,15,16,15,16,16,8,15,8,16,1,15,9,9,14,9,9,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1393,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,18,8,11,18,10,10,10,9,10,10,10,17,10,9,10,16,10,11,10,10,16,10,11,11,9,7,0,4,17,10,10,10,16,15,8,9,10,10,16,8,9,16,10,9,16,11,9,10,4,17,8,15,16,10,10,11,10,18,17,8,18,17,10,18,4,0,9,11,10,9,10,18,11,17,10,17,11,2,15,11,17,7,11,10,17,17,16,18,9,10,11,10,10,9,8,10,8,11,17,15,8,10,10,17,8,14,18,16,14,16,17,10,10,0,1287,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,13,8,11,12,3,10,11,10,10,4,11,10,10,9,11,9,10,11,10,4,2,10,11,4,9,0,4,0,3,11,10,4,9,1,1,10,3,11,10,1,9,9,3,9,9,11,10,10,12,10,8,8,2,11,10,11,3,4,10,9,11,10,4,11,4,0,9,12,11,9,10,12,11,3,10,3,11,3,8,5,3,7,5,4,10,10,3,4,10,11,5,11,10,2,1,10,8,11,10,8,8,11,4,10,8,7,11,2,7,10,3,11,11,0,859,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,22,8,12,17,9,10,10,9,10,11,9,17,13,9,11,15,10,11,11,14,16,9,11,10,8,7,17,3,0,11,12,10,17,17,8,9,11,11,15,8,8,16,9,9,16,12,9,11,3,18,8,16,17,12,10,11,13,17,16,8,17,18,14,18,3,0,8,11,11,12,11,17,10,16,13,18,10,2,15,10,17,7,11,10,18,18,16,17,8,10,11,13,11,8,10,11,9,12,18,15,10,11,13,18,9,14,18,15,14,18,16,14,9,0,1328,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,21,15,17,19,9,17,19,18,18,13,18,18,19,16,20,15,18,19,19,11,9,16,19,11,15,7,10,11,11,0,17,12,15,8,9,18,12,20,16,1,16,17,9,16,17,18,18,19,11,19,16,17,8,19,17,19,9,11,17,17,18,19,11,19,3,0,15,20,20,15,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,17,17,19,16,15,20,13,19,16,14,19,8,14,18,9,11,17,0,1618,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,15,19,17,9,17,16,15,17,10,16,16,19,16,17,15,17,17,17,12,9,16,17,10,15,7,10,10,12,17,0,10,17,10,8,15,10,17,15,1,15,15,9,16,16,19,16,17,10,17,15,15,10,19,17,17,11,10,16,15,17,17,12,17,3,0,15,17,17,17,17,17,17,9,19,11,17,2,15,10,10,14,10,10,17,18,8,10,8,10,10,19,17,8,10,17,15,19,17,15,16,17,12,17,15,14,17,8,14,17,9,12,16,0,1530,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,13,8,10,12,9,10,11,10,11,12,11,10,11,9,12,8,11,11,11,11,9,9,11,11,8,7,10,4,10,12,10,0,8,8,9,10,11,12,9,1,9,9,9,9,10,11,11,11,4,11,9,9,8,12,10,11,9,11,10,10,11,11,11,11,3,0,8,12,12,8,10,12,11,9,10,9,11,3,9,12,10,8,12,11,11,9,10,10,2,4,12,11,11,8,8,11,9,10,11,9,7,12,12,11,8,7,11,8,7,10,9,4,10,0,1046,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,27,15,18,23,8,15,15,16,15,8,15,22,18,15,15,23,15,16,15,10,14,15,16,9,17,7,16,9,17,15,17,8,0,17,8,16,8,15,23,8,16,23,8,14,22,18,14,15,9,22,15,22,18,17,15,16,10,16,22,15,23,22,10,23,2,0,16,17,15,18,15,23,16,15,17,17,16,1,22,9,16,14,9,9,22,24,16,16,16,15,9,17,15,9,10,15,15,18,22,22,17,15,10,22,15,21,23,16,21,25,15,17,15,0,1717,芝　　マ中　　先　　その他,サクラチヨノオー
