所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,18,0,16,15,7,16,16,15,16,10,15,15,16,15,16,15,16,15,17,9,8,14,15,9,15,8,9,8,10,16,16,10,15,11,9,15,9,16,15,3,15,15,8,15,15,15,15,16,9,16,17,16,8,16,16,15,9,10,14,18,16,16,9,17,1,15,15,15,0,16,16,16,15,9,16,8,15,1,17,8,9,15,8,9,16,14,9,9,8,9,9,16,16,8,9,16,17,17,16,16,14,17,10,18,18,16,16,9,15,16,8,9,15,0,1437,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,26,16,0,17,9,17,24,15,24,11,24,17,17,23,24,15,24,17,18,10,9,23,17,18,22,14,10,10,11,17,17,18,15,9,15,22,17,24,15,2,22,15,17,23,16,24,16,24,11,17,16,15,8,17,17,17,17,11,16,16,18,17,10,18,3,17,15,17,0,23,17,18,24,10,24,10,24,2,16,17,10,14,17,17,17,16,9,11,8,10,17,24,17,8,15,24,16,18,17,15,21,17,18,18,23,15,18,8,14,15,10,10,24,0,1773,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,19,15,17,0,9,17,18,17,18,12,18,17,18,16,19,15,18,18,18,11,9,16,18,11,15,7,10,11,10,19,17,12,15,8,9,17,11,19,16,1,16,16,9,16,17,18,18,18,11,18,16,16,8,19,17,18,9,11,17,17,18,18,11,18,3,19,15,19,0,15,17,19,18,9,17,9,18,3,16,12,10,15,12,11,18,16,10,10,9,11,12,18,18,8,8,18,16,17,18,16,14,19,12,18,15,14,18,8,14,17,9,11,17,0,1578,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,0,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,16,17,17,9,0,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,0,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,36,16,24,18,9,16,0,17,24,14,26,19,18,23,26,16,24,18,19,10,9,25,18,20,23,14,11,12,12,19,16,20,14,9,15,24,18,26,15,1,22,16,18,23,17,24,18,27,11,18,18,16,7,18,16,18,18,12,17,21,21,20,10,20,2,19,16,19,0,22,17,19,24,11,24,10,24,6,16,18,11,15,19,18,18,16,11,10,8,12,27,25,18,7,14,25,17,18,20,16,22,20,20,20,24,15,19,8,15,18,10,10,25,0,1882,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,25,15,15,17,7,15,17,0,16,18,16,16,17,14,18,15,16,24,17,9,7,14,24,9,15,7,8,9,9,25,15,17,15,8,16,18,17,25,16,1,16,24,7,14,15,16,16,24,9,24,23,17,8,17,15,24,7,9,15,17,16,24,9,17,1,18,15,18,0,15,16,24,23,7,16,7,16,1,16,10,8,15,18,9,24,14,18,8,9,9,18,17,24,8,15,17,17,15,17,16,15,25,18,24,16,14,17,8,14,25,7,9,15,0,1646,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,26,16,24,18,9,18,24,16,0,12,24,17,19,24,26,15,26,18,19,11,10,23,18,18,22,15,10,10,11,19,18,19,15,9,17,23,19,26,15,2,23,16,16,24,18,25,18,26,10,19,17,17,8,19,18,18,16,11,17,17,18,19,11,18,3,18,15,18,0,22,18,18,25,9,25,9,25,3,17,18,11,16,18,18,19,16,9,10,8,11,18,25,19,8,16,26,17,17,19,17,21,19,19,19,23,15,18,8,15,16,9,11,23,0,1851,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,23,10,11,12,9,11,14,18,12,0,12,12,13,10,14,8,12,19,14,12,10,9,19,12,8,8,11,4,13,21,11,22,8,10,17,11,20,21,9,3,9,17,10,10,11,11,12,20,5,20,18,11,8,13,11,19,10,12,10,13,13,20,12,13,3,13,8,13,0,9,12,20,18,10,12,10,11,5,11,12,11,9,20,13,20,9,19,11,2,5,21,13,20,8,16,13,12,11,13,11,8,21,22,21,11,9,13,8,9,18,10,5,11,0,1368,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,26,15,24,18,9,16,26,16,24,12,0,18,17,23,25,14,24,17,18,10,9,23,17,18,21,14,9,10,10,18,16,19,14,8,15,23,17,25,15,1,22,15,17,23,17,24,18,24,11,17,16,15,7,18,16,17,17,11,17,17,18,17,10,18,2,18,14,18,0,22,16,19,24,10,23,10,24,3,16,18,9,15,18,17,17,16,10,10,8,10,18,24,17,7,14,24,16,17,17,15,21,18,19,18,22,15,18,7,14,16,10,10,25,0,1779,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,19,15,17,17,9,16,19,16,17,12,18,0,18,16,18,14,17,18,19,9,9,16,18,11,14,7,9,9,11,18,16,11,14,8,8,16,11,18,14,1,15,16,10,16,17,17,17,18,10,18,16,16,7,17,16,18,10,11,17,16,18,18,9,19,2,18,14,18,0,15,17,18,17,10,17,10,17,2,16,10,9,15,11,9,18,16,10,10,7,9,11,17,18,7,7,18,17,17,18,15,15,18,12,19,16,15,19,7,14,16,10,9,17,0,1533,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,16,17,18,9,18,18,17,19,13,17,18,0,17,20,15,19,19,20,11,10,16,19,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,20,10,20,17,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,0,15,19,18,18,9,19,9,18,3,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,9,20,18,17,20,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1639,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,24,15,23,16,9,17,23,14,24,10,23,16,17,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,0,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,28,16,24,19,9,18,26,18,26,14,25,18,20,24,0,15,26,19,20,12,10,23,19,18,22,15,10,11,12,21,18,20,15,9,17,25,20,28,16,2,23,17,16,24,18,25,19,27,11,20,17,18,8,20,18,19,16,11,17,18,18,20,12,19,3,20,15,20,0,22,19,19,25,9,26,9,25,4,17,19,11,16,20,19,20,16,11,10,9,12,20,27,20,8,16,27,18,17,20,17,22,21,21,20,24,15,19,8,15,18,9,12,24,0,1925,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,17,15,15,15,7,15,16,15,15,8,14,14,15,14,15,0,15,15,15,8,7,16,15,10,17,7,8,10,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,17,8,15,17,15,8,15,15,15,7,8,14,15,17,17,8,15,1,15,17,15,0,15,15,15,15,7,15,7,15,2,15,8,10,14,8,8,15,14,8,8,8,10,10,15,15,8,8,15,15,15,17,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1362,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,27,16,24,18,9,18,24,16,26,12,24,17,19,24,26,15,0,18,19,11,10,23,18,18,22,15,10,10,11,19,18,19,15,9,17,23,19,26,15,2,23,16,16,24,18,25,18,26,10,19,17,17,8,19,18,18,16,11,17,17,18,19,11,18,3,18,15,18,0,22,18,18,25,9,25,9,25,3,17,18,11,16,18,18,19,16,9,10,8,11,18,25,19,8,16,26,17,17,19,17,21,19,19,19,23,15,18,8,15,16,9,11,23,0,1851,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,26,15,17,18,9,17,18,24,18,19,17,18,19,16,19,15,18,0,19,10,9,16,26,11,15,7,10,10,11,26,17,18,15,8,16,17,19,26,15,1,16,24,9,16,17,18,17,26,10,26,23,17,8,18,17,26,9,11,17,16,18,26,10,19,3,19,15,19,0,15,18,25,25,9,18,9,18,2,16,11,10,15,19,10,26,16,17,10,8,10,19,18,26,8,15,19,17,17,19,16,15,26,19,26,16,14,19,8,14,24,9,10,16,0,1766,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,22,17,18,18,9,18,19,17,19,14,18,19,20,17,20,15,19,19,0,11,10,16,19,12,15,8,10,10,13,20,18,13,15,10,10,17,13,20,15,3,16,17,10,17,18,18,18,20,11,20,18,18,8,19,18,19,10,12,17,18,19,20,11,20,3,19,15,19,0,16,19,19,18,10,19,10,18,3,18,11,11,16,12,11,20,16,11,11,8,11,12,19,20,8,9,20,19,18,20,17,15,20,14,21,18,16,20,8,15,17,10,11,17,0,1674,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,0,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,12,10,3,11,8,11,0,8,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,0,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,25,14,23,16,9,16,25,14,23,9,23,16,16,23,23,16,23,16,16,9,9,0,16,18,23,14,9,11,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,25,9,16,16,14,7,16,16,16,16,9,16,14,18,18,9,16,2,16,16,16,0,21,16,16,23,9,23,9,23,4,14,16,11,14,16,16,16,16,7,9,7,11,18,23,16,7,14,23,14,16,18,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1682,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,26,15,17,18,9,17,18,24,18,19,17,18,19,16,19,15,18,26,19,10,9,16,0,11,15,7,10,10,11,26,17,18,15,8,16,17,19,26,15,1,16,24,9,16,17,18,17,26,10,26,23,17,8,18,17,26,9,11,17,16,18,26,10,19,3,19,15,19,0,15,18,25,25,9,18,9,18,2,16,11,10,15,19,10,26,16,17,10,8,10,19,18,26,8,15,19,17,17,19,16,15,26,19,26,16,14,19,8,14,24,9,10,16,0,1766,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,21,9,18,11,9,10,20,9,18,12,18,11,11,16,18,10,18,11,12,10,9,18,11,0,17,14,10,5,11,11,10,19,8,9,16,16,18,18,8,2,16,9,17,16,10,18,10,20,4,11,12,9,8,11,10,11,17,12,10,10,14,13,10,12,3,11,10,11,0,16,10,12,18,10,17,10,18,4,10,18,12,8,18,17,11,9,10,11,1,5,20,17,11,8,15,18,10,11,13,9,14,11,19,12,16,8,12,8,7,9,10,3,17,0,1329,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,24,15,22,15,7,15,23,15,22,8,21,14,15,21,22,17,22,15,15,8,7,23,15,17,0,14,8,10,8,15,15,15,15,8,15,22,15,22,15,1,22,15,14,21,14,22,14,24,8,15,17,15,8,15,15,15,14,8,14,15,17,17,8,15,1,15,17,15,0,22,15,15,22,7,22,7,22,2,15,15,10,14,15,15,15,14,8,8,8,10,17,22,15,8,15,22,15,15,17,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1614,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,0,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,13,9,10,10,9,10,11,8,10,11,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,11,8,9,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,10,11,9,11,11,10,10,12,3,10,8,10,0,8,10,10,10,10,10,9,10,3,8,10,10,7,10,11,10,9,8,10,1,3,12,10,10,8,8,10,8,11,10,9,7,11,10,11,9,7,10,10,8,9,9,3,9,0,982,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,13,8,10,11,2,10,12,9,10,4,10,9,10,9,11,10,10,10,10,4,2,11,10,5,10,0,3,0,3,11,10,4,8,1,1,9,3,11,9,1,8,8,2,9,9,10,10,12,11,10,10,8,1,11,10,10,2,3,9,9,12,12,4,10,3,11,10,11,0,8,10,11,10,2,10,2,10,5,8,4,5,7,4,4,10,9,2,3,9,13,6,11,10,1,1,10,8,10,12,8,7,11,4,10,8,7,10,1,7,9,2,11,10,0,836,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,14,10,11,10,9,11,12,9,11,13,10,11,12,10,12,8,11,11,13,11,10,9,11,11,8,8,10,3,0,12,11,12,8,10,9,9,12,12,8,3,8,9,11,10,10,10,10,12,4,12,10,10,8,11,11,11,10,11,9,10,11,12,11,12,3,11,8,11,0,9,12,11,10,10,12,10,10,3,10,10,11,8,11,11,12,9,10,11,1,4,11,12,12,8,9,12,11,11,12,9,8,12,13,13,11,9,12,8,8,9,10,4,10,0,1086,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,28,16,17,19,9,18,19,25,19,21,18,18,20,17,21,15,19,26,20,12,10,16,26,11,15,8,10,11,12,0,18,20,15,9,17,18,20,28,16,2,16,24,9,17,18,18,19,27,11,27,24,18,8,20,18,26,9,11,17,18,18,27,12,19,3,20,15,20,0,15,19,26,25,9,19,9,18,4,17,12,11,16,20,12,27,16,18,10,9,12,20,20,27,8,16,20,18,17,20,17,15,28,21,27,17,15,19,8,15,25,9,12,17,0,1855,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,0,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,0,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,29,10,18,12,9,11,20,17,19,22,19,11,12,17,20,8,19,18,13,12,10,16,18,19,15,15,11,4,12,20,11,0,8,10,24,17,26,27,9,3,16,16,17,17,11,18,12,26,5,19,18,10,8,13,11,18,17,12,10,13,13,19,12,12,3,12,8,12,0,16,11,20,25,10,18,10,18,5,11,19,11,9,26,20,19,9,18,11,2,5,27,19,19,8,23,19,11,11,12,11,14,20,28,20,17,9,12,8,9,17,10,5,18,0,1580,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,0,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,0,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　マ中　　先　　その他,サクラチヨノオー
