所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,24,0,15,22,7,15,14,17,15,8,21,14,15,14,15,0,22,15,15,8,7,21,15,8,24,16,8,15,15,15,15,8,24,10,10,17,8,15,17,10,17,17,14,14,21,15,14,15,15,15,17,17,17,15,15,15,14,15,21,17,15,15,15,15,8,15,17,15,15,17,15,15,15,14,15,14,15,0,17,15,8,16,8,8,15,14,10,15,15,15,8,15,15,15,10,15,15,22,15,17,23,15,8,15,17,23,15,17,23,17,14,15,14,0,1619,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,16,15,0,16,8,15,15,16,15,8,15,15,15,14,15,0,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,33,22,16,0,8,15,16,16,15,8,25,22,17,14,17,0,23,19,15,10,16,22,16,10,24,15,16,17,22,17,18,10,31,15,10,18,10,17,26,16,16,25,18,17,31,16,15,15,19,22,15,24,26,17,16,16,16,24,30,15,23,22,18,23,12,23,19,17,15,18,15,23,17,23,15,23,16,0,23,17,15,15,9,9,22,23,16,24,24,25,10,15,15,17,10,15,16,23,22,22,23,15,8,22,15,29,23,24,28,23,23,23,18,0,2000,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,8,8,0,8,8,8,8,7,8,8,7,7,8,0,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,9,7,8,9,0,8,9,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,9,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,8,8,9,8,1,8,0,798,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,16,15,15,15,8,0,14,15,16,8,14,14,15,14,16,0,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,16,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,14,15,16,8,14,0,15,14,7,16,15,14,14,14,0,15,16,14,7,7,17,15,11,18,8,8,11,7,14,15,7,16,7,7,15,7,14,16,1,15,15,9,15,15,15,15,16,9,14,16,14,9,14,15,15,9,9,16,14,17,16,8,15,2,15,18,16,16,15,14,15,16,9,14,9,15,2,15,9,9,15,8,8,14,16,8,9,9,10,11,14,14,9,7,14,15,15,16,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1375,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,18,17,16,16,8,15,15,0,15,8,15,15,15,14,15,0,15,16,15,8,7,15,16,9,18,9,9,9,8,15,15,8,18,10,10,18,8,15,18,3,18,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1441,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,16,15,15,15,8,16,14,15,0,8,14,14,15,14,16,0,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,16,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,9,8,8,8,7,8,7,8,8,0,7,7,8,7,8,0,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,26,21,15,25,8,14,16,15,14,7,0,15,16,14,16,0,22,18,15,9,9,22,16,9,23,15,8,16,14,16,17,9,23,7,9,17,9,17,18,8,15,18,18,17,25,16,15,15,18,14,14,17,18,17,15,15,16,16,23,14,15,15,17,16,11,15,18,16,14,17,14,15,16,16,14,16,15,0,15,16,7,15,8,8,14,16,8,16,16,17,9,14,14,16,9,14,15,22,14,14,23,14,7,14,14,22,15,16,21,15,16,15,18,0,1645,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,25,14,15,22,8,14,15,15,14,7,15,0,14,14,14,0,14,15,14,7,14,15,15,9,18,7,15,8,14,14,15,7,22,14,7,15,7,14,22,8,15,24,9,14,21,15,14,15,8,21,15,21,18,14,14,15,8,15,22,14,23,23,7,22,1,22,15,15,14,15,14,22,17,15,14,15,15,0,22,8,14,16,8,7,21,22,15,17,15,14,8,15,14,10,7,14,14,15,21,21,16,14,8,21,14,21,22,15,21,22,15,14,15,0,1608,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,17,15,15,17,7,15,14,15,15,8,16,14,0,14,17,0,15,17,15,10,9,14,15,8,15,7,8,8,8,17,17,10,15,8,10,17,10,17,17,1,15,17,9,16,16,15,14,15,10,15,15,17,10,17,15,15,7,8,14,15,15,15,10,15,3,15,17,15,15,17,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,10,8,15,15,8,10,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,16,0,1390,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,15,14,14,14,7,14,14,14,14,7,14,14,14,0,14,0,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,18,15,15,17,8,16,14,15,16,8,16,14,17,14,0,0,16,17,15,10,10,14,16,8,15,7,9,9,8,18,17,10,15,8,10,18,10,18,18,1,15,18,9,17,16,15,14,15,10,15,15,18,11,18,15,15,7,8,14,15,15,16,10,15,4,15,18,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,16,0,1421,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,24,22,15,23,8,16,15,15,16,8,22,14,15,14,16,0,0,16,15,8,8,21,16,9,23,15,9,17,15,16,16,8,23,8,8,16,8,16,17,9,15,16,15,16,22,15,15,15,16,15,15,16,17,16,16,15,15,16,22,15,15,16,16,15,10,15,17,16,15,15,15,15,16,15,15,15,15,0,16,16,8,16,9,9,16,15,8,16,16,16,9,15,16,16,9,15,16,22,16,16,22,16,8,15,15,22,15,16,22,16,15,17,15,0,1640,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,15,16,19,8,15,16,16,15,8,18,15,17,14,17,0,16,0,15,10,9,15,16,10,17,8,9,10,8,17,18,10,17,8,10,18,10,17,19,2,16,18,11,17,17,16,15,15,12,15,15,17,12,17,16,16,9,10,16,15,16,15,11,16,5,16,19,17,15,18,15,16,17,9,15,9,16,0,16,10,8,15,9,9,15,16,9,10,10,11,10,15,15,10,10,15,16,16,15,15,16,15,8,15,15,15,16,10,14,16,9,9,18,0,1489,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,16,15,15,15,7,15,14,15,15,8,15,14,15,14,15,0,15,15,0,8,7,14,16,8,15,7,8,8,8,15,15,8,15,8,8,15,8,16,15,1,15,16,7,14,15,16,14,16,8,15,15,16,8,16,15,15,7,8,14,15,15,16,8,16,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1343,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,8,8,10,7,8,7,8,8,8,9,7,10,7,10,0,8,10,8,0,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,10,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,7,7,16,8,8,7,7,8,7,9,14,9,7,10,0,8,9,7,9,0,7,8,7,7,7,15,1,14,10,9,9,14,14,9,10,9,10,17,7,7,17,9,10,16,7,7,7,2,14,7,17,17,10,7,7,7,14,14,7,14,15,9,14,3,14,10,7,7,9,7,14,7,14,7,14,7,0,14,7,14,8,8,7,15,14,14,14,7,9,7,7,8,7,10,7,7,7,15,15,7,8,7,14,7,14,14,14,15,15,14,8,9,0,1083,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,24,21,15,22,8,14,17,15,14,7,22,15,14,14,14,0,21,15,14,7,7,0,15,10,24,14,8,17,14,14,14,7,22,7,7,15,7,14,15,7,15,15,15,14,21,15,14,16,15,14,16,14,15,14,14,15,15,15,22,14,17,16,14,15,8,15,17,15,16,15,14,15,15,15,14,15,15,2,14,15,9,14,8,7,14,15,8,15,15,16,10,14,14,15,7,14,14,22,16,14,22,14,7,14,14,21,15,15,21,15,15,14,15,0,1560,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,19,15,16,16,9,16,15,16,16,8,16,15,15,14,16,0,16,16,16,8,8,15,0,9,16,7,10,10,8,16,15,8,16,8,8,17,8,17,17,1,16,18,8,15,15,17,14,16,9,15,15,17,10,17,15,16,8,9,15,15,16,17,8,17,3,16,17,16,15,16,15,16,16,8,15,8,16,0,15,9,8,15,10,8,16,15,9,9,9,8,9,15,16,9,9,15,15,16,16,16,15,16,8,15,15,14,16,9,15,17,8,9,15,0,1427,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,16,8,9,10,8,8,11,9,8,8,9,9,8,7,8,0,9,10,8,8,7,10,9,0,16,8,9,5,8,8,10,8,10,8,8,9,8,8,10,3,9,9,10,8,8,9,8,14,3,8,14,8,11,8,9,9,9,10,9,8,15,10,9,9,3,9,12,10,10,9,8,9,10,9,8,9,9,2,10,10,10,8,9,9,8,9,9,10,3,4,12,9,8,10,8,8,9,9,10,8,10,8,9,8,8,8,9,10,7,9,9,2,9,0,954,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,38,24,16,24,8,15,18,18,15,8,23,18,15,14,15,0,23,17,15,8,7,24,16,16,0,17,9,19,15,15,17,8,26,10,10,18,8,15,19,12,18,20,17,15,22,16,15,23,17,15,25,17,22,15,16,16,16,17,23,17,22,19,16,16,10,16,21,17,17,18,15,16,19,16,15,16,16,2,19,17,10,19,9,9,15,16,11,19,17,18,12,16,15,19,10,15,16,23,17,17,26,15,9,15,17,24,16,19,23,18,16,16,16,0,1793,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,16,7,15,7,7,8,9,7,7,15,7,7,7,7,0,15,8,7,7,7,14,7,8,17,0,7,8,14,7,8,7,17,9,9,9,7,7,10,10,9,9,15,8,15,7,8,7,8,7,9,9,17,7,8,7,15,15,15,9,7,7,15,7,8,7,10,8,7,9,7,7,8,15,7,15,7,0,10,15,7,10,7,8,7,8,9,15,8,8,8,7,7,15,9,7,8,14,7,9,17,7,7,7,9,17,7,17,16,9,15,8,8,0,1047,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,17,8,9,16,9,9,8,9,9,8,8,15,8,7,9,0,9,9,8,8,15,8,10,9,9,7,0,3,15,9,8,8,16,15,8,10,8,9,17,8,9,17,8,8,14,9,7,8,2,15,8,16,17,9,8,9,8,16,15,8,16,16,8,16,3,16,10,9,8,9,8,16,9,15,8,15,9,0,15,9,15,8,10,8,16,15,16,16,9,8,9,8,9,9,9,8,8,9,16,16,8,9,8,15,8,14,16,16,15,17,15,9,8,0,1164,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,21,15,9,17,2,9,11,9,9,1,16,8,8,7,9,0,17,10,8,1,1,17,10,5,19,8,3,0,8,9,9,1,17,1,1,10,1,9,11,9,9,10,9,9,15,9,8,10,17,8,10,9,11,9,9,9,9,10,16,8,11,11,9,9,11,9,13,10,10,9,8,9,10,9,8,9,9,2,9,10,3,9,3,2,9,9,2,10,17,18,5,8,9,10,2,8,9,16,11,9,16,9,1,8,8,15,9,10,15,10,9,17,9,0,1009,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,22,15,8,22,7,8,7,8,8,8,14,14,8,7,8,0,15,8,8,8,14,14,8,8,15,14,15,8,0,8,8,8,22,15,8,8,8,8,15,15,8,15,14,7,21,8,7,8,8,15,8,15,22,8,8,8,14,22,21,8,15,15,15,15,8,15,8,8,8,8,8,15,8,21,8,21,8,0,15,15,15,7,8,8,15,14,15,22,15,15,8,8,8,15,8,8,8,15,15,15,14,8,8,15,8,21,15,22,21,15,21,15,7,0,1311,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,19,15,15,17,8,16,14,15,16,8,16,14,17,14,18,0,16,17,15,10,10,14,16,8,15,7,9,9,8,0,17,10,15,8,10,18,10,18,18,1,15,18,9,17,16,15,14,15,10,15,15,18,11,18,15,15,7,8,14,15,15,16,10,15,4,15,18,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,16,0,1421,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,15,15,18,7,15,15,15,15,8,17,15,17,14,17,0,16,18,15,10,9,14,15,10,17,8,8,9,8,17,0,10,16,8,10,17,10,17,18,3,15,17,11,17,17,15,15,16,11,15,16,17,12,17,16,15,8,9,15,15,16,15,11,15,4,15,18,16,15,17,15,15,16,8,15,8,15,0,17,9,8,15,8,9,15,15,8,9,9,11,9,16,15,9,10,15,16,15,15,15,16,15,9,15,15,15,15,9,14,15,8,9,17,0,1449,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,11,8,8,10,7,8,7,8,8,8,9,7,10,7,10,0,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,0,8,8,10,10,10,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,34,24,16,31,8,15,16,18,15,8,23,22,15,14,15,0,23,17,15,8,14,22,16,10,26,17,16,17,22,15,16,8,0,17,10,18,8,15,26,18,18,25,16,15,29,16,15,15,17,22,17,24,26,15,16,16,16,24,30,17,23,22,16,23,10,23,19,17,15,18,15,23,17,23,15,23,16,0,25,17,15,17,9,9,22,23,18,24,24,23,10,15,15,17,10,15,16,23,22,24,25,15,8,22,17,31,23,26,30,25,23,23,16,0,1998,芝　　マ中　　先　　その他,サクラチヨノオー
