所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,27,0,16,15,14,17,15,17,17,11,15,15,17,15,17,17,16,16,25,16,8,14,23,10,17,10,8,15,11,17,23,11,18,12,11,18,10,16,17,5,17,18,8,15,15,16,15,17,16,16,0,19,10,23,17,15,8,9,14,26,16,17,9,17,8,15,18,16,17,19,17,17,16,8,17,8,16,1,19,8,9,17,8,9,17,14,11,9,8,9,9,17,23,15,11,16,18,24,16,18,16,23,11,17,20,18,17,10,17,18,8,9,15,0,1615,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,17,16,0,15,7,15,15,15,15,9,15,15,16,14,15,15,15,16,16,8,7,14,15,9,15,7,8,8,9,16,15,9,15,9,8,15,8,15,15,2,15,16,8,14,14,15,14,15,9,15,0,15,8,15,15,15,8,9,14,16,16,16,8,17,1,15,16,15,16,16,16,16,16,8,16,8,16,0,16,8,8,14,8,8,15,14,9,9,8,8,8,15,15,8,8,15,17,17,15,15,14,15,9,16,16,15,17,8,14,15,8,8,15,0,1381,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,16,15,15,0,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,0,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,14,14,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,7,7,14,7,7,7,7,7,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,14,14,7,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,0,7,0,812,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,17,17,15,15,7,0,14,15,17,10,14,14,17,15,17,15,16,16,17,9,8,14,16,9,15,8,8,8,10,17,16,10,16,9,9,16,10,16,15,2,15,16,7,15,15,16,15,17,8,16,0,17,8,16,17,15,7,8,14,16,15,17,9,16,1,15,16,16,16,16,17,16,16,7,17,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,17,16,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1426,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,15,15,15,7,14,0,15,15,9,16,16,15,14,15,16,15,15,16,7,7,16,15,11,16,7,7,9,8,15,14,9,14,8,8,15,8,15,14,1,15,15,8,14,15,15,15,17,8,15,0,15,7,15,14,15,8,9,15,16,18,17,7,16,0,15,16,15,18,15,14,16,15,8,14,8,15,2,16,8,9,15,8,7,15,14,9,8,7,9,10,14,15,7,7,15,16,15,17,15,14,15,9,16,15,15,16,7,14,15,8,7,15,0,1369,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,25,17,15,16,7,15,15,0,16,16,15,15,16,14,16,17,16,23,16,8,7,14,23,9,17,9,8,8,8,23,15,16,17,10,18,18,16,23,17,3,18,25,7,14,15,16,15,23,8,23,0,18,10,16,15,23,7,9,15,18,16,23,8,16,1,16,17,16,23,17,15,23,23,7,15,7,16,0,18,9,8,17,16,8,23,14,18,8,8,8,16,15,23,8,17,16,16,15,16,18,16,23,16,23,17,16,16,10,16,25,7,8,14,0,1628,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,18,17,15,16,7,17,15,16,0,11,15,15,18,15,18,15,17,17,18,9,8,14,17,10,15,8,8,8,10,18,16,11,16,9,10,17,11,17,15,2,16,17,7,15,16,17,16,18,8,17,0,18,8,17,17,16,7,9,15,17,16,18,9,17,1,16,16,17,17,16,17,17,17,7,17,7,17,1,17,9,9,16,9,9,18,14,9,8,8,9,10,17,17,8,9,17,18,16,17,17,14,17,11,17,17,15,17,8,15,17,7,9,14,0,1484,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,19,11,9,9,7,10,9,16,11,0,9,9,11,8,11,8,10,17,12,9,8,7,17,11,8,8,8,1,11,18,9,19,9,10,17,10,18,17,8,3,9,17,8,8,9,10,9,18,2,17,0,11,8,10,10,16,8,10,8,11,10,18,9,11,1,9,9,10,18,10,10,18,17,8,10,8,10,1,11,9,9,9,16,9,18,7,17,9,1,2,17,10,17,8,16,10,12,10,10,10,7,17,19,18,11,9,11,8,8,17,8,2,8,0,1169,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,16,15,15,15,7,14,16,15,15,9,0,16,15,14,15,14,15,15,16,7,7,14,15,9,14,7,7,7,8,15,14,9,14,8,8,15,8,15,14,1,15,15,8,14,15,15,15,15,8,15,0,15,7,15,14,15,8,9,15,16,16,15,7,16,0,15,14,15,16,15,14,16,15,8,14,8,15,0,16,8,7,15,8,7,15,14,9,8,7,7,8,14,15,7,7,15,16,15,15,15,14,15,9,16,15,15,16,7,14,15,8,7,15,0,1339,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,17,15,15,15,7,14,16,15,15,9,16,0,15,14,15,15,15,15,16,7,7,14,15,10,15,7,7,7,8,15,15,9,14,8,8,15,8,15,14,2,15,15,9,14,15,15,15,16,8,15,0,15,8,15,14,15,8,9,15,16,17,15,7,16,0,15,14,15,16,15,14,16,15,8,14,8,15,0,17,8,7,15,8,7,15,14,9,8,7,7,8,15,15,7,7,15,16,15,15,15,15,15,10,16,15,15,16,7,14,15,8,7,15,0,1352,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,20,17,16,16,7,17,15,16,18,11,15,15,0,15,18,15,17,19,18,9,8,14,18,10,15,8,8,8,10,20,16,11,16,9,10,17,12,17,15,2,16,19,7,15,16,17,16,18,8,18,0,18,8,17,17,16,7,9,15,17,16,19,9,18,1,16,17,17,17,16,18,18,19,7,18,7,18,1,17,9,9,16,10,9,19,14,9,8,8,9,10,18,18,8,10,17,20,17,17,17,14,17,11,18,17,15,18,8,15,18,7,9,14,0,1514,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,15,15,14,14,7,15,14,14,15,8,14,14,15,0,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,0,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,18,17,15,16,7,17,15,16,18,11,15,15,18,15,0,15,17,17,18,9,8,14,17,10,15,8,8,8,10,18,16,11,16,9,10,17,11,17,15,2,16,17,7,15,16,17,16,18,8,17,0,18,8,17,17,16,7,9,15,17,16,18,9,17,1,16,16,17,17,16,17,17,17,7,17,7,17,1,17,9,9,16,9,9,18,14,9,8,8,9,10,17,17,8,9,17,18,16,17,17,14,17,11,17,17,15,17,8,15,17,7,9,14,0,1484,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,25,17,15,15,7,15,16,17,15,8,14,15,15,14,15,0,15,15,15,8,7,16,15,14,25,9,8,10,8,15,16,8,17,10,10,17,8,15,17,4,17,17,8,14,14,15,14,23,8,15,0,17,11,15,15,15,7,8,14,17,21,17,8,15,1,15,19,15,17,17,15,15,15,7,15,7,15,2,18,8,10,16,8,8,15,14,10,8,8,10,10,16,15,8,10,15,15,15,17,17,17,15,9,15,17,16,15,10,16,17,7,8,14,0,1447,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,0,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,0,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,26,16,16,16,7,16,15,23,17,17,15,15,19,14,17,15,16,0,17,8,7,14,25,10,15,7,8,8,9,26,15,17,16,8,16,17,18,23,15,1,16,26,7,14,15,17,15,24,8,24,0,17,8,16,16,23,7,9,15,16,16,25,8,18,1,16,17,17,23,16,17,25,26,7,17,7,18,0,16,9,8,15,17,8,25,14,16,8,8,8,17,17,24,8,16,16,19,17,16,16,14,23,17,24,16,14,18,8,14,25,7,8,14,0,1641,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,26,25,16,16,14,17,16,16,18,12,16,16,18,15,18,15,17,17,0,16,8,14,24,11,15,8,8,15,11,18,23,12,16,10,10,17,11,17,15,3,16,17,8,15,16,17,16,18,16,17,0,18,8,24,17,16,8,10,15,25,17,18,9,18,8,16,16,17,18,17,17,18,17,8,17,8,17,1,18,9,9,16,9,9,18,14,10,9,8,9,10,17,24,15,9,17,19,24,17,17,14,24,12,18,18,16,18,8,15,17,8,9,15,0,1617,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,16,16,8,8,14,9,7,8,9,9,7,7,9,8,9,8,9,8,16,0,8,7,15,8,8,8,8,8,9,9,16,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,8,9,0,9,8,16,9,8,7,8,7,16,8,9,9,8,8,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,16,15,9,9,9,15,9,9,7,16,9,9,9,8,8,8,8,8,7,2,7,0,953,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,0,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,0,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,14,14,7,14,16,14,14,7,14,14,14,14,14,16,14,14,14,7,7,0,14,9,16,7,7,9,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,16,7,14,0,14,7,14,14,14,7,7,14,14,16,16,7,14,0,14,16,14,16,14,14,14,14,7,14,7,14,2,14,7,9,14,7,7,14,14,7,7,7,9,9,14,14,7,7,14,14,14,16,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1276,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,32,23,15,16,14,16,15,23,17,17,15,15,18,14,17,15,16,25,24,15,7,14,0,10,15,7,8,15,9,25,22,17,16,8,16,17,18,23,15,1,16,25,7,14,15,17,15,24,15,24,0,17,8,23,16,23,7,9,15,23,16,24,8,17,8,16,16,17,23,16,16,25,25,7,16,7,17,0,16,9,8,15,17,8,25,14,16,8,8,8,17,17,31,15,16,16,18,23,16,16,14,30,17,24,16,14,17,8,14,25,7,8,14,0,1725,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,18,10,9,9,7,9,11,9,10,11,9,10,10,7,10,14,9,10,11,8,7,9,10,0,14,7,8,3,10,10,9,11,9,9,9,10,10,9,8,3,9,10,9,7,8,10,8,16,2,9,0,10,9,9,9,9,8,10,8,10,16,12,8,11,1,9,11,10,12,10,9,11,10,8,9,8,10,2,11,9,10,8,9,8,10,7,10,9,1,3,12,10,9,8,8,9,11,10,11,9,8,9,12,10,10,8,11,8,7,10,8,1,8,0,987,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,25,17,15,15,7,15,16,17,15,8,14,15,15,14,15,25,15,15,15,8,7,16,15,14,0,9,8,10,8,15,16,8,17,10,10,17,8,15,17,4,17,17,8,14,14,15,14,23,8,15,0,17,11,15,15,15,7,8,14,17,21,17,8,15,1,15,19,15,17,17,15,15,15,7,15,7,15,2,18,8,10,16,8,8,15,14,10,8,8,10,10,16,15,8,10,15,15,15,17,17,17,15,9,15,17,16,15,10,16,17,7,8,14,0,1447,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,0,7,0,8,8,8,8,9,10,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,0,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,10,9,8,8,8,10,10,7,9,10,9,7,1,7,0,825,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,0,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,0,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,17,15,8,8,7,8,9,8,8,1,7,7,8,7,8,10,8,8,15,8,0,9,15,3,10,0,1,0,1,8,15,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,10,15,8,0,8,1,15,8,8,0,1,7,15,10,10,1,8,8,8,10,8,10,8,8,8,8,0,8,0,8,2,8,1,3,7,1,1,8,7,1,1,8,10,3,8,15,8,1,8,8,15,10,8,7,15,1,8,8,7,8,1,7,8,0,8,7,0,746,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,11,9,8,7,10,8,8,10,11,8,8,10,8,10,8,9,9,11,9,8,7,9,10,8,8,8,1,0,10,9,11,9,10,9,9,10,9,8,3,8,9,8,8,8,9,8,10,2,9,0,10,8,9,10,8,8,9,7,10,9,10,9,10,1,8,9,9,10,10,10,10,9,8,10,8,9,1,10,8,9,8,8,9,10,7,9,9,1,2,9,10,9,8,9,9,11,10,9,9,7,9,11,10,11,9,10,8,8,9,8,2,8,0,929,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,27,17,16,16,7,17,15,23,18,18,15,15,20,15,18,15,17,26,18,9,8,14,25,10,15,8,8,8,10,0,16,18,16,9,17,17,19,24,15,2,16,26,7,15,16,17,16,25,8,25,0,18,8,17,17,23,7,9,15,17,16,26,9,18,1,16,17,17,24,16,18,25,26,7,18,7,18,1,17,9,9,16,17,9,26,14,16,8,8,9,17,18,25,8,17,17,20,17,17,17,14,24,18,25,17,15,18,8,15,25,7,9,14,0,1696,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,24,23,15,15,14,16,14,15,16,9,14,15,16,15,16,16,16,15,23,16,8,14,22,9,16,8,8,15,9,16,0,9,15,9,9,15,9,16,15,3,15,15,8,15,15,15,15,17,15,16,0,16,9,23,16,15,7,8,14,23,16,16,9,15,8,15,15,15,16,15,16,15,15,7,16,7,15,1,17,8,9,15,8,9,16,14,8,8,8,9,8,17,23,15,9,16,16,22,16,16,15,23,10,16,16,15,15,8,15,15,7,9,14,0,1498,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,19,11,9,9,7,10,9,16,11,19,9,9,11,8,11,8,10,17,12,9,8,7,17,11,8,8,8,1,11,18,9,0,9,10,17,10,18,17,8,3,9,17,8,8,9,10,9,18,2,17,0,11,8,10,10,16,8,10,8,11,10,18,9,11,1,9,9,10,18,10,10,18,17,8,10,8,10,1,11,9,9,9,16,9,18,7,17,9,1,2,17,10,17,8,16,10,12,10,10,10,7,17,19,18,11,9,11,8,8,17,8,2,8,0,1169,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,19,18,15,15,7,16,14,17,16,9,14,14,16,14,16,17,15,16,16,8,7,14,16,9,17,9,8,8,9,16,15,9,0,10,10,18,9,15,17,3,17,18,7,14,14,16,14,16,8,15,0,18,10,15,16,15,7,8,14,17,15,16,8,16,1,15,18,16,15,18,16,16,16,7,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,16,16,15,17,16,15,9,15,18,16,16,10,16,18,7,8,14,0,1427,芝　　マ中　　先　　その他,サクラチヨノオー
