所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,18,0,15,15,7,18,14,15,18,10,15,14,17,15,18,15,16,17,17,9,8,14,16,9,15,8,8,8,10,17,16,10,17,9,9,16,10,16,16,2,15,17,7,15,15,17,15,0,8,16,17,17,8,16,18,15,7,8,14,16,15,17,9,17,1,15,17,16,16,16,17,16,17,7,18,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,18,17,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1442,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,25,15,0,17,9,17,23,15,24,10,23,16,18,24,24,15,24,17,17,10,9,23,17,17,22,14,10,10,10,17,18,17,15,8,15,22,17,24,15,1,22,15,16,23,16,24,16,0,10,17,15,16,8,17,17,17,16,10,16,15,17,17,11,17,3,17,15,17,24,22,17,17,24,9,25,9,24,2,16,17,10,14,17,17,17,16,8,11,8,10,17,24,17,8,16,25,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1748,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,20,15,17,0,9,17,17,17,18,11,18,18,18,16,19,15,18,19,18,11,9,16,19,11,15,7,10,10,10,18,18,11,15,8,10,16,11,18,15,1,17,16,9,16,17,19,18,0,10,20,16,17,8,18,18,20,9,11,18,16,18,19,11,18,3,19,15,18,18,15,17,18,19,9,18,9,18,2,17,12,10,15,11,10,18,16,9,10,9,11,12,18,18,9,8,19,17,17,18,16,15,18,11,18,15,14,19,10,14,16,9,10,16,0,1581,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,0,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,20,18,17,17,9,0,16,15,20,12,17,16,19,17,20,15,18,19,19,11,10,16,18,11,15,8,10,10,12,19,18,12,17,9,9,16,12,18,16,2,15,17,9,17,17,19,17,0,10,18,17,17,8,18,20,17,9,10,16,16,17,19,11,19,3,17,17,18,18,16,19,18,19,9,20,9,18,3,16,10,11,15,10,11,19,16,8,10,8,11,11,19,18,8,9,18,18,19,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1596,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,27,14,23,17,9,16,0,16,24,11,24,18,18,23,25,16,24,18,18,9,9,25,18,19,23,14,9,11,10,18,16,17,14,7,15,23,18,25,14,0,22,16,16,23,17,24,17,0,9,18,17,16,7,17,16,18,16,10,17,15,19,20,9,18,2,18,16,18,27,21,17,17,24,9,24,9,24,4,15,17,11,15,18,16,18,16,9,9,7,11,20,24,18,7,14,25,16,16,20,15,22,18,18,18,22,14,18,7,14,16,9,9,23,0,1780,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,26,15,15,17,7,15,16,0,16,17,15,16,17,14,17,15,16,25,17,9,7,14,25,9,15,7,8,8,9,25,16,16,15,8,18,17,17,24,15,1,16,25,7,14,15,17,16,0,8,26,23,17,8,16,16,26,7,9,16,16,16,25,9,17,1,17,15,17,24,15,16,23,24,7,17,7,16,0,16,10,8,15,18,8,25,14,18,8,9,9,18,17,25,9,16,18,17,15,17,16,16,24,18,25,16,14,17,9,14,25,7,8,14,0,1650,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,31,18,24,18,9,20,24,16,0,13,25,17,20,24,28,15,28,20,20,11,10,23,19,19,22,15,10,10,12,22,20,20,17,9,17,24,20,26,16,2,23,18,16,24,18,27,18,0,10,19,18,18,8,19,20,18,16,11,17,17,18,20,11,20,3,18,17,19,26,23,19,19,29,9,27,9,26,3,17,18,11,16,18,18,20,16,9,10,8,11,19,26,19,8,16,26,19,19,19,17,21,19,20,21,24,15,19,8,15,19,9,11,23,0,1918,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,21,10,10,11,9,12,11,17,13,0,10,11,14,10,14,8,12,20,14,11,10,9,20,12,8,8,10,3,13,21,11,20,9,9,17,11,21,20,8,2,9,18,9,10,11,12,11,0,3,20,18,12,8,12,12,19,9,11,10,10,11,21,11,13,3,12,9,13,20,9,13,19,19,9,13,9,12,3,10,11,11,9,19,11,21,9,17,10,1,4,20,13,20,8,16,13,12,11,13,10,8,20,21,20,11,8,13,8,8,18,9,4,9,0,1328,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,29,15,23,18,9,17,24,15,25,10,0,18,17,23,26,15,24,18,18,9,9,23,19,17,21,14,9,9,9,19,18,17,15,7,15,22,17,25,15,0,23,17,16,23,18,26,17,0,9,18,15,17,7,18,17,18,16,10,19,15,17,19,9,21,2,18,15,17,24,21,16,17,25,9,24,9,24,2,16,17,9,15,17,16,17,16,8,9,7,9,17,23,17,7,14,24,17,17,17,15,21,17,17,19,21,14,18,8,14,15,9,9,23,0,1761,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,14,16,18,9,16,18,16,17,11,18,0,18,16,19,15,17,18,18,9,9,16,19,11,15,7,9,9,10,18,17,10,14,7,8,16,11,18,14,1,16,16,10,16,17,17,17,0,9,19,16,17,8,17,16,19,9,10,17,15,18,19,9,18,2,19,14,18,18,14,17,17,17,9,17,9,17,2,17,10,9,15,11,9,18,16,9,9,7,9,11,18,18,7,7,18,17,16,18,15,16,18,12,18,15,14,19,8,14,16,9,9,16,0,1525,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,22,17,18,18,9,19,18,17,20,14,17,18,0,18,21,15,19,20,21,11,10,16,20,12,15,8,10,10,13,21,19,13,16,9,10,18,14,20,15,2,16,18,9,17,18,19,18,0,10,20,18,20,8,19,19,19,9,11,17,17,18,21,12,20,3,19,16,20,20,16,20,19,19,9,21,9,19,3,18,11,11,16,12,11,21,16,10,11,8,11,13,20,20,8,10,21,19,18,20,17,15,20,14,20,18,15,20,8,15,18,9,11,16,0,1688,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,25,15,24,16,9,17,23,14,24,10,23,16,18,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,18,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,0,9,17,15,16,7,17,17,16,16,9,16,15,16,17,11,16,2,16,14,16,24,21,17,16,23,9,25,9,23,3,16,16,10,15,16,17,17,16,7,10,7,10,16,24,17,7,16,25,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1717,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,30,18,24,19,9,20,25,17,28,14,26,19,21,24,0,15,26,21,21,11,10,23,21,19,22,15,10,10,13,21,18,20,17,9,17,25,21,27,16,2,24,19,16,24,18,27,18,0,10,21,18,20,8,19,20,20,16,11,17,17,18,22,11,21,3,20,17,20,27,23,20,19,27,9,28,9,26,3,18,18,11,16,19,18,21,16,10,10,8,11,20,27,20,8,16,27,21,19,20,17,22,20,21,20,25,15,21,9,15,18,9,11,23,0,1960,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,25,15,15,15,7,15,16,15,15,8,15,15,15,14,15,0,15,15,16,8,7,16,16,14,23,7,8,10,8,15,16,8,15,8,8,15,8,16,15,2,15,16,8,14,15,16,14,0,8,15,23,16,9,16,15,15,7,8,14,15,21,18,8,16,1,15,17,15,17,15,15,15,15,7,15,7,15,2,16,8,10,14,8,8,15,14,8,8,8,10,10,16,15,8,8,15,15,15,17,15,15,15,9,15,15,14,15,8,14,15,7,8,14,0,1402,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,28,16,24,18,9,18,24,16,28,12,24,17,19,24,26,15,0,18,19,11,10,23,18,18,22,15,10,10,11,21,20,19,15,9,17,23,19,26,15,2,23,16,16,24,18,25,18,0,10,19,17,17,8,19,18,18,16,11,17,17,18,19,11,18,3,18,15,18,26,22,18,18,27,9,25,9,25,3,17,18,11,16,18,18,19,16,9,10,8,11,18,25,19,8,16,26,17,17,19,17,21,19,19,21,23,15,18,8,15,18,9,11,23,0,1863,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,29,17,17,19,9,19,18,25,20,20,18,18,20,16,21,15,18,0,20,11,9,16,27,12,15,7,10,10,12,27,18,19,17,8,17,18,20,26,16,1,16,26,9,16,17,21,18,0,10,27,24,18,8,18,20,27,9,11,18,16,18,27,11,21,3,19,17,20,26,16,19,26,28,9,21,9,19,2,16,12,10,15,19,10,27,16,17,10,9,11,21,20,26,9,15,20,19,19,19,16,16,26,20,26,17,14,20,9,14,25,9,10,16,0,1844,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,22,17,17,18,9,19,18,17,20,14,18,18,21,17,21,16,19,20,0,11,10,16,21,12,15,8,10,10,13,21,18,13,16,9,10,18,14,21,15,2,16,19,9,17,19,20,18,0,10,20,18,20,8,20,19,19,9,11,17,17,18,22,11,21,3,19,16,20,20,16,20,19,19,9,20,9,19,3,17,11,11,16,12,11,21,16,10,10,8,11,13,20,20,8,9,20,19,18,20,17,15,20,14,20,18,15,20,8,15,18,9,11,16,0,1689,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,13,9,10,11,9,11,9,9,11,11,9,9,11,10,11,8,11,11,11,0,10,9,10,10,8,8,10,3,11,11,12,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,0,3,12,9,9,8,11,12,11,9,10,10,9,10,11,12,10,3,10,8,10,11,8,11,10,11,9,12,9,10,3,9,11,11,8,10,11,11,9,8,10,2,5,11,12,11,9,9,12,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1032,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,11,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,0,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,25,14,23,16,9,16,25,14,23,9,23,16,16,23,23,16,23,16,16,9,9,0,16,18,23,14,9,11,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,0,9,16,16,14,7,16,16,16,16,9,16,14,18,18,9,16,2,16,16,16,25,21,16,16,23,9,23,9,23,4,14,16,11,14,16,16,16,16,7,9,7,11,18,23,16,7,14,23,14,16,18,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1682,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,30,16,17,19,9,18,18,25,19,20,19,19,20,16,21,16,18,27,21,10,9,16,0,12,15,7,10,10,12,28,17,19,16,8,17,18,20,27,15,1,17,27,9,16,18,20,17,0,10,28,24,20,8,19,18,28,9,11,17,16,18,30,10,21,3,20,16,20,26,16,19,26,26,9,19,9,19,2,17,11,10,15,20,10,28,16,18,10,8,10,20,19,27,8,16,19,19,18,19,16,15,26,21,27,17,14,21,9,14,26,9,10,16,0,1845,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,26,9,17,11,9,11,19,9,19,12,17,11,12,16,19,14,18,12,12,10,9,18,12,0,21,14,10,5,11,12,11,19,9,8,16,17,19,18,8,2,16,10,17,16,10,19,10,0,3,11,16,10,9,11,11,11,16,11,10,9,17,14,10,12,3,11,11,12,20,16,11,12,19,9,18,9,19,4,10,18,12,8,18,17,12,9,9,10,1,5,21,19,11,8,15,18,10,11,13,9,15,11,20,11,16,7,12,8,7,10,9,3,16,0,1358,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,31,15,22,15,7,15,23,15,22,8,21,15,15,21,22,23,22,15,15,8,7,23,15,21,0,14,8,10,8,15,16,15,15,8,15,22,15,22,15,2,22,15,15,21,14,22,14,0,8,15,23,15,9,15,15,15,14,8,14,15,21,17,8,15,1,15,17,15,24,22,15,15,22,7,22,7,22,2,16,15,10,14,15,15,15,14,8,8,8,10,17,23,15,8,15,22,15,15,17,15,22,15,16,15,22,14,15,8,14,15,7,8,21,0,1643,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,0,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,0,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,10,10,2,10,11,8,10,3,9,9,10,9,10,10,10,10,10,3,2,11,10,5,10,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,0,10,10,10,8,1,10,10,10,2,3,9,8,12,12,3,10,3,10,10,10,12,8,10,10,10,2,10,2,10,4,8,3,5,7,3,3,10,9,1,3,8,12,5,10,10,1,1,10,8,10,12,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,802,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,14,10,10,10,9,12,10,9,12,13,9,10,13,10,13,8,11,12,13,11,10,9,12,11,8,8,10,3,0,13,11,12,9,9,9,10,13,12,8,2,8,10,9,10,10,11,10,0,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,13,11,11,9,13,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,33,17,17,18,9,19,18,25,22,21,19,18,21,17,21,15,21,27,21,11,10,16,28,12,15,8,10,10,13,0,22,20,16,9,18,18,21,27,15,2,16,26,9,17,18,19,18,0,10,28,25,19,8,19,19,27,9,11,19,17,18,29,11,22,3,19,16,20,27,16,20,26,28,9,20,9,19,3,17,11,11,16,20,11,29,16,18,10,8,11,20,20,28,8,17,20,19,18,20,17,15,27,22,32,18,15,20,8,15,28,9,11,16,0,1897,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,27,16,18,18,9,18,16,16,20,11,18,17,19,18,18,16,20,18,18,12,10,16,17,11,16,8,10,10,11,22,0,11,15,9,10,15,11,18,15,3,15,15,10,17,17,18,18,0,10,19,17,17,9,18,19,18,9,10,19,16,18,18,13,19,3,17,15,17,18,15,18,17,20,9,20,9,17,3,18,11,11,15,10,11,18,16,8,11,9,12,11,20,18,9,10,20,16,17,18,16,16,18,12,22,16,15,17,9,15,17,9,11,16,0,1609,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,27,10,17,11,9,12,17,16,20,20,17,10,13,17,20,8,19,19,13,11,10,16,19,19,15,15,10,3,12,20,11,0,9,9,24,17,27,26,8,2,16,17,16,17,11,19,11,0,3,19,18,11,8,12,12,18,16,11,10,10,11,20,11,12,3,11,9,12,26,16,12,19,26,9,19,9,19,3,10,18,11,9,25,18,20,9,16,10,1,4,26,19,19,8,23,19,11,11,12,10,14,19,27,19,17,8,12,8,8,17,9,4,16,0,1540,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,17,15,15,7,17,14,15,17,9,15,14,16,14,17,15,15,17,16,8,7,14,16,9,15,7,8,8,9,16,15,9,0,8,8,16,9,15,16,1,15,17,7,14,14,17,14,0,8,15,16,16,8,15,17,15,7,8,14,15,15,16,8,17,1,15,17,16,15,16,16,16,17,7,17,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,17,17,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1387,芝　　マ中　　先　　その他,サクラチヨノオー
