所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,15,14,7,16,15,14,16,10,15,0,14,14,16,14,14,16,15,7,7,14,14,8,14,7,9,7,8,16,14,8,14,8,9,14,7,14,14,3,16,14,8,14,16,14,14,14,10,14,15,14,7,14,16,14,8,10,14,15,15,14,7,15,2,14,14,14,15,15,16,17,16,8,14,8,16,0,17,9,7,16,9,7,16,14,10,10,9,7,7,14,14,7,7,14,15,15,14,14,14,16,8,15,17,15,17,7,14,14,8,7,15,0,1341,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,15,0,17,10,16,18,15,16,10,18,0,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,18,16,9,18,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,18,16,14,15,16,10,17,15,15,18,8,14,15,11,9,18,0,1488,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,26,14,17,0,10,16,18,16,17,10,19,0,17,16,18,22,17,18,17,9,16,17,19,11,15,7,17,10,16,17,16,10,22,14,8,16,10,17,22,7,17,23,10,16,24,18,17,18,10,25,15,23,15,17,16,19,10,18,25,15,25,25,9,25,3,26,15,18,17,15,16,25,18,17,16,17,18,2,23,11,16,15,11,9,24,24,16,17,15,16,11,16,17,8,7,17,16,17,24,22,15,17,10,24,14,21,26,16,21,23,17,16,17,0,1805,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,11,7,10,10,0,9,11,8,9,9,11,0,9,10,9,8,9,10,9,9,10,11,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,10,10,10,10,9,3,9,7,7,8,9,9,10,11,10,11,7,10,9,9,10,3,10,8,10,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,1,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,11,2,11,0,943,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,20,16,16,16,9,0,16,14,20,11,16,0,16,16,18,14,16,18,16,9,9,16,16,9,14,7,11,9,9,18,16,9,14,7,9,14,9,16,14,4,16,14,9,16,18,16,16,16,11,16,14,14,7,16,18,16,9,11,16,14,16,16,9,16,4,16,14,16,16,14,20,20,18,9,16,9,18,2,18,11,9,16,11,9,20,16,9,11,9,9,9,16,16,7,7,16,14,16,16,14,14,18,9,16,16,14,18,7,14,14,9,9,16,0,1472,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,24,15,18,18,11,16,0,17,17,12,21,0,18,18,18,15,17,19,19,9,10,19,19,12,15,8,10,10,11,18,16,11,15,9,8,17,11,18,15,1,16,17,12,18,19,18,19,18,11,18,16,16,8,17,16,19,12,12,21,16,19,18,10,20,3,20,15,19,19,16,17,19,18,13,17,12,18,3,16,11,9,16,12,9,18,18,11,11,8,9,12,17,18,8,7,18,17,18,18,15,18,18,12,19,16,17,20,8,16,17,13,9,19,0,1624,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,17,14,15,16,8,14,17,0,15,9,16,0,16,14,16,15,15,17,16,7,7,15,17,9,15,7,8,8,8,16,14,8,15,7,8,17,9,16,15,0,16,17,8,14,15,16,15,16,8,16,15,16,8,15,14,17,8,9,16,15,16,16,7,17,1,17,15,17,16,15,15,16,16,8,15,8,16,0,15,9,7,15,10,7,16,15,10,8,8,7,10,15,16,8,7,16,16,15,16,15,16,16,9,16,15,14,17,8,14,17,8,7,15,0,1397,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,22,16,16,17,9,20,17,15,0,12,17,0,17,16,19,14,17,19,17,9,9,16,17,10,14,7,11,9,9,19,16,10,14,7,10,15,10,18,14,4,17,15,9,16,19,18,17,17,11,17,15,15,7,17,18,17,9,12,17,15,17,17,9,17,5,17,14,17,17,14,20,21,19,9,16,10,19,2,19,12,9,17,12,9,21,16,10,11,9,9,10,16,17,7,7,17,15,16,17,15,14,19,10,17,16,14,19,7,14,15,9,9,16,0,1534,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,15,10,10,10,9,11,12,9,12,0,11,0,11,9,13,7,10,13,12,9,9,9,11,11,7,7,11,2,11,13,9,11,7,8,10,9,11,11,7,3,10,9,10,9,12,10,10,11,5,11,9,9,7,10,11,11,10,13,10,9,11,11,9,12,4,11,7,11,12,8,12,13,12,10,10,10,12,2,11,12,9,10,13,9,13,9,12,12,2,2,11,10,11,7,7,11,10,10,11,8,8,13,12,12,11,8,14,7,7,9,10,2,10,0,1061,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,22,15,18,19,11,16,21,16,17,11,0,0,17,18,18,15,17,18,18,9,10,19,19,12,15,8,10,10,10,17,16,11,15,8,8,16,10,17,15,1,17,16,12,18,19,18,19,18,11,18,16,16,8,17,16,19,12,12,20,16,19,18,9,19,3,19,15,18,18,16,16,19,18,13,16,12,18,3,17,11,9,16,11,9,17,18,10,11,8,9,11,16,17,8,7,17,17,18,17,15,17,17,11,18,15,17,20,9,16,16,13,9,19,0,1594,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,18,14,16,17,9,16,18,16,17,11,17,0,0,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,18,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,19,14,16,16,10,16,18,14,16,9,18,0,16,0,16,14,16,16,16,9,10,18,16,9,14,8,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,10,18,18,16,18,16,9,16,14,14,7,16,16,16,10,9,18,14,16,16,9,16,2,16,14,16,16,14,16,16,16,11,16,10,16,3,14,9,9,15,9,9,16,17,7,9,7,9,9,16,16,7,7,16,14,16,16,14,16,16,9,16,14,16,16,7,16,14,11,9,17,0,1434,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,21,16,16,18,9,18,18,16,19,13,18,0,18,16,0,14,17,20,18,9,9,16,19,10,14,7,11,9,10,20,16,10,14,7,10,16,11,18,14,2,18,16,9,16,19,17,17,19,11,19,15,17,7,17,18,19,9,12,17,15,17,19,9,18,4,19,14,18,18,14,19,19,19,9,17,9,19,2,18,12,9,17,13,9,20,16,11,11,9,9,11,17,18,7,7,18,17,16,18,15,15,20,11,18,17,14,21,8,14,16,9,9,16,0,1572,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,25,14,15,22,8,14,15,15,14,7,15,0,14,14,14,0,14,15,14,7,14,15,15,9,18,7,15,8,14,14,15,7,22,14,7,15,7,14,22,8,15,24,9,14,21,15,14,15,8,21,15,21,18,14,14,15,8,15,22,14,23,23,7,22,1,22,15,15,14,15,14,22,17,15,14,15,15,0,22,8,14,16,8,7,21,22,15,17,15,14,8,15,14,10,7,14,14,15,21,21,16,14,8,21,14,21,22,15,21,22,15,14,15,0,1608,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,17,14,16,17,9,16,17,15,17,10,17,0,17,16,17,14,0,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,23,16,17,18,10,18,19,17,19,13,18,0,18,16,20,15,17,0,19,9,9,17,20,11,15,7,12,10,10,20,16,10,15,7,10,17,11,18,15,2,18,17,10,16,19,18,17,18,12,19,15,16,8,17,18,19,10,13,19,15,18,18,9,20,5,19,15,20,18,15,19,20,20,10,18,10,20,2,17,13,9,17,14,9,20,17,12,12,10,9,12,17,18,8,7,19,16,17,18,15,16,20,11,19,17,14,22,8,14,17,10,9,17,0,1621,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,21,15,17,17,9,16,19,16,17,12,18,0,18,16,18,14,17,19,0,9,9,16,19,11,14,7,9,9,11,18,16,11,14,8,8,16,11,18,14,1,15,16,10,16,17,17,17,18,10,19,16,16,7,17,16,18,10,11,18,16,18,18,9,20,2,18,14,19,19,15,17,18,17,10,18,10,17,2,16,10,9,15,11,9,18,16,10,10,7,9,11,17,18,7,7,19,17,17,18,15,15,18,12,20,16,15,20,7,14,16,10,9,17,0,1543,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,9,7,9,9,9,9,9,7,9,9,9,0,9,9,9,7,9,9,9,0,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,7,9,16,10,9,10,7,9,9,10,0,9,10,9,14,9,9,9,9,0,10,9,9,7,8,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,10,10,17,9,10,9,2,16,7,14,14,9,9,9,10,16,17,7,16,16,9,16,2,16,7,9,9,7,9,16,9,17,9,17,9,3,14,9,16,8,9,9,16,17,14,16,7,9,9,9,9,7,7,9,7,9,16,14,8,9,9,16,7,15,16,14,15,14,17,9,10,0,1170,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,20,14,17,17,11,16,19,15,16,9,19,0,16,18,16,15,16,17,16,9,10,0,17,10,15,8,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,11,19,19,17,18,16,10,16,14,14,8,16,16,17,11,10,19,14,17,16,9,17,3,17,15,17,16,15,16,17,17,12,16,11,17,3,14,10,9,15,10,9,16,18,8,10,8,9,10,16,16,8,7,16,14,17,16,14,18,16,9,16,14,17,17,8,16,15,12,9,18,0,1491,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,22,14,17,19,10,16,19,17,17,11,19,0,18,16,19,15,17,20,19,9,9,17,0,11,15,7,10,10,10,18,16,10,15,7,8,17,11,18,15,0,17,17,10,16,17,18,17,19,10,20,15,17,8,17,16,20,10,11,19,15,18,19,9,20,3,20,15,20,18,15,17,18,18,10,18,10,18,2,16,11,9,15,12,9,18,17,10,10,8,9,12,17,18,8,7,19,17,17,18,15,16,18,11,19,15,14,21,9,14,17,10,9,17,0,1575,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,13,8,11,11,10,9,12,9,10,11,12,0,10,9,10,9,10,11,11,9,9,10,11,0,9,7,10,3,10,10,10,11,8,8,8,9,10,10,8,2,9,9,12,9,10,11,10,11,4,10,10,8,9,10,9,11,11,12,11,9,13,10,9,12,3,11,8,11,11,9,9,12,11,11,9,11,11,2,10,11,9,8,11,9,10,10,10,11,1,2,11,10,10,8,7,10,9,11,10,8,9,10,12,11,8,8,12,8,7,9,11,2,11,0,1027,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,18,14,15,15,8,14,15,15,14,7,15,0,14,14,14,18,14,15,14,7,7,15,15,9,0,7,8,8,7,14,15,7,15,7,7,15,7,14,15,1,15,17,9,14,14,15,14,15,8,14,15,14,11,14,14,15,8,8,15,14,16,16,7,15,1,15,15,15,14,15,14,15,17,8,14,8,15,0,15,8,7,16,8,7,14,15,8,10,8,7,8,15,14,10,7,14,14,15,14,14,16,14,8,14,14,14,15,8,14,15,8,7,15,0,1328,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,7,7,7,8,7,8,7,7,7,8,0,7,8,7,7,7,7,7,7,8,8,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,8,8,8,7,8,7,0,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,0,7,7,7,7,7,7,7,7,8,7,8,7,1,7,7,7,8,7,7,7,8,7,7,0,0,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,8,7,8,0,8,0,736,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,19,9,10,17,10,11,10,8,11,11,10,0,9,9,11,15,9,12,9,9,16,10,10,10,8,7,0,3,16,11,9,9,15,14,9,8,9,9,15,9,10,15,10,9,18,10,9,9,5,16,7,14,15,9,11,10,10,19,17,7,17,16,9,17,5,17,8,10,9,8,11,19,12,17,9,17,12,2,16,12,16,9,12,9,18,17,17,19,10,9,10,9,9,8,7,9,7,10,16,14,8,11,9,16,9,14,19,15,14,15,17,9,10,0,1261,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,7,10,10,3,9,10,8,9,2,10,0,9,9,9,8,9,10,9,2,2,10,10,3,8,0,3,0,2,9,9,2,8,0,0,8,2,9,8,0,8,8,3,9,9,10,9,9,10,9,7,7,1,9,9,10,3,3,10,7,10,9,2,10,3,10,8,10,9,8,9,10,10,3,9,3,10,2,7,3,2,7,3,2,9,10,1,3,8,9,3,9,9,1,0,9,7,10,9,7,8,9,2,9,7,7,10,1,7,8,3,9,10,0,739,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,18,8,10,16,9,9,11,8,9,11,10,0,10,9,10,14,9,10,11,9,16,9,10,10,7,7,16,2,0,10,9,10,14,15,7,8,10,10,14,8,7,15,10,9,16,9,9,10,3,17,8,15,14,9,9,10,10,17,16,8,17,17,9,18,2,17,7,10,11,8,10,17,9,17,10,17,9,2,15,9,16,7,10,9,17,16,16,17,7,9,10,10,10,7,7,10,9,10,17,14,8,10,11,18,9,15,18,14,14,15,17,9,10,0,1223,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,21,16,16,17,9,18,18,16,19,13,17,0,18,16,20,14,17,20,18,9,9,16,18,10,14,7,11,9,10,0,16,10,14,7,10,16,11,18,14,2,17,16,9,16,19,17,17,18,11,18,15,16,7,17,18,18,9,12,17,15,17,18,9,18,4,18,14,18,18,14,19,19,19,9,17,9,19,2,17,12,9,17,13,9,20,16,11,11,9,9,11,17,18,7,7,18,16,16,18,15,15,20,11,18,17,14,20,7,14,16,9,9,16,0,1558,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,14,16,16,9,16,16,14,16,9,16,0,16,16,16,15,16,16,16,9,9,16,16,10,15,7,9,9,9,16,0,9,14,7,7,14,9,16,14,1,14,14,10,16,16,16,16,17,9,16,15,14,8,16,16,16,9,9,16,14,17,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,15,9,9,14,9,9,16,16,7,9,7,9,9,17,16,7,7,16,14,16,16,14,15,16,10,16,14,14,16,7,14,14,9,9,16,0,1413,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,8,10,10,9,9,11,8,10,11,11,0,10,9,10,7,10,10,11,9,9,9,10,11,7,7,9,2,10,10,9,0,7,8,8,8,10,10,7,1,8,8,10,9,10,10,10,10,3,10,9,8,7,10,9,10,10,11,10,9,11,10,9,11,2,10,7,10,11,8,9,11,10,10,9,10,10,2,9,10,9,8,10,9,10,9,9,10,0,2,10,9,10,7,7,10,9,10,10,8,7,10,11,11,8,8,11,7,7,8,10,2,10,0,961,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,23,14,15,22,8,14,15,15,14,7,15,0,14,14,14,22,14,15,14,7,14,15,15,8,15,7,15,8,14,14,14,7,0,14,7,15,7,14,22,7,15,22,8,14,21,15,14,14,8,21,14,21,15,14,14,15,8,15,22,14,22,21,7,22,1,22,15,15,14,15,14,22,15,15,14,15,15,0,21,8,14,14,8,7,21,22,15,15,15,14,8,14,14,8,7,14,14,15,21,21,15,14,7,21,14,21,22,15,21,22,15,14,15,0,1579,芝　　マ中　　先　　その他,サクラチヨノオー
