所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,10,0,9,8,7,9,8,8,9,10,8,8,9,7,9,8,8,9,10,8,7,7,9,0,8,7,8,1,10,9,8,10,9,9,8,9,9,8,8,2,8,9,8,7,7,9,7,9,2,8,10,9,8,8,9,8,8,9,7,9,9,9,8,10,1,8,9,9,9,10,9,10,9,8,9,8,9,0,9,8,8,7,8,8,9,7,9,9,1,1,9,9,8,8,8,8,10,10,8,8,7,8,10,9,10,8,10,8,7,9,8,1,8,0,874,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,19,9,0,11,10,10,18,9,17,11,18,11,10,16,17,9,17,11,11,10,9,17,11,0,16,14,11,4,11,10,10,18,9,9,15,16,17,17,9,2,16,9,18,16,9,18,9,17,5,10,9,8,9,10,10,11,18,12,10,9,12,10,10,12,4,11,9,11,18,17,10,12,18,11,17,11,18,2,9,18,10,7,18,17,10,10,10,12,2,3,18,17,10,9,15,17,9,12,10,8,15,10,18,11,16,8,12,9,7,9,11,3,18,0,1294,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,13,8,11,0,10,10,12,10,11,11,12,11,11,9,11,10,12,13,11,10,9,10,12,0,10,8,11,5,10,11,11,11,10,8,9,10,11,11,10,2,10,10,11,10,11,12,11,11,5,11,9,9,10,11,11,12,11,13,12,9,12,11,11,12,5,12,10,13,11,9,10,12,13,11,10,11,12,2,10,13,10,9,12,11,11,11,10,12,3,4,13,10,11,10,8,11,10,11,11,9,9,11,11,11,8,8,12,10,7,10,11,4,11,0,1111,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,19,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,18,18,10,10,0,8,16,19,3,9,9,9,9,8,16,7,8,9,9,8,0,8,8,19,9,9,10,9,9,5,9,7,7,17,9,9,10,19,12,10,7,10,9,11,10,3,10,8,10,9,8,9,10,10,19,9,10,10,11,7,19,18,7,10,18,9,10,8,10,1,2,10,9,9,15,7,9,7,17,9,7,8,9,9,9,7,7,10,17,7,8,19,2,10,0,1076,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,11,9,10,10,9,0,9,8,11,11,9,9,11,9,11,8,10,11,11,10,9,9,11,0,8,7,10,3,11,11,10,11,9,8,8,9,11,10,8,1,8,9,9,9,9,11,9,11,3,10,9,9,8,10,11,10,9,10,9,8,10,11,10,11,3,10,9,11,10,9,11,11,11,9,11,9,11,2,8,10,10,7,10,10,11,9,8,10,1,3,11,11,10,8,8,10,9,11,10,8,7,10,11,10,9,7,11,8,7,9,9,3,9,0,993,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,22,8,18,12,10,9,0,9,17,11,20,12,10,16,17,11,18,12,11,9,9,19,11,0,18,15,10,6,10,10,10,18,9,8,15,16,17,17,9,2,16,9,19,17,11,18,11,19,5,10,11,8,9,10,10,11,19,13,12,9,14,12,10,12,4,11,11,12,20,16,9,12,19,12,16,12,18,4,10,19,11,9,18,17,10,11,10,12,2,5,21,16,10,9,14,17,10,11,12,8,16,10,18,11,15,9,12,9,7,9,12,3,19,0,1342,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,10,8,9,10,8,8,9,0,9,9,9,9,9,7,9,9,9,10,9,8,7,8,10,0,9,7,9,2,8,9,8,9,9,8,9,10,9,9,9,1,10,10,8,7,8,10,8,9,2,9,9,9,9,9,8,10,8,10,9,9,10,9,8,10,2,10,9,10,9,9,8,10,10,8,8,8,10,0,9,10,8,8,10,8,9,8,10,9,2,1,10,8,9,9,8,9,9,9,9,9,8,9,9,9,8,7,10,9,7,10,8,1,8,0,911,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,19,9,17,11,9,11,17,9,0,12,17,10,12,16,19,8,18,12,12,10,9,16,12,0,15,14,10,3,11,12,10,19,9,8,16,17,19,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,14,10,11,11,9,11,11,9,12,0,11,11,12,9,12,8,11,12,13,10,9,9,12,0,8,7,10,3,12,12,10,13,9,9,9,10,12,11,8,2,9,10,10,9,10,12,10,12,4,11,11,10,8,11,11,11,10,12,10,10,12,12,10,13,3,11,9,12,12,10,11,13,12,10,11,10,12,2,10,11,10,8,11,10,12,9,10,11,1,3,12,11,11,8,8,11,11,12,11,9,7,11,13,12,10,8,13,8,7,10,10,3,10,0,1086,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,8,18,12,10,9,20,9,17,11,0,12,10,16,17,9,18,12,11,9,9,17,11,0,16,15,10,4,10,10,10,18,9,8,15,16,17,17,9,2,16,9,19,17,11,18,11,17,5,10,9,8,9,10,10,11,19,13,12,9,12,10,10,12,4,11,9,12,18,16,9,12,19,12,16,12,18,2,10,19,9,9,18,17,10,11,10,12,2,3,19,16,10,9,14,17,10,11,10,8,16,10,18,11,15,9,12,9,7,9,12,3,19,0,1312,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,13,8,11,11,10,9,12,9,10,11,12,0,10,9,10,9,10,11,11,9,9,10,11,0,9,7,10,3,10,10,10,11,8,8,8,9,10,10,8,2,9,9,12,9,10,11,10,11,4,10,10,8,9,10,9,11,11,12,11,9,13,10,9,12,3,11,8,11,11,9,9,12,11,11,9,11,11,2,10,11,9,8,11,9,10,10,10,11,1,2,11,10,10,8,7,10,9,11,10,8,9,10,12,11,8,8,12,8,7,9,11,2,11,0,1027,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,12,9,10,11,9,11,10,9,12,12,10,10,0,9,12,8,11,12,12,10,9,9,12,0,8,7,10,3,11,12,10,12,9,8,9,10,12,11,8,1,9,10,9,9,10,12,10,12,3,11,10,10,8,11,11,11,9,11,10,9,11,12,10,12,3,11,9,12,11,9,11,12,12,9,11,9,12,2,9,11,10,8,11,10,12,9,9,10,1,3,12,11,11,8,8,11,10,11,11,9,7,11,12,11,9,7,12,8,7,10,9,3,9,0,1051,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,7,16,9,9,9,16,7,16,9,16,9,9,0,16,7,16,9,9,9,9,16,9,0,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,19,9,17,11,9,11,17,9,19,12,17,10,12,16,0,8,18,12,12,10,9,16,12,0,15,14,10,3,11,12,10,19,9,8,16,17,19,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,16,8,9,10,8,8,11,9,8,8,9,9,8,7,8,0,9,10,8,8,7,10,9,0,16,8,9,5,8,8,10,8,10,8,8,9,8,8,10,3,9,9,10,8,8,9,8,14,3,8,14,8,11,8,9,9,9,10,9,8,15,10,9,9,3,9,12,10,10,9,8,9,10,9,8,9,9,2,10,10,10,8,9,9,8,9,9,10,3,4,12,9,8,10,8,8,9,9,10,8,10,8,9,8,8,8,9,10,7,9,9,2,9,0,954,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,8,17,12,9,10,18,9,18,11,18,10,11,16,18,9,0,12,11,10,9,16,11,0,16,15,10,4,10,11,11,18,9,8,16,16,18,18,9,2,16,9,17,17,11,18,11,18,4,11,9,9,9,11,11,11,17,12,11,9,11,11,11,11,4,11,9,12,18,15,10,11,19,10,17,10,18,2,10,19,10,9,18,18,11,10,9,11,2,4,19,17,11,9,15,18,10,10,11,9,15,11,18,11,15,8,11,9,7,9,10,4,17,0,1310,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,15,9,11,13,10,11,12,10,12,12,12,11,12,9,12,10,12,0,12,10,9,10,13,0,10,8,11,5,11,12,11,12,11,8,9,11,12,11,10,2,10,11,11,10,11,13,11,12,5,11,10,10,10,11,12,12,11,13,12,9,12,12,11,13,5,12,11,14,11,10,11,13,14,11,11,11,13,2,10,13,10,9,12,11,12,11,10,12,3,4,14,11,11,10,8,11,11,12,11,9,9,11,12,11,9,8,13,10,7,11,11,4,11,0,1150,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,13,10,11,11,9,11,11,9,12,13,11,11,12,9,12,8,11,12,0,10,9,9,12,0,8,7,10,3,12,12,10,13,9,9,9,10,12,11,8,2,9,10,10,9,10,12,10,12,4,11,11,10,8,11,11,11,10,12,10,10,12,12,10,13,3,11,9,12,12,10,11,13,12,10,11,10,12,2,10,11,10,8,11,10,12,9,10,11,1,3,12,11,11,8,8,11,11,12,11,9,7,11,13,12,10,8,13,8,7,10,10,3,10,0,1086,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,20,8,10,10,18,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,18,9,10,0,8,16,19,3,10,10,10,10,8,17,8,8,10,10,8,1,8,8,18,9,9,10,9,10,5,10,8,8,17,10,10,10,18,12,9,8,10,10,12,10,3,10,8,10,10,8,10,10,10,18,10,9,10,11,8,19,19,7,10,19,10,9,8,10,1,3,10,10,10,15,8,10,8,17,10,8,7,10,10,10,8,7,10,17,7,8,18,3,9,0,1109,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,19,7,9,9,18,9,9,7,9,9,9,9,9,9,9,7,9,9,9,18,0,9,9,0,7,16,18,2,9,9,9,9,7,16,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,16,9,9,9,18,11,9,7,9,9,11,9,2,9,7,9,9,7,9,9,9,18,9,9,9,11,7,18,18,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1023,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,19,7,17,10,10,9,19,8,16,9,17,10,9,16,16,10,16,10,9,9,9,0,10,0,17,14,10,5,9,9,9,16,8,7,14,15,16,16,8,0,15,8,17,16,9,17,9,18,3,9,9,7,8,9,9,10,17,10,10,7,12,11,9,10,3,10,10,10,18,15,9,10,17,10,16,10,17,4,7,17,11,7,17,16,9,10,8,10,1,4,19,16,9,8,14,16,7,10,11,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1203,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,14,9,11,12,10,11,11,10,12,12,11,11,12,9,12,9,11,13,12,10,9,10,0,0,9,7,11,4,11,12,10,12,10,8,9,11,12,11,9,1,10,11,10,9,10,13,10,12,4,11,10,10,9,11,11,12,10,12,11,9,12,12,10,13,4,12,10,13,11,10,11,13,13,10,11,10,13,2,9,12,10,8,12,10,12,10,10,11,2,3,13,11,11,9,8,11,10,12,11,9,8,11,12,11,9,7,13,9,7,11,10,3,10,0,1104,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,24,8,16,10,8,8,18,9,15,8,16,9,8,14,15,16,16,10,8,8,7,17,9,0,0,15,9,5,8,8,10,15,10,8,15,16,15,15,10,3,16,9,17,15,8,16,8,21,3,8,14,8,11,8,9,9,16,10,9,8,15,10,9,9,3,9,12,10,17,16,8,9,17,9,15,9,16,2,10,17,10,8,16,16,8,9,9,10,3,4,19,16,8,10,15,15,9,9,10,8,17,8,16,8,15,8,9,10,7,9,9,2,16,0,1206,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,25,7,14,8,16,7,15,7,14,7,15,7,7,14,14,8,15,8,7,16,16,14,7,0,15,0,16,1,7,7,8,14,8,16,14,14,14,14,8,1,14,7,24,15,8,14,8,14,3,7,7,7,17,7,8,7,24,10,8,7,7,7,10,7,1,7,8,8,14,14,7,7,15,17,14,8,14,9,8,24,16,8,14,24,7,8,7,8,1,1,15,14,7,15,14,14,8,14,7,7,15,7,14,7,14,8,7,17,7,7,17,1,15,0,1167,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,20,8,11,11,19,10,10,9,10,10,10,10,10,9,10,9,10,11,10,19,18,10,11,0,9,16,0,4,10,10,10,10,9,17,8,9,10,10,9,1,9,9,19,9,9,11,9,10,6,10,8,8,18,10,10,11,19,13,10,8,11,10,12,11,4,11,9,11,10,9,10,11,11,19,10,10,11,11,8,20,19,7,11,19,10,10,9,11,2,3,11,10,10,16,8,10,8,18,10,8,8,10,10,10,8,7,11,18,7,9,19,3,10,0,1162,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,8,1,4,5,3,3,6,2,3,3,4,3,3,2,3,5,4,5,3,3,2,5,4,0,5,1,4,0,3,3,4,3,3,1,1,2,3,3,3,2,2,2,4,3,3,4,3,5,5,3,3,1,3,3,4,4,4,5,4,1,6,5,4,4,5,4,5,5,5,2,3,4,5,4,3,4,4,4,2,5,5,1,4,4,3,4,2,5,3,6,7,3,3,3,1,3,2,4,5,1,2,3,3,3,1,1,4,3,0,2,4,4,4,0,369,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,10,11,10,9,11,10,8,11,12,10,10,11,9,11,8,10,11,12,10,9,9,11,0,8,7,10,3,0,11,10,12,9,9,8,9,11,10,8,2,8,9,10,9,9,11,9,11,4,10,10,9,8,10,11,10,10,11,9,9,11,11,10,12,3,10,9,11,11,10,11,12,11,10,11,10,11,2,9,10,10,7,10,10,11,9,9,11,1,3,11,11,10,8,8,10,10,12,10,8,7,10,12,11,10,8,12,8,7,9,10,3,10,0,1028,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,13,9,10,11,9,11,10,9,12,12,10,10,12,9,12,8,11,12,12,10,9,9,12,0,8,7,10,3,11,0,10,12,9,8,9,10,12,11,8,1,9,10,9,9,10,12,10,12,3,11,10,10,8,11,11,11,9,11,10,9,11,12,10,12,3,11,9,12,11,9,11,12,12,9,11,9,12,2,9,11,10,8,11,10,12,9,9,10,1,3,12,11,11,8,8,11,10,11,11,9,7,11,12,11,9,7,12,8,7,10,9,3,9,0,1051,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,12,8,10,11,9,10,10,8,10,10,10,10,10,9,10,10,11,11,10,10,9,9,10,0,10,8,10,4,10,10,0,10,9,8,8,8,10,10,9,3,8,8,11,10,10,10,10,11,4,10,9,8,10,10,11,10,10,11,10,8,11,10,11,10,4,10,9,11,10,8,10,10,11,10,10,10,10,2,10,11,10,8,10,11,10,10,8,11,2,4,11,11,10,9,8,10,9,10,10,8,9,10,11,10,8,8,10,9,7,8,10,4,10,0,1013,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,21,10,18,11,9,11,18,9,19,13,18,11,12,16,19,8,18,12,13,10,9,16,12,0,15,14,10,3,12,12,10,0,9,9,16,17,19,18,8,2,16,10,17,16,10,19,10,19,4,11,11,10,8,11,11,11,17,12,10,10,12,12,10,13,3,11,9,12,19,17,11,13,19,10,18,10,19,2,10,18,10,8,18,17,12,9,10,11,1,3,19,18,11,8,15,18,11,12,11,9,14,11,20,12,17,8,13,8,7,10,10,3,17,0,1338,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,11,9,9,10,8,9,9,9,9,9,9,8,9,7,9,10,9,11,9,8,7,8,10,0,10,8,9,3,9,9,9,9,0,8,8,10,9,8,10,2,9,10,9,8,8,10,8,9,3,8,9,9,10,8,10,9,9,10,9,8,9,9,9,10,3,9,11,11,8,10,9,10,11,9,9,9,10,0,9,10,8,8,9,9,9,9,9,10,3,2,11,9,8,10,8,8,10,10,8,8,9,8,9,8,9,8,10,10,7,10,9,2,9,0,938,芝　　マ中　　先　　その他,サクラチヨノオー
