所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,27,0,16,15,14,16,16,17,16,10,15,15,16,15,16,17,16,15,24,16,8,14,22,9,17,10,9,15,10,16,23,10,17,13,11,17,9,16,17,5,17,17,8,15,15,15,15,16,16,16,26,18,10,23,16,15,9,10,14,0,16,16,9,17,8,15,17,15,18,18,16,16,15,9,16,8,15,1,19,8,9,17,8,9,16,14,11,9,8,9,9,16,23,15,11,16,17,24,16,18,16,24,10,18,20,18,16,11,17,18,8,9,15,0,1591,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,17,16,0,15,7,15,15,15,15,9,15,15,15,14,15,15,15,15,16,8,7,14,15,9,15,7,8,8,9,15,15,9,15,9,8,15,8,15,15,2,15,15,8,14,14,15,14,15,9,15,16,15,8,15,15,15,8,9,14,0,16,15,8,16,1,15,15,15,16,16,15,16,15,8,15,8,15,0,16,8,8,14,8,8,15,14,9,9,8,8,8,15,15,8,8,15,16,16,15,15,14,15,9,16,16,15,16,8,14,15,8,8,15,0,1367,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,21,15,15,0,9,15,16,19,16,10,18,15,16,16,17,15,18,16,16,9,9,14,16,9,15,7,8,11,8,17,15,12,15,8,9,17,9,17,16,3,16,16,7,16,15,16,16,16,11,16,16,18,8,17,15,16,7,9,17,0,16,16,9,18,3,17,15,17,17,15,15,17,16,7,15,7,16,3,16,10,10,15,10,9,16,14,10,8,11,11,10,16,16,8,8,18,16,15,16,16,14,17,10,18,15,14,16,10,18,17,9,11,15,0,1476,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,18,14,7,9,0,7,7,7,7,7,11,7,7,9,7,7,7,7,14,14,9,7,14,7,7,7,7,7,7,7,14,9,7,7,7,7,7,7,7,0,7,7,7,9,7,7,7,7,7,7,14,9,7,14,7,7,7,7,11,0,7,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,14,14,7,9,7,14,7,7,7,14,7,11,7,7,7,9,9,7,9,0,7,0,848,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,16,16,15,15,7,0,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,0,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,21,16,15,16,7,14,0,16,15,11,17,16,15,14,16,14,15,15,16,8,7,14,15,9,14,7,9,8,8,16,14,11,14,9,8,16,8,16,15,1,15,15,8,14,15,15,16,15,9,15,16,15,7,16,14,15,9,10,15,0,17,15,8,17,0,16,14,16,21,15,14,17,15,9,14,8,15,2,16,9,7,15,9,9,15,14,10,8,8,8,13,15,15,7,7,15,16,16,15,16,14,17,10,17,16,15,16,8,15,17,8,8,16,0,1402,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,23,17,15,19,7,15,16,0,16,10,16,15,16,14,17,17,18,16,16,9,7,14,16,9,17,9,8,11,8,17,15,10,17,10,11,19,9,17,18,5,18,18,7,14,15,16,16,16,11,16,18,18,10,17,15,16,7,9,15,0,16,16,9,16,3,17,17,17,17,17,15,17,16,7,15,7,16,3,18,10,10,17,10,9,16,14,12,8,11,11,10,16,16,8,10,16,16,15,16,18,16,17,10,16,17,16,16,10,18,19,7,11,15,0,1504,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,17,16,15,16,7,16,15,16,0,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,14,10,9,10,7,9,11,10,10,0,10,9,10,8,11,8,10,9,11,10,8,7,9,10,8,8,9,2,10,11,9,13,8,10,10,10,10,11,9,3,9,9,8,8,9,9,10,10,3,10,11,10,8,11,9,9,8,10,8,0,11,10,10,10,1,10,8,10,13,9,9,11,9,8,9,8,9,3,11,10,9,9,10,11,10,7,11,9,2,3,11,10,10,8,9,10,11,9,10,11,7,11,12,11,10,9,10,8,9,10,8,3,9,0,992,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,21,15,15,18,11,14,17,16,15,10,0,16,15,16,16,14,15,15,16,8,9,14,15,9,14,7,7,8,8,16,14,12,14,8,8,16,8,16,15,1,15,15,8,16,15,15,16,15,9,15,16,17,7,16,14,15,8,9,19,0,16,15,8,20,0,16,14,16,17,15,14,17,15,8,14,8,15,1,16,9,7,15,9,8,15,14,10,8,8,8,9,15,15,7,7,17,16,15,15,15,14,16,10,20,15,15,16,9,16,16,10,8,16,0,1409,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,16,15,15,15,7,14,16,15,15,9,16,0,15,14,15,14,15,15,16,7,7,14,15,9,14,7,7,7,8,15,14,9,14,8,8,15,8,15,14,1,15,15,8,14,15,15,15,15,8,15,16,15,7,15,14,15,8,9,15,0,16,15,7,16,0,15,14,15,16,15,14,16,15,8,14,8,15,0,16,8,7,15,8,7,15,14,9,8,7,7,8,14,15,7,7,15,16,15,15,15,14,15,9,16,15,15,16,7,14,15,8,7,15,0,1339,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,17,16,15,16,7,16,15,16,17,10,15,15,0,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,18,15,14,16,9,15,14,14,15,8,16,14,15,0,15,14,15,14,15,8,10,14,14,7,14,8,7,7,8,15,15,10,14,8,8,14,8,15,14,1,14,14,7,17,15,14,15,15,7,15,15,17,7,15,15,14,7,7,16,0,14,15,8,16,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,17,15,14,15,15,14,15,8,17,15,15,14,9,17,14,9,8,14,0,1329,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,18,16,15,17,7,16,16,17,17,11,16,15,17,15,0,15,17,16,17,10,8,14,16,9,15,8,8,9,9,18,16,11,15,9,10,17,10,18,16,2,16,16,7,15,16,16,17,17,9,17,17,17,8,18,16,16,7,9,15,0,16,17,10,16,1,17,15,17,18,15,16,17,16,7,16,7,16,2,17,10,9,16,10,10,17,14,10,8,9,10,10,17,17,8,9,17,17,15,17,17,14,18,11,17,16,15,16,8,15,17,7,10,15,0,1479,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,0,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,0,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,16,15,18,7,16,15,18,17,10,15,15,17,15,17,15,0,16,17,9,8,14,16,9,15,8,8,10,9,17,16,10,15,9,10,16,10,17,15,4,16,16,7,15,16,16,16,17,10,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,3,16,15,16,17,15,16,16,16,7,16,7,16,3,17,9,11,16,9,9,17,14,9,8,10,11,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,17,16,7,11,14,0,1469,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,17,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,0,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,0,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,25,24,16,16,14,16,16,16,17,11,16,16,17,15,17,15,17,16,0,16,8,14,23,10,15,8,8,15,10,17,23,11,15,10,10,16,10,17,15,3,16,16,8,15,16,16,16,17,16,17,25,17,8,24,16,16,8,10,15,0,17,17,9,17,8,16,15,16,18,16,16,17,16,8,16,8,16,1,18,9,9,16,9,9,17,14,10,9,8,9,9,16,24,15,9,17,18,23,17,17,14,24,11,18,17,16,17,8,15,16,8,9,15,0,1578,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,18,16,8,9,14,9,8,9,9,10,8,7,9,8,10,8,9,8,16,0,8,7,15,8,8,8,8,9,9,10,16,10,8,9,9,9,9,10,9,2,8,8,7,8,8,8,9,9,9,9,16,9,8,17,9,8,7,8,7,0,8,9,10,8,8,9,8,9,10,8,9,9,8,7,9,7,8,2,9,9,9,8,9,10,9,7,9,8,2,3,9,10,16,15,9,9,9,15,9,9,7,17,10,9,9,8,8,8,8,9,7,3,8,0,987,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,8,7,9,9,8,7,7,8,8,9,7,8,10,8,7,8,7,8,8,0,7,7,7,7,8,7,0,8,8,8,10,7,8,8,7,8,8,7,1,7,7,7,10,8,7,8,8,0,8,8,10,7,8,8,7,7,7,9,0,7,8,8,9,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,10,8,7,8,8,7,8,8,10,8,8,7,9,10,7,9,1,7,0,797,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,0,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,0,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,24,22,15,16,14,15,15,16,16,9,15,15,16,14,16,15,16,16,23,15,7,14,0,9,15,7,8,15,8,16,22,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,15,16,23,16,8,23,15,16,7,9,15,0,16,16,8,16,8,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,23,15,8,16,16,22,16,16,14,23,9,16,15,14,16,8,14,16,7,8,14,0,1488,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,10,9,9,9,7,8,9,9,9,10,9,9,9,7,9,8,9,9,10,8,7,7,9,0,8,7,8,1,9,9,8,10,8,9,9,9,9,9,8,2,9,9,8,7,8,9,8,9,2,9,10,9,8,9,8,9,8,10,8,0,10,9,8,10,1,9,8,9,10,9,8,10,9,8,8,8,9,0,10,9,8,8,9,8,9,7,10,9,1,1,9,8,9,8,8,9,10,9,9,9,7,9,10,10,9,8,10,8,7,9,8,1,8,0,893,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,0,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,0,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,11,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,0,7,0,8,8,8,8,9,10,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,0,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,10,9,8,8,8,10,10,7,9,10,9,7,1,7,0,825,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,9,8,8,7,8,9,8,8,9,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,0,1,8,8,8,9,8,9,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,8,9,7,0,9,8,8,10,1,8,8,8,11,8,8,8,8,8,8,7,8,1,8,8,8,7,8,9,8,7,8,8,1,1,10,8,8,8,8,8,8,9,8,9,7,9,8,9,9,7,8,10,8,9,7,1,7,0,828,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,19,15,8,11,7,8,8,11,8,2,8,7,8,7,9,8,10,8,15,9,0,7,15,1,8,0,1,0,1,9,15,2,8,1,1,9,1,9,9,3,8,8,0,7,7,8,8,8,18,8,15,8,1,16,8,8,0,1,7,0,8,8,2,8,10,9,8,9,9,8,8,9,8,0,8,0,8,3,8,2,3,7,2,2,8,7,2,1,11,11,2,9,15,8,1,8,8,15,8,8,7,16,2,8,8,7,8,1,9,9,0,11,8,0,774,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,10,10,9,8,7,9,8,8,9,10,8,8,9,8,9,8,9,8,10,9,8,7,8,9,8,8,8,1,0,9,9,10,8,10,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,8,9,7,0,9,9,9,9,1,8,8,8,10,9,9,9,8,8,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,8,9,9,8,9,9,10,9,9,9,7,9,10,10,10,9,9,8,8,8,8,2,8,0,890,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,19,16,15,17,7,16,16,17,17,11,16,15,17,15,18,15,17,16,17,10,8,14,16,9,15,8,8,9,9,0,16,11,15,9,10,17,10,18,16,2,16,16,7,15,16,16,17,17,9,17,17,17,8,18,16,16,7,9,15,0,16,17,10,16,1,17,15,17,18,15,16,17,16,7,16,7,16,2,17,10,9,16,10,10,17,14,10,8,9,10,10,17,17,8,9,17,17,15,17,17,14,18,11,17,16,15,16,8,15,17,7,10,15,0,1479,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,25,23,15,15,14,16,14,15,16,9,14,14,16,15,16,15,16,15,23,16,8,14,22,8,15,8,8,15,9,16,0,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,15,16,23,16,8,23,16,15,7,10,14,0,15,16,9,15,8,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,23,15,9,16,16,22,16,16,14,25,9,16,16,15,15,8,15,15,7,9,14,0,1489,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,16,10,9,12,9,9,11,10,10,13,12,9,10,10,11,8,10,9,11,10,10,7,9,10,8,8,9,2,10,11,9,0,8,10,10,10,10,11,9,3,9,9,8,10,9,9,10,10,3,10,11,12,8,11,9,9,8,10,10,0,11,10,10,12,1,10,8,10,13,9,9,11,9,8,9,8,9,3,11,10,9,9,10,11,10,7,11,9,2,3,11,10,10,8,9,12,11,9,10,11,7,11,12,13,10,9,10,10,11,10,10,3,9,0,1020,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,0,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,0,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　マ中　　先　　その他,サクラチヨノオー
