所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,18,0,15,15,7,16,14,17,16,8,15,14,15,14,16,17,15,16,15,8,7,14,15,8,17,9,8,8,8,15,15,8,18,10,10,17,8,15,0,3,17,18,7,14,14,16,14,16,8,15,17,17,10,15,16,15,7,8,14,17,15,15,8,16,1,15,18,15,15,17,15,15,16,7,16,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,16,16,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1404,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,16,15,0,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,0,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,27,15,16,0,8,15,17,17,15,9,19,22,17,14,18,26,16,19,15,11,16,15,16,10,17,8,16,11,15,18,18,11,24,15,10,19,10,18,0,9,16,25,11,17,24,16,16,15,13,22,15,24,19,18,16,16,9,17,23,16,23,22,12,23,5,24,19,18,16,18,15,24,17,16,15,16,16,1,23,11,15,15,10,10,22,23,17,17,18,19,11,16,15,10,10,15,16,16,22,22,16,16,9,22,15,22,23,17,21,24,16,17,19,0,1803,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,9,7,8,0,0,8,9,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,9,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,8,8,9,8,1,8,0,798,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,17,16,15,15,8,0,14,15,17,8,15,14,15,14,17,16,16,16,15,8,8,14,16,8,15,7,9,9,8,16,15,8,16,8,8,16,8,16,0,1,15,17,7,15,14,16,14,16,8,15,15,16,9,16,16,15,7,8,14,15,15,16,8,16,2,15,17,15,15,15,15,15,16,7,16,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,16,16,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1379,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,17,14,15,17,8,14,0,16,14,8,17,15,14,14,15,16,15,16,14,8,7,15,15,9,16,8,8,10,7,15,15,8,16,7,7,16,7,15,0,1,15,15,9,15,15,15,16,14,10,14,14,14,9,15,15,15,9,9,16,15,15,14,9,15,2,16,16,17,15,15,14,16,16,9,14,9,15,1,15,10,7,15,9,9,14,16,9,9,10,9,10,15,14,9,7,14,15,15,14,14,16,15,8,14,14,15,15,9,14,16,9,9,17,0,1379,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,21,17,16,17,8,15,16,0,15,9,16,15,15,14,16,18,17,16,17,9,7,15,16,9,18,9,9,10,8,16,15,9,18,10,10,19,8,16,0,3,18,20,10,14,14,16,15,15,10,17,17,17,11,16,15,18,8,9,15,18,16,15,9,16,2,17,18,19,16,18,15,17,16,8,15,8,16,1,17,10,8,16,10,9,15,15,12,9,10,9,10,16,15,11,10,15,17,16,15,19,17,16,9,15,17,18,16,11,16,19,8,9,16,0,1497,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,17,16,15,15,8,17,14,15,0,8,15,14,15,14,17,16,16,16,15,8,8,14,16,8,15,7,9,9,8,16,15,8,16,8,8,16,8,16,0,1,15,17,7,15,14,16,14,16,8,15,15,16,9,16,16,15,7,8,14,15,15,16,8,16,2,15,17,15,15,15,15,15,16,7,16,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,16,16,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1379,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,10,8,8,9,7,8,8,9,8,0,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,0,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,8,0,834,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,15,15,19,8,15,17,16,15,8,0,15,16,14,18,18,15,19,14,10,9,15,15,9,16,8,8,10,7,17,17,10,17,7,9,18,9,17,0,1,15,18,11,17,17,16,16,15,12,14,14,16,11,17,16,15,9,9,16,15,15,14,11,16,4,16,19,17,15,17,14,16,17,9,15,9,15,1,15,10,7,15,9,9,14,16,9,9,10,11,10,15,14,9,9,14,16,16,14,14,16,15,8,14,14,15,15,9,14,16,9,9,19,0,1453,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,22,14,15,22,8,14,15,15,14,7,15,0,14,14,14,22,14,15,14,7,14,15,15,8,15,7,15,8,14,14,14,7,22,14,7,15,7,14,0,7,15,22,8,14,21,15,14,14,8,21,14,21,15,14,14,15,8,15,22,14,22,21,7,22,1,22,15,15,14,15,14,22,15,15,14,15,15,0,21,8,14,14,8,7,21,22,15,15,15,14,8,14,14,8,7,14,14,15,21,21,15,14,7,21,14,21,22,15,21,22,15,14,15,0,1579,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,17,15,15,17,7,15,14,15,15,8,16,14,0,14,17,17,15,17,15,10,9,14,15,8,15,7,8,8,8,17,17,10,15,8,10,17,10,17,0,1,15,17,9,16,16,15,14,15,10,15,15,17,10,17,15,15,7,8,14,15,15,15,10,15,3,15,17,15,15,17,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,10,8,15,15,8,10,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,16,0,1390,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,15,14,14,14,7,14,14,14,14,7,14,14,14,0,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,0,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,20,16,15,18,8,17,15,16,17,9,18,14,17,14,0,18,16,18,15,11,10,14,16,8,15,7,9,10,8,19,17,11,16,8,10,19,10,19,0,1,15,19,9,17,16,16,15,16,11,15,15,18,11,19,16,15,7,8,14,16,15,16,11,16,4,16,19,16,16,17,15,16,16,7,16,7,15,1,15,9,8,15,10,9,16,14,9,8,9,11,9,16,16,8,11,15,16,16,16,16,14,17,9,15,15,14,15,8,15,17,7,10,17,0,1471,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,29,17,16,26,9,16,16,18,16,8,18,22,17,14,18,0,17,19,15,10,17,15,17,10,19,10,17,11,15,18,18,10,26,17,12,21,10,18,0,11,18,28,11,18,24,16,15,15,12,22,17,27,22,18,16,16,9,17,23,17,23,23,11,23,6,23,22,17,15,20,15,23,17,16,15,16,16,0,25,10,15,18,10,9,23,23,18,17,17,18,10,15,16,10,13,15,16,16,23,25,18,16,8,22,17,24,23,19,24,26,16,17,18,0,1856,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,15,15,16,8,16,15,17,16,8,15,14,15,14,16,17,0,16,17,8,8,14,16,9,16,8,9,10,8,16,16,8,16,8,8,16,8,16,0,2,15,18,10,16,15,15,15,15,9,17,15,16,10,16,16,17,8,9,15,15,15,16,9,15,3,15,17,18,15,15,15,15,16,8,15,8,15,0,16,9,8,16,9,9,16,15,8,9,9,9,9,15,16,11,9,15,18,15,16,18,15,16,8,15,15,17,15,9,15,16,8,10,15,0,1431,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,21,16,16,19,8,16,16,16,16,8,19,15,17,14,18,19,16,0,15,10,9,15,16,10,17,8,9,10,8,17,18,10,18,8,10,18,10,17,0,2,16,19,11,17,17,17,15,16,12,15,15,17,12,17,17,16,9,10,16,15,16,15,11,17,5,16,20,17,15,18,15,16,18,9,16,9,16,0,16,10,8,15,9,9,15,16,9,10,10,11,10,15,15,10,10,15,17,17,15,15,16,15,8,15,15,15,16,10,14,16,9,9,18,0,1505,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,20,15,15,15,7,15,14,17,15,8,14,14,15,14,15,15,17,15,0,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,0,1,15,20,9,14,14,15,14,15,8,17,15,15,8,15,15,17,7,8,14,15,15,15,8,15,1,15,15,17,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,12,8,15,20,15,15,17,14,15,8,15,15,18,15,8,14,15,7,8,14,0,1364,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,8,8,11,7,8,8,9,8,9,10,7,10,7,11,10,8,10,8,0,9,7,8,8,8,7,8,2,8,11,10,11,8,8,10,11,10,11,0,1,8,10,9,9,9,8,8,8,4,8,8,10,10,11,8,8,7,8,7,9,8,8,11,8,3,9,10,9,9,10,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,4,9,9,8,8,10,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,10,0,892,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,7,7,16,8,8,7,7,8,7,9,14,9,7,10,17,8,9,7,9,0,7,8,7,7,7,15,1,14,10,9,9,14,14,9,10,9,10,0,7,7,17,9,10,16,7,7,7,2,14,7,17,17,10,7,7,7,14,14,7,14,15,9,14,3,14,10,7,7,9,7,14,7,14,7,14,7,0,14,7,14,8,8,7,15,14,14,14,7,9,7,7,8,7,10,7,7,7,15,15,7,8,7,14,7,14,14,14,15,15,14,8,9,0,1083,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,15,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,0,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,0,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,18,15,16,16,9,16,15,16,16,8,15,15,15,14,16,17,16,16,15,8,8,15,0,9,16,7,10,10,8,16,15,8,16,8,8,17,8,16,0,1,16,17,8,15,14,16,14,15,9,15,15,16,10,16,15,16,8,9,15,15,16,16,8,16,3,16,17,16,15,16,15,16,16,8,15,8,16,0,15,9,8,15,10,8,16,15,9,9,9,8,9,15,16,9,9,15,15,16,16,16,15,16,8,15,15,14,16,9,15,17,8,9,15,0,1416,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,0,10,8,9,3,8,8,9,8,10,8,8,9,8,8,0,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,10,9,8,9,8,9,9,3,9,10,10,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,19,17,16,17,8,15,16,18,15,8,16,15,15,14,15,19,16,17,15,8,7,15,16,10,0,10,9,10,8,15,16,8,19,10,10,18,8,15,0,4,18,18,9,15,15,16,15,15,10,15,17,17,12,15,16,16,9,10,16,17,16,15,9,16,3,16,19,17,15,18,15,16,17,9,15,9,16,0,18,10,8,17,9,9,15,16,11,10,10,9,10,15,15,10,10,15,16,16,15,17,18,15,8,15,17,17,16,12,16,18,9,9,16,0,1487,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,11,9,7,8,7,7,8,9,7,7,8,7,7,7,7,10,8,8,7,7,7,7,7,8,10,0,7,1,7,7,8,7,10,9,9,9,7,7,0,3,9,9,8,8,8,7,8,7,1,7,9,9,10,7,8,7,8,8,8,9,7,7,8,7,1,7,10,8,7,9,7,7,8,8,7,8,7,0,10,8,7,10,7,8,7,8,9,8,1,1,8,7,7,8,9,7,8,7,7,9,10,7,7,7,9,10,7,10,9,9,8,1,8,0,816,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,17,8,9,16,9,9,8,9,9,8,8,15,8,7,9,17,9,9,8,8,15,8,10,9,9,7,0,3,15,9,8,8,16,15,8,10,8,9,0,8,9,17,8,8,14,9,7,8,2,15,8,16,17,9,8,9,8,16,15,8,16,16,8,16,3,16,10,9,8,9,8,16,9,15,8,15,9,0,15,9,15,8,10,8,16,15,16,16,9,8,9,8,9,9,9,8,8,9,16,16,8,9,8,15,8,14,16,16,15,17,15,9,8,0,1164,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,13,8,9,11,2,9,10,10,9,2,10,8,8,7,10,11,10,10,8,2,1,8,10,3,10,1,3,0,1,10,9,2,10,1,1,11,1,10,0,2,9,10,2,9,8,9,9,8,11,8,8,9,4,10,9,9,2,3,9,9,9,9,3,9,4,10,11,11,9,9,8,10,10,2,8,2,9,1,9,4,1,9,4,3,9,9,3,3,11,10,4,9,9,3,2,8,9,9,9,9,9,10,2,8,8,8,9,3,8,11,2,11,10,0,782,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,0,8,8,8,15,15,8,8,8,8,0,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,20,15,15,18,8,16,15,16,16,9,17,14,17,14,19,18,16,17,15,11,10,14,16,8,15,7,9,10,8,0,17,11,15,8,10,19,10,19,0,1,15,18,9,17,16,15,15,15,11,15,15,18,11,19,15,15,7,8,14,16,15,16,11,15,4,16,18,16,16,17,15,16,15,7,15,7,15,1,15,9,8,15,10,9,16,14,9,8,9,11,9,16,16,8,11,15,15,15,16,16,14,17,9,15,15,14,15,8,15,17,7,10,17,0,1455,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,15,15,18,7,15,15,15,15,8,17,14,17,14,17,18,16,18,15,10,9,14,15,9,16,8,8,9,8,17,0,10,16,8,10,17,10,17,0,2,15,17,10,17,17,15,15,15,11,15,15,17,11,17,16,15,8,9,15,15,15,15,11,15,4,15,18,16,15,17,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,11,9,15,15,9,10,15,16,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,17,0,1436,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,8,8,11,7,8,8,9,8,9,10,7,10,7,11,10,8,10,8,11,9,7,8,8,8,7,8,2,8,11,10,0,8,8,10,11,10,11,0,1,8,10,9,9,9,8,8,8,4,8,8,10,10,11,8,8,7,8,7,9,8,8,11,8,3,9,10,9,9,10,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,4,9,9,8,8,10,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,10,0,892,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,27,18,16,24,8,16,16,18,16,8,17,22,15,14,16,26,16,18,15,8,14,15,16,10,19,10,16,10,15,15,16,8,0,17,10,18,8,15,0,11,18,26,9,15,22,17,15,16,10,22,17,24,19,15,17,16,9,17,23,17,23,22,9,24,3,23,20,17,15,18,15,23,18,16,16,16,16,0,25,10,15,17,9,9,22,23,18,17,17,16,10,15,15,10,10,15,17,17,22,24,18,15,8,22,17,24,23,19,23,25,16,16,16,0,1783,芝　　マ中　　先　　その他,サクラチヨノオー
