所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,18,0,15,15,7,16,14,17,16,9,14,14,16,14,16,17,15,16,16,8,7,14,16,9,17,9,8,8,9,16,15,9,18,10,10,0,9,15,17,3,17,18,7,14,14,16,14,16,8,15,18,18,10,15,16,15,7,8,14,17,15,16,8,16,1,15,18,16,15,18,16,16,16,7,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,16,16,15,17,16,15,9,15,18,16,16,10,16,18,7,8,14,0,1427,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,24,15,0,16,8,15,22,16,22,8,22,15,15,21,22,16,22,16,15,8,7,22,16,16,23,14,9,9,8,15,15,15,16,8,15,0,15,22,16,1,23,16,15,21,14,23,14,22,9,15,15,15,9,15,15,16,15,9,15,15,16,15,8,16,2,16,16,16,22,23,15,16,23,8,22,8,23,0,15,16,8,14,16,15,15,15,9,9,9,8,16,22,15,9,15,22,15,16,15,15,22,15,15,15,22,14,16,9,14,16,8,8,22,0,1637,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,20,15,16,0,8,15,17,18,16,10,19,16,18,14,19,18,16,19,16,11,9,15,17,10,16,7,9,10,8,19,17,12,16,8,11,0,11,19,19,1,17,19,10,16,17,17,16,16,12,16,16,18,11,19,15,17,8,10,16,17,17,16,11,17,4,18,18,18,17,18,15,18,17,8,15,8,17,1,16,11,8,15,11,9,16,15,11,9,10,11,11,16,16,9,10,16,16,16,16,16,15,17,10,16,15,14,17,9,14,18,8,9,18,0,1535,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,0,7,8,9,0,8,9,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,9,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,8,8,9,8,1,8,0,798,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,18,16,15,15,8,0,14,15,17,9,14,14,16,14,17,16,16,16,16,8,8,14,17,9,15,7,9,9,9,17,15,9,16,8,8,0,9,16,16,1,15,17,7,15,14,16,14,16,8,15,16,17,9,16,16,15,7,8,14,15,15,17,8,16,2,15,17,16,15,16,16,16,16,7,16,7,16,0,15,8,8,15,9,8,17,14,8,8,8,8,9,16,16,8,9,15,16,16,16,16,14,16,9,15,16,14,16,8,15,17,7,9,14,0,1402,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,25,14,22,17,8,14,0,18,22,10,24,17,16,21,24,15,22,17,16,8,7,22,17,16,22,14,8,9,8,17,14,16,15,7,15,0,16,24,16,0,23,17,15,21,15,23,16,23,9,16,15,16,8,16,14,17,15,9,16,16,16,16,8,17,1,18,15,18,24,22,15,17,23,8,22,8,23,1,15,17,7,15,18,15,16,15,11,8,9,8,18,23,16,8,14,23,16,15,16,15,23,17,17,16,22,14,17,8,14,18,8,8,23,0,1683,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,22,17,16,18,8,15,18,0,16,11,17,17,17,14,18,18,16,19,18,9,7,15,18,10,19,9,9,10,9,19,16,10,18,10,11,0,10,18,19,3,19,20,8,14,15,17,17,17,10,17,18,19,11,18,15,19,8,10,16,19,17,18,9,18,2,19,18,20,18,19,16,18,17,8,16,8,17,1,18,11,8,17,13,9,18,15,14,9,10,9,12,17,18,9,10,18,17,16,18,18,18,19,11,18,19,16,18,11,16,21,8,9,16,0,1592,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,25,16,22,16,8,17,22,16,0,10,22,15,17,21,25,16,24,17,17,8,8,21,18,17,22,14,9,9,9,18,15,17,16,8,16,0,17,24,16,1,23,18,14,22,15,24,15,24,8,16,17,18,9,17,16,16,14,9,15,16,16,18,8,17,2,16,17,17,23,23,16,17,24,7,23,7,24,0,16,16,8,16,17,15,18,14,9,8,8,8,17,23,17,8,16,23,17,16,17,17,21,17,17,16,23,14,17,8,15,18,7,9,21,0,1712,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,12,9,8,10,7,9,10,11,10,0,9,9,11,7,12,8,9,11,11,9,7,7,11,10,8,7,8,2,10,12,8,11,9,8,9,0,11,11,9,1,9,11,7,7,8,10,9,11,2,10,10,11,8,10,9,10,7,9,8,10,9,11,9,11,1,11,9,12,11,9,10,11,10,7,10,7,10,1,9,10,8,8,11,9,11,7,11,8,2,2,12,11,10,8,8,10,11,9,10,9,8,11,12,10,10,7,11,8,7,12,7,2,8,0,971,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,26,14,22,19,8,14,24,17,22,9,0,16,17,21,25,17,22,18,15,10,9,22,16,16,22,14,8,9,7,18,16,18,15,7,17,0,17,25,18,0,23,18,17,23,17,23,16,22,11,15,15,17,10,18,14,16,15,9,16,16,16,15,10,16,3,17,17,17,23,24,14,17,23,8,21,8,23,1,15,17,7,15,17,15,15,15,10,8,9,10,17,22,15,8,16,22,15,15,15,15,22,16,16,15,21,14,16,8,14,17,8,8,25,0,1701,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,17,14,15,16,8,14,17,17,15,9,16,0,16,14,16,15,15,17,16,7,7,15,17,9,15,7,8,8,8,16,14,8,15,7,8,0,9,16,15,0,16,17,8,14,15,16,15,16,8,16,15,16,8,15,14,17,8,9,16,15,16,16,7,17,1,17,15,17,16,15,15,16,16,8,15,8,16,0,15,9,7,15,10,7,16,15,10,8,8,7,10,15,16,8,7,16,16,15,16,15,16,16,9,16,15,14,17,8,14,17,8,7,15,0,1397,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,16,15,18,7,16,16,17,17,11,17,16,0,14,20,17,16,20,18,10,9,14,18,10,15,7,8,8,10,20,17,12,16,8,11,0,13,19,17,1,16,20,9,16,17,17,15,18,10,17,17,20,10,18,16,17,7,9,15,16,16,18,10,18,3,17,18,18,17,18,17,17,17,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,10,11,17,17,8,10,17,18,16,17,16,15,17,11,17,17,14,18,8,14,18,7,8,16,0,1527,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,21,14,21,14,7,14,21,14,21,7,21,14,14,0,21,14,21,14,14,7,7,21,14,14,21,14,7,7,7,14,14,14,14,7,14,0,14,21,14,0,21,14,14,21,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,21,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,21,0,1498,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,29,16,22,19,8,17,24,18,25,12,25,16,20,21,0,18,24,20,18,11,10,21,19,17,22,14,9,10,10,22,17,20,16,8,18,0,20,28,19,1,23,21,16,24,17,24,16,25,11,17,17,21,11,20,16,17,14,9,15,17,16,19,11,18,4,18,19,19,25,25,17,18,24,7,24,7,24,1,16,17,8,16,19,16,19,14,11,8,9,11,19,25,18,8,18,24,18,16,18,17,22,19,19,17,24,14,18,8,15,20,7,10,24,0,1844,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,21,17,16,18,9,16,15,18,16,8,17,15,17,14,18,0,16,18,15,10,10,15,17,9,18,9,10,10,8,18,17,10,18,10,12,0,10,18,21,3,18,21,10,17,16,16,14,15,11,15,17,20,14,18,15,16,8,9,15,17,16,16,10,16,5,16,21,16,15,20,15,16,16,8,15,8,16,0,17,9,8,17,10,8,16,15,11,9,9,10,9,15,16,9,13,15,15,16,16,18,17,16,8,15,17,16,16,11,17,19,8,9,17,0,1530,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,25,15,22,16,8,16,22,16,24,9,22,15,16,21,24,16,0,16,16,8,8,21,17,16,22,14,9,9,8,17,15,16,15,8,16,0,16,24,16,1,23,17,14,22,15,23,15,23,8,16,16,17,9,17,15,16,14,9,15,16,16,17,8,16,2,16,16,16,23,22,15,16,23,7,22,7,23,0,16,16,8,16,17,15,17,14,9,8,8,8,16,22,17,8,16,23,16,15,17,17,21,17,16,16,22,14,16,8,15,17,7,9,21,0,1673,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,22,16,16,19,8,16,17,19,17,11,18,17,20,14,20,18,16,0,19,10,9,15,19,11,17,7,9,9,10,21,18,12,17,8,11,0,13,19,18,1,17,21,10,16,17,18,16,18,11,17,17,20,11,19,16,19,8,10,16,16,17,19,10,19,4,18,19,20,17,20,17,18,18,8,17,8,18,0,16,10,8,15,12,8,19,15,11,9,9,10,12,17,18,9,10,18,18,17,18,16,16,18,11,18,18,14,19,9,14,19,8,8,17,0,1599,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,20,16,15,16,7,16,16,18,17,11,15,16,18,14,18,15,16,19,0,8,7,14,18,10,16,7,8,8,10,19,16,10,16,8,9,0,11,17,15,1,16,18,7,14,15,17,16,18,8,17,17,18,8,17,16,18,7,9,15,16,16,19,8,18,1,17,16,19,17,17,17,17,17,7,17,7,17,0,16,9,8,15,11,8,19,14,10,8,8,8,11,17,18,8,8,18,18,16,18,16,15,18,11,18,18,14,18,8,14,18,7,8,14,0,1488,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,8,8,11,7,8,8,9,8,9,10,7,10,7,11,10,8,10,8,0,9,7,8,8,8,7,8,2,8,11,10,11,8,8,10,0,10,11,11,1,8,10,9,9,9,8,8,8,4,8,8,10,10,11,8,8,7,8,7,9,8,8,11,8,3,9,10,9,9,10,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,4,9,9,8,8,10,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,10,0,892,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,7,7,9,8,8,7,7,8,7,9,7,9,7,10,10,8,9,7,9,0,7,8,7,7,7,8,1,7,10,9,9,7,7,9,0,9,10,10,0,7,10,9,10,9,7,7,7,2,7,7,10,10,10,7,7,7,7,7,7,7,8,9,7,3,7,10,7,7,9,7,7,7,7,7,7,7,0,7,7,7,8,8,7,8,7,7,7,0,2,7,7,8,7,10,7,7,7,8,8,7,8,7,7,7,7,7,7,8,8,7,1,9,0,803,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,22,14,22,15,8,14,22,15,21,7,22,15,14,21,21,15,21,15,14,7,7,0,15,15,22,14,8,8,7,14,14,14,15,7,14,0,14,21,15,0,22,15,15,21,14,22,14,21,8,14,14,14,8,14,14,15,15,8,15,14,15,14,7,15,1,15,15,15,21,22,14,15,22,8,21,8,22,0,14,15,7,14,15,14,14,15,8,8,8,7,15,21,14,8,14,21,14,15,14,14,22,14,14,14,21,14,15,8,14,15,8,7,22,0,1551,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,25,16,16,17,9,17,17,18,18,11,16,17,18,14,19,17,17,19,18,8,8,15,0,11,16,9,10,10,10,19,15,11,17,8,9,0,14,22,17,1,17,20,8,15,15,18,17,18,9,17,17,19,10,17,16,18,8,10,16,16,17,19,8,19,3,18,20,19,17,17,17,18,18,10,17,8,18,0,16,10,8,16,12,10,20,15,11,9,9,8,12,17,20,9,9,17,18,17,18,17,16,18,11,17,17,14,19,9,16,20,8,9,18,0,1578,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,20,9,16,10,8,9,16,10,17,10,16,9,10,14,17,9,16,11,10,8,7,15,11,0,16,14,9,2,9,10,8,17,10,8,16,0,19,16,9,1,17,11,15,14,8,18,8,17,2,9,10,10,9,9,9,10,17,10,9,9,10,10,8,11,2,10,10,11,16,17,9,11,18,8,16,8,18,0,9,17,8,8,17,15,10,10,10,9,2,1,18,16,9,9,15,16,10,10,9,11,15,9,17,11,16,9,11,9,7,11,8,1,15,0,1214,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,26,17,23,16,8,15,22,19,22,8,22,15,15,21,22,18,22,17,16,8,7,22,16,16,0,16,9,9,8,16,16,15,18,10,17,0,15,22,18,3,25,18,15,21,14,23,15,22,9,15,17,17,11,16,15,17,15,9,15,17,16,16,8,16,2,16,18,17,22,26,15,16,23,8,22,8,23,0,17,16,8,16,17,15,16,15,11,9,9,8,16,22,16,9,17,23,15,16,16,17,24,16,15,16,25,16,16,11,16,18,8,8,22,0,1712,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,9,14,7,7,7,14,9,14,7,14,7,7,14,14,9,14,7,7,7,7,14,9,14,16,0,7,0,7,7,7,14,9,9,16,0,16,16,9,2,16,9,14,14,7,14,9,14,0,7,9,9,9,7,7,7,14,7,7,9,7,7,7,7,0,7,9,7,14,16,7,7,14,9,14,7,14,0,9,14,7,9,14,16,7,7,9,7,0,0,14,14,9,7,16,14,7,7,7,9,16,7,14,7,16,9,7,9,9,9,7,0,16,0,1038,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,10,9,9,8,8,8,8,10,9,9,7,0,3,8,9,8,8,9,8,8,0,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,10,9,8,9,8,9,8,8,9,9,8,9,3,9,10,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,10,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,8,9,10,2,9,9,10,9,2,9,8,8,7,10,10,9,9,8,2,1,8,10,2,9,0,3,0,1,10,8,2,9,1,1,0,1,10,11,1,9,10,1,8,7,9,8,8,10,8,8,9,3,10,8,9,1,2,8,9,9,9,2,9,3,10,10,10,9,9,8,10,9,1,8,1,9,1,8,3,1,8,4,2,9,8,3,2,10,9,3,9,9,2,2,8,8,9,9,9,8,10,2,8,8,7,9,2,8,11,1,10,9,0,736,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,10,9,8,8,7,9,8,9,9,10,7,8,10,7,10,8,8,10,10,8,7,7,10,9,8,7,8,1,0,10,8,9,9,8,8,0,10,9,8,1,8,10,7,7,7,9,7,10,1,9,9,10,8,8,9,9,7,8,7,8,8,10,8,10,1,9,9,10,9,9,10,9,9,7,10,7,9,0,8,8,8,7,9,8,10,7,9,8,1,1,10,10,9,8,8,9,10,9,9,8,8,9,10,9,10,7,10,8,7,10,7,1,7,0,879,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,23,16,15,19,8,17,17,19,18,12,18,16,20,14,22,18,17,21,19,11,10,14,19,10,16,7,9,10,10,0,18,13,16,8,11,0,13,21,19,1,16,21,9,17,17,17,17,18,11,17,17,21,11,21,16,18,7,9,15,17,16,20,11,18,4,18,19,20,18,19,17,18,17,7,17,7,17,1,16,10,8,16,13,9,20,14,11,8,9,11,12,18,19,8,11,18,18,16,19,17,15,20,12,18,18,14,18,8,15,20,7,10,17,0,1611,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,15,15,17,7,15,14,16,15,8,16,14,17,14,17,17,15,18,16,10,9,14,15,8,16,7,8,8,8,18,0,10,15,8,10,0,10,17,17,1,15,17,9,16,16,15,15,15,10,15,15,17,10,18,15,16,7,8,14,15,15,16,10,15,3,15,17,16,15,18,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,10,8,15,16,8,10,16,15,15,16,15,14,16,8,16,16,14,15,8,14,15,7,8,16,0,1409,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,21,9,15,12,7,9,16,10,17,11,18,8,12,14,20,10,16,12,10,11,9,14,11,17,15,14,8,2,9,13,10,0,9,8,18,0,20,20,11,1,16,12,16,16,10,17,9,17,4,9,10,12,10,12,9,9,14,9,8,10,9,10,11,10,3,10,12,11,17,18,9,11,17,7,16,7,17,1,9,17,8,8,17,16,10,7,10,8,2,4,18,17,9,8,17,16,10,9,9,9,14,10,18,9,16,7,10,8,7,11,7,2,18,0,1246,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,19,18,16,16,8,16,15,18,16,9,15,15,16,14,16,18,15,17,16,8,7,15,17,10,18,9,9,9,9,16,15,9,0,10,10,0,9,15,18,3,18,19,8,14,14,17,14,16,9,15,18,18,11,15,16,16,8,9,15,17,16,16,8,17,2,16,19,17,15,19,16,17,17,8,16,8,17,0,17,9,8,16,9,8,16,15,11,9,9,8,10,16,15,9,10,15,16,17,15,17,17,15,9,15,18,16,17,11,16,19,8,8,15,0,1480,芝　　マ中　　先　　その他,サクラチヨノオー
