所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,15,15,7,17,14,15,17,10,14,14,0,15,17,15,16,16,17,9,8,14,16,9,15,8,8,8,10,17,16,10,16,9,9,16,10,16,15,2,15,16,7,15,15,16,15,17,8,16,17,17,8,16,17,15,7,8,14,16,15,17,9,16,1,15,16,16,16,16,17,16,16,7,17,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,17,16,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1426,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,24,15,0,18,9,18,16,15,17,10,16,16,0,17,17,15,17,18,17,13,9,16,17,10,15,7,10,10,12,18,20,10,17,10,8,15,10,17,15,1,15,16,9,16,16,22,16,18,10,17,16,16,10,22,17,17,11,10,16,15,17,19,13,18,3,19,16,17,17,17,18,18,18,9,23,11,18,3,16,10,10,14,10,10,17,18,8,11,8,10,10,19,17,8,14,18,16,20,18,15,16,17,12,17,15,14,18,8,14,17,9,12,16,0,1572,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,22,15,18,0,9,18,17,16,18,11,19,17,0,16,20,17,18,20,18,13,11,16,18,11,15,7,10,10,10,20,19,13,15,8,11,18,13,20,17,1,16,18,11,18,19,19,17,18,12,18,16,18,10,22,17,18,9,11,17,16,18,19,12,18,5,18,17,18,18,17,17,19,18,9,17,9,18,3,16,11,10,15,11,10,18,16,9,10,8,12,11,17,18,8,11,18,16,17,19,16,14,18,11,18,15,14,18,8,14,16,9,10,18,0,1613,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,9,9,0,9,9,7,9,9,9,9,0,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,27,17,18,18,9,0,16,22,19,19,16,16,0,17,19,15,18,25,19,12,10,16,18,11,15,8,10,10,12,26,18,12,16,9,9,16,12,18,15,2,15,16,9,17,17,19,24,19,10,18,17,17,8,19,26,24,9,10,16,16,17,20,18,18,3,17,23,25,18,16,26,19,18,9,19,9,18,11,16,10,11,22,10,11,19,16,8,10,8,11,11,19,18,8,10,18,24,18,19,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1688,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,14,16,17,9,16,0,16,17,11,17,18,0,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,18,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,24,15,15,16,7,22,16,0,16,17,15,16,0,14,17,15,16,24,17,8,7,14,17,9,15,7,8,8,9,24,15,9,15,8,9,17,10,17,15,1,16,17,7,14,15,16,22,17,8,17,16,17,8,16,22,24,7,9,15,16,16,17,15,17,1,17,22,24,17,15,23,16,16,7,16,7,16,7,16,9,8,22,10,8,17,14,10,8,8,8,10,16,17,8,8,17,24,15,17,16,15,17,10,17,16,14,17,8,14,17,7,8,14,0,1528,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,17,17,18,9,19,17,16,0,13,17,17,0,17,20,15,19,19,20,11,10,16,19,12,15,8,10,10,12,20,18,13,16,9,10,17,13,19,15,2,16,17,9,17,18,19,18,20,10,19,18,18,8,19,19,18,9,11,17,17,18,20,11,19,3,18,16,19,19,16,19,19,19,9,19,9,19,3,17,11,11,16,11,11,20,16,9,10,8,11,12,19,19,8,9,19,18,18,19,17,14,19,13,19,17,15,19,8,15,17,9,11,16,0,1638,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,21,10,10,11,9,19,11,17,13,0,10,11,0,10,14,8,12,20,14,11,10,9,13,12,8,8,10,3,13,21,11,13,9,9,10,11,14,13,8,2,9,11,9,10,11,12,18,14,3,13,11,12,8,12,19,19,9,11,10,10,11,14,18,13,3,12,16,20,13,9,20,12,12,9,13,9,12,10,10,11,11,16,12,11,14,9,10,10,1,4,13,13,13,8,9,13,19,11,13,10,8,13,14,13,11,8,13,8,8,11,9,4,9,0,1244,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,14,16,19,9,16,17,15,17,10,0,17,0,16,19,16,17,19,17,11,11,16,17,10,14,7,9,9,9,19,18,12,14,7,10,17,12,19,16,0,15,17,11,18,19,17,17,17,11,17,15,17,9,19,16,17,9,10,17,15,17,17,11,17,4,17,16,17,17,16,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,11,10,16,17,7,9,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,18,0,1516,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,14,16,17,9,16,18,16,17,11,17,0,0,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,18,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,19,15,17,16,9,17,16,14,17,10,16,16,0,0,17,14,17,16,17,10,10,16,16,9,15,8,9,9,10,17,18,10,15,8,8,14,10,17,14,1,14,14,9,17,18,16,17,18,9,17,15,16,7,17,17,16,9,9,16,15,16,17,11,16,2,17,14,17,17,14,17,16,16,9,18,9,16,4,16,9,11,15,9,11,17,16,7,10,7,10,9,17,17,7,9,18,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1473,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,23,17,17,20,9,19,18,17,20,14,19,18,0,17,0,17,19,22,21,13,12,16,20,12,15,8,10,10,13,23,20,15,16,9,12,20,16,22,17,2,16,20,11,19,20,19,18,21,12,20,18,21,10,21,19,19,9,11,17,17,18,21,13,20,5,19,18,20,20,18,20,19,19,9,20,9,19,3,17,11,11,16,12,11,21,16,10,10,8,13,13,20,20,8,11,20,19,18,20,17,15,20,14,20,18,15,20,8,15,18,9,11,18,0,1736,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,17,15,15,17,7,15,14,15,15,8,16,14,0,14,17,0,15,17,15,10,9,14,15,8,15,7,8,8,8,17,17,10,15,8,10,17,10,17,17,1,15,17,9,16,16,15,14,15,10,15,15,17,10,17,15,15,7,8,14,15,15,15,10,15,3,15,17,15,15,17,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,10,8,15,15,8,10,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,16,0,1390,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,16,17,18,9,18,17,16,19,12,17,17,0,17,19,15,0,18,19,11,10,16,18,11,15,8,10,10,11,19,18,12,15,9,10,16,12,19,15,2,16,16,9,17,18,18,18,19,10,19,17,17,8,19,18,18,9,11,17,17,18,19,11,18,3,18,15,18,19,15,18,18,18,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,19,16,15,18,8,15,16,9,11,16,0,1599,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,31,16,18,20,9,25,18,24,19,20,19,18,0,16,22,17,18,0,20,12,11,16,21,12,15,7,10,10,12,31,19,14,16,8,11,20,16,21,17,1,16,22,11,18,19,19,24,20,12,20,19,20,10,20,25,26,9,11,17,16,18,21,19,21,5,19,26,27,19,18,27,20,21,9,20,9,20,9,16,11,10,22,13,10,21,16,10,10,8,12,13,20,20,8,11,19,27,19,19,16,15,19,13,20,17,14,21,8,14,19,9,10,18,0,1809,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,21,17,17,18,9,19,18,17,20,14,17,18,0,17,21,15,19,20,0,11,10,16,20,12,15,8,10,10,13,21,18,13,16,9,10,18,14,20,15,2,16,18,9,17,18,19,18,21,10,20,18,19,8,19,19,19,9,11,17,17,18,21,11,20,3,19,16,20,20,16,20,19,19,9,20,9,19,3,17,11,11,16,12,11,21,16,10,10,8,11,13,20,20,8,9,20,19,18,20,17,15,20,14,20,18,15,20,8,15,18,9,11,16,0,1678,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,17,9,13,13,9,12,9,8,11,11,11,9,0,10,13,10,11,12,11,0,12,9,10,10,8,8,10,3,13,13,15,13,10,11,11,10,13,13,10,2,8,10,11,12,12,13,10,11,5,11,9,11,12,16,11,10,11,10,9,9,10,12,15,10,5,12,10,10,11,12,11,11,10,9,13,11,10,4,9,10,11,8,10,11,11,11,8,10,1,6,10,13,11,8,14,11,9,12,12,9,9,11,13,11,9,8,10,8,8,10,9,6,11,0,1121,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,13,8,9,11,9,10,9,7,10,10,11,9,0,10,12,9,10,11,10,12,0,9,9,9,7,8,9,2,10,12,12,12,7,8,10,9,12,12,9,1,7,9,11,12,12,9,10,10,4,10,8,10,9,12,10,9,9,9,9,8,9,10,12,9,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,11,0,981,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,16,16,9,16,16,14,16,9,16,16,0,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,21,16,17,18,9,18,18,17,19,13,17,18,0,16,20,15,18,21,20,10,9,16,0,12,15,7,10,10,12,21,17,12,16,8,9,18,14,19,15,1,16,19,9,16,17,19,17,20,10,20,18,18,8,18,18,19,9,11,17,16,18,20,10,20,3,19,16,20,19,16,19,20,20,9,19,9,19,2,16,11,10,15,13,10,21,16,10,10,8,10,13,20,20,8,9,19,19,18,19,16,15,19,13,20,17,14,20,8,14,19,9,10,16,0,1639,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,9,10,11,9,11,10,9,12,12,10,10,0,9,12,8,11,12,12,10,9,9,12,0,8,7,10,3,11,12,10,12,9,8,9,10,12,11,8,1,9,10,9,9,10,12,10,12,3,11,10,10,8,11,11,11,9,11,10,9,11,12,10,12,3,11,9,12,11,9,11,12,12,9,11,9,12,2,9,11,10,8,11,10,12,9,9,10,1,3,12,11,11,8,8,11,10,11,11,9,7,11,12,11,9,7,12,8,7,10,9,3,9,0,1051,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,15,15,7,15,14,15,15,8,14,14,0,15,15,15,15,15,15,8,7,14,15,8,0,7,8,8,8,15,15,8,16,8,8,15,8,15,15,1,15,15,7,14,15,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,16,15,16,15,15,15,15,15,7,15,7,15,1,15,8,9,14,8,9,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1340,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,8,7,7,7,8,7,7,8,8,7,7,0,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,8,10,10,9,10,9,8,10,10,9,9,0,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,10,8,10,10,2,10,9,8,10,3,9,9,0,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,16,10,12,10,9,12,10,9,12,13,9,10,0,10,13,8,11,12,13,13,10,9,12,11,8,8,10,3,0,13,13,12,11,11,9,10,13,12,8,2,8,10,9,10,10,13,10,13,3,12,10,11,10,13,12,11,11,10,9,9,10,13,13,12,3,13,9,12,12,11,13,11,11,9,15,11,11,3,9,10,11,8,11,11,13,11,9,10,1,4,12,15,12,8,11,12,11,13,12,9,10,12,15,12,11,8,12,8,8,12,9,6,9,0,1132,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,32,17,18,20,9,26,18,24,20,21,19,18,0,17,23,17,19,31,21,13,12,16,21,12,15,8,10,10,13,0,20,15,16,9,12,20,17,22,17,2,16,22,11,19,20,19,25,21,12,21,20,21,10,21,26,26,9,11,17,17,18,22,20,21,5,19,26,27,20,18,28,20,21,9,21,9,20,10,17,11,11,23,13,11,22,16,10,10,8,13,13,21,21,8,12,20,28,19,20,17,15,20,14,21,18,15,21,8,15,19,9,11,18,0,1864,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,23,16,20,19,9,18,16,15,18,11,18,16,0,18,20,17,18,19,18,15,12,16,17,10,15,8,10,10,13,20,0,13,17,11,11,17,13,20,17,2,15,17,11,19,19,19,17,19,12,18,16,19,12,22,18,17,11,10,16,16,17,18,16,17,5,19,17,17,18,19,18,17,17,9,21,11,17,3,17,10,11,15,10,11,18,18,8,11,8,13,10,20,18,8,14,19,16,19,18,16,16,18,13,18,16,15,17,8,15,17,9,13,18,0,1653,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,15,10,10,13,9,12,10,9,13,13,12,10,0,10,15,10,12,14,13,13,12,9,12,12,8,8,10,3,12,15,13,0,9,9,12,12,15,14,10,2,9,12,11,12,13,12,11,13,5,12,11,13,10,14,12,11,9,11,10,10,11,13,13,12,5,11,11,12,12,11,12,12,12,9,12,9,12,3,10,11,11,9,11,11,13,9,9,10,1,6,12,12,12,8,11,12,11,11,12,10,7,12,13,12,10,8,12,8,8,10,9,4,11,0,1164,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,20,16,17,15,7,16,14,15,16,9,14,14,0,15,16,15,15,16,16,10,7,14,16,9,16,7,8,8,11,16,17,9,0,10,8,16,9,15,15,1,15,16,7,14,15,18,14,16,8,15,16,16,10,17,16,15,9,8,14,15,15,16,10,16,1,18,16,17,15,18,16,16,16,7,18,9,16,1,15,8,9,14,8,9,16,16,8,8,8,8,9,18,15,8,10,15,16,18,15,15,16,15,11,15,16,14,16,8,14,18,7,10,14,0,1423,芝　　マ中　　先　　その他,サクラチヨノオー
