所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,37,0,17,23,14,18,16,15,17,10,24,15,16,14,17,22,22,17,24,15,7,21,23,10,24,14,9,22,18,16,24,10,26,10,8,16,9,15,16,9,15,17,15,14,21,17,14,17,25,15,24,16,15,22,17,15,16,17,21,24,16,16,15,19,15,15,17,18,17,17,17,17,19,17,17,15,16,0,18,15,8,15,8,8,16,14,9,18,16,15,10,16,22,26,8,15,18,0,15,15,22,23,11,17,18,22,17,16,21,17,15,15,15,0,1797,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,23,17,0,19,10,18,18,16,17,11,19,18,20,16,17,16,17,19,18,12,9,17,18,12,17,7,11,11,14,18,19,11,19,11,8,16,10,17,16,2,16,17,11,16,16,20,16,17,12,17,17,15,11,19,17,18,13,12,17,16,19,18,12,20,4,20,17,19,18,19,19,19,20,12,20,13,19,2,17,11,10,15,11,10,17,19,10,13,10,10,11,19,17,10,10,17,17,0,17,15,18,17,14,18,16,15,20,9,14,18,11,12,18,0,1650,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,26,23,19,0,10,18,17,16,17,10,25,17,17,16,17,23,24,18,17,10,9,24,18,11,24,14,11,18,18,17,17,10,24,8,8,16,10,17,16,8,16,16,17,16,23,18,16,17,18,17,15,15,16,17,17,18,17,18,24,15,18,17,17,18,11,18,16,19,17,16,18,18,19,18,17,17,18,2,16,18,10,15,11,10,17,17,9,19,17,17,11,17,17,17,8,17,15,0,17,15,23,17,11,17,15,21,18,16,21,16,17,17,17,0,1788,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,24,14,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,16,23,16,10,17,17,8,14,17,10,9,9,16,9,8,14,7,8,9,9,8,0,8,8,17,9,9,10,9,9,10,9,14,7,15,16,9,10,17,10,10,14,10,9,9,10,10,10,8,10,9,8,9,10,10,17,9,10,10,9,7,17,16,7,10,16,9,10,8,10,1,2,10,9,16,22,7,9,7,0,9,7,8,16,9,9,7,7,10,15,7,8,17,2,10,0,1138,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,20,18,18,18,9,0,16,15,19,11,18,16,18,16,19,15,17,19,18,10,9,16,18,11,16,7,10,10,12,18,17,11,18,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,19,17,9,10,16,15,17,18,10,19,3,17,17,19,17,16,19,18,20,10,19,9,18,2,16,10,10,15,10,10,18,16,8,11,9,10,11,18,17,9,8,17,17,0,17,15,15,17,12,17,16,14,18,8,14,16,9,10,16,0,1559,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,19,16,18,17,10,16,0,15,16,10,18,18,16,16,16,15,16,17,17,9,9,17,17,11,15,7,11,10,10,16,16,10,15,9,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,12,12,17,16,18,16,9,19,3,17,15,17,18,16,16,18,17,12,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,11,16,16,8,7,16,15,0,16,14,15,17,10,18,16,15,18,9,14,16,11,9,18,0,1503,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,16,15,16,16,8,15,15,0,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,0,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,19,17,17,17,9,19,16,15,0,11,17,16,18,16,19,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,19,17,9,10,16,15,17,18,10,19,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,12,10,11,10,9,11,10,8,11,0,10,10,11,9,11,8,10,11,12,10,9,9,11,12,8,7,10,3,12,11,10,12,9,9,8,9,11,10,8,2,8,9,10,9,9,11,9,11,4,10,10,9,8,10,11,10,10,11,9,9,11,11,10,12,3,10,9,11,11,10,11,12,11,10,11,10,11,2,9,10,10,7,10,10,11,9,9,11,1,3,11,11,10,8,8,10,10,0,10,8,7,10,12,11,10,8,12,8,7,9,10,3,10,0,1028,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,27,24,19,25,10,18,18,15,17,10,0,18,16,16,17,22,23,18,17,9,9,24,17,11,23,14,10,17,18,16,16,10,24,8,7,15,9,16,16,8,15,16,18,16,23,18,16,17,18,16,15,14,15,16,17,17,18,18,24,15,18,16,16,19,10,17,16,18,17,16,17,18,19,19,17,18,17,2,16,17,9,15,10,9,16,17,9,19,16,16,10,16,16,16,7,16,16,0,16,14,23,16,11,17,15,22,18,15,21,15,18,16,18,0,1753,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,15,18,17,10,16,18,15,16,10,18,0,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,18,16,9,18,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,0,16,14,15,16,10,17,15,15,18,8,14,15,11,9,18,0,1488,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,16,20,17,9,18,16,15,18,11,16,16,0,16,18,15,17,19,18,12,9,16,18,11,15,7,10,10,13,19,19,11,18,10,8,16,11,17,15,1,15,17,9,16,16,20,16,18,10,17,17,16,10,19,18,17,11,10,16,15,17,19,12,19,3,19,17,18,17,18,19,18,19,9,21,11,19,2,15,10,10,14,10,10,18,18,8,10,8,10,11,20,17,8,10,17,17,0,17,15,16,17,13,17,16,14,19,8,14,18,9,12,16,0,1583,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,0,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,19,17,17,17,9,19,16,15,19,11,17,16,18,16,0,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,19,17,9,10,16,15,17,18,10,19,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,23,22,16,23,8,15,15,16,15,8,22,15,15,14,15,0,22,16,15,8,7,22,16,9,23,14,9,16,15,15,15,8,23,8,8,16,8,15,16,8,16,16,15,14,21,16,14,15,16,15,15,15,16,15,15,16,15,16,22,15,16,15,15,16,9,16,16,16,15,16,15,16,16,15,15,15,16,0,15,16,8,14,9,8,15,15,9,16,16,15,9,15,15,16,8,15,15,0,15,15,22,15,8,15,15,21,16,16,21,16,15,15,15,0,1616,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,24,22,17,24,9,17,16,15,17,10,23,16,17,16,17,22,0,17,17,10,9,23,17,10,22,14,10,17,17,17,17,10,22,8,8,15,10,17,15,8,15,15,16,16,23,17,16,17,17,17,15,15,15,17,17,17,16,17,23,15,17,17,17,17,10,17,15,17,17,15,17,17,17,16,17,16,17,2,15,17,10,14,10,10,17,16,8,17,15,17,10,17,17,15,8,17,15,0,17,15,21,17,10,17,15,21,17,15,21,15,16,17,16,0,1717,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,21,17,19,18,10,19,17,16,19,11,18,17,19,16,19,16,17,0,18,10,9,17,19,12,16,7,11,11,11,19,17,11,18,8,8,17,11,17,17,1,16,19,10,16,16,20,16,19,11,17,17,16,9,17,19,18,10,11,17,15,18,19,10,21,4,18,19,19,17,17,19,19,21,10,20,10,20,2,15,11,10,14,11,10,18,17,9,11,9,10,12,18,17,9,8,17,18,0,17,15,15,17,11,17,16,14,20,9,14,17,10,10,17,0,1608,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,26,24,18,17,16,18,17,15,18,12,17,17,18,16,18,15,17,18,0,17,9,16,25,12,15,7,10,17,12,18,24,12,16,9,8,16,11,17,15,2,15,16,10,16,16,18,16,18,18,17,24,16,8,24,18,17,10,11,16,23,18,18,10,19,10,17,16,18,18,17,18,19,18,10,18,10,18,2,16,10,10,14,10,10,18,16,9,11,8,10,11,18,24,15,8,17,17,0,17,15,14,24,12,18,17,15,19,8,14,16,10,10,17,0,1658,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,26,15,12,10,23,10,9,8,10,10,9,9,12,9,10,8,10,10,17,0,16,9,17,17,8,14,17,10,12,10,19,10,10,17,8,8,10,10,8,1,8,8,16,9,9,12,9,10,10,10,15,8,17,19,10,10,18,10,9,15,10,10,12,10,10,12,8,10,10,10,10,10,10,16,12,11,10,9,8,17,17,7,10,17,10,11,8,10,1,3,10,12,17,22,10,10,8,0,10,8,9,17,12,10,8,7,10,15,7,10,16,5,9,0,1215,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,16,7,9,9,16,9,9,7,9,9,9,9,9,9,9,7,9,9,9,16,0,9,9,16,7,14,16,2,9,9,9,9,7,14,7,7,9,9,7,0,7,7,16,9,9,9,9,9,2,9,7,7,14,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,16,9,9,9,9,7,16,16,7,9,16,9,9,7,9,0,2,9,9,9,14,7,9,7,0,9,7,7,9,9,9,7,7,9,14,7,7,16,2,9,0,987,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,24,21,17,24,10,16,17,15,16,9,24,17,16,16,16,22,23,17,16,9,9,0,17,10,22,14,10,17,16,16,16,9,22,7,7,15,9,16,15,7,15,15,17,16,23,17,16,16,17,16,14,14,15,16,16,17,17,17,24,14,17,16,16,17,10,17,15,17,16,15,16,17,17,17,16,17,17,2,14,17,9,14,10,9,16,17,8,17,15,16,10,16,16,15,7,16,14,0,16,14,22,16,9,16,14,21,17,15,21,15,17,16,17,0,1684,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,26,23,18,18,17,18,17,16,18,11,17,17,18,16,18,16,17,19,25,17,9,17,0,12,16,7,11,18,11,18,24,11,17,8,8,17,11,17,16,1,16,17,10,16,16,19,16,18,18,17,23,16,9,24,18,18,10,11,17,22,18,18,10,19,11,18,17,19,17,17,18,19,19,10,18,10,19,2,15,11,10,14,11,10,18,17,9,11,9,10,12,18,24,16,8,17,16,0,17,15,15,24,11,17,16,14,19,9,14,17,10,10,17,0,1676,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,20,10,12,11,17,11,11,9,11,12,11,11,11,9,11,9,10,12,12,17,16,10,12,0,9,14,18,4,12,11,10,12,10,16,8,10,11,10,9,2,9,10,18,9,9,12,9,11,5,10,10,9,16,10,11,11,18,12,10,9,12,11,10,13,4,11,10,12,11,11,11,13,12,18,11,11,12,9,9,18,17,7,11,17,11,10,10,12,2,3,12,11,10,16,8,10,10,0,10,8,8,10,12,11,10,8,13,16,7,10,18,3,11,0,1200,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,25,24,17,24,8,16,15,16,15,8,23,15,15,14,15,23,22,16,15,8,7,22,16,9,0,14,9,16,16,15,15,8,25,8,8,16,8,15,16,8,16,16,15,14,21,16,14,15,16,15,15,15,16,15,15,16,15,16,22,15,16,15,15,16,9,16,16,18,15,16,16,16,18,16,15,15,16,0,17,16,8,15,9,8,15,15,9,18,17,15,9,15,15,18,8,15,15,0,15,15,23,15,9,15,15,21,16,16,21,16,15,15,15,0,1641,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,21,14,7,14,14,7,7,7,7,7,14,7,7,7,7,14,14,7,7,14,14,14,7,14,14,0,14,7,14,7,7,7,14,14,7,7,7,7,7,7,7,7,21,7,14,7,7,7,7,7,7,7,21,7,7,7,21,14,14,7,7,7,14,7,7,7,7,7,7,7,7,7,7,21,7,14,7,7,7,21,14,7,7,14,7,7,7,14,7,7,7,7,7,21,7,7,7,0,7,7,14,7,7,7,7,14,7,21,14,7,21,7,7,0,1064,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,19,9,11,11,17,10,11,9,10,10,10,10,10,9,10,9,10,11,10,17,16,10,11,18,9,14,0,4,10,10,10,10,9,16,8,9,10,10,9,1,9,9,17,9,9,11,9,10,4,10,8,8,16,10,10,11,18,12,10,9,11,10,10,12,4,11,9,11,11,9,10,11,11,18,10,10,11,9,8,18,17,7,11,17,10,10,9,11,2,3,12,10,10,16,8,10,8,0,10,8,8,11,10,11,9,7,11,17,7,10,17,3,10,0,1141,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,25,22,11,18,10,10,10,9,10,3,17,10,10,9,10,16,17,11,17,10,2,17,18,4,16,7,4,0,10,10,17,3,16,1,1,9,3,10,9,8,9,9,10,9,16,11,9,10,25,10,15,8,9,17,10,11,10,11,17,15,11,10,10,11,18,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,3,7,4,3,10,10,2,11,16,17,4,10,17,16,1,10,8,0,10,8,15,17,3,10,8,14,11,9,14,9,10,17,10,0,1154,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,22,18,14,18,9,12,10,8,11,12,18,10,13,9,11,15,17,11,12,12,9,16,11,12,16,14,10,10,0,11,12,12,19,11,8,9,11,10,8,9,8,9,17,9,16,13,9,11,11,10,10,9,17,12,11,10,19,18,16,9,11,11,19,12,10,12,9,12,11,12,12,12,12,18,13,19,11,2,10,17,10,8,10,10,11,11,9,19,9,10,11,13,10,16,10,10,10,0,10,8,17,10,15,11,10,15,12,15,14,11,17,12,10,0,1321,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,19,16,18,17,9,18,16,15,18,11,16,16,19,16,18,15,17,19,18,10,9,16,18,11,15,7,10,10,11,0,17,11,16,8,8,16,11,17,15,1,15,17,9,16,16,18,16,18,10,17,17,16,8,17,18,17,9,10,16,15,17,19,10,19,3,17,17,18,17,16,19,18,19,9,19,9,19,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,19,8,14,16,9,10,16,0,1539,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,28,24,19,17,16,17,16,15,17,10,16,16,19,16,17,15,17,17,24,19,9,16,24,10,15,7,10,17,12,17,0,10,17,10,8,15,10,17,15,1,15,15,9,16,16,19,16,17,19,17,22,15,10,26,17,17,11,10,16,22,17,17,12,17,10,19,15,17,17,17,17,17,17,9,19,11,17,2,15,10,10,14,10,10,17,18,8,10,8,10,10,19,24,17,10,17,15,0,17,15,16,24,12,17,15,14,17,8,14,17,9,12,16,0,1634,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,10,11,10,9,11,10,8,11,12,10,10,11,9,11,8,10,11,12,10,9,9,11,12,8,7,10,3,12,11,10,0,9,9,8,9,11,10,8,2,8,9,10,9,9,11,9,11,4,10,10,9,8,10,11,10,10,11,9,9,11,11,10,12,3,10,9,11,11,10,11,12,11,10,11,10,11,2,9,10,10,7,10,10,11,9,9,11,1,3,11,11,10,8,8,10,10,0,10,8,7,10,12,11,10,8,12,8,7,9,10,3,10,0,1028,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,31,26,19,24,8,18,15,16,17,9,24,15,18,14,17,23,22,18,16,10,7,22,17,10,25,14,9,16,19,16,17,9,0,12,8,17,9,15,17,8,16,18,15,14,21,20,14,17,16,15,16,16,18,17,17,16,17,16,22,15,16,16,17,18,9,18,18,19,15,19,17,17,20,16,19,19,17,0,17,16,8,15,9,8,16,17,9,18,17,15,10,18,15,18,10,15,17,0,15,15,25,15,12,15,16,21,17,16,21,21,15,17,15,0,1746,芝　　マ中　　先　　その他,サクラチヨノオー
