所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,21,0,14,21,7,14,14,14,14,7,21,14,14,14,14,21,21,14,14,7,7,21,14,7,21,14,7,14,14,14,14,7,21,7,7,14,7,14,14,7,14,14,14,14,21,14,14,14,14,14,14,14,14,14,14,14,14,14,0,14,14,14,14,14,7,14,14,14,14,14,14,14,14,14,14,14,14,0,14,14,7,14,7,7,14,14,7,14,14,14,7,14,14,14,7,14,14,21,14,14,21,14,7,14,14,21,14,14,21,14,14,14,14,0,1477,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,17,14,0,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,0,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,37,21,17,0,12,16,19,17,17,10,28,25,17,18,17,30,25,20,17,10,18,24,18,12,23,15,17,18,23,17,18,12,30,14,9,16,10,17,23,15,16,23,18,19,32,19,19,18,18,25,15,24,23,17,18,19,18,26,0,17,25,24,18,27,11,25,16,19,17,15,16,25,20,25,17,25,18,2,23,20,16,16,11,10,24,25,16,25,24,25,13,17,17,17,7,20,16,24,24,22,24,17,10,26,14,29,25,26,30,23,27,24,18,0,2119,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,18,7,10,12,0,9,11,8,9,9,17,11,9,13,9,8,9,10,9,9,12,12,10,10,8,8,10,3,9,9,9,11,8,7,7,8,9,9,8,0,8,8,11,13,10,10,10,9,4,9,7,9,8,9,9,10,11,10,0,11,10,9,9,14,3,10,8,12,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,3,2,10,9,9,8,7,11,7,10,9,7,9,9,9,13,7,8,10,10,10,8,14,2,11,0,990,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,16,14,16,16,9,0,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,0,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,22,14,17,19,11,16,0,16,17,10,21,21,17,18,17,16,18,19,17,9,10,19,18,12,16,9,10,11,9,17,17,10,16,8,8,16,10,17,16,1,16,16,12,19,20,18,20,17,11,17,15,15,9,17,17,18,12,12,0,15,18,17,11,18,4,19,16,19,17,15,16,18,19,13,16,12,18,3,16,12,9,17,11,10,17,19,9,11,9,10,12,16,17,9,7,17,16,17,17,15,18,17,10,17,14,17,18,9,16,16,13,10,19,0,1595,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,18,14,15,17,8,14,16,0,15,8,16,16,15,14,15,15,16,18,15,8,7,15,17,9,16,7,8,8,7,16,15,8,15,7,10,16,9,15,15,0,17,17,8,14,16,17,16,16,8,16,15,16,8,15,15,17,8,9,0,15,16,16,8,17,1,16,15,17,15,15,14,16,18,8,15,8,16,0,15,10,7,15,9,7,15,15,9,8,9,8,10,15,16,9,8,16,15,15,15,15,16,16,8,15,14,14,16,9,14,16,8,7,15,0,1398,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,18,14,16,17,9,16,17,15,0,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,0,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,7,9,10,9,9,10,8,10,0,10,10,10,9,10,7,10,11,10,9,9,9,10,10,7,8,9,3,9,11,9,10,7,7,8,8,10,11,7,0,8,8,9,10,11,10,10,10,3,10,8,8,7,10,9,10,9,10,0,8,10,10,9,10,2,10,7,11,10,8,9,10,10,9,9,9,10,2,8,10,9,8,10,9,10,9,9,9,0,2,10,9,10,7,7,10,8,9,10,8,7,10,10,10,7,7,10,7,7,8,9,2,9,0,937,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,39,21,17,28,17,16,21,16,17,10,0,20,17,21,17,23,25,19,17,9,12,27,18,12,23,16,10,18,16,19,19,12,23,7,8,16,10,17,16,8,16,16,19,22,27,18,20,19,19,17,15,17,16,17,17,18,19,19,0,19,18,17,17,24,11,18,16,21,17,15,16,18,19,20,16,19,18,3,16,19,9,17,11,10,17,19,9,18,18,17,12,16,17,16,7,19,16,24,17,15,25,17,10,23,14,24,18,18,25,16,23,17,19,0,1879,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,30,14,17,25,11,16,21,16,17,10,20,0,17,18,17,22,17,19,18,9,17,19,19,11,15,8,17,10,16,17,16,10,22,15,8,16,10,17,22,7,16,23,11,18,26,18,19,17,10,25,15,22,15,17,16,18,11,18,0,15,25,24,10,26,3,26,15,19,17,15,16,25,18,19,17,18,18,3,22,11,16,16,11,9,24,25,16,17,15,16,11,16,17,8,7,18,15,17,24,22,17,17,10,25,14,23,26,15,23,23,19,16,18,0,1839,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,17,14,16,17,9,16,17,15,17,10,17,17,0,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,0,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,22,14,16,18,13,16,18,14,16,9,21,18,16,0,16,14,16,16,16,9,12,20,16,9,14,8,9,9,9,16,16,11,14,7,7,14,9,16,14,0,14,14,10,21,19,16,19,16,10,16,14,16,7,16,16,16,10,9,0,16,16,16,9,18,2,16,14,17,16,14,16,16,16,11,16,10,16,3,14,9,9,15,9,9,16,18,7,9,8,9,9,16,16,7,7,18,14,16,16,14,17,16,9,18,14,16,16,9,18,14,14,9,18,0,1476,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,18,14,16,17,9,16,17,15,17,10,17,17,17,16,0,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,0,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,31,21,15,30,8,14,16,15,14,7,23,22,14,14,14,0,22,16,14,7,14,22,15,9,23,15,15,16,21,14,15,7,30,14,7,15,7,14,23,15,15,22,16,15,29,15,15,14,16,21,14,21,23,14,15,15,16,23,0,14,22,21,15,22,9,22,16,16,14,15,14,22,16,23,14,23,15,0,22,16,14,15,8,8,21,23,15,23,23,22,9,14,14,16,7,14,15,22,21,21,23,14,7,21,14,29,22,23,28,22,23,22,16,0,1856,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,26,21,16,25,9,16,18,16,17,10,25,17,17,16,17,22,0,19,17,9,9,23,18,11,23,15,9,17,16,18,17,10,22,7,9,15,11,17,15,8,16,16,17,17,26,17,18,17,17,17,15,16,15,17,17,17,17,18,0,15,17,18,17,18,10,17,15,19,17,14,16,17,19,17,16,17,17,2,16,18,9,16,10,10,17,17,8,17,15,17,11,16,18,15,8,17,16,23,17,15,22,18,10,17,14,22,17,15,21,15,17,17,17,0,1753,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,23,14,17,20,10,16,19,18,17,11,19,19,17,16,17,16,19,0,18,10,9,17,20,12,17,9,10,12,9,19,18,10,16,7,10,16,11,18,16,1,17,17,11,18,20,19,19,18,12,19,15,16,9,17,18,19,11,12,0,15,18,18,11,20,4,18,16,22,17,16,16,18,21,11,18,11,18,2,16,13,9,16,11,10,17,18,10,11,10,11,13,17,18,10,8,19,16,17,17,15,17,18,10,18,14,15,19,10,14,16,11,10,18,0,1619,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,18,14,16,17,9,16,17,15,17,10,17,18,17,16,17,14,17,18,0,9,9,16,18,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,18,15,15,7,17,16,17,9,10,0,15,17,17,9,18,2,17,14,18,17,14,16,17,17,9,17,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,18,15,16,17,15,14,17,10,18,14,14,18,7,14,15,9,9,16,0,1468,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,7,9,10,9,9,9,8,9,9,9,9,9,9,9,7,9,10,9,0,9,9,9,9,7,7,9,2,9,9,10,9,7,7,8,7,9,9,7,0,7,7,9,9,9,10,10,10,2,10,7,7,7,9,10,10,9,9,0,7,9,9,10,9,2,9,7,9,9,7,9,9,10,9,10,9,9,2,7,10,9,7,9,9,9,9,7,9,1,3,10,10,9,8,7,10,7,9,9,7,8,9,9,9,7,7,9,8,7,7,9,2,9,0,891,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,19,7,9,18,12,9,10,7,9,9,12,17,9,12,9,14,9,9,9,9,0,10,9,9,7,8,16,2,16,9,9,11,14,14,7,7,9,9,14,7,7,14,10,12,17,9,10,9,2,16,7,16,14,9,9,9,10,16,0,9,16,16,9,18,2,16,7,9,9,7,9,16,9,17,9,17,9,3,14,9,16,8,9,9,16,17,14,16,7,9,9,9,9,7,7,11,7,9,16,14,8,9,9,18,7,15,16,16,17,14,19,9,10,0,1198,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,29,21,17,24,12,16,19,15,16,9,27,19,16,20,16,22,23,17,16,9,10,0,17,10,22,15,10,17,16,16,16,9,22,7,7,15,9,16,15,7,15,15,18,19,26,17,19,16,18,16,14,14,15,16,16,17,18,17,0,14,17,16,16,17,10,17,15,18,16,15,16,17,17,19,16,18,17,3,14,17,9,15,10,9,16,19,8,17,16,16,10,16,16,15,7,16,14,24,16,14,25,16,9,16,14,23,17,15,23,15,20,16,19,0,1732,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,14,17,18,10,16,18,17,17,10,18,19,17,16,17,15,18,20,18,9,9,17,0,11,16,7,10,10,9,18,16,10,15,7,9,16,11,17,15,0,17,17,10,16,18,18,17,17,10,18,15,16,8,17,16,18,10,11,0,15,18,18,9,20,3,18,15,20,17,15,16,18,19,10,17,10,18,2,15,11,9,15,11,9,17,17,9,10,8,9,11,16,18,8,8,18,15,17,17,15,15,18,10,18,14,14,19,8,14,16,10,9,17,0,1539,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,13,7,10,12,10,9,12,9,10,10,12,11,10,9,10,9,11,12,10,9,9,10,11,0,9,8,10,4,9,10,10,10,9,7,8,9,10,10,9,1,9,9,11,10,11,11,11,10,4,10,8,8,9,10,10,11,11,12,0,8,11,10,10,11,4,11,9,12,10,8,9,11,12,11,9,11,11,2,9,12,9,9,11,10,10,11,9,11,2,3,12,9,10,9,7,10,9,10,10,8,9,10,10,10,7,8,11,9,7,9,11,3,11,0,1025,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,24,21,15,23,8,14,16,16,14,7,23,15,14,14,14,23,23,17,14,7,7,22,16,9,0,15,8,16,14,15,15,7,23,7,8,15,8,14,16,8,16,16,16,15,23,15,15,14,16,14,14,15,16,14,15,15,16,16,0,14,15,15,15,16,9,15,16,17,14,15,14,15,17,16,14,16,15,0,15,16,7,15,8,8,14,16,8,16,16,15,9,14,15,16,8,14,15,22,14,14,23,15,7,14,14,22,15,16,21,15,16,15,16,0,1594,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,14,7,15,8,7,9,7,7,8,16,8,7,8,7,15,15,9,7,7,8,15,7,8,15,0,7,9,14,8,8,7,15,7,7,7,7,8,8,8,7,7,16,10,18,7,9,7,9,7,7,7,15,7,8,7,16,15,0,7,7,7,15,7,8,7,8,9,7,8,7,7,8,17,7,16,7,1,8,15,7,9,7,8,7,9,8,15,8,8,8,7,7,15,7,7,8,14,7,7,16,7,7,7,7,17,7,15,15,7,17,8,9,0,1028,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,18,7,10,17,10,9,10,8,9,9,10,17,9,9,9,15,9,10,9,9,16,10,10,10,8,7,0,3,16,9,9,9,15,14,7,8,9,9,15,7,8,15,10,9,16,10,9,9,3,16,7,14,15,9,9,10,10,17,0,7,17,16,9,17,3,17,8,10,9,8,9,17,10,17,9,17,10,2,14,10,16,7,10,9,16,17,15,17,8,9,10,9,9,8,7,9,7,10,16,14,8,9,9,16,7,14,17,15,14,15,17,9,10,0,1201,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,19,14,10,18,3,9,11,8,9,3,18,10,9,9,9,16,17,12,9,2,2,17,10,4,16,9,3,0,9,10,10,2,16,0,0,8,2,10,9,8,8,8,11,11,18,10,10,9,19,9,7,7,9,9,10,10,11,11,0,7,10,9,10,10,11,10,9,12,9,9,9,10,11,11,9,11,10,2,8,11,2,8,3,3,9,11,2,11,16,17,4,9,9,9,0,9,8,17,9,7,16,9,2,9,7,15,10,9,14,8,11,17,11,0,1027,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,23,14,9,23,9,9,9,7,9,9,16,16,9,9,9,21,16,9,9,9,16,16,9,9,14,14,16,9,0,9,9,9,21,14,7,7,9,9,14,14,7,14,16,9,23,9,9,9,9,16,7,14,21,9,9,9,16,23,0,7,16,16,16,16,9,16,7,9,9,7,9,16,9,23,9,23,9,2,14,16,16,7,9,9,16,16,14,23,14,16,9,9,9,14,7,9,7,16,16,14,14,9,9,16,7,21,16,21,21,14,23,16,9,0,1379,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,21,14,16,17,9,16,17,16,17,11,19,17,17,16,17,14,18,19,17,9,9,16,18,10,15,8,9,10,9,0,18,10,14,7,9,15,11,18,14,0,16,16,9,17,19,17,17,19,10,17,15,16,7,17,16,17,9,10,0,15,17,18,9,20,2,17,14,19,17,15,16,17,18,9,16,9,17,2,15,10,9,15,10,9,17,16,9,9,7,9,10,16,18,7,8,17,15,16,17,15,14,18,10,19,14,14,17,7,14,15,9,9,16,0,1497,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,14,16,18,9,16,17,15,16,9,19,16,16,16,16,15,17,18,16,10,9,16,16,10,15,8,9,10,9,18,0,9,15,7,8,14,9,16,15,1,14,14,10,17,17,17,18,19,10,17,14,14,8,16,18,17,10,10,0,14,16,16,11,18,3,16,15,17,16,14,16,16,18,10,17,10,16,2,15,11,9,15,9,10,16,17,7,10,9,11,11,17,16,9,7,17,15,16,16,14,16,16,9,18,14,15,16,9,14,14,10,10,17,0,1479,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,7,9,12,11,9,10,8,10,10,12,10,10,11,10,7,10,10,10,9,11,9,10,10,7,7,9,2,9,10,9,0,7,7,8,8,10,10,7,0,8,8,9,11,10,10,10,10,2,10,8,10,7,10,9,10,9,10,0,10,10,10,9,12,2,10,7,10,10,7,9,10,10,9,9,9,10,2,8,10,9,8,10,9,10,9,8,9,0,2,10,9,10,7,7,12,8,9,10,8,7,10,10,12,7,7,10,9,9,8,11,2,9,0,954,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,31,21,15,30,8,14,16,15,14,7,23,22,14,14,14,30,22,16,14,7,14,22,15,9,23,15,15,16,21,14,15,7,0,14,7,15,7,14,23,15,15,22,16,15,29,15,15,14,16,21,14,21,23,14,15,15,16,23,0,14,22,21,15,22,9,22,16,16,14,15,14,22,16,23,14,23,15,0,22,16,14,15,8,8,21,23,15,23,23,22,9,14,14,16,7,14,15,22,21,21,23,14,7,21,14,29,22,23,28,22,23,22,16,0,1856,芝　　マ中　　先　　その他,サクラチヨノオー
