所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,23,0,15,15,14,16,14,15,16,9,14,14,16,15,16,15,16,15,23,16,8,14,22,8,15,8,8,15,9,16,23,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,15,16,23,16,8,23,16,15,7,8,14,23,15,16,9,15,8,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,0,15,9,16,16,22,16,16,14,23,9,16,16,15,15,8,15,15,7,9,14,0,1485,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,17,15,0,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,0,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,18,15,17,0,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,0,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,17,14,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,16,16,10,9,17,9,7,7,10,10,9,10,16,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,9,9,14,8,8,17,9,9,9,9,9,14,9,10,9,9,10,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,0,14,8,9,7,16,10,8,7,17,9,9,7,7,9,7,8,8,9,3,9,0,997,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,16,17,17,10,0,16,15,19,11,16,16,18,17,19,16,19,17,18,11,11,16,18,10,15,8,11,11,11,19,18,11,15,9,9,16,11,19,16,2,15,16,9,18,17,17,17,18,10,18,16,17,9,19,18,17,9,10,16,16,17,19,11,17,4,17,16,17,18,15,18,17,17,9,18,9,17,3,16,10,11,16,11,11,19,16,8,10,8,11,10,18,0,8,10,18,16,17,19,17,14,19,11,18,16,15,17,8,16,16,9,12,16,0,1572,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,14,16,17,9,16,0,16,17,11,17,18,18,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,0,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,27,15,15,16,7,15,16,0,16,17,15,16,17,14,17,15,17,26,18,8,7,14,26,9,17,7,8,8,9,27,16,16,15,8,18,18,18,24,15,1,17,26,7,14,16,16,16,25,8,25,23,18,8,17,15,26,7,9,16,16,16,27,8,18,1,17,15,19,24,16,16,23,24,7,16,7,16,0,16,9,8,15,19,8,26,14,18,8,8,8,17,16,0,8,17,18,17,15,18,16,15,26,18,26,17,14,17,8,14,25,7,8,14,0,1664,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,21,16,17,18,10,19,17,16,0,12,17,17,19,17,20,16,20,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,11,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,20,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,19,18,19,9,18,10,18,3,17,11,12,18,12,12,21,16,9,11,8,11,11,18,0,8,10,20,17,17,20,18,14,20,12,19,16,15,18,8,17,17,9,12,16,0,1641,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,20,9,10,11,9,11,11,17,12,0,10,11,13,10,13,8,12,19,13,11,10,9,19,11,8,8,10,3,12,20,11,19,8,9,17,10,20,20,8,2,9,17,9,10,11,11,11,20,3,20,17,11,8,12,11,19,9,11,10,10,11,20,11,12,3,12,8,12,20,8,12,18,18,9,12,9,11,3,10,11,11,9,19,11,20,9,17,10,1,4,19,12,0,8,16,13,11,10,13,10,8,20,20,20,10,8,12,8,8,17,9,4,9,0,1289,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,18,14,16,17,9,16,17,15,17,10,0,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,17,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,18,9,16,9,18,2,15,10,9,15,10,9,17,16,8,9,8,9,10,16,0,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1462,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,14,16,17,9,16,18,16,17,11,17,0,18,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,0,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,16,17,18,9,18,18,17,19,13,17,18,0,17,20,15,19,20,20,11,10,16,20,11,15,8,10,10,12,21,18,12,15,9,10,17,14,20,15,2,16,18,9,17,18,18,18,20,10,21,18,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,20,15,19,19,19,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,20,0,8,10,20,19,17,20,17,15,20,13,21,17,15,19,8,15,18,9,11,16,0,1655,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,0,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,21,16,17,18,10,19,18,17,20,13,17,18,20,17,0,16,20,19,20,11,11,16,20,11,15,8,11,11,12,21,18,12,15,9,10,18,13,21,16,2,16,18,9,18,18,18,18,20,10,20,17,19,9,20,18,19,9,11,17,17,18,21,11,19,4,19,16,19,20,15,19,18,18,9,19,9,18,3,17,11,11,17,13,11,21,16,10,10,8,11,12,19,0,8,10,20,18,17,21,18,15,21,13,20,17,15,19,8,16,18,9,12,16,0,1670,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,16,15,15,15,8,16,14,15,16,8,14,14,15,14,16,0,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,16,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,0,8,9,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,21,16,17,18,10,19,17,17,20,12,17,17,19,17,20,16,0,19,19,11,11,16,20,11,16,8,11,11,11,21,18,12,15,9,11,17,13,20,16,2,17,18,9,18,19,18,18,19,10,19,17,19,9,20,18,18,9,11,18,17,18,21,11,19,4,18,16,19,19,15,18,18,19,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,0,8,11,19,17,17,20,18,14,21,12,19,16,15,18,8,16,17,9,12,16,0,1648,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,29,15,17,18,9,17,18,26,18,19,17,18,20,16,19,15,19,0,20,10,9,16,28,11,17,7,10,10,11,29,18,18,15,8,17,18,21,26,15,1,17,26,9,16,18,18,18,26,10,27,24,18,8,19,17,27,9,11,18,16,18,28,10,20,3,19,15,21,26,16,18,26,27,9,18,9,18,2,16,11,10,15,21,10,28,16,17,10,8,10,19,19,0,8,17,20,18,17,20,16,15,28,19,28,17,14,19,8,14,25,9,10,16,0,1819,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,28,23,17,18,16,18,18,18,19,13,17,18,20,17,20,15,19,20,0,18,10,16,26,11,16,8,10,17,12,21,26,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,17,20,24,18,8,27,18,20,9,11,17,24,18,21,11,19,10,19,15,20,20,16,19,18,18,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,0,15,9,21,18,24,21,17,15,28,13,21,18,15,19,8,15,17,9,11,16,0,1756,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,18,16,10,10,16,11,9,8,11,11,9,9,11,10,11,8,11,10,18,0,10,9,17,10,8,8,10,10,11,11,18,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,10,11,16,9,8,18,11,10,9,10,9,16,10,11,11,10,10,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,0,15,9,11,9,17,11,9,7,18,11,11,9,8,10,8,8,8,9,4,9,0,1107,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,11,8,9,9,10,11,9,7,11,10,9,9,10,10,11,8,11,9,10,10,0,9,10,9,7,8,10,3,10,11,10,10,7,8,8,8,10,11,8,1,7,8,9,11,10,9,10,10,2,10,8,9,8,11,10,9,9,9,9,8,9,11,10,9,3,9,8,9,10,7,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,3,9,10,0,7,9,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,9,0,954,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,0,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,39,22,17,18,17,18,18,26,19,19,17,18,20,16,20,16,20,28,26,17,10,16,0,11,16,9,11,18,11,30,24,18,15,8,18,20,23,29,16,1,17,28,9,17,18,18,19,27,17,28,31,19,9,26,17,27,9,11,18,23,18,29,10,20,11,19,16,20,26,15,18,26,27,11,18,9,18,2,16,11,10,16,22,12,29,16,18,10,8,10,19,19,0,15,19,19,18,24,20,17,15,35,20,28,16,14,19,8,15,27,9,11,18,0,1960,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,0,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,0,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,18,15,15,15,7,15,14,17,15,8,14,14,15,14,15,15,16,17,16,8,7,14,16,8,0,7,8,8,8,17,16,8,15,8,9,16,9,15,15,1,17,16,7,14,15,15,15,15,8,15,15,16,8,16,15,16,7,8,15,15,15,17,8,16,1,15,15,17,15,16,15,15,16,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,0,8,9,16,15,15,16,15,14,17,8,16,16,14,15,8,14,15,7,8,14,0,1370,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,10,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,9,7,7,0,7,0,8,8,8,8,7,8,8,9,10,10,7,1,7,7,7,8,8,7,10,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,9,8,7,7,1,8,7,8,8,7,10,8,7,7,7,0,1,7,8,0,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,9,0,785,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,8,10,10,10,11,9,8,11,10,9,9,10,9,11,9,11,10,10,10,10,9,11,10,8,7,0,4,10,11,10,10,8,8,8,9,10,11,9,1,8,9,9,10,9,10,9,10,3,10,8,9,9,11,10,10,9,10,9,8,10,11,10,10,4,10,9,10,10,8,10,10,10,9,10,9,10,2,8,10,10,8,11,10,11,9,8,10,1,3,10,10,0,8,9,10,8,10,11,9,7,11,10,10,8,7,10,8,8,9,9,4,9,0,985,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,19,15,10,10,10,11,9,8,11,3,9,9,10,9,11,9,11,10,17,10,3,9,18,3,8,0,4,0,3,11,17,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,10,17,10,15,9,2,18,10,10,2,3,9,15,10,11,3,10,11,10,9,10,10,8,10,10,10,2,10,2,10,2,8,3,3,8,4,3,11,9,1,3,8,10,3,10,0,8,2,10,8,17,11,9,7,18,3,10,8,7,10,1,8,9,2,11,9,0,901,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,9,10,10,9,11,10,9,11,12,9,10,12,10,12,8,11,11,12,11,10,9,11,10,8,8,10,3,0,12,11,11,8,9,9,9,12,12,8,2,8,9,9,10,10,10,10,12,3,12,9,10,8,11,11,11,9,10,9,9,10,12,11,11,3,11,8,11,12,8,12,10,10,9,12,9,10,3,9,10,11,8,11,11,12,9,9,10,1,4,11,12,0,8,9,12,10,10,12,9,8,12,12,12,10,8,11,8,8,9,9,4,9,0,1049,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,32,16,17,18,10,19,18,27,20,20,17,18,21,17,21,16,21,29,21,11,11,16,30,11,17,8,11,11,12,0,19,19,15,9,19,19,22,28,16,2,17,28,9,18,19,18,19,28,10,29,25,20,9,21,18,28,9,11,18,17,18,31,11,20,4,19,16,21,27,16,19,26,27,9,19,9,18,3,17,11,11,17,23,11,31,16,18,10,8,11,19,20,0,8,20,21,19,17,22,18,15,30,21,30,18,15,19,8,16,27,9,12,16,0,1920,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,26,23,17,17,16,18,16,16,18,11,16,16,18,17,18,15,18,18,26,18,10,16,24,10,16,8,10,17,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,17,18,23,16,8,26,18,18,9,10,16,23,17,19,11,17,10,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,0,15,9,19,16,24,19,16,14,26,11,19,17,15,17,8,15,15,9,11,16,0,1658,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,19,9,10,11,9,11,10,16,12,19,10,10,12,10,12,8,12,18,12,11,10,9,18,11,8,8,10,3,11,19,11,0,8,9,17,9,19,19,8,2,9,16,9,10,11,11,11,19,3,19,17,10,8,12,11,18,9,11,10,10,11,19,11,11,3,11,8,11,19,8,11,18,18,9,11,9,11,3,10,11,11,9,18,11,19,9,16,10,1,4,18,11,0,8,16,12,10,10,12,10,7,19,19,19,9,8,11,8,8,16,9,4,9,0,1249,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,0,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,0,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　マ中　　先　　その他,サクラチヨノオー
