所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,8,14,7,7,10,7,7,8,15,8,7,7,7,14,14,7,8,7,7,14,7,8,14,14,8,7,15,7,7,8,14,9,7,7,7,7,7,8,7,7,15,7,14,7,7,7,8,7,8,7,14,7,7,7,0,17,14,9,8,7,14,9,7,7,7,7,9,8,7,8,7,16,7,15,7,0,8,14,7,7,7,7,7,7,8,15,7,7,8,7,7,14,7,7,8,16,7,7,14,9,8,10,10,15,8,15,14,8,15,7,8,0,1000,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,20,8,0,10,10,9,18,8,16,10,18,11,11,16,16,8,16,10,10,11,9,17,10,18,15,14,10,3,12,9,11,17,10,10,14,15,16,16,8,1,15,8,18,16,9,19,9,16,4,9,8,7,10,11,9,10,0,11,10,8,11,9,11,11,3,12,8,10,17,18,9,11,17,11,18,13,17,2,8,17,9,7,17,16,9,12,9,11,1,2,17,18,9,8,16,16,8,13,9,7,17,9,19,10,15,8,11,8,7,10,11,4,18,0,1252,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,19,14,10,0,10,9,11,8,9,9,19,10,9,9,9,16,18,11,9,9,9,17,10,11,16,16,10,11,16,9,10,9,16,7,7,8,9,9,9,8,8,8,18,10,17,10,10,9,11,9,7,7,17,9,10,10,0,18,18,7,10,9,17,10,11,10,9,11,9,8,9,10,11,18,9,19,10,2,8,19,9,8,10,10,9,11,8,18,9,10,11,9,9,16,7,9,8,17,9,7,16,9,9,9,7,15,10,17,14,8,18,10,11,0,1205,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,22,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,19,20,11,10,19,8,18,19,3,9,9,9,9,8,17,7,8,9,9,8,0,8,8,20,10,10,10,10,9,5,9,7,7,18,9,9,10,0,12,11,7,10,9,12,10,3,10,8,10,9,8,9,10,10,21,9,11,10,12,7,20,19,8,10,18,9,11,8,10,1,2,10,9,9,15,7,9,7,17,9,7,9,9,9,9,7,8,10,17,8,8,20,2,11,0,1107,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,9,7,9,9,9,0,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,22,10,18,11,11,9,0,8,16,10,20,12,9,17,16,9,17,11,10,9,10,18,10,19,16,16,11,4,10,9,10,17,9,9,14,15,16,16,9,2,15,8,20,18,11,17,11,16,5,9,8,7,9,9,10,10,0,14,12,9,11,9,10,12,4,10,9,11,18,16,9,11,18,14,16,13,17,3,9,18,9,9,17,17,9,12,9,12,2,3,19,16,9,9,14,16,9,12,9,7,17,11,17,12,17,10,11,10,8,9,13,3,20,0,1296,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,8,7,8,8,8,7,8,0,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,0,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,17,7,16,9,9,9,16,7,0,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,10,8,10,9,9,9,10,7,9,0,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,0,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,28,15,18,19,11,9,20,8,16,10,0,12,9,17,16,16,25,11,10,9,10,25,10,19,23,24,10,11,17,9,10,17,16,8,14,15,16,16,9,9,15,8,27,18,18,17,11,16,12,9,8,7,17,9,10,10,0,19,19,8,11,9,17,11,11,10,9,11,17,16,9,11,18,20,16,21,17,3,9,26,9,9,17,17,9,12,9,19,9,10,18,16,9,16,14,16,9,18,9,7,24,9,17,10,15,17,11,17,15,8,20,10,20,0,1514,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,13,8,11,10,11,9,12,8,9,10,12,0,9,10,9,8,9,10,10,9,10,11,10,11,8,8,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,12,10,10,10,10,9,4,9,8,7,8,9,9,10,0,11,11,8,11,9,9,11,3,10,8,10,10,9,9,11,10,12,9,12,10,3,8,10,9,8,10,9,9,11,9,11,1,2,10,9,9,8,7,9,8,11,9,7,9,9,10,10,8,9,11,8,8,8,12,2,12,0,978,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,11,7,11,9,9,9,9,7,9,9,9,9,0,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,0,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,11,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,7,16,9,10,9,17,7,16,9,17,10,9,0,16,7,16,9,9,9,10,17,9,16,14,15,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,17,17,10,16,10,16,2,9,7,7,7,9,9,9,0,9,10,7,9,9,9,9,2,9,7,9,16,14,9,9,16,10,16,10,16,3,7,16,9,8,16,16,9,10,7,9,0,2,16,16,9,7,14,16,7,9,9,7,15,9,16,9,14,8,9,7,8,7,10,2,17,0,1142,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,16,7,16,9,9,9,16,7,16,9,16,9,9,16,0,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,16,14,8,16,8,7,9,8,7,7,16,8,7,7,7,0,15,9,7,7,7,15,8,9,16,15,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,0,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,16,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,7,8,15,7,7,16,7,7,7,7,15,8,16,14,8,16,8,9,0,1044,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,25,14,16,18,9,9,17,7,16,9,25,9,9,16,16,15,0,10,9,9,9,23,9,17,22,23,9,10,16,9,10,16,15,7,14,14,16,16,8,8,14,7,24,17,17,16,10,16,10,9,7,7,16,9,10,9,0,17,17,7,9,9,17,9,10,9,8,10,16,14,9,9,17,17,16,18,16,2,8,25,9,8,16,17,9,10,7,17,8,10,17,16,9,15,14,16,8,16,9,7,22,9,16,9,14,15,9,16,14,7,17,10,17,0,1404,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,0,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,0,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,0,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,0,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,23,7,11,9,19,9,9,7,9,9,9,9,11,9,9,7,9,9,9,0,19,9,9,18,7,17,18,2,13,9,11,9,9,19,7,7,9,9,7,0,7,7,18,9,9,11,9,9,4,9,7,7,19,11,9,9,0,11,9,7,9,9,16,9,2,13,7,9,9,11,9,9,9,19,11,11,9,11,7,19,19,7,9,18,9,11,7,9,0,2,9,11,9,14,9,9,7,18,9,7,9,9,11,9,7,7,9,16,7,9,18,6,9,0,1086,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,21,7,9,9,20,9,10,7,9,9,10,10,9,10,9,7,9,9,9,19,0,10,9,18,7,18,18,2,9,9,9,9,7,17,7,7,9,9,7,0,7,7,19,10,10,9,10,9,4,9,7,7,17,9,9,9,0,11,10,7,9,9,12,9,2,9,7,9,9,7,9,9,9,20,9,10,9,12,7,19,19,8,9,18,9,10,7,9,0,2,9,9,9,14,7,9,7,16,9,7,8,9,9,9,7,8,9,16,8,7,19,2,10,0,1054,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,25,14,17,17,11,9,18,8,16,9,25,11,9,17,16,15,23,10,9,9,10,0,10,17,22,22,10,10,16,9,9,16,15,7,14,15,16,16,8,7,15,8,25,17,17,17,10,16,10,9,7,7,15,9,9,10,0,17,18,7,10,9,16,10,10,10,8,10,16,15,9,10,17,18,16,18,17,3,7,24,9,8,17,16,9,11,8,17,8,9,17,16,9,15,14,16,7,17,9,7,23,9,16,9,14,15,10,15,15,8,18,9,18,0,1426,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,0,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,0,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,30,8,18,11,19,9,19,8,16,10,19,11,9,16,16,9,17,11,10,18,18,17,10,0,16,24,19,4,10,9,10,17,9,17,14,17,18,16,9,2,15,8,28,17,10,17,10,16,7,9,8,7,18,9,10,10,0,14,11,8,11,9,12,11,4,10,9,11,17,16,9,11,18,21,16,12,17,11,9,27,18,8,17,26,9,13,9,12,2,3,18,16,9,16,14,16,9,18,9,9,16,9,17,12,15,11,11,18,7,8,21,3,19,0,1421,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,23,14,15,16,8,7,16,8,14,7,23,8,7,14,14,16,22,9,7,7,7,22,8,16,0,22,8,9,14,7,8,14,16,7,14,15,14,14,9,8,15,8,23,15,15,15,8,14,9,7,7,7,16,7,8,8,0,16,16,7,8,7,15,8,9,8,9,9,14,15,7,8,16,16,14,16,15,0,8,23,7,8,15,15,7,9,8,16,9,8,16,14,7,16,14,14,8,15,7,7,23,7,14,7,14,15,8,16,14,8,16,8,16,0,1296,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,34,14,14,16,18,7,16,7,14,7,24,8,7,15,14,15,23,8,7,17,18,22,7,24,22,0,16,8,14,7,8,14,15,17,14,14,14,14,8,8,14,7,32,16,16,14,9,14,10,7,7,7,26,7,8,7,0,17,16,7,7,7,18,7,8,7,8,8,14,14,7,7,15,26,14,17,14,10,8,33,17,9,14,24,7,9,7,15,8,8,15,14,7,22,14,14,8,21,7,7,23,7,14,7,14,16,7,25,15,7,25,8,16,0,1436,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,24,8,10,10,19,9,11,8,9,9,10,10,9,9,9,8,9,10,9,18,18,10,10,19,8,16,0,3,9,9,9,9,8,17,7,8,9,9,8,0,8,8,19,9,9,10,9,9,5,9,7,7,17,9,9,10,0,15,10,8,10,9,11,11,3,10,8,10,10,8,9,10,10,20,9,10,10,11,7,19,18,7,10,18,9,10,8,10,1,2,11,9,9,15,7,9,7,18,9,7,8,10,9,10,8,7,10,20,7,9,19,2,10,0,1095,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,0,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,0,11,11,0,3,2,10,3,11,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,22,15,12,16,9,9,10,7,9,10,17,10,11,9,9,14,16,9,10,13,9,16,9,10,14,14,9,9,0,9,11,10,16,10,7,7,9,9,7,8,7,7,17,9,16,11,9,9,10,9,8,7,16,11,9,9,0,17,16,8,10,9,20,10,9,13,7,9,10,12,9,10,9,17,11,19,9,2,8,16,9,7,9,9,9,11,8,17,7,9,9,11,9,14,9,9,8,19,9,7,16,9,12,10,8,15,10,14,14,9,17,13,10,0,1188,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,0,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,12,7,11,10,9,9,10,7,9,9,10,9,11,9,9,8,10,10,9,11,9,9,9,10,8,8,9,3,11,9,0,9,10,9,7,7,9,9,8,1,7,7,10,10,10,11,10,9,3,9,7,7,10,11,10,9,0,10,10,7,9,9,12,9,3,11,8,10,9,9,9,9,10,10,11,12,9,2,8,10,9,8,9,10,9,12,7,10,1,3,10,11,9,8,9,9,8,11,9,7,10,9,11,9,7,8,9,8,7,9,10,5,10,0,958,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,17,8,17,9,9,9,17,7,16,10,17,10,9,16,16,7,16,9,10,9,9,16,9,17,14,14,9,2,10,9,9,0,7,8,14,14,16,16,7,1,14,7,17,16,9,16,9,16,3,9,8,7,7,9,9,9,0,10,9,8,10,9,9,10,2,9,7,9,17,15,9,10,16,10,16,10,16,2,8,16,9,7,16,16,9,9,8,10,0,2,16,16,9,7,14,16,8,10,9,7,14,9,17,10,15,8,10,7,7,7,10,2,17,0,1155,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,19,14,10,16,8,7,9,8,7,7,16,8,9,7,7,16,15,9,7,9,7,15,8,9,16,15,8,9,16,7,10,7,0,9,7,8,7,7,9,8,8,8,16,8,15,10,8,7,9,7,7,7,18,9,8,8,0,16,16,7,8,7,17,8,9,10,9,9,7,10,7,8,9,16,9,18,8,0,8,16,7,8,8,8,7,11,8,16,9,8,9,9,7,16,9,7,8,17,7,7,18,7,9,7,7,15,8,16,14,10,16,10,9,0,1088,芝　　マ中　　先　　その他,サクラチヨノオー
