所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,16,15,7,16,17,15,16,10,15,15,16,15,16,15,16,15,17,9,8,14,15,9,15,8,9,8,10,16,16,10,15,11,9,15,9,16,15,3,15,15,8,15,15,15,15,16,9,16,17,16,8,16,16,15,10,11,14,18,16,16,9,17,1,15,15,15,18,16,16,16,15,9,16,8,15,1,17,8,9,15,8,9,16,14,9,9,8,9,9,16,16,8,9,16,17,17,16,16,14,18,10,0,19,16,16,9,15,16,8,9,15,0,1442,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,19,16,0,17,9,17,17,15,17,11,17,17,17,16,17,15,17,17,18,10,9,16,17,11,15,7,10,10,11,17,17,11,15,9,8,15,10,17,15,2,15,15,10,16,16,17,16,17,11,17,16,15,8,17,17,17,10,11,16,16,18,17,10,18,3,17,15,17,18,16,17,18,17,10,17,10,17,2,16,10,10,14,10,10,17,16,9,11,8,10,10,17,17,8,8,17,16,18,17,15,14,17,11,0,16,15,18,8,14,15,10,10,17,0,1521,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,27,15,17,0,11,17,17,16,18,11,19,24,18,18,18,22,18,18,18,10,18,16,18,11,15,7,17,10,17,18,17,13,22,15,9,16,11,18,22,8,16,23,9,18,24,18,17,18,10,25,16,25,15,18,17,18,9,18,26,18,25,25,10,27,3,25,15,18,18,15,17,25,18,16,17,16,18,2,23,11,17,15,11,10,25,23,16,17,15,17,11,17,18,8,8,20,16,17,25,23,14,18,11,0,15,21,25,17,23,23,18,17,16,0,1852,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,14,7,9,11,0,9,9,7,9,9,13,9,9,11,9,7,9,9,9,9,11,9,9,9,7,7,9,2,9,9,9,11,7,7,7,7,9,9,7,0,7,7,9,11,9,9,9,9,2,9,7,9,7,9,9,9,9,9,13,11,9,9,9,13,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,11,7,9,9,7,7,9,9,0,7,7,9,9,9,7,11,2,9,0,904,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,16,17,17,9,0,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,0,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,23,17,17,17,9,16,0,16,17,12,18,19,18,16,18,14,17,18,19,9,9,16,18,11,14,7,10,9,11,18,16,11,14,9,8,16,11,18,14,1,15,16,10,16,17,17,17,18,10,18,16,16,7,17,16,18,12,13,17,17,18,18,9,20,2,18,14,18,20,15,17,18,17,11,17,10,17,2,16,10,9,15,11,9,18,16,10,10,7,9,12,17,18,7,7,18,17,18,18,15,15,20,12,0,18,15,19,8,14,17,10,9,17,0,1553,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,26,15,15,16,7,15,16,0,16,17,15,16,17,14,17,15,16,25,18,8,7,14,25,9,16,7,8,8,9,26,16,16,15,8,17,18,17,24,15,1,16,25,7,14,15,16,16,25,8,25,23,17,8,17,15,26,7,9,15,16,16,26,8,17,1,17,15,18,24,16,16,23,23,7,16,7,16,0,16,9,8,15,19,8,26,14,18,8,8,8,17,16,26,8,16,18,17,15,18,16,15,25,18,0,17,14,17,8,14,25,7,8,14,0,1646,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,22,16,17,18,9,18,17,16,0,12,17,17,19,17,19,15,21,18,19,11,10,16,18,11,15,8,10,10,11,21,20,12,15,9,10,16,12,19,15,2,16,16,9,17,18,18,18,21,10,19,17,17,8,19,18,18,9,11,17,17,18,19,11,18,3,18,15,18,19,15,18,18,20,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,0,16,15,18,8,15,18,9,11,16,0,1611,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,22,10,11,11,9,11,12,17,12,0,11,12,13,10,13,8,12,19,14,11,10,9,19,12,8,8,10,3,13,20,11,20,8,10,17,10,20,20,8,3,9,17,10,10,11,11,11,20,4,20,18,11,8,12,11,19,10,12,10,11,12,20,11,13,3,12,8,12,21,9,12,19,18,10,12,10,11,3,11,11,11,9,19,11,20,9,18,11,1,4,19,12,20,8,16,13,12,11,13,10,8,20,21,0,11,9,13,8,8,17,10,4,10,0,1324,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,24,15,17,19,13,16,18,15,17,11,0,18,17,18,17,14,17,17,18,9,11,16,17,11,14,7,9,9,10,19,18,13,14,8,8,15,10,17,14,1,15,15,10,18,17,17,17,19,10,17,16,17,7,17,16,17,10,11,23,20,18,17,9,24,2,17,14,17,18,15,16,18,17,10,16,10,17,2,16,10,9,15,10,9,17,16,9,10,7,9,10,16,17,7,7,19,16,17,17,15,14,17,11,0,15,15,18,9,16,15,12,9,17,0,1539,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,28,15,17,24,9,16,19,16,17,12,18,0,18,16,18,21,17,19,20,9,16,16,19,11,14,7,16,9,18,18,16,11,21,15,8,16,11,18,21,8,15,23,10,16,24,17,17,18,10,26,16,23,14,17,16,18,10,18,25,16,25,25,9,27,2,25,14,19,19,15,17,25,17,17,18,17,17,2,23,10,16,15,11,9,25,23,17,17,14,16,11,17,18,7,7,19,17,17,25,22,15,18,12,0,16,22,27,14,21,23,17,16,17,0,1823,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,22,16,17,18,9,18,18,17,19,13,17,18,0,17,20,15,19,20,20,11,10,16,20,11,15,8,10,10,12,21,18,12,15,9,10,17,14,20,15,2,16,18,9,17,18,18,18,20,10,21,18,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,20,15,19,19,19,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,20,21,8,10,20,19,17,20,17,15,20,13,0,17,15,19,8,15,18,9,11,16,0,1655,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,20,15,16,18,11,17,16,14,17,10,18,16,17,0,17,14,17,16,17,10,12,16,16,9,14,8,9,9,10,17,17,12,14,8,8,14,10,17,14,1,14,14,9,19,17,16,17,17,9,17,15,17,7,17,17,16,9,9,18,17,16,17,10,18,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,19,15,16,17,15,14,17,10,0,15,15,16,9,17,14,11,10,16,0,1483,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,20,16,17,18,9,18,18,17,19,13,17,18,20,17,0,15,19,19,20,11,10,16,19,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,20,10,20,17,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,20,15,19,18,18,9,19,9,18,3,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,9,20,18,17,20,17,15,20,13,0,17,15,19,8,15,17,9,11,16,0,1639,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,22,15,15,22,7,15,14,15,15,8,14,21,15,14,15,0,15,15,15,8,14,14,15,8,15,7,15,8,15,15,15,8,22,15,8,15,8,15,22,8,15,22,7,14,21,15,14,15,8,22,15,22,15,15,15,15,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,22,22,14,15,8,0,15,21,22,15,21,22,14,15,14,0,1612,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,21,16,17,18,9,18,17,16,21,12,17,17,19,17,19,15,0,18,19,11,10,16,18,11,15,8,10,10,11,21,20,12,15,9,10,16,12,19,15,2,16,16,9,17,18,18,18,21,10,19,17,17,8,19,18,18,9,11,17,17,18,19,11,18,3,18,15,18,19,15,18,18,20,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,0,16,15,18,8,15,18,9,11,16,0,1611,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,31,15,17,18,9,17,18,25,18,19,17,19,20,16,19,15,18,0,21,10,9,16,28,11,16,7,10,10,11,28,18,18,15,8,16,18,20,26,15,1,16,25,9,16,17,18,18,26,10,28,24,17,8,19,17,27,9,11,18,16,18,27,10,20,3,19,15,21,26,16,18,26,26,9,19,9,18,2,16,11,10,15,21,10,28,16,17,10,8,10,19,19,28,8,16,21,18,17,20,16,15,27,19,0,17,14,20,8,14,25,9,10,16,0,1811,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,23,17,18,18,9,18,19,18,19,14,18,20,20,17,20,15,19,21,0,11,10,16,20,12,16,8,10,10,13,21,19,13,15,10,10,18,13,20,15,3,16,17,10,17,18,18,19,20,11,21,18,18,8,20,18,20,10,12,18,18,19,21,11,21,3,19,15,21,21,17,19,19,18,10,20,10,18,3,18,11,11,16,13,11,21,16,11,11,8,11,12,19,21,8,9,22,19,18,21,17,15,21,14,0,19,16,21,8,15,17,10,11,17,0,1703,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,0,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,19,8,9,18,11,10,9,7,10,10,11,16,10,12,10,14,10,9,10,10,0,9,9,9,7,8,16,2,17,10,10,12,14,15,8,7,10,10,14,8,7,14,9,12,17,9,10,10,2,17,8,17,14,10,10,9,9,16,18,10,16,17,10,18,2,16,7,9,10,7,10,16,9,16,10,16,9,3,15,9,17,8,9,10,17,16,14,16,7,10,9,10,10,7,8,12,8,9,17,15,7,10,10,0,8,15,16,16,17,14,18,10,9,0,1231,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,0,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,30,15,17,18,9,17,18,25,18,19,17,19,20,16,19,15,18,28,20,10,9,16,0,11,15,7,10,10,11,28,17,18,15,8,17,17,20,26,15,1,16,26,9,16,17,18,17,27,10,29,24,17,8,18,17,27,9,11,18,16,18,27,10,20,3,19,15,20,26,15,18,26,26,9,19,9,18,2,16,11,10,15,21,10,28,16,18,10,8,10,19,19,28,8,17,20,18,17,19,16,15,26,20,0,16,14,20,8,14,26,9,10,16,0,1807,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,15,9,11,11,9,10,11,9,11,12,11,11,11,9,11,8,11,11,12,10,9,9,11,0,8,7,10,3,11,11,10,12,8,9,9,11,13,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,12,12,10,10,12,11,10,12,3,11,8,11,12,9,10,12,11,10,10,10,11,2,10,11,10,8,11,10,11,11,10,11,1,3,11,10,11,8,8,11,10,11,11,11,7,11,12,0,9,10,12,8,7,9,10,3,10,0,1059,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,0,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,16,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,16,8,8,16,15,15,16,15,14,16,8,0,16,14,15,8,14,15,7,8,14,0,1351,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,0,8,8,7,7,8,7,7,1,7,0,769,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,18,9,10,17,9,10,10,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,0,3,17,10,10,10,15,16,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,10,18,16,9,17,17,10,18,3,17,8,10,11,8,10,17,10,17,10,16,10,2,15,10,17,7,10,10,17,16,15,17,8,10,11,10,10,8,8,10,8,11,17,15,7,11,10,0,9,14,17,16,14,16,16,10,9,0,1249,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,0,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,20,10,11,17,9,11,11,9,11,13,10,18,12,10,12,15,11,11,13,11,17,9,11,11,8,8,17,3,0,12,11,12,15,17,9,9,12,12,15,10,8,16,10,10,17,10,10,12,4,19,10,17,15,11,11,11,10,18,16,10,18,19,11,19,3,18,8,11,13,9,12,18,10,17,12,17,10,3,17,10,18,8,11,11,19,16,17,18,8,11,11,12,12,8,9,12,11,11,19,16,8,12,13,0,11,16,19,15,15,16,17,11,10,0,1364,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,37,16,17,18,9,18,18,26,21,20,19,18,21,17,20,15,21,28,21,11,10,16,28,11,16,8,10,10,12,0,23,19,15,9,18,18,21,27,15,2,16,26,9,17,18,18,19,32,10,29,25,18,8,20,18,28,9,11,19,17,18,29,11,21,3,19,15,20,27,16,19,26,28,9,19,9,18,3,17,11,11,16,22,11,30,16,18,10,8,11,19,20,30,8,18,21,19,17,21,17,15,28,21,0,18,15,19,8,15,28,9,11,16,0,1893,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,24,16,17,17,9,18,16,16,20,11,18,16,18,17,18,15,20,18,19,11,10,16,17,10,16,8,10,10,11,23,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,22,10,18,16,16,8,19,18,18,9,10,18,16,17,19,11,19,3,17,15,18,18,16,18,17,19,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,19,8,9,19,16,17,19,16,14,19,11,0,17,15,17,8,15,17,9,11,16,0,1582,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,23,10,11,13,11,11,11,16,12,20,13,11,12,12,12,8,12,18,13,11,12,9,18,12,8,8,10,3,12,19,11,0,8,10,17,9,19,19,8,3,9,16,10,12,11,11,11,19,4,19,18,12,8,12,11,18,10,12,12,13,12,19,11,14,3,11,8,11,20,9,11,19,18,10,11,10,11,3,11,11,11,9,18,11,19,9,17,11,1,4,18,11,19,8,16,14,11,11,12,10,7,19,20,0,10,9,12,10,10,16,12,4,10,0,1312,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,22,15,15,22,7,15,14,15,15,8,14,21,15,14,15,22,15,15,15,8,14,14,15,8,15,7,15,8,15,15,15,8,0,15,8,15,8,15,22,8,15,22,7,14,21,15,14,15,8,22,15,22,15,15,15,15,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,22,22,14,15,8,0,15,21,22,15,21,22,14,15,14,0,1612,芝　　マ中　　先　　その他,サクラチヨノオー
