所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,26,0,16,23,7,16,14,17,15,8,22,14,15,14,15,24,22,15,15,8,7,21,15,8,0,16,8,15,16,15,15,8,26,10,10,17,8,15,17,10,17,17,14,14,21,15,14,15,15,15,17,17,17,15,15,15,14,15,21,17,15,15,15,15,8,15,17,17,15,17,16,15,17,15,15,14,15,0,19,15,8,17,8,8,15,14,10,17,16,15,8,15,15,17,10,15,15,24,15,17,24,15,9,15,17,23,15,17,23,17,14,15,14,0,1644,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,24,16,0,17,8,16,22,16,22,8,23,15,15,21,22,16,22,16,15,8,7,22,16,16,0,14,9,9,9,15,15,15,17,8,15,23,15,22,16,1,23,16,15,21,14,23,14,22,9,15,15,15,9,15,15,16,15,9,15,15,16,15,8,16,2,16,16,17,22,23,16,16,24,9,22,8,23,0,16,16,8,15,16,15,15,15,9,10,10,8,16,22,15,10,15,22,15,17,15,15,23,15,16,15,22,14,16,9,14,16,8,8,22,0,1655,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,25,23,17,0,8,16,16,16,15,8,24,15,15,14,15,24,23,17,15,8,7,22,16,10,0,15,9,17,16,15,16,8,25,8,8,16,8,15,17,9,16,16,16,15,22,16,15,15,17,15,15,15,17,15,16,16,16,17,23,15,16,15,16,16,10,16,17,18,15,16,16,16,18,17,15,16,16,0,17,17,8,16,9,9,15,16,9,18,18,16,10,15,15,18,8,15,16,24,15,15,24,15,9,15,15,22,16,17,21,16,16,16,16,0,1680,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,8,7,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,0,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,16,16,16,16,7,0,14,15,15,8,15,14,15,14,15,15,15,15,15,8,7,14,15,8,0,7,8,8,9,15,15,8,16,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,16,15,15,16,15,16,8,15,7,15,0,16,8,8,15,8,8,15,14,8,9,9,8,8,15,15,9,8,15,15,16,15,15,15,15,9,15,15,14,15,8,14,15,7,8,14,0,1350,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,25,14,22,16,8,14,0,15,21,7,23,15,14,21,21,18,22,16,14,7,7,24,15,18,0,15,8,11,7,14,15,14,16,7,14,22,14,21,16,1,22,15,16,22,15,22,15,23,9,14,16,14,9,14,15,15,16,9,16,14,17,16,8,15,2,15,18,16,23,22,14,15,23,9,21,9,22,2,15,16,9,15,15,15,14,16,8,9,9,10,18,21,14,9,14,21,15,15,16,14,23,14,14,14,21,15,15,9,14,15,9,8,23,0,1627,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,20,17,16,16,8,15,15,0,15,8,15,15,15,14,15,18,16,18,16,8,7,15,17,9,0,9,9,9,8,17,16,8,18,10,11,19,9,15,18,3,19,19,8,14,15,16,15,15,9,15,17,18,11,16,15,17,8,9,16,17,16,17,8,17,2,16,18,18,15,19,15,16,17,8,15,8,16,0,17,9,8,16,10,8,16,15,11,9,9,8,9,15,17,9,11,16,15,16,16,17,17,17,8,16,18,16,16,11,16,18,8,8,15,0,1478,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,22,15,22,15,7,15,21,15,0,8,21,14,15,21,22,15,22,15,15,8,7,21,15,15,0,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,22,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,22,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,8,8,8,8,7,8,7,8,8,0,7,7,8,7,8,8,8,8,8,8,7,7,8,8,0,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,31,22,23,24,8,15,23,15,21,7,0,15,14,21,21,23,29,16,14,7,7,29,15,16,0,22,8,16,15,14,15,14,24,7,14,22,14,21,16,8,22,15,23,22,22,22,15,21,16,14,14,14,16,14,15,15,23,16,23,14,15,14,15,15,9,15,16,17,21,22,15,15,24,17,21,16,22,0,16,23,7,16,15,15,14,16,8,17,17,15,16,21,14,17,14,21,15,23,14,14,31,14,15,14,21,22,15,16,21,15,16,15,23,0,1846,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,14,15,15,8,14,15,15,14,7,15,0,14,14,14,18,14,15,14,7,7,15,15,9,0,7,8,8,7,14,15,7,15,7,7,15,7,14,15,1,15,17,9,14,14,15,14,15,8,14,15,14,11,14,14,15,8,8,15,14,16,16,7,15,1,15,15,15,14,15,14,15,17,8,14,8,15,0,15,8,7,16,8,7,14,15,8,10,8,7,8,15,14,10,7,14,14,15,14,14,16,14,8,14,14,14,15,8,14,15,8,7,15,0,1328,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,16,15,15,15,7,15,14,15,15,8,14,14,0,15,15,15,15,15,15,8,7,14,15,8,0,7,8,8,8,15,15,8,16,8,8,15,8,15,15,1,15,15,7,14,15,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,16,15,16,15,15,15,15,15,7,15,7,15,1,15,8,9,14,8,9,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1340,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,22,14,21,14,7,14,21,14,21,7,21,14,15,0,21,14,21,14,14,7,7,21,14,14,0,14,7,7,7,14,14,14,15,7,14,21,14,21,14,0,21,14,14,21,15,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,15,14,15,21,21,14,14,21,7,21,7,21,1,14,14,8,14,14,15,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,21,0,1506,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,15,22,15,7,15,21,15,22,8,21,14,15,21,0,15,22,15,15,8,7,21,15,15,0,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,22,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,22,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,38,24,16,24,8,15,18,18,15,8,23,18,15,14,15,0,23,17,15,8,7,24,16,16,0,17,9,19,15,15,17,8,26,10,10,18,8,15,19,12,18,20,17,15,22,16,15,23,17,15,25,17,22,15,16,16,16,17,23,17,22,19,16,16,10,16,21,17,17,18,15,16,19,16,15,16,16,2,19,17,10,19,9,9,15,16,11,19,17,18,12,16,15,19,10,15,16,23,17,17,26,15,9,15,17,24,16,19,23,18,16,16,16,0,1793,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,31,22,22,23,7,15,22,16,22,8,29,14,15,21,22,23,0,17,15,8,7,28,16,16,0,22,8,16,15,16,16,15,23,8,16,22,16,22,16,9,23,16,22,22,23,22,15,22,16,15,15,16,16,15,16,15,22,16,23,15,15,16,16,16,9,15,16,17,22,22,15,15,24,15,22,15,22,0,16,23,8,15,15,16,15,15,8,16,16,16,16,22,16,16,16,22,16,22,15,15,29,16,15,15,22,22,15,16,21,15,15,16,22,0,1879,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,19,15,16,17,8,15,16,18,15,8,16,15,15,14,15,17,17,0,16,8,7,15,17,10,0,8,9,10,8,17,17,8,17,8,9,17,9,15,17,2,17,17,9,15,16,16,16,15,10,15,15,16,10,16,16,17,9,10,17,15,16,17,9,17,3,16,17,19,15,17,15,16,18,9,15,9,16,0,16,10,8,15,10,9,16,16,9,10,10,9,10,15,17,10,9,16,16,16,16,15,16,17,8,16,16,15,16,10,14,16,9,9,16,0,1468,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,0,8,7,14,15,8,0,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,16,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,16,8,8,16,15,15,16,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,0,7,7,8,8,0,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,31,21,22,22,8,14,24,15,21,7,29,15,14,21,21,24,28,15,14,7,7,0,15,17,0,21,8,17,14,14,14,14,22,7,14,22,14,21,15,7,22,15,22,21,21,22,14,23,15,14,16,14,15,14,14,15,22,15,22,14,17,16,14,15,8,15,17,15,23,22,14,15,22,15,21,15,22,2,14,22,9,14,15,14,14,15,8,15,15,16,17,21,14,15,14,21,14,22,16,14,29,14,14,14,21,21,15,15,21,15,15,14,22,0,1812,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,17,15,16,16,8,15,15,17,15,8,15,15,15,14,15,16,16,17,15,8,7,15,0,9,0,7,9,9,8,16,15,8,16,8,9,16,9,15,16,1,17,17,8,14,15,16,14,15,9,15,15,16,9,15,15,16,8,9,16,15,16,16,8,17,2,16,16,17,15,16,15,16,17,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,16,9,9,15,15,16,15,15,15,16,8,15,15,14,16,9,14,16,8,8,15,0,1403,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,24,8,16,10,8,8,18,9,15,8,16,9,8,14,15,16,16,10,8,8,7,17,9,0,0,15,9,5,8,8,10,15,10,8,15,16,15,15,10,3,16,9,17,15,8,16,8,21,3,8,14,8,11,8,9,9,16,10,9,8,15,10,9,9,3,9,12,10,17,16,8,9,17,9,15,9,16,2,10,17,10,8,16,16,8,9,9,10,3,4,19,16,8,10,15,15,9,9,10,8,17,8,16,8,15,8,9,10,7,9,9,2,16,0,1206,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,24,16,14,15,7,7,15,9,14,7,22,7,7,14,14,17,22,8,7,7,7,21,7,15,0,0,7,8,14,7,8,14,17,9,16,16,14,14,10,10,16,9,22,15,15,14,8,14,8,7,9,9,17,7,8,7,22,15,15,9,7,7,15,7,8,7,10,8,14,16,7,7,15,15,14,15,14,0,10,22,7,10,14,15,7,8,9,15,8,8,15,14,7,15,16,14,8,14,7,9,24,7,14,7,16,17,7,17,16,9,15,8,15,0,1299,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,0,7,0,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,19,15,9,17,1,8,11,9,8,1,16,8,8,7,8,19,16,10,8,1,0,17,9,5,0,8,2,0,8,8,9,1,17,1,1,9,1,8,10,9,9,9,9,8,15,9,8,10,17,8,10,8,10,8,9,9,9,10,16,8,11,10,9,9,10,9,12,10,10,9,8,9,10,9,8,9,9,2,9,10,3,8,2,2,8,9,2,10,17,18,5,8,8,10,1,8,9,16,10,8,16,8,1,8,8,15,9,10,14,9,9,16,9,0,978,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,16,16,9,16,7,9,7,8,8,8,15,7,8,7,8,15,15,8,8,8,7,14,8,8,0,14,8,8,0,8,8,8,16,8,8,8,8,8,8,8,8,8,14,7,14,8,7,8,8,8,8,8,15,8,8,8,14,15,14,8,8,8,15,8,8,8,8,9,8,8,9,8,9,15,8,14,8,0,9,15,8,8,8,8,8,7,8,16,9,8,8,8,8,16,8,8,8,16,8,8,15,8,9,8,8,14,8,15,14,8,14,8,7,0,1049,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,17,15,15,15,7,15,14,17,15,8,14,14,15,14,15,15,16,17,16,8,7,14,16,8,0,7,8,8,8,0,16,8,15,8,9,16,9,15,15,1,16,16,7,14,15,15,15,15,8,15,15,16,8,16,15,16,7,8,15,15,15,17,8,16,1,15,15,17,15,16,15,15,16,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,17,8,9,16,15,15,16,15,14,17,8,16,16,14,15,8,14,15,7,8,14,0,1369,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,15,15,16,7,15,15,16,15,8,15,15,15,14,15,17,16,17,16,8,7,14,15,10,0,8,8,9,8,16,0,8,16,8,8,16,8,15,16,3,15,15,9,15,15,15,16,16,9,15,16,15,10,16,16,16,8,9,15,15,16,16,9,15,2,15,16,17,15,16,15,15,16,8,15,8,15,0,17,9,8,15,9,9,16,15,8,9,9,9,9,16,16,9,8,16,16,15,16,15,16,16,9,16,16,15,15,9,14,15,8,9,15,0,1410,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,0,14,8,1,8,8,8,0,8,8,15,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,15,0,8,15,8,7,15,15,8,7,8,8,1,1,15,15,8,8,15,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,29,26,17,25,8,16,16,18,15,8,24,15,16,15,15,26,23,17,15,8,7,22,16,10,0,17,9,17,16,15,16,8,0,10,10,18,8,15,19,11,18,18,16,15,23,16,15,15,17,15,17,17,19,15,16,16,16,17,23,17,16,15,16,16,10,17,19,20,15,18,16,16,19,17,15,16,16,1,20,17,9,18,9,10,15,16,11,19,18,16,10,15,15,19,10,15,16,25,15,17,26,15,9,15,17,24,16,19,23,18,16,16,16,0,1751,芝　　マ中　　先　　その他,サクラチヨノオー
