所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,26,0,9,16,14,9,7,8,8,8,15,7,8,7,8,15,15,8,15,15,7,14,15,8,17,14,8,15,16,8,17,8,17,8,8,8,8,8,8,8,8,8,14,7,14,8,7,8,17,8,15,8,15,15,8,8,14,15,14,15,8,8,15,8,15,8,8,10,8,8,9,8,10,15,8,14,8,0,10,15,8,8,8,8,8,7,8,17,9,8,8,8,15,0,8,8,8,26,8,8,15,15,9,8,8,14,8,15,14,8,14,8,7,0,1160,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,11,9,0,10,8,9,8,9,8,8,9,8,8,7,8,9,8,9,8,8,7,8,9,9,10,7,9,2,9,8,8,8,10,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,10,8,9,9,9,10,9,8,8,9,0,9,9,8,8,9,8,8,8,9,10,3,1,9,8,8,0,8,8,8,10,8,8,9,8,9,8,8,7,9,9,7,9,8,1,8,0,871,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,20,16,10,0,8,9,9,10,8,8,17,8,8,7,8,17,16,11,8,9,7,15,9,10,18,15,9,10,16,8,10,8,18,8,9,9,8,8,10,9,9,9,16,8,15,10,9,9,10,9,8,8,17,8,10,10,16,17,17,8,9,8,17,9,10,9,10,11,8,9,9,9,12,17,9,16,9,0,10,18,8,9,9,9,8,9,9,18,12,10,11,9,8,0,8,9,9,17,8,8,18,8,9,8,8,15,9,18,14,9,16,9,9,0,1171,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,23,14,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,14,21,14,8,15,15,8,14,15,8,7,7,14,7,8,14,7,8,7,7,8,0,8,8,15,7,7,8,7,7,8,7,14,7,15,14,7,8,15,8,8,14,8,7,7,8,8,8,8,8,7,8,7,8,8,15,7,8,8,7,7,15,14,7,8,14,7,8,8,8,1,0,8,7,14,0,7,7,7,22,7,7,8,14,7,7,7,7,8,15,7,8,15,0,8,0,984,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,10,9,9,9,7,0,7,8,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,9,7,8,1,9,8,8,8,9,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,9,8,8,9,8,9,8,8,7,8,0,9,8,8,8,8,8,8,7,8,9,2,1,8,8,8,0,8,8,8,9,8,8,8,8,9,8,8,7,8,8,7,8,7,1,7,0,818,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,9,7,8,9,8,7,0,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,0,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,12,8,9,10,8,8,8,0,8,8,8,8,8,7,8,9,10,10,10,9,7,8,9,9,9,7,9,2,8,8,9,8,9,8,9,9,8,8,11,1,9,11,10,7,7,10,8,9,2,11,8,8,9,8,9,12,8,9,9,8,9,8,9,9,2,9,9,11,8,9,8,9,10,8,9,8,9,0,8,10,8,7,9,8,8,8,9,9,3,2,10,9,8,0,8,9,10,9,8,10,9,8,8,8,8,9,9,10,7,9,8,1,8,0,898,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,10,8,8,8,7,8,7,8,0,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,9,8,8,8,7,8,7,8,8,0,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,17,15,9,17,8,8,9,8,7,7,0,8,7,7,7,16,15,9,7,7,7,15,8,9,17,15,8,9,15,7,8,7,17,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,10,7,8,8,8,10,17,7,16,8,0,9,16,7,9,8,8,7,9,8,17,10,8,9,7,7,0,7,7,8,16,7,7,17,7,8,7,7,15,8,16,14,8,16,8,9,0,1062,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,11,7,8,8,8,7,8,8,7,7,8,0,7,7,7,10,7,8,7,7,7,8,8,8,10,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,10,8,7,7,8,7,7,1,7,7,7,10,7,7,8,8,8,8,7,8,9,7,8,1,8,8,8,7,8,7,8,10,8,7,8,8,0,7,8,7,9,8,7,7,8,8,10,1,0,8,7,7,0,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,783,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,9,8,8,8,7,8,7,8,8,8,7,7,0,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,8,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,0,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,20,15,9,17,8,8,9,9,8,8,16,10,8,7,8,0,16,10,8,8,7,15,9,10,19,15,9,10,15,8,9,8,17,8,8,9,8,8,10,9,9,11,16,8,15,9,8,8,10,8,8,8,19,8,9,9,16,17,16,8,9,10,16,9,10,9,10,10,8,9,8,9,12,16,8,16,9,0,9,17,8,10,9,9,8,9,9,19,10,9,10,8,8,0,8,8,9,16,8,8,16,8,8,8,8,15,9,17,14,9,16,9,9,0,1146,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,15,8,16,7,8,8,10,8,8,15,7,8,7,8,16,0,9,10,8,7,14,8,9,16,15,8,9,15,8,9,8,16,8,8,8,8,8,11,9,8,10,17,8,15,8,8,8,9,10,8,8,16,8,9,10,15,16,15,8,8,8,16,8,9,8,9,11,8,8,8,8,9,15,8,15,8,0,9,16,8,8,8,9,8,8,8,16,9,9,9,8,8,0,8,8,11,15,8,10,15,8,8,8,8,17,8,16,14,8,15,9,8,0,1099,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,12,8,9,11,8,8,9,10,8,8,9,8,8,7,8,10,9,0,8,9,7,8,9,10,10,8,9,3,8,8,10,8,10,8,9,9,8,8,10,2,9,9,9,8,8,10,9,9,3,9,8,8,10,8,10,10,9,10,10,8,9,8,10,9,3,9,10,10,8,9,8,9,11,9,9,9,9,0,9,11,8,8,9,9,8,9,9,10,4,3,11,9,8,0,8,9,9,9,8,8,10,8,8,8,8,8,9,11,7,9,9,2,9,0,922,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,20,15,8,8,14,8,7,10,8,8,7,7,8,7,8,8,10,8,0,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,12,1,8,12,9,7,7,8,7,8,8,10,15,8,8,15,8,10,7,8,7,15,8,8,8,8,8,8,8,10,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,15,0,8,8,12,15,8,10,7,15,8,8,8,11,8,8,7,8,7,1,7,0,928,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,23,15,8,9,21,8,7,9,8,8,7,7,8,7,8,8,8,9,15,0,14,7,15,15,8,14,15,8,8,8,16,8,8,15,9,8,8,8,8,1,8,8,14,7,7,9,8,9,8,9,15,8,15,15,9,9,14,8,8,15,8,8,9,8,8,8,8,8,8,8,8,8,9,14,9,7,8,7,8,16,15,7,8,15,8,7,8,8,2,2,9,9,15,0,8,9,8,22,8,8,8,15,8,8,8,7,8,16,7,8,14,1,7,0,1040,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,14,7,7,7,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,0,7,7,14,7,14,14,0,7,7,7,7,7,14,7,7,7,7,7,0,7,7,14,7,7,7,7,7,0,7,7,7,14,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,14,7,7,7,7,7,14,14,7,7,14,7,7,7,7,0,0,7,7,7,0,7,7,7,14,7,7,7,7,7,7,7,7,7,14,7,7,14,0,7,0,833,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,15,14,8,15,8,7,8,8,7,7,15,8,7,7,7,15,14,8,7,7,7,0,8,8,15,14,8,8,14,7,7,7,15,7,7,8,7,7,8,7,8,8,15,7,14,8,7,7,8,7,7,7,15,7,7,8,15,15,15,7,8,7,14,8,8,8,8,8,7,8,7,8,8,15,7,15,8,0,7,15,7,7,8,7,7,8,8,15,8,7,8,7,7,0,7,7,7,15,7,7,15,7,7,7,7,14,8,15,14,8,15,7,8,0,998,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,17,15,9,9,15,8,8,9,8,8,8,8,8,7,8,9,8,9,15,15,7,8,0,9,9,7,9,9,8,8,15,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,9,8,15,8,9,15,8,9,8,9,8,15,9,8,8,9,9,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,15,0,8,8,8,16,8,8,8,15,8,8,8,7,9,9,7,9,8,1,8,0,951,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,17,8,9,10,15,8,9,9,8,8,9,8,8,7,8,10,9,10,8,15,14,8,9,0,10,15,16,3,8,8,9,8,10,15,8,9,8,8,10,2,9,9,16,8,8,9,8,8,3,8,8,8,17,8,9,9,16,10,9,8,9,8,9,9,3,9,10,10,8,9,8,9,10,16,8,9,9,7,9,17,15,8,9,16,8,9,9,10,3,2,10,8,8,0,8,8,9,16,8,8,9,8,8,8,8,8,9,17,7,9,16,2,9,0,1018,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,21,17,10,18,8,9,9,9,8,8,17,10,8,7,8,19,16,10,8,8,7,15,9,10,0,15,9,10,16,8,9,8,19,8,8,9,8,8,10,9,9,11,16,8,15,9,8,8,10,8,8,8,19,8,9,9,16,17,16,8,9,10,16,9,10,9,10,12,8,9,9,9,14,17,8,16,9,0,11,17,8,11,9,9,8,9,9,21,11,9,10,8,8,0,8,8,9,18,8,8,17,8,9,8,8,15,9,17,14,9,16,9,9,0,1171,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,23,14,7,15,14,7,8,7,7,7,15,7,7,7,7,15,15,8,7,14,14,14,7,15,15,0,14,8,14,7,8,7,15,14,7,7,7,7,8,8,7,7,22,8,15,7,8,7,8,7,7,7,22,7,8,7,22,15,15,7,7,7,15,7,8,7,8,8,7,7,7,7,8,22,7,15,7,7,8,22,14,8,7,15,7,8,7,15,8,8,8,7,7,0,7,7,8,21,7,7,15,7,7,7,7,15,7,22,14,7,22,8,8,0,1110,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,17,8,9,9,15,8,8,9,8,8,8,8,8,7,8,9,8,9,8,15,14,8,9,16,9,14,0,2,8,8,8,8,9,15,8,9,8,8,9,1,9,9,15,7,7,9,7,8,2,8,8,8,16,8,8,9,15,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,15,8,8,9,7,8,16,15,7,9,15,8,8,9,9,2,1,9,8,8,0,8,8,8,16,8,8,8,8,8,8,8,7,9,16,7,9,15,1,8,0,972,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,18,15,2,10,8,1,2,2,1,1,9,1,1,0,1,10,9,3,8,8,0,8,9,3,10,8,2,0,8,1,9,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,17,1,8,1,10,8,2,2,9,10,9,8,2,1,9,2,17,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,8,0,1,1,2,16,1,1,9,8,1,1,1,8,2,10,7,2,9,9,2,0,514,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,16,16,9,16,7,9,7,8,8,8,15,7,8,7,8,15,15,8,8,8,7,14,8,8,16,14,8,8,0,8,8,8,16,8,8,8,8,8,8,8,8,8,14,7,14,8,7,8,8,8,8,8,15,8,8,8,14,15,14,8,8,8,15,8,8,8,8,9,8,8,9,8,9,15,8,14,8,0,9,15,8,8,8,8,8,7,8,16,9,8,8,8,8,0,8,8,8,16,8,8,15,8,9,8,8,14,8,15,14,8,14,8,7,0,1049,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,0,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,17,8,10,14,8,8,9,8,8,8,7,8,7,8,9,9,10,15,16,7,7,15,9,9,8,8,9,8,8,0,8,9,8,9,8,8,8,9,2,8,8,8,8,8,9,9,9,11,9,15,8,9,15,10,9,8,9,9,15,8,8,10,8,9,8,9,9,8,8,8,8,10,8,9,8,8,0,9,10,8,8,8,9,8,8,8,9,3,3,10,9,15,0,8,9,9,17,8,8,9,15,8,8,8,8,8,10,7,8,8,2,8,0,973,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,0,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,20,17,10,18,8,9,9,9,8,8,17,8,8,7,8,17,16,10,8,8,7,15,9,10,19,15,9,10,16,8,9,8,0,8,8,9,8,8,10,9,9,9,16,8,15,9,8,8,10,8,8,8,17,8,9,9,16,17,16,8,9,8,16,9,10,9,10,12,8,9,9,9,12,17,8,16,9,0,11,17,8,9,9,9,8,9,9,19,11,9,10,8,8,0,8,8,9,18,8,8,17,8,9,8,8,15,9,17,14,9,16,9,9,0,1155,芝　　マ中　　先　　その他,サクラチヨノオー
