所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,24,0,14,21,7,15,14,16,15,8,21,14,15,15,15,23,22,14,15,8,8,21,14,7,23,17,7,14,15,15,15,8,23,10,10,16,8,15,16,10,16,16,14,15,22,14,15,15,14,15,17,17,16,15,15,14,14,14,21,17,14,15,15,14,7,14,16,14,15,16,15,14,14,14,15,14,14,1,17,14,8,17,7,8,15,14,9,14,14,15,7,15,15,14,10,15,15,21,15,17,23,15,8,15,17,24,14,16,0,16,14,15,14,0,1588,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,15,14,0,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,32,21,14,0,9,14,14,16,14,7,23,21,14,16,14,28,23,14,14,7,16,21,14,7,21,14,14,16,21,14,14,9,28,14,7,14,7,14,21,16,14,21,14,16,28,14,14,14,16,21,14,23,21,14,14,14,14,21,30,18,21,21,14,23,9,21,14,14,14,14,14,21,14,21,14,21,14,2,21,14,16,14,7,7,21,21,14,21,23,23,7,14,14,14,7,16,14,21,21,21,21,14,7,23,14,28,21,23,0,21,23,23,14,0,1809,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,7,7,9,0,8,8,7,8,7,10,8,7,10,8,8,8,7,7,7,11,8,8,7,7,8,8,1,7,8,7,9,7,7,7,8,7,8,8,0,7,8,8,11,8,7,8,7,0,7,7,10,8,8,7,7,8,7,10,9,7,8,7,9,1,7,8,7,7,7,7,7,7,8,7,8,7,1,7,7,7,9,8,7,8,8,7,7,0,0,7,7,8,7,8,9,7,7,8,8,8,8,7,9,7,8,7,9,0,8,10,1,8,0,795,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,16,15,14,14,8,0,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,17,14,14,14,8,14,0,14,14,8,16,16,14,16,14,14,14,14,14,7,8,16,14,7,14,8,8,7,7,14,14,8,14,7,7,14,7,14,14,0,14,14,8,16,16,14,16,14,7,14,14,14,7,14,14,14,8,7,16,15,15,14,7,14,0,14,14,14,15,14,14,14,14,9,14,8,14,2,14,7,7,15,7,8,14,15,7,7,7,7,8,14,14,7,7,14,14,14,14,15,16,14,7,14,14,16,14,7,0,14,9,7,15,0,1290,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,18,16,14,16,7,14,14,0,14,7,14,14,14,14,14,16,16,14,14,7,7,14,14,7,16,9,7,9,7,14,14,7,16,9,9,16,7,14,16,4,16,16,7,14,14,14,14,14,9,14,16,16,9,14,14,14,7,7,14,18,14,14,7,14,2,14,16,14,14,16,14,14,14,7,14,7,14,2,16,7,9,16,7,7,14,14,9,7,9,9,7,14,14,7,9,14,14,14,14,16,16,14,7,14,16,16,14,9,0,16,7,9,14,0,1326,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,19,15,14,14,8,16,14,14,0,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,9,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,17,14,15,7,15,9,14,1,15,7,9,17,8,9,18,14,7,8,7,8,7,15,17,7,9,16,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1346,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,9,8,7,7,7,8,8,7,8,0,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,8,0,8,8,8,9,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,9,8,8,8,7,0,7,7,7,9,7,8,7,7,7,8,7,7,2,8,7,8,8,7,9,8,7,7,7,0,1,8,8,8,7,8,8,8,7,8,9,7,8,8,8,8,8,7,7,0,7,7,1,7,0,779,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,25,21,14,23,10,14,16,14,14,7,0,16,14,18,14,21,21,14,14,7,10,23,14,7,21,15,7,14,14,14,14,9,21,7,7,14,7,14,14,7,14,14,15,18,23,14,16,14,14,14,14,16,14,14,14,14,15,14,25,16,14,14,14,16,7,14,14,14,14,14,14,14,14,16,14,15,14,1,14,14,7,15,7,7,14,15,7,14,14,14,7,14,14,14,7,16,14,21,14,14,23,14,7,16,14,23,14,16,0,14,18,14,15,0,1539,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,24,14,14,21,8,14,16,14,14,7,16,0,14,16,14,21,14,14,14,7,15,16,14,7,14,8,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,8,16,23,14,16,14,7,21,14,21,14,14,14,14,8,14,23,14,21,21,7,21,0,21,14,14,14,14,14,21,14,16,14,15,14,1,21,7,14,15,7,7,21,22,14,14,14,14,7,14,14,7,7,14,14,14,21,21,16,14,7,21,14,23,21,14,0,21,16,14,15,0,1560,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,15,15,14,14,7,15,14,14,15,8,14,14,0,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,19,15,14,16,10,15,16,14,15,8,18,16,15,0,15,14,15,14,15,8,11,16,14,7,14,9,7,7,8,15,15,10,14,8,8,14,8,15,14,1,14,14,8,19,17,14,17,15,7,15,15,17,7,15,15,14,8,7,18,17,14,15,8,16,0,14,14,14,15,14,15,14,14,9,15,8,14,2,15,7,8,16,7,8,15,15,7,7,7,8,7,15,15,7,8,17,15,14,15,15,16,15,8,17,15,17,14,9,0,14,11,8,15,0,1363,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,16,15,14,14,8,16,14,14,16,8,14,14,15,15,0,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,31,23,14,28,8,15,14,16,15,7,21,21,14,14,15,0,22,14,14,7,15,21,15,7,23,16,15,15,21,15,14,7,30,16,9,17,7,15,24,16,16,24,14,15,28,14,14,14,14,21,16,24,24,15,14,14,14,21,28,16,21,22,14,21,8,21,17,14,14,16,14,21,14,21,14,21,14,0,23,14,14,17,8,7,22,21,16,21,21,21,7,14,15,14,10,14,14,21,22,24,23,15,7,21,16,30,21,23,0,24,21,22,14,0,1844,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,25,22,14,23,8,16,14,16,16,8,21,14,15,15,16,22,0,14,15,8,9,21,15,7,21,15,8,17,15,16,15,8,21,8,8,15,8,16,15,10,14,15,14,16,22,14,15,15,16,15,15,16,15,16,15,14,14,14,21,17,14,16,15,14,10,14,15,14,15,14,15,14,14,14,15,14,14,3,15,14,10,16,8,8,16,14,7,14,16,17,7,15,16,14,9,15,15,21,16,16,21,16,8,15,15,22,14,14,0,15,14,18,14,0,1587,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,0,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,0,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,0,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,0,7,7,1,7,0,769,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,22,8,7,16,11,9,8,7,9,8,10,15,8,11,9,15,9,7,8,8,0,8,8,7,7,9,15,1,15,9,8,10,14,15,8,8,8,9,15,8,7,15,8,12,16,7,9,8,0,15,8,18,15,9,8,7,8,14,17,10,14,16,8,16,1,14,8,7,8,7,8,14,7,15,8,15,7,2,15,7,15,10,8,8,16,15,14,14,7,8,7,8,9,7,9,10,8,7,16,16,8,9,8,17,8,16,14,18,0,15,17,9,8,0,1132,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,23,21,14,21,8,14,16,14,14,7,23,16,14,16,14,21,21,14,14,7,8,0,14,7,21,15,7,14,14,14,14,7,21,7,7,14,7,14,14,7,14,14,15,16,23,14,16,14,14,14,14,14,14,14,14,14,15,14,23,14,14,14,14,14,7,14,14,14,14,14,14,14,14,16,14,15,14,1,14,14,7,15,7,7,14,15,7,14,14,14,7,14,14,14,7,14,14,21,14,14,23,14,7,14,14,23,14,14,0,14,16,14,15,0,1511,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,16,14,14,14,8,15,14,14,15,7,14,14,14,14,15,15,15,14,14,7,8,14,0,7,14,7,8,8,7,15,14,7,14,7,7,16,7,15,15,0,14,15,7,15,14,14,14,14,7,14,14,15,8,15,14,14,7,7,14,14,14,15,7,14,1,14,15,14,14,14,14,14,14,7,14,7,14,0,14,7,7,15,8,7,16,14,7,7,7,7,7,14,15,7,8,14,14,14,15,15,14,15,7,14,14,14,14,7,0,15,7,8,14,0,1279,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,0,7,0,714,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,23,23,14,21,7,14,14,16,14,7,21,14,14,14,14,23,21,14,14,7,7,21,14,7,0,16,7,14,14,14,14,7,23,9,9,16,7,14,16,9,16,16,14,14,21,14,14,14,14,14,16,16,16,14,14,14,14,14,21,16,14,14,14,14,7,14,16,14,14,16,14,14,14,14,14,14,14,0,16,14,7,16,7,7,14,14,9,14,14,14,7,14,14,14,9,14,14,21,14,16,23,14,7,14,16,23,14,16,0,16,14,14,14,0,1533,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,17,7,14,8,8,8,9,8,8,15,8,8,9,8,16,15,7,8,8,9,15,7,7,16,0,7,7,15,8,8,8,16,10,10,9,8,8,9,10,9,9,15,9,16,7,9,8,7,8,10,10,16,8,8,7,15,14,15,10,7,8,15,7,7,7,9,7,8,9,8,7,7,15,8,15,7,2,10,14,8,11,7,8,8,8,9,14,7,8,7,8,8,14,10,8,8,14,8,10,17,8,8,8,10,18,7,16,0,9,15,8,8,0,1078,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,16,7,7,14,8,8,8,7,8,8,7,14,7,7,8,15,8,7,7,7,15,7,8,7,7,7,0,1,14,8,7,8,14,14,7,8,7,8,15,7,7,15,7,8,14,7,7,7,0,14,7,15,15,8,7,7,7,14,14,8,15,15,7,14,1,14,8,7,8,7,7,14,7,14,7,14,7,1,14,7,14,8,8,8,15,14,14,14,7,7,8,7,8,7,8,7,7,7,15,16,7,8,7,14,7,14,14,14,0,15,14,8,7,0,1035,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,17,14,7,16,1,8,7,9,8,0,14,7,7,7,8,15,17,7,7,0,1,14,8,0,14,7,1,0,7,8,7,0,14,0,0,8,0,8,8,9,7,8,7,8,14,7,7,7,16,7,7,8,8,8,7,7,7,7,14,9,7,8,7,7,10,7,8,7,7,7,7,7,7,7,7,7,7,2,7,7,2,8,1,0,8,7,0,7,16,16,0,7,8,7,1,7,7,14,8,8,14,8,0,7,7,14,7,7,0,8,7,17,7,0,818,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,23,15,7,21,7,8,7,7,8,8,14,14,8,8,8,21,15,7,8,8,15,14,7,7,14,15,14,7,0,8,8,8,21,15,8,7,8,8,14,15,7,14,14,8,22,7,8,8,7,15,8,15,21,8,8,7,14,21,21,8,14,15,15,14,7,14,7,7,8,7,8,14,7,21,8,21,7,1,15,14,15,8,7,8,15,14,14,21,14,15,7,8,8,14,8,8,8,14,15,15,14,8,8,15,8,22,14,21,0,14,21,15,7,0,1280,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,16,15,14,14,8,16,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,0,15,8,14,8,8,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,0,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,11,8,7,9,9,8,8,7,8,9,9,7,8,10,8,7,8,7,8,8,10,7,7,7,7,8,8,0,8,8,8,0,7,8,8,7,8,8,7,1,7,7,7,10,8,7,8,8,0,8,8,10,7,8,8,7,7,7,9,11,8,8,8,9,0,7,7,7,9,7,8,7,7,7,8,7,7,2,8,7,8,8,7,9,8,7,7,7,0,1,8,8,8,7,8,10,8,7,8,9,7,8,8,10,8,8,7,9,0,7,9,1,7,0,807,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,31,23,14,28,7,14,14,16,14,7,21,21,14,14,14,30,21,14,14,7,14,21,14,7,23,16,14,14,21,14,14,7,0,16,9,16,7,14,23,16,16,23,14,14,28,14,14,14,14,21,16,23,23,14,14,14,14,21,28,16,21,21,14,21,7,21,16,14,14,16,14,21,14,21,14,21,14,0,23,14,14,16,7,7,21,21,16,21,21,21,7,14,14,14,9,14,14,21,21,23,23,14,7,21,16,30,21,23,0,23,21,21,14,0,1813,芝　　マ中　　先　　その他,サクラチヨノオー
