所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,18,0,16,16,7,17,14,15,16,9,15,14,16,14,16,15,15,16,16,8,7,14,16,9,17,7,8,8,10,16,15,9,18,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,0,15,16,17,16,18,8,16,7,16,0,17,8,8,15,8,8,16,14,8,10,9,8,9,16,15,10,8,15,16,18,15,15,15,15,10,15,16,14,16,8,14,16,7,8,14,0,1396,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,19,16,0,19,10,18,17,16,17,10,18,17,17,16,17,16,17,18,17,10,9,17,18,11,17,7,11,11,11,17,17,10,17,8,8,16,10,17,16,1,16,16,10,16,16,18,16,17,11,17,15,15,9,17,17,18,10,11,17,15,18,17,10,18,4,18,16,0,17,16,18,18,19,11,17,10,18,2,16,11,10,15,11,10,17,17,9,12,10,10,11,17,17,10,8,17,15,19,17,15,16,17,11,17,15,14,18,9,14,16,10,10,17,0,1557,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,23,16,19,0,10,18,20,18,18,12,21,18,18,16,19,17,19,20,18,11,9,17,19,13,18,8,11,13,11,19,18,12,18,8,9,18,11,19,18,2,17,17,11,17,18,19,19,18,13,18,16,16,10,19,18,19,11,13,19,17,19,18,12,19,5,20,17,0,19,16,18,20,21,12,17,11,19,3,18,14,10,17,13,12,18,18,11,13,12,12,14,18,18,11,8,18,17,19,18,16,17,19,13,18,15,15,19,10,14,18,11,12,19,0,1695,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,13,7,10,10,0,9,10,8,9,9,12,10,9,10,9,8,9,10,9,9,9,11,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,10,9,10,9,9,4,9,7,7,8,9,9,10,10,10,12,7,10,9,9,10,3,10,8,0,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,3,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,11,2,10,0,932,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,26,17,18,18,9,0,16,22,18,18,17,16,25,16,18,15,17,25,18,10,9,16,18,11,16,7,10,10,12,25,17,11,17,8,8,16,11,17,15,1,15,16,9,16,16,18,23,18,10,17,16,16,8,17,25,24,9,10,16,15,17,18,17,18,3,17,23,0,17,16,26,18,19,10,18,9,18,9,16,10,10,22,10,10,18,16,8,11,9,10,11,18,17,9,8,17,23,19,17,15,15,17,12,17,16,14,18,8,14,16,9,10,16,0,1641,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,21,14,17,20,10,16,0,18,17,12,20,19,18,16,19,16,18,20,18,10,9,17,19,12,16,8,10,12,10,19,17,11,16,7,8,18,11,19,17,1,16,17,11,17,18,18,19,18,12,18,15,16,9,18,17,19,11,12,19,16,18,18,11,19,4,20,16,0,19,15,17,19,19,11,17,11,18,3,16,13,9,16,13,11,18,18,11,11,10,11,14,18,18,9,7,18,17,17,18,15,17,19,12,18,15,15,19,9,14,18,11,11,19,0,1631,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,30,15,16,18,8,22,18,0,16,18,17,17,24,14,18,16,19,27,20,9,7,15,19,10,18,7,9,10,9,27,16,10,16,8,10,20,11,18,19,1,18,21,10,14,16,17,24,17,10,19,16,18,9,18,22,28,8,10,17,17,17,19,16,19,2,19,23,0,18,17,23,18,18,8,16,8,17,8,16,11,8,22,13,9,18,15,12,9,10,9,12,17,19,11,9,18,26,16,18,18,16,20,11,18,17,16,18,9,14,19,8,9,16,0,1674,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,16,17,18,9,18,17,16,0,12,17,17,19,16,19,15,18,19,19,10,9,16,19,12,15,7,10,10,11,19,17,12,16,8,9,17,12,18,15,1,16,17,9,16,17,19,17,19,10,18,17,17,8,18,18,18,9,11,17,16,18,19,10,19,3,18,16,0,18,16,18,19,19,9,18,9,19,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1583,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,22,9,10,12,9,18,12,18,12,0,11,11,20,9,14,8,11,21,13,11,9,9,13,12,8,8,10,5,12,22,10,13,9,8,9,12,13,14,9,1,9,11,9,10,11,12,18,13,5,12,10,11,8,12,18,19,9,11,11,10,11,13,18,13,3,13,16,0,13,10,19,13,12,9,12,9,12,10,9,12,10,15,13,11,13,9,12,10,2,4,14,13,12,8,8,12,18,11,12,9,8,13,14,12,10,7,13,8,7,12,9,4,10,0,1234,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,23,15,18,21,12,17,20,17,17,11,0,18,17,17,18,16,18,19,17,10,9,18,18,12,17,8,10,12,10,18,17,11,17,7,8,17,10,18,17,1,16,16,11,18,18,18,19,17,13,17,15,15,9,18,17,18,11,12,21,16,18,17,11,18,4,19,16,0,18,15,17,19,20,12,16,11,18,3,17,13,9,17,12,11,17,18,10,12,13,11,13,17,17,10,7,17,16,18,17,15,17,18,12,17,14,15,18,9,14,17,12,11,19,0,1620,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,21,14,17,18,10,16,19,17,17,11,18,0,18,16,18,15,17,20,19,9,9,17,20,11,15,7,10,10,10,18,16,10,15,7,8,17,11,18,15,0,16,17,10,16,17,18,17,18,10,19,15,16,8,17,16,19,10,11,19,15,18,18,9,20,3,19,15,0,18,15,17,18,18,10,18,10,18,2,15,11,9,15,12,9,18,17,10,10,8,9,12,17,18,8,7,19,16,17,18,15,16,18,11,19,15,14,20,8,14,17,10,9,17,0,1561,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,28,16,17,18,9,25,18,24,19,20,17,18,0,17,20,15,18,27,20,10,9,16,20,12,16,7,10,10,12,27,17,12,17,8,9,18,13,19,15,1,16,18,9,16,18,19,24,20,10,19,17,18,8,18,25,26,9,11,17,16,18,20,17,20,3,20,23,0,19,16,26,19,19,9,19,9,19,10,16,11,11,22,12,11,20,16,10,10,8,10,13,19,19,8,8,19,25,18,19,16,15,19,13,19,17,14,20,8,14,18,9,10,16,0,1729,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,18,14,16,16,10,16,16,14,16,9,17,16,17,0,16,14,16,16,16,9,9,17,16,9,15,7,9,9,9,16,16,9,15,7,7,14,9,16,14,0,14,14,9,17,17,16,16,16,10,16,14,14,7,16,16,16,9,9,17,14,16,16,9,16,2,17,14,0,16,14,16,16,16,9,16,9,16,3,14,9,10,14,9,10,16,16,7,9,8,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,10,9,16,0,1416,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,16,17,19,9,18,19,18,19,14,18,18,20,16,0,15,18,20,20,11,9,16,20,12,15,7,10,11,12,21,17,13,16,8,9,19,13,20,16,1,16,18,9,16,17,19,18,20,11,19,17,18,8,19,18,19,9,11,17,17,18,20,11,20,3,20,16,0,20,16,19,20,19,9,19,9,19,3,16,12,10,15,13,11,20,16,11,10,9,11,14,20,19,8,8,19,18,18,19,16,15,20,14,19,17,14,20,8,14,19,9,11,17,0,1657,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,18,15,16,17,8,15,16,16,15,8,16,15,15,14,15,0,16,17,15,8,7,15,16,10,17,8,9,10,8,15,16,8,17,8,8,16,8,15,17,2,16,16,9,15,15,16,15,15,10,15,15,15,10,15,16,16,9,10,16,15,16,15,9,16,3,16,17,0,15,16,15,16,17,9,15,9,16,0,16,10,8,15,9,9,15,16,9,10,10,9,10,15,15,10,8,15,16,16,15,15,16,15,8,15,15,15,16,10,14,16,9,9,16,0,1431,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,22,15,17,19,9,17,18,19,18,11,18,17,18,16,18,16,0,20,20,10,9,16,19,12,17,8,10,11,10,19,18,11,16,8,10,16,12,18,18,2,17,19,12,17,19,18,18,18,11,20,16,17,9,18,18,20,10,12,19,16,18,19,11,19,4,18,16,0,18,15,17,18,20,10,17,10,18,2,17,12,10,16,11,11,18,17,9,11,9,11,12,17,19,11,9,18,19,17,18,18,15,19,11,18,15,17,18,9,14,16,10,11,17,0,1630,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,35,16,18,20,10,25,20,27,19,21,19,20,27,16,20,17,20,0,22,10,9,17,23,14,19,9,11,13,12,30,19,12,18,8,10,20,14,20,17,2,18,20,11,18,20,20,26,20,13,20,17,19,10,19,26,28,11,13,22,16,19,22,18,23,5,20,25,0,19,19,26,20,22,11,20,11,20,9,17,13,10,23,14,11,21,18,12,12,10,11,15,19,21,10,9,21,26,19,20,16,17,21,13,21,18,15,22,10,14,19,11,11,18,0,1878,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,24,16,17,18,9,18,18,20,19,13,17,19,20,16,20,15,20,22,0,10,9,16,21,12,16,7,10,10,12,21,18,12,16,8,9,19,13,19,17,1,16,20,11,16,17,19,18,20,10,22,17,18,8,19,18,22,9,11,18,16,18,21,10,21,3,19,16,0,19,17,19,19,19,9,20,9,19,2,16,11,10,15,13,10,21,16,10,10,8,10,13,19,20,10,8,21,20,18,20,18,15,20,13,21,18,16,21,8,14,18,9,10,16,0,1674,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,8,10,11,9,10,10,9,10,11,10,9,10,9,11,8,10,10,10,0,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,8,8,9,9,9,10,10,10,4,10,8,8,8,11,10,10,9,10,9,9,10,10,11,10,3,11,8,0,11,8,10,11,10,9,10,9,10,3,8,11,10,7,11,11,10,9,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,988,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,0,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,19,14,17,17,11,16,17,15,16,9,18,17,16,17,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,17,16,17,16,16,11,16,14,14,8,16,16,17,10,10,18,14,17,16,9,17,3,17,15,0,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,9,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,11,9,17,0,1461,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,23,16,18,19,10,18,19,19,19,13,18,20,20,16,20,16,19,23,21,10,9,17,0,13,17,7,11,11,12,21,17,12,17,8,10,19,14,19,16,1,18,20,10,16,18,20,17,20,11,20,17,19,9,18,18,20,10,12,20,16,19,21,10,23,4,20,17,0,19,17,19,20,21,10,20,10,20,2,16,12,10,15,13,10,20,17,11,11,9,10,14,19,20,9,9,20,18,19,19,16,16,20,13,20,17,14,22,9,14,19,10,10,17,0,1704,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,15,9,11,13,10,11,12,10,12,12,12,11,12,9,12,10,12,14,12,10,9,10,13,0,10,8,11,5,11,12,11,12,11,8,9,11,12,11,10,2,10,11,11,10,11,13,11,12,5,11,10,10,10,11,12,12,11,13,12,9,12,12,11,13,5,12,11,0,11,10,11,13,14,11,11,11,13,2,10,13,10,9,12,11,12,11,10,12,3,4,14,11,11,10,8,11,11,12,11,9,9,11,12,11,9,8,13,10,7,11,11,4,11,0,1150,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,22,17,17,18,8,16,16,18,15,8,17,15,16,15,15,17,17,19,16,8,7,15,17,10,0,8,9,10,9,17,17,8,20,8,9,17,9,15,17,2,17,17,9,15,17,16,16,15,10,15,15,16,10,16,16,17,9,10,17,15,16,17,9,17,3,17,17,0,15,17,16,16,20,10,15,9,16,1,18,10,9,16,10,10,16,16,9,12,11,9,10,15,17,12,9,16,16,18,16,15,17,17,9,16,16,15,16,10,14,16,9,9,16,0,1501,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,7,7,8,7,7,8,7,7,8,8,7,7,7,7,8,8,9,7,7,7,7,7,8,8,0,7,2,7,8,8,7,8,7,7,7,7,8,8,1,7,7,8,9,9,7,8,7,2,7,7,7,8,7,8,7,8,8,9,7,7,7,8,7,1,7,8,0,7,8,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,8,8,1,1,8,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,7,8,7,7,8,1,8,0,771,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,12,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,0,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,0,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,11,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,14,8,11,13,3,10,12,10,10,5,12,10,10,9,11,10,11,13,10,4,2,10,11,5,10,2,4,0,3,12,11,4,10,1,1,10,3,12,11,2,9,9,4,11,11,11,11,10,14,10,8,8,3,11,11,11,4,5,12,9,11,10,5,11,5,12,10,0,11,10,10,12,12,4,10,4,11,3,9,6,3,8,5,5,10,11,4,5,11,12,6,11,10,3,1,10,9,11,10,8,9,11,4,10,8,8,11,3,7,10,4,12,12,0,916,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,13,10,11,11,9,12,10,9,11,12,10,10,12,9,12,8,10,12,12,10,9,9,12,11,9,7,10,3,0,12,10,11,10,8,8,10,12,11,8,1,8,10,9,9,9,11,9,12,3,11,9,10,8,10,11,11,9,10,9,8,10,12,10,12,3,11,9,0,11,9,13,11,12,10,12,9,11,2,9,10,10,8,11,10,12,9,9,11,2,3,12,12,11,9,8,11,10,12,11,8,9,11,13,11,10,7,12,8,7,10,9,3,9,0,1051,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,31,16,17,19,9,25,19,27,19,22,18,18,27,16,21,15,19,30,21,11,9,16,21,12,17,8,10,12,12,0,18,13,16,8,10,20,14,21,16,1,17,19,9,17,19,19,26,20,12,19,17,19,8,20,25,27,9,11,19,17,18,22,18,21,3,20,23,0,20,18,26,20,20,9,19,9,19,10,16,12,10,22,14,11,21,16,12,10,9,11,14,20,21,8,9,20,25,18,20,16,15,22,14,20,18,14,20,8,14,19,9,11,17,0,1803,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,15,17,18,9,17,17,16,17,10,17,16,17,16,17,16,18,19,18,10,9,16,17,11,17,8,10,11,10,18,0,10,16,8,8,16,10,17,16,2,15,15,10,17,17,17,18,17,11,17,15,15,9,18,18,18,10,11,17,15,17,18,11,17,4,17,16,0,17,16,17,17,18,10,17,10,17,2,16,11,10,15,11,11,18,17,8,11,9,11,11,17,18,9,8,18,16,17,18,15,15,18,10,18,16,15,17,9,14,15,10,11,17,0,1551,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,13,9,10,12,9,11,11,10,12,13,11,10,12,9,13,8,11,12,12,11,9,9,12,12,8,7,10,4,11,13,10,0,9,8,9,11,12,12,9,1,9,10,9,9,10,12,11,12,4,11,10,10,8,12,11,11,9,11,10,10,11,12,11,12,3,12,9,0,12,9,11,13,12,9,11,9,12,3,9,12,10,8,12,11,12,9,10,10,2,4,13,12,11,8,8,11,10,11,11,9,7,12,13,11,9,7,12,8,7,11,9,4,10,0,1085,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,22,18,17,18,8,17,16,16,16,9,17,15,17,15,16,17,16,18,16,8,7,15,17,11,20,8,9,10,10,16,16,9,0,8,8,17,9,15,17,2,16,17,9,15,16,17,15,16,10,15,16,16,10,15,17,16,9,10,16,15,16,16,9,17,3,17,18,0,15,17,17,17,20,10,16,9,17,1,18,10,9,16,9,10,16,16,9,12,11,9,11,16,15,12,8,15,17,19,15,15,17,15,10,15,16,15,17,10,14,17,9,9,16,0,1503,芝　　マ中　　先　　その他,サクラチヨノオー
